feature	length
gene	24697
gene	33804
gene	46727
gene	155
gene	31543
gene	4552
gene	22561
gene	146
gene	31226
gene	7121
gene	7838
gene	22662
gene	10513
gene	11948
gene	74608
gene	38294
gene	6910
gene	47086
gene	260
gene	12910
gene	22968
gene	24237
gene	395
gene	470
gene	356
gene	311
gene	30453
gene	29278
gene	2219
gene	2165
gene	23445
gene	36127
gene	8419
gene	881
gene	68174
gene	2036
gene	4699
gene	12378
gene	3319
gene	10790
gene	9812
gene	46238
gene	14964
gene	350
gene	22633
gene	173
gene	605
gene	7453
gene	3342
gene	23155
gene	1979
gene	46519
gene	26621
gene	14977
gene	7012
gene	15295
gene	215
gene	50331
gene	7434
gene	2706
gene	917
gene	5556
gene	1596
gene	31746
gene	20289
gene	1732
gene	104
gene	359
gene	575
gene	446
gene	14041
gene	85310
gene	56261
gene	134129
gene	6994
gene	14843
gene	27578
gene	23212
gene	15840
gene	10560
gene	1584
gene	7286
gene	17054
gene	194
gene	296
gene	16278
gene	17685
gene	4083
gene	6479
gene	16678
gene	42441
gene	896
gene	1439
gene	10035
gene	2818
gene	443
gene	206
gene	12210
gene	61432
gene	56039
gene	1790
gene	3251
gene	272083
gene	746
gene	221
gene	20256
gene	872
gene	7786
gene	35792
gene	5484
gene	3668
gene	37884
gene	12564
gene	176
gene	1601
gene	746
gene	889
gene	30854
gene	31022
gene	452
gene	245
gene	83969
gene	269
gene	99630
gene	104868
gene	1384
gene	767
gene	251
gene	1491
gene	17965
gene	25497
gene	2981
gene	17748
gene	1271
gene	1214
gene	146
gene	7469
gene	15779
gene	8871
gene	33259
gene	48049
gene	14008
gene	140
gene	2744
gene	41879
gene	59369
gene	179
gene	179
gene	2492
gene	1526
gene	17318
gene	4224
gene	6720
gene	6744
gene	4742
gene	10430
gene	2616
gene	2578
gene	9568
gene	1424
gene	11942
gene	2721
gene	9716
gene	15333
gene	15402
gene	27560
gene	38682
gene	9005
gene	96195
gene	86344
gene	48846
gene	21895
gene	116
gene	8655
gene	52351
gene	37722
gene	3992
gene	4223
gene	7062
gene	1523
gene	920
gene	90256
gene	5588
gene	506
gene	5830
gene	19530
gene	45171
gene	4603
gene	203
gene	2917
gene	518
gene	30260
gene	24696
gene	69951
gene	33091
gene	6718
gene	4663
gene	9310
gene	41540
gene	45753
gene	60684
gene	14471
gene	35831
gene	68108
gene	89712
gene	69149
gene	32803
gene	88836
gene	23596
gene	6395
gene	16961
gene	22797
gene	578
gene	44681
gene	18503
gene	206
gene	20635
gene	9630
gene	6232
gene	8079
gene	179
gene	11796
gene	11119
gene	13645
gene	10176
gene	1280
gene	40743
gene	440
gene	29208
gene	209
gene	11689
gene	251
gene	3899
gene	1802
gene	653
gene	26350
gene	176539
gene	97699
gene	257
gene	389
gene	27616
gene	37220
gene	188
gene	6127
gene	5243
gene	1376
gene	212
gene	236
gene	36331
gene	1889
gene	4270
gene	1769
gene	33662
gene	6260
gene	20691
gene	69142
gene	8452
gene	14770
gene	6086
gene	4906
gene	10113
gene	54937
gene	431
gene	254
gene	905
gene	719
gene	5585
gene	23219
gene	173
gene	5920
gene	2192
gene	13736
gene	24693
gene	56819
gene	755
gene	263
gene	107
gene	23574
gene	97937
gene	440
gene	2935
gene	52450
gene	485
gene	44350
gene	296
gene	40563
gene	905
gene	16976
gene	8259
gene	15050
gene	21408
gene	7041
gene	1927
gene	73730
gene	17082
gene	11557
gene	24253
gene	2189
gene	1942
gene	9826
gene	4653
gene	8966
gene	11485
gene	16733
gene	20403
gene	46472
gene	19660
gene	7371
gene	650
gene	3791
gene	459
gene	56226
gene	13144
gene	323
gene	4118
gene	76361
gene	12846
gene	13597
gene	17900
gene	7773
gene	45271
gene	10247
gene	119143
gene	47187
gene	821
gene	785
gene	2230
gene	25979
gene	31014
gene	5241
gene	48481
gene	20360
gene	47813
gene	12337
gene	23440
gene	443
gene	81950
gene	117968
gene	54677
gene	42995
gene	32357
gene	32493
gene	251
gene	20646
gene	15295
gene	61436
gene	251
gene	209
gene	37217
gene	1326
gene	4592
gene	173
gene	7811
gene	6225
gene	161
gene	96541
gene	7779
gene	104713
gene	58739
gene	15973
gene	8030
gene	4787
gene	37800
gene	3298
gene	65946
gene	13034
gene	30859
gene	20690
gene	1169
gene	1551
gene	98
gene	3527
gene	542
gene	6069
gene	170
gene	40829
gene	16073
gene	39564
gene	41816
gene	40418
gene	48869
gene	11672
gene	7323
gene	7209
gene	12398
gene	15530
gene	20111
gene	158863
gene	4118
gene	2125
gene	98
gene	24067
gene	22751
gene	116936
gene	25400
gene	1873
gene	18404
gene	18577
gene	158
gene	25671
gene	36461
gene	6824
gene	21603
gene	19401
gene	11793
gene	59846
gene	299
gene	30599
gene	10023
gene	29684
gene	12714
gene	34611
gene	25882
gene	386
gene	141392
gene	33168
gene	34483
gene	1103
gene	1418
gene	31429
gene	116
gene	7913
gene	2448
gene	5815
gene	24148
gene	60284
gene	54572
gene	12353
gene	1550
gene	22238
gene	41045
gene	40782
gene	6556
gene	5109
gene	137
gene	30923
gene	4993
gene	30745
gene	11803
gene	1382
gene	10760
gene	5771
gene	39108
gene	17460
gene	23620
gene	410
gene	140
gene	1523
gene	20416
gene	125
gene	48292
gene	407
gene	63578
gene	87803
gene	5408
gene	125
gene	30756
gene	83896
gene	46495
gene	54772
gene	10242
gene	3134
gene	4057
gene	86257
gene	13484
gene	1476
gene	24570
gene	40219
gene	233
gene	272
gene	245
gene	293
gene	359
gene	260
gene	116
gene	212
gene	1865
gene	2539
gene	33678
gene	965
gene	1545
gene	24071
gene	5944
gene	2480
gene	1385
gene	10524
gene	63976
gene	31944
gene	383
gene	143
gene	24133
gene	75717
gene	269
gene	20225
gene	19302
gene	36747
gene	299
gene	18937
gene	45336
gene	227
gene	125
gene	104
gene	3359
gene	3161
gene	758
gene	3147
gene	51186
gene	51071
gene	632
gene	1682
gene	13890
gene	1136
gene	872
gene	1181
gene	5906
gene	10353
gene	6708
gene	5470
gene	419
gene	128
gene	29101
gene	56874
gene	18251
gene	5011
gene	16528
gene	161
gene	11530
gene	785
gene	22238
gene	12072
gene	6387
gene	4324
gene	18930
gene	16530
gene	13125
gene	17686
gene	27649
gene	48426
gene	56451
gene	39807
gene	18994
gene	5284
gene	45718
gene	4092
gene	12370
gene	21741
gene	34303
gene	10816
gene	56485
gene	410
gene	21305
gene	308
gene	691
gene	3931
gene	1335
gene	48511
gene	8383
gene	1364
gene	2615
gene	266
gene	164
gene	10360
gene	125676
gene	1291
gene	17397
gene	33942
gene	14056
gene	24756
gene	113
gene	809
gene	15332
gene	25102
gene	12322
gene	5257
gene	1718
gene	19000
gene	344
gene	2013
gene	236
gene	503
gene	197
gene	155
gene	365
gene	113
gene	359
gene	2721
gene	8125
gene	4598
gene	254
gene	707
gene	5372
gene	365
gene	545
gene	8961
gene	14086
gene	15243
gene	30452
gene	375
gene	230
gene	248
gene	81434
gene	11024
gene	49168
gene	152
gene	3320
gene	1280
gene	7234
gene	17189
gene	8563
gene	2667
gene	14738
gene	69915
gene	5136
gene	7887
gene	19431
gene	44171
gene	1749
gene	626
gene	8517
gene	42440
gene	15201
gene	738
gene	107
gene	56490
gene	21527
gene	45942
gene	45219
gene	40940
gene	13535
gene	977
gene	15421
gene	16634
gene	4807
gene	518
gene	8809
gene	32406
gene	79473
gene	2448
gene	71523
gene	8636
gene	20011
gene	7767
gene	3420
gene	15445
gene	9945
gene	13193
gene	36112
gene	30220
gene	233
gene	10695
gene	47759
gene	36468
gene	45114
gene	74957
gene	2683
gene	48752
gene	4674
gene	31573
gene	20449
gene	23834
gene	4252
gene	36774
gene	9450
gene	25754
gene	23153
gene	86924
gene	8211
gene	191
gene	1102
gene	33702
gene	38222
gene	21262
gene	34563
gene	134
gene	30322
gene	584
gene	9455
gene	917
gene	350
gene	347
gene	785
gene	233
gene	59962
gene	21717
gene	31690
gene	31896
gene	21203
gene	40130
gene	32623
gene	461
gene	8753
gene	332
gene	69595
gene	24089
gene	10786
gene	8614
gene	677
gene	221
gene	164
gene	12191
gene	16515
gene	21012
gene	63932
gene	7573
gene	62453
gene	1498
gene	20184
gene	500
gene	15410
gene	1178
gene	6437
gene	1067
gene	27652
gene	4876
gene	36081
gene	38148
gene	7906
gene	26654
gene	680
gene	365
gene	12853
gene	28788
gene	161
gene	158
gene	10208
gene	137
gene	53946
gene	30066
gene	19739
gene	10078
gene	12471
gene	56978
gene	110
gene	30712
gene	5969
gene	100090
gene	12128
gene	2883
gene	24781
gene	10737
gene	62418
gene	18492
gene	2852
gene	419
gene	74724
gene	24023
gene	14544
gene	32853
gene	1802
gene	26856
gene	419
gene	30912
gene	131
gene	11307
gene	3228
gene	9070
gene	7406
gene	18009
gene	93479
gene	43127
gene	20223
gene	30141
gene	3050
gene	12603
gene	434
gene	219647
gene	824
gene	702
gene	3695
gene	5027
gene	54642
gene	21557
gene	8721
gene	341
gene	506
gene	30537
gene	6205
gene	34535
gene	69380
gene	1681
gene	167251
gene	32886
gene	4666
gene	84543
gene	461
gene	24503
gene	359
gene	40609
gene	26879
gene	2105
gene	1657
gene	6635
gene	13293
gene	881
gene	341
gene	917
gene	245
gene	980
gene	22202
gene	10738
gene	9924
gene	4530
gene	10912
gene	10055
gene	191
gene	24079
gene	76310
gene	845
gene	53819
gene	39125
gene	323
gene	929
gene	3556
gene	8062
gene	60928
gene	33178
gene	11414
gene	10923
gene	218
gene	10370
gene	1156
gene	12665
gene	42213
gene	227
gene	9596
gene	2705
gene	1632
gene	24996
gene	42612
gene	11563
gene	317
gene	28335
gene	6915
gene	42103
gene	27436
gene	10673
gene	44677
gene	3853
gene	13772
gene	224
gene	4404
gene	182
gene	245
gene	536
gene	1368
gene	3218
gene	13691
gene	23163
gene	424
gene	8638
gene	266
gene	335
gene	53636
gene	245
gene	470
gene	4286
gene	61456
gene	21158
gene	260
gene	27301
gene	11506
gene	251
gene	34742
gene	1022
gene	5608
gene	9291
gene	221
gene	341
gene	11519
gene	29040
gene	42043
gene	251
gene	51351
gene	257
gene	446
gene	9207
gene	1322
gene	773
gene	33418
gene	4670
gene	2504
gene	3503
gene	88711
gene	3477
gene	16955
gene	257
gene	59747
gene	75646
gene	10638
gene	9836
gene	36171
gene	58909
gene	485
gene	1521
gene	7872
gene	48315
gene	143
gene	96256
gene	139371
gene	24790
gene	3508
gene	8723
gene	26301
gene	4386
gene	16914
gene	1103
gene	37241
gene	15075
gene	12964
gene	17162
gene	5002
gene	4293
gene	5147
gene	42623
gene	9105
gene	14847
gene	350
gene	10863
gene	38925
gene	9018
gene	107387
gene	209
gene	122
gene	15525
gene	33650
gene	14597
gene	899
gene	12793
gene	69532
gene	4651
gene	33500
gene	37190
gene	2342
gene	15074
gene	47526
gene	25413
gene	48815
gene	1955
gene	20801
gene	129581
gene	17646
gene	27350
gene	43361
gene	749
gene	104480
gene	55585
gene	1529
gene	753
gene	629
gene	29927
gene	38218
gene	2550
gene	19545
gene	1354
gene	62812
gene	27514
gene	100535
gene	25875
gene	16204
gene	6294
gene	5333
gene	14150
gene	1743
gene	6364
gene	40861
gene	56909
gene	248
gene	16243
gene	12214
gene	76641
gene	3319
gene	338
gene	22890
gene	207
gene	40763
gene	132847
gene	1088
gene	45695
gene	1991
gene	284
gene	674
gene	2307
gene	29627
gene	155
gene	173
gene	24827
gene	88225
gene	8301
gene	11317
gene	42678
gene	33310
gene	614
gene	164
gene	18188
gene	78646
gene	176
gene	33899
gene	3572
gene	15654
gene	26883
gene	31014
gene	3424
gene	60696
gene	28284
gene	38532
gene	120037
gene	5540
gene	8909
gene	27550
gene	8752
gene	27057
gene	350
gene	18591
gene	83994
gene	1610
gene	19193
gene	36068
gene	5042
gene	33600
gene	50535
gene	39322
gene	212
gene	230
gene	130302
gene	2999
gene	72911
gene	34022
gene	7604
gene	517
gene	17938
gene	17352
gene	158
gene	116
gene	308
gene	61117
gene	17882
gene	25298
gene	188
gene	7329
gene	320
gene	326
gene	116
gene	21631
gene	4712
gene	68256
gene	1604
gene	59193
gene	557
gene	29099
gene	2269
gene	21204
gene	46473
gene	85434
gene	2958
gene	1272
gene	4197
gene	43341
gene	125
gene	31169
gene	227
gene	359
gene	1241
gene	2173
gene	740
gene	554
gene	16636
gene	37803
gene	137
gene	17547
gene	7769
gene	803
gene	122
gene	4293
gene	2266
gene	64169
gene	15554
gene	335
gene	410
gene	3474
gene	24286
gene	54107
gene	14512
gene	4315
gene	146
gene	4913
gene	1692
gene	5708
gene	1329
gene	2151
gene	26172
gene	10809
gene	245
gene	3691
gene	6637
gene	785
gene	2582
gene	1925
gene	7384
gene	12018
gene	497
gene	1553
gene	43238
gene	2452
gene	32052
gene	563
gene	7429
gene	8566
gene	29725
gene	266
gene	3357
gene	12091
gene	10730
gene	46563
gene	53090
gene	16621
gene	57702
gene	17784
gene	336
gene	22028
gene	12198
gene	43457
gene	1274
gene	2631
gene	2290
gene	2381
gene	359
gene	19246
gene	48346
gene	11261
gene	5004
gene	15882
gene	26338
gene	251
gene	5036
gene	4268
gene	14438
gene	4273
gene	1391
gene	42206
gene	404
gene	13185
gene	1551
gene	4277
gene	784
gene	36651
gene	407
gene	701
gene	30044
gene	20732
gene	68447
gene	24255
gene	221
gene	47778
gene	50021
gene	128
gene	3532
gene	14982
gene	1917
gene	44475
gene	31506
gene	89301
gene	6605
gene	17261
gene	10421
gene	155
gene	935
gene	1250
gene	8652
gene	7187
gene	1024
gene	134
gene	1013
gene	10594
gene	341
gene	8748
gene	72960
gene	266
gene	22951
gene	2719
gene	40797
gene	33832
gene	32860
gene	78455
gene	98
gene	28908
gene	10930
gene	1321
gene	62291
gene	39542
gene	25093
gene	4927
gene	8755
gene	449
gene	16445
gene	29689
gene	19765
gene	2584
gene	27442
gene	25732
gene	6158
gene	46505
gene	15092
gene	50312
gene	26753
gene	36943
gene	52264
gene	52289
gene	686
gene	7854
gene	31757
gene	67818
gene	11573
gene	11752
gene	55295
gene	4982
gene	40877
gene	55280
gene	227
gene	38379
gene	143
gene	1703
gene	188
gene	182
gene	206
gene	431
gene	57430
gene	65365
gene	21642
gene	29030
gene	33547
gene	13233
gene	53025
gene	36145
gene	115567
gene	3801
gene	23829
gene	21494
gene	38572
gene	8808
gene	26624
gene	14723
gene	47137
gene	10801
gene	29474
gene	12000
gene	1220
gene	7380
gene	20675
gene	1163
gene	890
gene	890
gene	125
gene	1250
gene	137
gene	254
gene	4965
gene	428
gene	608
gene	29447
gene	123366
gene	7856
gene	63272
gene	60380
gene	45590
gene	193638
gene	3186
gene	23685
gene	194
gene	5480
gene	654
gene	79079
gene	290
gene	845
gene	113
gene	16900
gene	4711
gene	40095
gene	203
gene	66598
gene	3516
gene	36199
gene	19897
gene	792
gene	8781
gene	4666
gene	31178
gene	41622
gene	8931
gene	47163
gene	375
gene	341
gene	275
gene	281
gene	341
gene	11840
gene	452
gene	203
gene	47995
gene	365
gene	45131
gene	14980
gene	30315
gene	52454
gene	212532
gene	302
gene	284
gene	371
gene	587
gene	8013
gene	26470
gene	12660
gene	21384
gene	187
gene	30077
gene	1706
gene	2895
gene	329
gene	45147
gene	101
gene	146353
gene	35083
gene	8128
gene	16471
gene	263
gene	212
gene	356
gene	8086
gene	30927
gene	10718
gene	12652
gene	335
gene	37904
gene	214082
gene	8360
gene	7797
gene	164
gene	16199
gene	21155
gene	88489
gene	799
gene	13103
gene	11413
gene	27788
gene	7205
gene	26063
gene	1934
gene	7263
gene	50461
gene	62558
gene	185
gene	1286
gene	674
gene	1349
gene	78184
gene	8270
gene	1904
gene	9005
gene	54752
gene	32201
gene	12061
gene	146693
gene	22686
gene	950
gene	3258
gene	108544
gene	71963
gene	9570
gene	96056
gene	41156
gene	2522
gene	4188
gene	54461
gene	23487
gene	446
gene	14112
gene	18179
gene	86133
gene	5074
gene	10548
gene	635
gene	11236
gene	1187
gene	72756
gene	80063
gene	4367
gene	6180
gene	5626
gene	788
gene	227
gene	890
gene	125
gene	530
gene	278
gene	440
gene	36465
gene	51448
gene	161
gene	1833
gene	8248
gene	13821
gene	5614
gene	2573
gene	254
gene	4229
gene	2479
gene	10798
gene	440
gene	4064
gene	3033
gene	9080
gene	5506
gene	14314
gene	194
gene	95801
gene	155305
gene	25898
gene	51757
gene	65785
gene	31156
gene	8438
gene	12488
gene	108955
gene	26563
gene	18646
gene	6588
gene	4519
gene	4547
gene	17754
gene	21256
gene	101691
gene	2804
gene	326
gene	81278
gene	32648
gene	372
gene	7925
gene	59169
gene	110
gene	37025
gene	14063
gene	2661
gene	131
gene	112773
gene	71937
gene	19672
gene	5152
gene	9013
gene	27321
gene	1139
gene	9994
gene	2500
gene	5343
gene	9209
gene	9792
gene	3447
gene	20324
gene	140
gene	6621
gene	1625
gene	1241
gene	26328
gene	50986
gene	713
gene	371
gene	15065
gene	14460
gene	39586
gene	1657
gene	32693
gene	20383
gene	55080
gene	87751
gene	77368
gene	257
gene	15638
gene	197
gene	2684
gene	800
gene	18394
gene	215
gene	137
gene	122
gene	1235
gene	272
gene	6424
gene	801
gene	14599
gene	8048
gene	782
gene	218
gene	29606
gene	824
gene	164
gene	299
gene	956
gene	767
gene	338
gene	635
gene	1458
gene	6908
gene	5654
gene	14456
gene	30365
gene	35738
gene	200
gene	11584
gene	17533
gene	458
gene	9853
gene	2280
gene	52267
gene	84259
gene	27150
gene	10718
gene	80371
gene	55660
gene	9658
gene	21099
gene	15924
gene	20893
gene	7354
gene	12403
gene	57893
gene	368
gene	101
gene	96604
gene	31922
gene	1181
gene	130402
gene	15857
gene	2894
gene	3186
gene	16425
gene	47085
gene	17538
gene	69381
gene	71638
gene	18635
gene	77495
gene	7930
gene	9251
gene	10883
gene	1566
gene	9598
gene	1801
gene	54446
gene	35409
gene	38936
gene	35057
gene	14902
gene	6677
gene	1097
gene	12162
gene	488
gene	171915
gene	2892
gene	521
gene	374
gene	31187
gene	4296
gene	32560
gene	51928
gene	29465
gene	80336
gene	42264
gene	19739
gene	18093
gene	14041
gene	21195
gene	1605
gene	1113
gene	8459
gene	206
gene	25793
gene	113
gene	12968
gene	179
gene	27069
gene	50592
gene	41020
gene	38700
gene	167
gene	101730
gene	45306
gene	272
gene	1781
gene	2004
gene	23596
gene	800
gene	201
gene	2465
gene	65855
gene	176
gene	671
gene	7205
gene	209
gene	1043
gene	236
gene	110817
gene	24054
gene	179
gene	674
gene	19520
gene	311
gene	19143
gene	20250
gene	40754
gene	39432
gene	686
gene	2100
gene	32858
gene	6427
gene	8685
gene	6125
gene	52605
gene	35596
gene	38719
gene	69199
gene	170
gene	36767
gene	15328
gene	605
gene	329
gene	41476
gene	5097
gene	13224
gene	13029
gene	140
gene	182
gene	33263
gene	35283
gene	128
gene	9013
gene	7074
gene	41217
gene	10400
gene	28175
gene	167
gene	4957
gene	103448
gene	12144
gene	1385
gene	12505
gene	62223
gene	5584
gene	350
gene	5402
gene	36960
gene	158
gene	61634
gene	464
gene	15997
gene	26136
gene	72287
gene	85254
gene	20998
gene	48569
gene	13940
gene	30428
gene	8362
gene	6739
gene	3452
gene	7414
gene	24624
gene	6933
gene	4055
gene	18700
gene	19662
gene	14270
gene	139697
gene	11101
gene	13317
gene	37491
gene	389
gene	16509
gene	827
gene	287
gene	36436
gene	23915
gene	6568
gene	5204
gene	13903
gene	11788
gene	20848
gene	329
gene	1211
gene	13429
gene	43668
gene	7035
gene	68684
gene	71501
gene	9548
gene	47417
gene	11079
gene	4235
gene	3399
gene	2292
gene	266
gene	734
gene	1127
gene	64533
gene	27838
gene	980
gene	17968
gene	7233
gene	165913
gene	29458
gene	9436
gene	30887
gene	34159
gene	407
gene	12118
gene	12096
gene	35173
gene	1091
gene	209
gene	69579
gene	48150
gene	212
gene	173
gene	4742
gene	58606
gene	1801
gene	302
gene	128
gene	212
gene	221
gene	515
gene	233
gene	266
gene	4292
gene	25458
gene	27607
gene	2555
gene	11047
gene	94292
gene	572
gene	257
gene	9381
gene	4697
gene	8235
gene	21658
gene	23645
gene	122
gene	104
gene	16857
gene	9130
gene	6605
gene	24859
gene	16350
gene	1196
gene	9435
gene	4461
gene	18939
gene	245
gene	62614
gene	3494
gene	73941
gene	20457
gene	104
gene	3187
gene	24360
gene	1238
gene	70087
gene	34957
gene	23386
gene	3836
gene	8203
gene	9265
gene	18603
gene	60167
gene	895
gene	1783
gene	662
gene	62668
gene	44571
gene	10674
gene	1127
gene	3132
gene	179
gene	206
gene	31764
gene	8080
gene	5405
gene	66308
gene	1508
gene	52822
gene	122
gene	67427
gene	119
gene	143
gene	2379
gene	2427
gene	7501
gene	34178
gene	125
gene	27434
gene	6764
gene	51412
gene	15994
gene	758
gene	2378
gene	11159
gene	2804
gene	143003
gene	362
gene	203
gene	146
gene	359
gene	236
gene	425
gene	160242
gene	1975
gene	43424
gene	4971
gene	269
gene	14304
gene	2776
gene	124566
gene	69620
gene	767
gene	2609
gene	98388
gene	62166
gene	129841
gene	3581
gene	446
gene	1594
gene	5906
gene	6543
gene	19111
gene	3007
gene	875
gene	40992
gene	72828
gene	4168
gene	8466
gene	35633
gene	281
gene	4661
gene	105730
gene	16326
gene	19638
gene	52266
gene	22975
gene	1751
gene	11282
gene	21528
gene	329
gene	23272
gene	55941
gene	34176
gene	114439
gene	112675
gene	17579
gene	34875
gene	18675
gene	122
gene	52713
gene	50719
gene	32362
gene	6639
gene	296
gene	392
gene	98
gene	95159
gene	2712
gene	23251
gene	7949
gene	84805
gene	19331
gene	26844
gene	24064
gene	197
gene	9763
gene	1155
gene	5705
gene	6886
gene	9924
gene	19585
gene	30728
gene	12676
gene	896
gene	140
gene	11577
gene	6547
gene	521
gene	31713
gene	40296
gene	54019
gene	8142
gene	6927
gene	1200
gene	846
gene	60630
gene	21269
gene	24603
gene	60195
gene	36237
gene	17679
gene	8866
gene	36154
gene	1849
gene	158
gene	11266
gene	9430
gene	80841
gene	21161
gene	24534
gene	40084
gene	8653
gene	15832
gene	752
gene	347
gene	109231
gene	39334
gene	5010
gene	2248
gene	179
gene	6789
gene	25215
gene	266
gene	9211
gene	5639
gene	242
gene	131
gene	46059
gene	65542
gene	20670
gene	230
gene	15904
gene	12303
gene	269
gene	7728
gene	31621
gene	12390
gene	2452
gene	22445
