feature	length
CDS	1572
CDS	310
CDS	288
CDS	323
CDS	326
CDS	31
CDS	28
CDS	669
CDS	161
CDS	804
CDS	1447
CDS	173
CDS	1323
CDS	185
CDS	310
CDS	288
CDS	323
CDS	326
CDS	31
CDS	28
CDS	669
CDS	161
CDS	804
CDS	1447
CDS	173
CDS	1323
CDS	185
CDS	310
CDS	252
CDS	323
CDS	326
CDS	31
CDS	28
CDS	669
CDS	161
CDS	804
CDS	1447
CDS	173
CDS	1323
CDS	185
CDS	310
CDS	288
CDS	326
CDS	31
CDS	394
CDS	255
CDS	394
CDS	255
CDS	198
CDS	396
CDS	351
CDS	198
CDS	408
CDS	351
CDS	671
CDS	112
CDS	105
CDS	112
CDS	105
CDS	112
CDS	105
CDS	112
CDS	603
CDS	112
CDS	105
CDS	112
CDS	105
CDS	112
CDS	105
CDS	88
CDS	105
CDS	160
CDS	341
CDS	282
CDS	238
CDS	698
CDS	102
CDS	164
CDS	160
CDS	18
CDS	160
CDS	341
CDS	282
CDS	238
CDS	698
CDS	102
CDS	55
CDS	168
CDS	184
CDS	95
CDS	167
CDS	42
CDS	42
CDS	183
CDS	130
CDS	429
CDS	96
CDS	194
CDS	184
CDS	95
CDS	167
CDS	42
CDS	42
CDS	183
CDS	130
CDS	429
CDS	96
CDS	101
CDS	184
CDS	95
CDS	167
CDS	42
CDS	42
CDS	183
CDS	130
CDS	429
CDS	96
CDS	62
CDS	184
CDS	95
CDS	167
CDS	42
CDS	42
CDS	183
CDS	130
CDS	429
CDS	96
CDS	62
CDS	184
CDS	95
CDS	167
CDS	42
CDS	42
CDS	183
CDS	130
CDS	429
CDS	96
CDS	62
CDS	184
CDS	95
CDS	167
CDS	42
CDS	42
CDS	183
CDS	130
CDS	429
CDS	96
CDS	62
CDS	1328
CDS	1328
CDS	72
CDS	187
CDS	72
CDS	187
CDS	401
CDS	611
CDS	631
CDS	104
CDS	252
CDS	209
CDS	296
CDS	503
CDS	179
CDS	132
CDS	149
CDS	43
CDS	631
CDS	104
CDS	305
CDS	252
CDS	209
CDS	296
CDS	503
CDS	179
CDS	132
CDS	149
CDS	43
CDS	122
CDS	148
CDS	96
CDS	1193
CDS	122
CDS	148
CDS	96
CDS	1193
CDS	569
CDS	569
CDS	207
CDS	181
CDS	2084
CDS	404
CDS	207
CDS	181
CDS	2084
CDS	404
CDS	207
CDS	181
CDS	2084
CDS	404
CDS	323
CDS	446
CDS	323
CDS	446
CDS	323
CDS	446
CDS	372
CDS	52
CDS	515
CDS	177
CDS	406
CDS	233
CDS	515
CDS	107
CDS	515
CDS	177
CDS	406
CDS	233
CDS	187
CDS	2634
CDS	203
CDS	902
CDS	230
CDS	206
CDS	1340
CDS	80
CDS	248
CDS	1340
CDS	80
CDS	248
CDS	1340
CDS	155
CDS	167
CDS	155
CDS	62
CDS	461
CDS	475
CDS	393
CDS	461
CDS	475
CDS	393
CDS	461
CDS	475
CDS	393
CDS	1021
CDS	180
CDS	179
CDS	124
CDS	1067
CDS	331
CDS	372
CDS	167
CDS	339
CDS	185
CDS	200
CDS	187
CDS	85
CDS	34
CDS	1021
CDS	180
CDS	179
CDS	124
CDS	1067
CDS	331
CDS	372
CDS	167
CDS	339
CDS	185
CDS	200
CDS	187
CDS	85
CDS	34
CDS	1021
CDS	180
CDS	179
CDS	124
CDS	1067
CDS	331
CDS	372
CDS	167
CDS	339
CDS	185
CDS	200
CDS	187
CDS	140
CDS	48
CDS	1021
CDS	180
CDS	179
CDS	124
CDS	1067
CDS	331
CDS	372
CDS	167
CDS	339
CDS	185
CDS	200
CDS	187
CDS	85
CDS	34
CDS	169
CDS	1021
CDS	854
CDS	414
CDS	151
CDS	129
CDS	849
CDS	169
CDS	1021
CDS	854
CDS	414
CDS	151
CDS	129
CDS	849
CDS	169
CDS	1021
CDS	854
CDS	414
CDS	151
CDS	129
CDS	849
CDS	1008
CDS	854
CDS	414
CDS	151
CDS	129
CDS	849
CDS	986
CDS	54
CDS	305
CDS	145
CDS	257
CDS	113
CDS	11
CDS	449
CDS	617
CDS	1280
CDS	86
CDS	200
CDS	1809
CDS	140
CDS	136
CDS	268
CDS	214
CDS	304
CDS	86
CDS	200
CDS	101
CDS	86
CDS	200
CDS	1809
CDS	140
CDS	136
CDS	268
CDS	214
CDS	304
CDS	86
CDS	200
CDS	1809
CDS	140
CDS	136
CDS	268
CDS	214
CDS	304
CDS	86
CDS	200
CDS	1809
CDS	140
CDS	136
CDS	268
CDS	214
CDS	304
CDS	86
CDS	200
CDS	1809
CDS	140
CDS	136
CDS	268
CDS	214
CDS	304
CDS	89
CDS	244
CDS	52
CDS	1009
CDS	244
CDS	52
CDS	1009
CDS	636
CDS	769
CDS	140
CDS	686
CDS	636
CDS	769
CDS	140
CDS	727
CDS	75
CDS	217
CDS	354
CDS	53
CDS	217
CDS	354
CDS	53
CDS	1116
CDS	397
CDS	1116
CDS	397
CDS	1011
CDS	450
CDS	231
CDS	1011
CDS	450
CDS	231
CDS	186
CDS	453
CDS	213
CDS	887
CDS	10
CDS	744
CDS	90
CDS	973
CDS	23
CDS	146
CDS	149
CDS	23
CDS	146
CDS	149
CDS	33
CDS	272
CDS	262
CDS	351
CDS	61
CDS	510
CDS	272
CDS	262
CDS	351
CDS	61
CDS	279
CDS	272
CDS	262
CDS	351
CDS	61
CDS	365
CDS	72
CDS	733
CDS	159
CDS	243
CDS	2541
CDS	343
CDS	210
CDS	358
CDS	1962
CDS	158
CDS	1546
CDS	624
CDS	2268
CDS	169
CDS	86
CDS	559
CDS	200
CDS	690
CDS	62
CDS	581
CDS	11
CDS	506
CDS	1061
CDS	1061
CDS	1061
CDS	2
CDS	380
CDS	2
CDS	380
CDS	40
CDS	721
CDS	192
CDS	106
CDS	124
CDS	99
CDS	271
CDS	96
CDS	271
CDS	96
CDS	271
CDS	532
CDS	1098
CDS	233
CDS	17
CDS	240
CDS	136
CDS	254
CDS	193
CDS	228
CDS	577
CDS	909
CDS	240
CDS	136
CDS	254
CDS	74
CDS	181
CDS	228
CDS	616
CDS	909
CDS	240
CDS	136
CDS	254
CDS	74
CDS	193
CDS	228
CDS	577
CDS	909
CDS	240
CDS	136
CDS	254
CDS	181
CDS	228
CDS	616
CDS	909
CDS	240
CDS	136
CDS	254
CDS	181
CDS	228
CDS	616
CDS	909
CDS	629
CDS	629
CDS	332
CDS	332
CDS	418
CDS	171
CDS	369
CDS	349
CDS	109
CDS	159
CDS	3
CDS	373
CDS	1378
CDS	576
CDS	321
CDS	268
CDS	105
CDS	812
CDS	427
CDS	105
CDS	812
CDS	427
CDS	105
CDS	812
CDS	427
CDS	202
CDS	109
CDS	326
CDS	193
CDS	150
CDS	356
CDS	206
CDS	112
CDS	686
CDS	587
CDS	1292
CDS	112
CDS	97
CDS	168
CDS	463
CDS	302
CDS	448
CDS	184
CDS	103
CDS	132
CDS	1128
CDS	278
CDS	116
CDS	109
CDS	819
CDS	26
CDS	109
CDS	819
CDS	724
CDS	189
CDS	724
CDS	189
CDS	812
CDS	845
CDS	125
CDS	812
CDS	84
CDS	173
CDS	214
CDS	109
CDS	86
CDS	194
CDS	75
CDS	180
CDS	109
CDS	44
CDS	139
CDS	66
CDS	84
CDS	173
CDS	214
CDS	109
CDS	86
CDS	194
CDS	75
CDS	180
CDS	109
CDS	44
CDS	139
CDS	66
CDS	84
CDS	173
CDS	214
CDS	109
CDS	86
CDS	194
CDS	75
CDS	180
CDS	109
CDS	44
CDS	44
CDS	139
CDS	66
CDS	84
CDS	173
CDS	214
CDS	109
CDS	86
CDS	86
CDS	194
CDS	75
CDS	180
CDS	109
CDS	44
CDS	139
CDS	66
CDS	84
CDS	173
CDS	214
CDS	109
CDS	86
CDS	194
CDS	75
CDS	180
CDS	109
CDS	44
CDS	139
CDS	66
CDS	84
CDS	173
CDS	214
CDS	109
CDS	86
CDS	194
CDS	75
CDS	180
CDS	109
CDS	44
CDS	139
CDS	66
CDS	84
CDS	173
CDS	214
CDS	109
CDS	86
CDS	194
CDS	75
CDS	180
CDS	109
CDS	44
CDS	139
CDS	66
CDS	195
CDS	142
CDS	120
CDS	138
CDS	357
CDS	110
CDS	137
CDS	113
CDS	195
CDS	142
CDS	120
CDS	138
CDS	357
CDS	110
CDS	137
CDS	113
CDS	192
CDS	97
CDS	111
CDS	28
CDS	163
CDS	129
CDS	1111
CDS	437
CDS	291
CDS	2
CDS	599
CDS	803
CDS	803
CDS	803
CDS	5105
CDS	2
CDS	224
CDS	212
CDS	476
CDS	256
CDS	96
CDS	140
CDS	224
CDS	212
CDS	476
CDS	225
CDS	153
CDS	96
CDS	140
CDS	224
CDS	212
CDS	476
CDS	225
CDS	153
CDS	96
CDS	140
CDS	224
CDS	212
CDS	476
CDS	225
CDS	153
CDS	96
CDS	140
CDS	224
CDS	212
CDS	476
CDS	225
CDS	153
CDS	96
CDS	140
CDS	224
CDS	212
CDS	476
CDS	225
CDS	153
CDS	96
CDS	140
CDS	224
CDS	212
CDS	476
CDS	225
CDS	153
CDS	96
CDS	140
CDS	224
CDS	212
CDS	476
CDS	256
CDS	96
CDS	140
CDS	224
CDS	212
CDS	476
CDS	256
CDS	96
CDS	140
CDS	626
CDS	302
CDS	146
CDS	267
CDS	332
CDS	562
CDS	160
CDS	132
CDS	1541
CDS	18
CDS	166
CDS	928
CDS	81
CDS	424
CDS	147
CDS	424
CDS	147
CDS	227
CDS	146
CDS	470
CDS	227
CDS	146
CDS	470
CDS	227
CDS	146
CDS	467
CDS	227
CDS	146
CDS	467
CDS	254
CDS	146
CDS	461
CDS	254
CDS	146
CDS	461
CDS	117
CDS	334
CDS	552
CDS	178
CDS	283
CDS	231
CDS	155
CDS	167
CDS	338
CDS	1024
CDS	287
CDS	144
CDS	155
CDS	167
CDS	338
CDS	1024
CDS	287
CDS	109
CDS	25
CDS	11
CDS	299
CDS	431
CDS	8
CDS	167
CDS	83
CDS	272
CDS	347
CDS	506
CDS	347
CDS	258
CDS	169
CDS	1604
CDS	107
CDS	1604
CDS	107
CDS	141
CDS	361
CDS	100
CDS	410
CDS	238
CDS	145
CDS	136
CDS	170
CDS	360
CDS	141
CDS	361
CDS	100
CDS	410
CDS	238
CDS	145
CDS	136
CDS	170
CDS	360
CDS	141
CDS	361
CDS	100
CDS	410
CDS	238
CDS	145
CDS	136
CDS	170
CDS	360
CDS	117
CDS	289
CDS	983
CDS	117
CDS	289
CDS	983
CDS	20
CDS	917
CDS	602
CDS	20
CDS	917
CDS	602
CDS	704
CDS	704
CDS	311
CDS	925
CDS	171
CDS	170
CDS	311
CDS	925
CDS	237
CDS	311
CDS	925
CDS	171
CDS	170
CDS	311
CDS	925
CDS	171
CDS	170
CDS	311
CDS	925
CDS	171
CDS	170
CDS	262
CDS	330
CDS	96
CDS	206
CDS	277
CDS	299
CDS	613
CDS	330
CDS	96
CDS	206
CDS	277
CDS	299
CDS	259
CDS	264
CDS	96
CDS	206
CDS	277
CDS	299
CDS	262
CDS	330
CDS	96
CDS	206
CDS	277
CDS	299
CDS	262
CDS	264
CDS	96
CDS	206
CDS	277
CDS	299
CDS	704
CDS	96
CDS	206
CDS	277
CDS	299
CDS	259
CDS	330
CDS	96
CDS	206
CDS	277
CDS	299
CDS	322
CDS	387
CDS	292
CDS	1125
CDS	322
CDS	387
CDS	292
CDS	1125
CDS	242
CDS	308
CDS	104
CDS	242
CDS	308
CDS	104
CDS	242
CDS	308
CDS	104
CDS	196
CDS	166
CDS	126
CDS	207
CDS	1391
CDS	196
CDS	166
CDS	126
CDS	207
CDS	1514
CDS	485
CDS	485
CDS	485
CDS	485
CDS	2111
CDS	2318
CDS	2111
CDS	2318
CDS	79
CDS	36
CDS	82
CDS	849
CDS	110
CDS	270
CDS	86
CDS	89
CDS	199
CDS	79
CDS	36
CDS	82
CDS	849
CDS	110
CDS	270
CDS	89
CDS	89
CDS	199
CDS	79
CDS	36
CDS	82
CDS	849
CDS	110
CDS	270
CDS	86
CDS	89
CDS	199
CDS	35
CDS	815
CDS	305
CDS	35
CDS	815
CDS	301
CDS	93
CDS	74
CDS	815
CDS	305
CDS	74
CDS	815
CDS	301
CDS	93
CDS	309
CDS	2475
CDS	1167
CDS	2204
CDS	60
CDS	255
CDS	118
CDS	396
CDS	180
CDS	1026
CDS	196
CDS	1026
CDS	196
CDS	11
CDS	1010
CDS	62
CDS	313
CDS	570
CDS	620
CDS	869
CDS	153
CDS	124
CDS	517
CDS	503
CDS	189
CDS	132
CDS	1036
CDS	209
CDS	138
CDS	182
CDS	149
CDS	346
CDS	116
CDS	698
CDS	105
CDS	139
CDS	227
CDS	229
CDS	91
CDS	107
CDS	709
CDS	517
CDS	503
CDS	189
CDS	132
CDS	1036
CDS	209
CDS	138
CDS	182
CDS	149
CDS	346
CDS	116
CDS	698
CDS	105
CDS	139
CDS	227
CDS	229
CDS	91
CDS	107
CDS	709
CDS	653
CDS	63
CDS	409
CDS	172
CDS	65
CDS	140
CDS	129
CDS	136
CDS	144
CDS	259
CDS	140
CDS	138
CDS	596
CDS	398
CDS	398
CDS	104
CDS	71
CDS	923
CDS	148
CDS	283
CDS	169
CDS	238
CDS	320
CDS	231
CDS	515
CDS	104
CDS	71
CDS	923
CDS	148
CDS	283
CDS	169
CDS	238
CDS	320
CDS	231
CDS	515
CDS	1322
CDS	146
CDS	196
CDS	294
CDS	127
CDS	768
CDS	195
CDS	157
CDS	631
CDS	103
CDS	610
CDS	192
CDS	136
CDS	137
CDS	261
CDS	864
CDS	162
CDS	137
CDS	112
CDS	591
CDS	215
CDS	175
CDS	265
CDS	175
CDS	1268
CDS	185
CDS	404
CDS	65
CDS	122
CDS	298
CDS	459
CDS	298
CDS	459
CDS	149
CDS	276
CDS	16
CDS	1472
CDS	119
CDS	362
CDS	431
CDS	174
CDS	151
CDS	172
CDS	378
CDS	841
CDS	75
CDS	782
CDS	383
CDS	841
CDS	75
CDS	782
CDS	383
CDS	841
CDS	75
CDS	782
CDS	383
CDS	82
CDS	866
CDS	1392
CDS	290
CDS	319
CDS	192
CDS	218
CDS	76
CDS	156
CDS	170
CDS	92
CDS	82
CDS	866
CDS	1392
CDS	290
CDS	319
CDS	192
CDS	218
CDS	76
CDS	156
CDS	170
CDS	92
CDS	82
CDS	866
CDS	1392
CDS	290
CDS	319
CDS	192
CDS	218
CDS	76
CDS	156
CDS	170
CDS	92
CDS	82
CDS	866
CDS	1392
CDS	290
CDS	319
CDS	180
CDS	218
CDS	76
CDS	156
CDS	170
CDS	92
CDS	82
CDS	866
CDS	1392
CDS	290
CDS	319
CDS	180
CDS	218
CDS	76
CDS	156
CDS	170
CDS	92
CDS	82
CDS	866
CDS	1392
CDS	290
CDS	319
CDS	192
CDS	218
CDS	76
CDS	156
CDS	170
CDS	92
CDS	82
CDS	866
CDS	1392
CDS	290
CDS	319
CDS	180
CDS	218
CDS	76
CDS	156
CDS	170
CDS	92
CDS	2
CDS	629
CDS	206
CDS	2
CDS	629
CDS	206
CDS	1295
CDS	1295
CDS	132
CDS	191
CDS	153
CDS	246
CDS	132
CDS	191
CDS	153
CDS	246
CDS	132
CDS	191
CDS	153
CDS	246
CDS	1265
CDS	161
CDS	197
CDS	245
CDS	1265
CDS	161
CDS	197
CDS	245
CDS	86
CDS	602
CDS	86
CDS	80
CDS	602
CDS	163
CDS	386
CDS	178
CDS	78
CDS	255
CDS	172
CDS	918
CDS	41
CDS	172
CDS	918
CDS	49
CDS	99
CDS	378
CDS	647
CDS	202
CDS	56
CDS	378
CDS	647
CDS	202
CDS	1521
CDS	168
CDS	88
CDS	252
CDS	193
CDS	131
CDS	180
CDS	366
CDS	1521
CDS	168
CDS	88
CDS	252
CDS	193
CDS	131
CDS	180
CDS	366
CDS	1521
CDS	168
CDS	88
CDS	252
CDS	193
CDS	131
CDS	180
CDS	366
CDS	125
CDS	283
CDS	264
CDS	197
CDS	129
CDS	115
CDS	125
CDS	283
CDS	264
CDS	197
CDS	129
CDS	115
CDS	125
CDS	283
CDS	264
CDS	197
CDS	129
CDS	115
CDS	8
CDS	605
CDS	8
CDS	605
CDS	97
CDS	152
CDS	590
CDS	216
CDS	204
CDS	447
CDS	132
CDS	212
CDS	182
CDS	192
CDS	94
CDS	4
CDS	321
CDS	215
CDS	109
CDS	162
CDS	107
CDS	187
CDS	144
CDS	172
CDS	99
CDS	53
CDS	215
CDS	109
CDS	162
CDS	107
CDS	187
CDS	144
CDS	172
CDS	99
CDS	19
CDS	321
CDS	215
CDS	109
CDS	162
CDS	107
CDS	187
CDS	144
CDS	172
CDS	99
CDS	4
CDS	321
CDS	215
CDS	109
CDS	162
CDS	107
CDS	187
CDS	144
CDS	172
CDS	99
CDS	19
CDS	321
CDS	215
CDS	109
CDS	162
CDS	107
CDS	187
CDS	144
CDS	172
CDS	99
CDS	19
CDS	321
CDS	215
CDS	109
CDS	162
CDS	107
CDS	187
CDS	144
CDS	172
CDS	99
CDS	19
CDS	321
CDS	215
CDS	109
CDS	162
CDS	107
CDS	187
CDS	144
CDS	172
CDS	99
CDS	602
CDS	602
CDS	56
CDS	84
CDS	121
CDS	92
CDS	56
CDS	81
CDS	125
CDS	16
CDS	56
CDS	81
CDS	121
CDS	92
CDS	56
CDS	84
CDS	125
CDS	16
CDS	41
CDS	150
CDS	123
CDS	103
CDS	115
CDS	125
CDS	42
CDS	387
CDS	312
CDS	128
CDS	443
CDS	358
CDS	174
CDS	95
CDS	110
CDS	97
CDS	120
CDS	1007
CDS	707
CDS	194
CDS	126
CDS	209
CDS	419
CDS	139
CDS	703
CDS	132
CDS	260
CDS	180
CDS	225
CDS	128
CDS	93
CDS	194
CDS	126
CDS	209
CDS	419
CDS	124
CDS	703
CDS	132
CDS	260
CDS	180
CDS	225
CDS	128
CDS	93
CDS	194
CDS	126
CDS	209
CDS	419
CDS	139
CDS	703
CDS	132
CDS	260
CDS	180
CDS	225
CDS	128
CDS	93
CDS	194
CDS	126
CDS	209
CDS	419
CDS	124
CDS	703
CDS	132
CDS	257
CDS	180
CDS	225
CDS	128
CDS	175
CDS	111
CDS	346
CDS	49
CDS	194
CDS	126
CDS	209
CDS	419
CDS	139
CDS	703
CDS	132
CDS	260
CDS	180
CDS	225
CDS	128
CDS	175
CDS	111
CDS	346
CDS	49
CDS	139
CDS	53
CDS	50
CDS	53
CDS	267
CDS	449
CDS	282
CDS	5589
CDS	218
CDS	231
CDS	1719
CDS	139
CDS	80
CDS	155
CDS	196
CDS	90
CDS	193
CDS	196
CDS	141
CDS	234
CDS	218
CDS	154
CDS	175
CDS	231
CDS	208
CDS	160
CDS	193
CDS	196
CDS	141
CDS	234
CDS	218
CDS	154
CDS	175
CDS	231
CDS	105
CDS	193
CDS	196
CDS	141
CDS	234
CDS	218
CDS	154
CDS	175
CDS	231
CDS	208
CDS	160
CDS	1637
CDS	11
CDS	1637
CDS	11
CDS	927
CDS	181
CDS	927
CDS	181
CDS	869
CDS	607
CDS	255
CDS	356
CDS	607
CDS	255
CDS	356
CDS	74
CDS	299
CDS	413
CDS	141
CDS	205
CDS	137
CDS	932
CDS	141
CDS	205
CDS	137
CDS	932
CDS	454
CDS	159
CDS	524
CDS	65
CDS	156
CDS	382
CDS	104
CDS	175
CDS	15
CDS	524
CDS	65
CDS	156
CDS	382
CDS	104
CDS	175
CDS	15
CDS	159
CDS	78
CDS	468
CDS	182
CDS	428
CDS	365
CDS	1487
CDS	126
CDS	103
CDS	72
CDS	95
CDS	172
CDS	1487
CDS	126
CDS	103
CDS	72
CDS	95
CDS	172
CDS	1487
CDS	123
CDS	103
CDS	72
CDS	95
CDS	172
CDS	1487
CDS	126
CDS	103
CDS	72
CDS	95
CDS	172
CDS	41
CDS	108
CDS	461
CDS	586
CDS	41
CDS	108
CDS	461
CDS	586
CDS	33
CDS	461
CDS	586
CDS	33
CDS	461
CDS	586
CDS	2119
CDS	177
CDS	88
CDS	51
CDS	63
CDS	268
CDS	331
CDS	66
CDS	88
CDS	456
CDS	587
CDS	63
CDS	268
CDS	331
CDS	66
CDS	88
CDS	456
CDS	572
CDS	71
CDS	183
CDS	686
CDS	232
CDS	737
CDS	143
CDS	861
CDS	127
CDS	152
CDS	228
CDS	97
CDS	176
CDS	737
CDS	143
CDS	861
CDS	127
CDS	152
CDS	228
CDS	97
CDS	176
CDS	737
CDS	143
CDS	861
CDS	127
CDS	152
CDS	228
CDS	97
CDS	176
CDS	103
CDS	86
CDS	168
CDS	278
CDS	92
CDS	155
CDS	155
CDS	83
CDS	110
CDS	77
CDS	86
CDS	83
CDS	110
CDS	83
CDS	86
CDS	156
CDS	378
CDS	193
CDS	382
CDS	156
CDS	378
CDS	193
CDS	382
CDS	89
CDS	104
CDS	42
CDS	173
CDS	379
CDS	88
CDS	214
CDS	622
CDS	15
CDS	313
CDS	341
CDS	179
CDS	313
CDS	57
CDS	341
CDS	179
CDS	313
CDS	57
CDS	310
CDS	399
CDS	195
CDS	160
CDS	386
CDS	152
CDS	119
CDS	41
CDS	425
CDS	293
CDS	41
CDS	425
CDS	293
CDS	130
CDS	146
CDS	1227
CDS	1358
CDS	162
CDS	289
CDS	383
CDS	44
CDS	130
CDS	146
CDS	1227
CDS	1358
CDS	162
CDS	289
CDS	383
CDS	44
CDS	39
CDS	323
CDS	235
CDS	39
CDS	323
CDS	235
CDS	72
CDS	163
CDS	190
CDS	378
CDS	72
CDS	163
CDS	190
CDS	378
CDS	863
CDS	278
CDS	284
CDS	257
CDS	254
CDS	341
CDS	2870
CDS	790
CDS	585
CDS	790
CDS	585
CDS	66
CDS	145
CDS	210
CDS	111
CDS	373
CDS	247
CDS	66
CDS	145
CDS	210
CDS	111
CDS	373
CDS	247
CDS	66
CDS	145
CDS	210
CDS	111
CDS	373
CDS	247
CDS	664
CDS	197
CDS	159
CDS	404
CDS	664
CDS	197
CDS	159
CDS	404
CDS	107
CDS	539
CDS	187
CDS	94
CDS	112
CDS	431
CDS	240
CDS	503
CDS	148
CDS	43
CDS	612
CDS	43
CDS	612
CDS	2132
CDS	2132
CDS	2327
CDS	2132
CDS	1010
CDS	2
CDS	1010
CDS	2
CDS	104
CDS	113
CDS	149
CDS	86
CDS	218
CDS	93
CDS	911
CDS	134
CDS	35
CDS	194
CDS	260
CDS	79
CDS	63
CDS	407
CDS	155
CDS	139
CDS	104
CDS	113
CDS	149
CDS	86
CDS	218
CDS	93
CDS	911
CDS	134
CDS	35
CDS	194
CDS	260
CDS	79
CDS	63
CDS	407
CDS	155
CDS	139
CDS	104
CDS	113
CDS	149
CDS	86
CDS	218
CDS	93
CDS	911
CDS	134
CDS	35
CDS	194
CDS	260
CDS	79
CDS	63
CDS	407
CDS	155
CDS	139
CDS	104
CDS	113
CDS	149
CDS	86
CDS	218
CDS	93
CDS	911
CDS	134
CDS	35
CDS	194
CDS	260
CDS	79
CDS	63
CDS	407
CDS	155
CDS	139
CDS	104
CDS	113
CDS	149
CDS	86
CDS	218
CDS	81
CDS	911
CDS	134
CDS	35
CDS	194
CDS	260
CDS	79
CDS	63
CDS	407
CDS	155
CDS	139
CDS	104
CDS	113
CDS	149
CDS	95
CDS	218
CDS	81
CDS	911
CDS	134
CDS	35
CDS	194
CDS	260
CDS	79
CDS	63
CDS	407
CDS	155
CDS	139
CDS	104
CDS	113
CDS	149
CDS	95
CDS	218
CDS	117
CDS	911
CDS	134
CDS	35
CDS	194
CDS	260
CDS	79
CDS	63
CDS	407
CDS	155
CDS	139
CDS	104
CDS	113
CDS	149
CDS	86
CDS	218
CDS	117
CDS	911
CDS	134
CDS	35
CDS	194
CDS	260
CDS	79
CDS	63
CDS	407
CDS	155
CDS	139
CDS	104
CDS	113
CDS	149
CDS	86
CDS	218
CDS	93
CDS	911
CDS	134
CDS	35
CDS	194
CDS	260
CDS	79
CDS	63
CDS	407
CDS	155
CDS	139
CDS	104
CDS	113
CDS	149
CDS	95
CDS	218
CDS	93
CDS	911
CDS	134
CDS	35
CDS	194
CDS	260
CDS	79
CDS	63
CDS	407
CDS	155
CDS	139
CDS	104
CDS	113
CDS	149
CDS	86
CDS	218
CDS	81
CDS	911
CDS	134
CDS	35
CDS	194
CDS	260
CDS	79
CDS	63
CDS	407
CDS	155
CDS	139
CDS	165
CDS	143
CDS	307
CDS	165
CDS	143
CDS	307
CDS	320
CDS	98
CDS	41
CDS	2
CDS	320
CDS	98
CDS	41
CDS	2
CDS	147
CDS	484
CDS	803
CDS	286
CDS	139
CDS	82
CDS	147
CDS	484
CDS	803
CDS	286
CDS	165
CDS	779
CDS	779
CDS	320
CDS	149
CDS	399
CDS	272
CDS	391
CDS	80
CDS	119
CDS	159
CDS	142
CDS	595
CDS	105
CDS	55
CDS	138
CDS	424
CDS	570
CDS	342
CDS	131
CDS	191
CDS	202
CDS	982
CDS	81
CDS	20
CDS	55
CDS	138
CDS	424
CDS	570
CDS	342
CDS	131
CDS	191
CDS	202
CDS	982
CDS	81
CDS	20
CDS	55
CDS	138
CDS	424
CDS	570
CDS	342
CDS	131
CDS	188
CDS	202
CDS	982
CDS	81
CDS	20
CDS	55
CDS	138
CDS	424
CDS	570
CDS	342
CDS	131
CDS	191
CDS	202
CDS	982
CDS	81
CDS	20
CDS	37
CDS	64
CDS	450
CDS	214
CDS	77
CDS	151
CDS	1634
CDS	113
CDS	1634
CDS	113
CDS	160
CDS	347
CDS	112
CDS	126
CDS	196
CDS	280
CDS	160
CDS	347
CDS	112
CDS	126
CDS	196
CDS	280
CDS	596
CDS	2
CDS	638
CDS	638
CDS	638
CDS	82
CDS	673
CDS	196
CDS	323
CDS	275
CDS	16
CDS	411
CDS	234
CDS	283
CDS	16
CDS	411
CDS	234
CDS	283
CDS	623
CDS	1484
CDS	103
CDS	192
CDS	662
CDS	122
CDS	198
CDS	141
CDS	105
CDS	56
CDS	242
CDS	90
CDS	217
CDS	167
CDS	329
CDS	65
CDS	90
CDS	217
CDS	167
CDS	329
CDS	65
CDS	25
CDS	75
CDS	523
CDS	181
CDS	157
CDS	201
CDS	181
CDS	1007
CDS	150
CDS	130
CDS	25
CDS	75
CDS	523
CDS	181
CDS	157
CDS	201
CDS	181
CDS	1007
CDS	150
CDS	133
CDS	29
CDS	201
CDS	181
CDS	1007
CDS	150
CDS	133
CDS	115
CDS	114
CDS	106
CDS	62
CDS	154
CDS	118
CDS	200
CDS	252
CDS	91
CDS	105
CDS	130
CDS	1205
CDS	217
CDS	610
CDS	470
CDS	346
CDS	1205
CDS	217
CDS	610
CDS	470
CDS	346
CDS	110
CDS	370
CDS	205
CDS	136
CDS	133
CDS	640
CDS	220
CDS	411
CDS	442
CDS	566
CDS	110
CDS	370
CDS	205
CDS	136
CDS	133
CDS	640
CDS	220
CDS	411
CDS	442
CDS	566
CDS	74
CDS	316
CDS	227
CDS	190
CDS	220
CDS	87
CDS	222
CDS	87
CDS	92
CDS	695
CDS	36
CDS	222
CDS	87
CDS	92
CDS	695
CDS	74
CDS	316
CDS	227
CDS	190
CDS	220
CDS	87
CDS	222
CDS	87
CDS	92
CDS	695
CDS	74
CDS	316
CDS	227
CDS	190
CDS	220
CDS	87
CDS	222
CDS	87
CDS	92
CDS	695
CDS	206
CDS	186
CDS	222
CDS	87
CDS	220
CDS	190
CDS	289
CDS	161
CDS	74
CDS	206
CDS	186
CDS	222
CDS	42
CDS	206
CDS	186
CDS	222
CDS	87
CDS	220
CDS	190
CDS	289
CDS	149
CDS	74
CDS	206
CDS	186
CDS	222
CDS	87
CDS	220
CDS	190
CDS	289
CDS	161
CDS	74
CDS	68
CDS	144
CDS	285
CDS	159
CDS	506
CDS	372
CDS	273
CDS	138
CDS	42
CDS	226
CDS	185
CDS	603
CDS	130
CDS	315
CDS	736
CDS	86
CDS	29
CDS	656
CDS	29
CDS	656
CDS	875
CDS	168
CDS	157
CDS	1406
