feature	length
gene	25919
gene	13724
gene	7830
gene	24107
gene	2868
gene	20761
gene	1038
gene	1153
gene	13415
gene	14091
gene	1243
gene	11090
gene	9581
gene	15385
gene	13147
gene	266
gene	12503
gene	2759
gene	42554
gene	3353
gene	390
gene	20885
gene	7816
gene	4781
gene	19839
gene	8926
gene	10648
gene	18987
gene	4663
gene	9475
gene	4446
gene	914
gene	844
gene	1080
gene	23877
gene	12537
gene	6441
gene	11040
gene	3377
gene	19005
gene	25073
gene	23685
gene	18946
gene	30018
gene	668
gene	29173
gene	8281
gene	230
gene	1793
gene	6252
gene	1944
gene	9809
gene	419
gene	1196
gene	4134
gene	35097
gene	17480
gene	9823
gene	1005
gene	50803
gene	11727
gene	6328
gene	9821
gene	568
gene	407
gene	9524
gene	3224
gene	1330
gene	876
gene	381
gene	4861
gene	3123
gene	293
gene	1499
gene	13752
gene	5787
gene	6659
gene	3614
gene	32826
gene	4733
gene	6800
gene	626
gene	296
gene	434
gene	259
gene	5941
gene	23809
gene	14441
gene	25240
gene	21671
gene	1147
gene	3710
gene	8194
gene	19178
gene	11163
gene	18353
gene	21351
gene	6895
gene	5256
gene	8259
gene	14184
gene	4056
gene	18117
gene	41401
gene	8574
gene	39913
gene	21316
gene	7714
gene	19738
gene	1295
gene	22359
gene	5727
gene	24052
gene	7353
gene	3836
gene	13022
gene	767
gene	8674
gene	11264
gene	33859
gene	15975
gene	11077
gene	13192
gene	12116
gene	12693
gene	12474
gene	7982
gene	17098
gene	4635
gene	16597
gene	5254
gene	42601
gene	2569
gene	998
gene	11626
gene	40198
gene	3958
gene	4531
gene	3683
gene	9754
gene	14193
gene	9770
gene	35624
gene	1217
gene	5104
gene	45023
gene	23292
gene	541
gene	63136
gene	6681
gene	983
gene	1319
gene	11997
gene	26566
gene	77798
gene	242
gene	1592
gene	4734
gene	23404
gene	34670
gene	17126
gene	10557
gene	13981
gene	3304
gene	7909
gene	6209
gene	29204
gene	28301
gene	832
gene	37828
gene	2918
gene	563
gene	19956
gene	34678
gene	6603
gene	23886
gene	18554
gene	11536
gene	9386
gene	18368
gene	27208
gene	48643
gene	24341
gene	21372
gene	12974
gene	26599
gene	4702
gene	3396
gene	12130
gene	12460
gene	11503
gene	5925
gene	10059
gene	36994
gene	10057
gene	4596
gene	35083
gene	17579
gene	1048
gene	43222
gene	3353
gene	36545
gene	28390
gene	46743
gene	428
gene	7376
gene	4563
gene	14641
gene	7348
gene	4821
gene	1132
gene	7865
gene	2978
gene	10367
gene	7132
gene	12989
gene	1047
gene	10778
gene	27816
gene	24536
gene	10071
gene	28579
gene	4410
gene	18113
gene	2307
gene	24409
gene	44375
gene	686
gene	23209
gene	8398
gene	8360
gene	4804
gene	207
gene	6671
gene	9973
gene	15094
gene	15853
gene	18234
gene	24222
gene	12756
gene	3425
gene	14343
gene	15480
gene	275
gene	9749
gene	14737
gene	26622
gene	3092
gene	400
gene	21528
gene	19301
gene	3099
gene	2421
gene	1280
gene	6259
gene	23725
gene	37983
gene	281
gene	608
gene	48495
gene	1388
gene	10027
gene	15390
gene	37491
gene	14974
gene	557
gene	1040
gene	824
gene	9589
gene	22200
gene	10349
gene	16667
gene	11439
gene	21709
gene	5151
gene	7039
gene	39391
gene	6806
gene	18271
gene	21898
gene	13600
gene	34410
gene	770
gene	1866
gene	59688
gene	6716
gene	23469
gene	12690
gene	3095
gene	7154
gene	1773
gene	17237
gene	4038
gene	6961
gene	10478
gene	10396
gene	13547
gene	11435
gene	11333
gene	12418
gene	27505
gene	1811
gene	32588
gene	4580
gene	422
gene	10205
gene	206
gene	419
gene	12966
gene	17317
gene	8838
gene	2869
gene	36608
gene	9473
gene	28811
gene	4529
gene	4556
gene	14949
gene	10607
gene	16992
gene	590
gene	3909
gene	1055
gene	24011
gene	10165
gene	3603
gene	1422
gene	416
gene	4246
gene	338
gene	32893
gene	1465
gene	29245
gene	6746
gene	869
gene	6890
gene	26163
gene	8075
gene	3739
gene	30469
gene	8981
gene	3659
gene	7868
gene	17181
gene	6751
gene	2458
gene	257
gene	884
gene	530
gene	7281
gene	6166
gene	8936
gene	7822
gene	4868
gene	1601
gene	24313
gene	7212
gene	893
gene	9826
gene	3673
gene	32304
gene	33861
gene	18477
gene	7914
gene	30438
gene	33385
gene	926
gene	26504
gene	7152
gene	5723
gene	257
gene	25004
gene	15363
gene	28841
gene	1444
gene	2980
gene	584
gene	1076
gene	26460
gene	1583
gene	767
gene	11577
gene	13260
gene	19921
gene	26742
gene	6975
gene	28434
gene	26757
gene	5237
gene	5347
gene	15864
gene	24478
gene	37981
gene	3005
gene	3960
gene	18491
gene	30584
gene	239
gene	23989
gene	7030
gene	3019
gene	9038
gene	4114
gene	43863
gene	24006
gene	12490
gene	37470
gene	6916
gene	6536
gene	4233
gene	49934
gene	5105
gene	59488
gene	17484
gene	9841
gene	254
gene	4602
gene	4928
gene	2102
gene	1979
gene	45966
gene	10987
gene	10644
gene	8867
gene	22890
gene	14194
gene	9493
gene	20297
gene	17629
gene	288
gene	20798
gene	2030
gene	6180
gene	28512
gene	7680
gene	575
gene	35621
gene	14573
gene	11350
gene	14182
gene	8283
gene	41774
gene	9238
gene	7687
gene	23941
gene	49669
gene	26449
gene	8342
gene	16157
gene	36104
gene	21170
gene	32483
gene	6233
gene	45612
gene	4614
gene	12779
gene	3164
gene	469
gene	20883
gene	5394
gene	1332
gene	33999
gene	21017
gene	11201
gene	14131
gene	1852
gene	4697
gene	15251
gene	7007
gene	11288
gene	7148
gene	36586
gene	287
gene	4347
gene	13007
gene	2993
gene	3778
gene	384
gene	1589
gene	856
gene	1734
gene	871
gene	11072
gene	8858
gene	29756
gene	18410
gene	12975
gene	969
gene	3537
gene	1793
gene	921
gene	839
gene	771
gene	31637
gene	24329
gene	887
gene	15411
gene	5379
gene	5100
gene	12033
gene	52656
gene	293
gene	27959
gene	42971
gene	53123
gene	412
gene	444
gene	212
gene	59950
gene	6102
gene	7231
gene	3254
gene	1163
gene	3760
gene	548
gene	12665
gene	30231
gene	13618
gene	393
gene	1178
gene	279
gene	1204
gene	426
gene	7303
gene	23942
gene	3310
gene	19194
gene	3085
gene	28614
gene	8853
gene	5137
gene	4303
gene	8190
gene	4265
gene	797
gene	11307
gene	719
gene	7449
gene	386
gene	671
gene	1124
gene	308
gene	4265
gene	587
gene	16944
gene	17354
gene	17471
gene	10656
gene	18354
gene	1196
gene	10226
gene	5952
gene	9707
gene	5949
gene	12046
gene	12253
gene	2901
gene	65096
gene	33643
gene	1991
gene	4542
gene	11839
gene	19907
gene	2529
gene	3949
gene	14949
gene	15058
gene	12078
gene	10078
gene	12525
gene	4108
gene	39821
gene	536
gene	10807
gene	5722
gene	5215
gene	9483
gene	2634
gene	1034
gene	2456
gene	3646
gene	869
gene	928
gene	572
gene	3868
gene	2106
gene	429
gene	538
gene	1128
gene	248
gene	601
gene	392
gene	1296
gene	1076
gene	681
gene	431
gene	4236
gene	15265
gene	8352
gene	572
gene	10282
gene	1882
gene	7450
gene	2162
gene	26510
gene	6780
gene	4423
gene	3970
gene	453
gene	510
gene	505
gene	186
gene	291
gene	16689
gene	19092
gene	7818
gene	5116
gene	15638
gene	24559
gene	17409
gene	21876
gene	3189
gene	7274
gene	30456
gene	278
gene	701
gene	29205
gene	39315
gene	17293
gene	4748
gene	4178
gene	11907
gene	1961
gene	24934
gene	9142
gene	15376
gene	14376
gene	10073
gene	1232
gene	10362
gene	35570
gene	263
gene	8867
gene	236
gene	4909
gene	31938
gene	27549
gene	10181
gene	33477
gene	27679
gene	53524
gene	22816
gene	6550
gene	14978
gene	21252
gene	1603
gene	1259
gene	8969
gene	16891
gene	30162
gene	33773
gene	2167
gene	14578
gene	1205
gene	6568
gene	4593
gene	13076
gene	3701
gene	1293
gene	3601
gene	54376
gene	703
gene	355
gene	11610
gene	45414
gene	5132
gene	12482
gene	2520
gene	15244
gene	28181
gene	12977
gene	39964
gene	25833
gene	28464
gene	18041
gene	1318
gene	17941
gene	1361
gene	13975
gene	6558
gene	35192
gene	24709
gene	16212
gene	7513
gene	5101
gene	5081
gene	1565
gene	5422
gene	4233
gene	659
gene	1751
gene	6931
gene	21267
gene	21304
gene	164
gene	15455
gene	16040
gene	27966
gene	8525
gene	4462
gene	21522
gene	21658
gene	6760
gene	651
gene	4838
gene	11127
gene	19009
gene	36846
gene	20774
gene	9995
gene	15543
gene	6048
gene	12265
gene	941
gene	13065
gene	9009
gene	32815
gene	8014
gene	22026
gene	9150
gene	41774
gene	7986
gene	2437
gene	23977
gene	4550
gene	24432
gene	269
gene	3736
gene	4568
gene	1604
gene	3700
gene	787
gene	8781
gene	7899
gene	19850
gene	23537
gene	4032
gene	14631
gene	18699
gene	27702
gene	30125
gene	4365
gene	3914
gene	8611
gene	2250
gene	1195
gene	2039
gene	9705
gene	25381
gene	11610
gene	659
gene	227
gene	19496
gene	66932
gene	53190
gene	24444
gene	5498
gene	4366
gene	3446
gene	15158
gene	27299
gene	9397
gene	7670
gene	14845
gene	1190
gene	24699
gene	8760
gene	6944
gene	24726
gene	41509
gene	8890
gene	2136
gene	908
gene	1247
gene	921
gene	920
gene	15902
gene	18295
gene	3803
gene	9590
gene	14642
gene	57457
gene	14677
gene	4362
gene	7774
gene	4005
gene	29369
gene	16987
gene	4427
gene	6101
gene	49875
gene	25676
gene	26024
gene	7746
gene	1648
gene	952
gene	1902
gene	20705
gene	12660
gene	13489
gene	7652
gene	19534
gene	12143
gene	7529
gene	42939
gene	19723
gene	46281
gene	29089
gene	10817
gene	9142
gene	18869
gene	21206
gene	58163
gene	1612
gene	4580
gene	935
gene	380
gene	3671
gene	868
gene	2156
gene	356
gene	8397
gene	455
gene	13489
gene	30768
gene	809
gene	53080
gene	3875
gene	2422
gene	11731
gene	780
gene	3986
gene	277
gene	4032
gene	33498
gene	2345
gene	365
gene	329
gene	989
gene	23586
gene	901
gene	29511
gene	3275
gene	31516
gene	5803
gene	4510
gene	5488
gene	24800
gene	19518
gene	36323
gene	8741
gene	27257
gene	3024
gene	3493
gene	13996
gene	2898
gene	17136
gene	7324
gene	743
gene	29330
gene	2881
gene	9028
gene	2051
gene	16621
gene	1990
gene	14053
gene	35028
gene	1550
gene	3910
gene	5857
gene	5723
gene	10066
gene	6793
gene	12153
gene	9699
gene	15689
gene	17081
gene	27191
gene	293
gene	15307
gene	43173
gene	21622
gene	18799
gene	3209
gene	8353
gene	2163
gene	6069
gene	35668
gene	17658
gene	212
gene	4409
gene	24999
gene	19546
gene	1225
gene	16380
gene	13021
gene	29486
gene	4973
gene	5916
gene	7432
gene	5959
gene	5821
gene	25749
gene	742
gene	362
gene	366
gene	814
gene	1279
gene	3498
gene	11105
gene	6427
gene	2541
gene	1185
gene	497
gene	251
gene	1728
gene	311
gene	3743
gene	10564
gene	13239
gene	7792
gene	2385
gene	39994
gene	4969
gene	13851
gene	350
gene	22363
gene	8929
gene	16880
gene	6666
gene	7467
gene	4014
gene	3740
gene	5330
gene	4298
gene	5298
gene	6363
gene	9117
gene	7643
gene	433
gene	7949
gene	14886
gene	2509
gene	8328
gene	6069
gene	3255
gene	4496
gene	14416
gene	11075
gene	6636
gene	16055
gene	512
gene	23607
gene	763
gene	23027
gene	6514
gene	1796
gene	5402
gene	13346
gene	5830
gene	2138
gene	1826
gene	790
gene	14703
gene	2937
gene	3330
gene	6342
gene	1857
gene	4289
gene	9173
gene	12973
gene	341
gene	16699
gene	8716
gene	4425
gene	18315
gene	3984
gene	7750
gene	3067
gene	6105
gene	8424
gene	9610
gene	11296
gene	5494
gene	45376
gene	12663
gene	47440
gene	6495
gene	4104
gene	14026
gene	31748
gene	14235
gene	18761
gene	2666
gene	15297
gene	5620
gene	25960
gene	11105
gene	3730
gene	37864
gene	13201
gene	13161
gene	4172
gene	23195
gene	26228
gene	9174
gene	2899
gene	2833
gene	39517
gene	11540
gene	2844
gene	9321
gene	14628
gene	554
gene	5581
gene	20966
gene	6914
gene	24794
gene	383
gene	3530
gene	4606
gene	11429
gene	3581
gene	8981
gene	2293
gene	2453
gene	8065
gene	22027
gene	20664
gene	33849
gene	17762
gene	1145
gene	8206
gene	248
gene	3494
gene	200
gene	30021
gene	17743
gene	1295
gene	50335
gene	471
gene	4268
gene	965
gene	15289
gene	4822
gene	2373
gene	11754
gene	5335
gene	6506
gene	8932
gene	5704
gene	17691
gene	15794
gene	5704
gene	5009
gene	40827
gene	12996
gene	12756
gene	1354
gene	25026
gene	4704
gene	2928
gene	9982
gene	6372
gene	6315
gene	32118
gene	12301
gene	12972
gene	371
gene	224
gene	7254
gene	17089
gene	4117
gene	839
gene	35555
gene	4978
gene	21882
gene	8975
gene	36795
gene	48008
gene	9227
gene	32659
gene	1914
gene	6514
gene	5387
gene	10254
gene	268
gene	3508
gene	24445
gene	37905
gene	21961
gene	10002
gene	7477
gene	2731
gene	4212
gene	11196
gene	1916
gene	473
gene	19215
gene	18005
gene	338
gene	6865
gene	40950
gene	44744
gene	5800
gene	11279
gene	389
gene	13118
gene	7123
gene	7805
gene	4078
gene	14051
gene	5208
gene	461
gene	7182
gene	21186
gene	5881
gene	10449
gene	18995
gene	12110
gene	11964
gene	3578
gene	5470
gene	2977
gene	5305
gene	9995
gene	30613
gene	15167
gene	23776
gene	21629
gene	15190
gene	6024
gene	7959
gene	6172
gene	7698
gene	7368
gene	39460
gene	15057
gene	406
gene	5528
gene	831
gene	32579
gene	34443
gene	5282
gene	22790
gene	6431
gene	18291
gene	7535
gene	308
gene	6874
gene	20136
gene	7519
gene	53421
gene	33809
gene	302
gene	44016
gene	4399
gene	12156
gene	30464
gene	9406
gene	3128
gene	31013
gene	24452
gene	9444
gene	18111
gene	800
gene	11146
gene	62010
gene	1625
gene	23854
gene	9681
gene	7697
gene	17341
gene	25968
gene	15544
gene	20648
gene	13259
gene	8845
gene	9447
gene	23467
gene	21308
gene	3405
gene	28117
gene	11317
gene	30718
gene	41509
gene	9935
gene	3919
gene	2687
gene	15104
gene	5131
gene	611
gene	3377
gene	4465
gene	4618
gene	1379
gene	4090
gene	32082
gene	29101
gene	9175
gene	7090
gene	17914
gene	13729
gene	2201
gene	2914
gene	11828
gene	28512
gene	12017
gene	27063
gene	49387
gene	387
gene	4633
gene	14446
gene	620
gene	376
gene	373
gene	2349
gene	19268
gene	9760
gene	13712
gene	13057
gene	4116
gene	10840
gene	2192
gene	1543
gene	9454
gene	46812
gene	5898
gene	3965
gene	2706
gene	3316
gene	3828
gene	1671
gene	17373
gene	10360
gene	28753
gene	3590
gene	64046
gene	31756
gene	1385
gene	704
gene	35363
gene	22777
gene	3561
gene	18603
gene	9986
gene	10951
gene	11597
gene	3404
gene	3633
gene	8065
gene	29577
gene	24405
gene	18220
gene	14650
gene	5813
gene	11099
gene	9872
gene	14781
gene	1118
gene	1898
gene	3181
gene	379
gene	578
gene	41472
gene	27256
gene	431
gene	6490
gene	4568
gene	4231
gene	7261
gene	18388
gene	7670
gene	5484
gene	29203
gene	1645
gene	24571
gene	10119
gene	10152
gene	38661
gene	3810
gene	5701
gene	14642
gene	5926
gene	18300
gene	6834
gene	28711
gene	19259
gene	9902
gene	782
gene	10661
gene	1561
gene	25838
gene	5342
gene	32434
gene	25864
gene	31574
gene	4069
gene	1735
gene	25413
gene	2919
gene	349
gene	14086
gene	22218
gene	29809
gene	38888
gene	428
gene	1541
gene	488
gene	8074
gene	23122
gene	14849
gene	8162
gene	9490
gene	21253
gene	13477
gene	5721
gene	27765
gene	18651
gene	2456
gene	16895
gene	12071
gene	10640
gene	3580
gene	12427
gene	4129
gene	5005
gene	891
gene	13940
gene	11617
gene	4466
gene	6302
gene	2571
gene	3072
gene	25035
gene	1955
gene	3606
gene	804
gene	288
gene	315
gene	46813
gene	8883
gene	14549
gene	5855
gene	24772
gene	3246
gene	19815
gene	20213
gene	30724
gene	6202
gene	561
gene	27368
gene	19630
gene	4354
gene	2527
gene	39222
gene	10147
gene	6226
gene	25735
gene	887
gene	322
gene	368
gene	10112
gene	27737
gene	14060
gene	1988
gene	23864
gene	2336
gene	41278
gene	8899
gene	3773
gene	14951
gene	7393
gene	17680
gene	1907
gene	2009
gene	4354
gene	1538
gene	7738
gene	5574
gene	2774
gene	26363
gene	2216
gene	4654
gene	41960
gene	29487
gene	23957
gene	35923
gene	1273
gene	245
gene	23940
gene	16273
gene	33688
gene	35959
gene	1324
gene	27803
gene	3621
gene	9811
gene	10933
gene	20355
gene	34141
gene	4656
gene	8854
gene	14649
gene	1146
gene	8545
gene	14437
gene	49055
gene	16795
gene	6268
gene	16927
gene	12290
gene	5899
gene	8711
gene	17512
gene	54269
gene	21110
gene	25502
gene	6154
gene	464
gene	2078
gene	2088
gene	12424
gene	2920
gene	5383
gene	18038
gene	1031
gene	653
gene	5872
gene	23949
gene	3111
gene	18517
gene	16731
gene	13223
gene	8176
gene	16085
gene	287
gene	4963
gene	14428
gene	17159
gene	11029
gene	33858
gene	3473
gene	4258
gene	412
gene	14291
gene	5504
gene	5681
gene	3555
gene	4666
gene	12168
gene	22469
gene	29892
gene	10957
gene	16656
gene	28055
gene	383
gene	479
gene	6346
gene	8759
gene	2584
gene	822
gene	4948
gene	22765
gene	26957
gene	4662
gene	2844
gene	33980
gene	452
gene	15099
gene	4072
gene	4338
gene	3481
gene	26402
gene	3239
gene	44590
gene	2408
gene	4860
gene	428
gene	27279
gene	3001
gene	6125
gene	6933
gene	2276
gene	13285
gene	9554
gene	6816
gene	2458
gene	5726
gene	3776
gene	3937
gene	12520
gene	26887
gene	7282
gene	2848
gene	4994
gene	36446
gene	8247
gene	3130
gene	3951
gene	11051
gene	37644
gene	15394
gene	2138
gene	1426
gene	3367
gene	11731
gene	722
gene	27468
gene	8013
gene	1412
gene	12230
gene	262
gene	18709
gene	20190
gene	2095
gene	16994
gene	1095
gene	11178
gene	6079
gene	6686
gene	12441
gene	39197
gene	34646
gene	6895
gene	4681
gene	3564
gene	15030
gene	268
gene	10603
gene	11109
gene	7738
gene	4554
gene	300
gene	1656
gene	28981
gene	14527
gene	19285
gene	5411
gene	6544
gene	6212
gene	6804
gene	4284
gene	9980
gene	14794
gene	4910
gene	23406
gene	1744
gene	18563
gene	31467
gene	2402
gene	23119
gene	17155
gene	10365
gene	14126
gene	14489
gene	4135
gene	485
gene	2120
gene	8465
gene	17176
gene	16424
gene	20204
gene	1539
gene	290
gene	25422
gene	11084
gene	12332
gene	13447
gene	17576
gene	6965
gene	12265
gene	311
gene	18095
gene	1404
gene	18716
gene	43764
gene	7225
gene	15953
gene	343
gene	1110
gene	20592
gene	41166
gene	475
gene	6245
gene	1507
gene	33345
gene	15908
gene	2967
gene	1340
gene	26907
gene	4912
gene	3939
gene	3490
gene	737
gene	3527
gene	3497
gene	1938
gene	8479
gene	8336
gene	4636
gene	4418
gene	20485
gene	22623
gene	15418
gene	485
gene	23645
gene	60744
gene	2377
gene	3128
gene	5098
gene	4804
gene	12768
gene	12500
gene	509
gene	10299
gene	7038
gene	4129
gene	28843
gene	4765
gene	8170
gene	4780
gene	10681
gene	11567
gene	526
gene	7742
gene	36861
gene	5902
gene	31381
gene	5787
gene	3738
gene	5114
gene	42925
gene	14713
gene	4834
gene	15777
gene	12173
gene	18362
gene	11970
gene	17395
gene	19281
gene	5915
gene	17701
gene	5853
gene	7180
gene	35717
gene	27337
gene	238
gene	3761
gene	13182
gene	4508
gene	13084
gene	19136
gene	8003
gene	12489
gene	15997
gene	659
gene	18799
gene	8546
gene	11130
gene	8002
gene	32400
gene	27743
gene	5308
gene	14344
gene	33726
gene	7649
gene	10489
gene	13427
gene	782
gene	11715
gene	39132
gene	9176
gene	38984
gene	30028
gene	9190
gene	17541
gene	4021
gene	19415
gene	9065
gene	10600
gene	37515
gene	295
gene	435
gene	311
gene	24970
gene	5631
gene	6041
gene	9390
gene	6569
gene	915
gene	24535
gene	2361
gene	4078
gene	1277
gene	6066
gene	13342
gene	9222
gene	1562
gene	7066
gene	368
gene	12335
gene	1758
gene	15234
gene	21469
gene	29851
gene	4340
gene	410
gene	14103
gene	30363
gene	13631
gene	479
gene	21234
gene	17680
gene	494
gene	17279
gene	18745
gene	13615
gene	19271
gene	4458
gene	21443
gene	27809
gene	1533
gene	17966
gene	2964
gene	2444
gene	3189
gene	3252
gene	9898
gene	15020
gene	3564
gene	6360
gene	3551
gene	10000
gene	1319
gene	1307
gene	11191
gene	18822
gene	8723
gene	28260
gene	3164
gene	2103
gene	2084
gene	12384
gene	25927
gene	16867
gene	3704
gene	6647
gene	5238
gene	5020
gene	20132
gene	15640
gene	4774
gene	631
gene	16731
gene	10432
gene	12412
gene	14925
gene	458
gene	9992
gene	45663
gene	3104
gene	13927
gene	797
gene	12304
gene	4380
gene	7166
gene	10183
gene	23798
gene	5716
gene	5628
gene	6567
gene	24620
gene	20293
gene	43981
gene	1844
gene	40216
gene	21176
gene	2875
gene	24807
gene	18011
gene	10329
gene	16693
gene	953
gene	30097
gene	4733
gene	29846
gene	587
gene	36737
gene	19227
gene	25080
gene	296
gene	188
gene	1236
gene	1097
gene	629
gene	3827
gene	407
gene	8728
gene	7023
gene	3011
gene	8578
gene	2070
gene	9376
gene	8689
gene	26328
gene	8622
gene	4606
gene	5907
gene	615
gene	23870
gene	27085
gene	4415
gene	27866
gene	2778
gene	19017
gene	15437
gene	55083
gene	14342
gene	2002
gene	28364
gene	33527
gene	18297
gene	2228
gene	1315
gene	9114
gene	233
gene	4803
gene	5319
gene	10436
gene	4854
gene	424
gene	36532
gene	7882
gene	5333
gene	34952
gene	7611
gene	20512
gene	6433
gene	39571
gene	2772
gene	36553
gene	26061
gene	678
gene	19969
gene	19723
gene	4008
gene	17997
gene	7661
gene	7946
gene	6382
gene	34814
gene	8258
gene	19384
gene	7860
gene	3591
gene	9210
gene	5177
gene	3649
gene	3684
gene	11908
gene	42860
gene	741
gene	18095
gene	10137
gene	11097
gene	16545
gene	18292
gene	45975
gene	2420
gene	3400
gene	11357
gene	11531
gene	1138
gene	8998
gene	11112
gene	4289
gene	2717
gene	30571
gene	3609
gene	458
gene	22077
gene	4532
gene	7030
gene	14898
gene	31415
gene	67452
gene	2574
gene	44832
gene	14230
gene	7289
gene	8924
gene	21235
gene	4333
gene	377
gene	14247
gene	39694
gene	1962
gene	20258
gene	3085
gene	1059
gene	10334
gene	35321
gene	10332
gene	58453
gene	10232
gene	907
gene	14772
gene	44994
gene	21507
gene	8708
gene	6292
gene	2417
gene	31148
gene	17451
gene	1724
gene	9630
gene	2691
gene	30930
gene	8738
gene	28103
gene	12152
gene	6574
gene	6430
gene	10692
gene	53885
gene	3954
gene	11046
gene	14734
gene	15044
gene	7678
gene	5912
gene	9438
gene	7126
gene	3551
gene	6152
gene	16261
gene	47063
gene	12696
gene	25837
gene	9329
gene	61038
gene	45466
gene	1598
gene	6211
gene	3540
gene	36906
gene	3892
gene	7189
gene	9023
gene	5995
gene	2415
gene	5679
gene	5997
gene	446
