feature	length
gene	78
gene	10555
gene	34967
gene	5848
gene	70
gene	70
gene	453
gene	68
gene	70
gene	967
gene	1370
gene	48726
gene	174
gene	241
gene	1070
gene	77
gene	2420
gene	69
gene	70
gene	14394
gene	57484
gene	70
gene	77
gene	8761
gene	75
gene	68
gene	11629
gene	934
gene	74
gene	6175
gene	67
gene	70
gene	229
gene	4871
gene	75
gene	65
gene	70
gene	69
gene	70
gene	68
gene	80
gene	467
gene	69
gene	656
gene	70
gene	76
gene	70
gene	73
gene	77
gene	69
gene	70
gene	60933
gene	74
gene	70
gene	75100
gene	5931
gene	1279
gene	7858
gene	124202
gene	3589
gene	1869
gene	4247
gene	2386
gene	70
gene	41803
gene	5564
gene	15223
gene	82
gene	28992
gene	76
gene	68
gene	40501
gene	75
gene	3077
gene	70
gene	299
gene	13162
gene	72
gene	90
gene	1123
gene	41329
gene	32490
gene	620
gene	1429
gene	1269
gene	43158
gene	728
gene	37111
gene	1218
gene	365
gene	365
gene	73
gene	72
gene	70
gene	6629
gene	24234
gene	5053
gene	893
gene	69
gene	78
gene	6031
gene	70
gene	60132
gene	70
gene	62193
gene	3419
gene	1173
gene	1314
gene	77
gene	39066
gene	927
gene	2165
gene	70
gene	77
gene	5181
gene	70
gene	27536
gene	69
gene	78943
gene	125653
gene	67
gene	55072
gene	70
gene	2221
gene	650
gene	2440
gene	69
gene	3825
gene	36503
gene	19723
gene	72
gene	723
gene	1029
gene	70
gene	1640
gene	796
gene	17335
gene	461
gene	19781
gene	4112
gene	45356
gene	10468
gene	109973
gene	23654
gene	51935
gene	124202
gene	41171
gene	22648
gene	27528
gene	20727
gene	2575
gene	581
gene	76
gene	68
gene	75
gene	64044
gene	42900
gene	83
gene	1021
gene	48052
gene	728
gene	69
gene	45025
gene	33095
gene	9960
gene	86740
gene	73
gene	74
gene	78
gene	81340
gene	170
gene	7803
gene	59203
gene	2431
gene	1377
gene	37681
gene	2011
gene	2714
gene	75
gene	68
gene	980
gene	7478
gene	68
gene	77
gene	75
gene	17047
gene	82
gene	47403
gene	15805
gene	1256
gene	3445
gene	73
gene	3988
gene	73
gene	2437
gene	4748
gene	2518
gene	73
gene	167
gene	335
gene	66
gene	69
gene	1309
gene	87960
gene	1879
gene	423
gene	1516
gene	49840
gene	86
gene	51306
gene	36033
gene	75
gene	70
gene	75
gene	68
gene	3253
gene	68
gene	2135
gene	1898
gene	69
gene	67
gene	6338
gene	4208
gene	76
gene	70
gene	5367
gene	21634
gene	78
gene	5529
gene	1069
gene	82
gene	5114
gene	25566
gene	68
gene	79
gene	77
gene	36302
gene	55508
gene	46742
gene	20581
gene	77
gene	1591
gene	180
gene	78
gene	72
gene	9072
gene	70
gene	70
gene	69
gene	68
gene	69
gene	67
gene	83
gene	162
gene	72
gene	3534
gene	490
gene	26335
gene	24961
gene	1121
gene	5638
gene	1384
gene	6509
gene	3511
gene	1305
gene	8044
gene	16637
gene	9739
gene	75
gene	575
gene	77
gene	14967
gene	247
gene	82
gene	1179
gene	70
gene	429
gene	3210
gene	4805
gene	9268
gene	5766
gene	2083
gene	2492
gene	78
gene	5389
gene	78
gene	70
gene	10171
gene	4520
gene	70
gene	173
gene	70
gene	2221
gene	69
gene	5565
gene	1997
gene	3211
gene	16183
gene	2099
gene	1466
gene	26211
gene	73
gene	68
gene	70
gene	69
gene	70
gene	70
gene	76
gene	70
gene	70
gene	72
gene	74
gene	76
gene	77
gene	77
gene	5775
gene	78
gene	69
gene	71
gene	75
gene	70
gene	72
gene	77
gene	5006
gene	2388
gene	3227
gene	12606
gene	175
gene	389
gene	69
gene	70
gene	75
gene	75
gene	3152
gene	5682
gene	68
gene	7266
gene	10150
gene	68662
gene	77
gene	1232
gene	71
gene	74
gene	31391
gene	28976
gene	70
gene	59934
gene	174
gene	69
gene	17251
gene	16216
gene	75
gene	70
gene	81
gene	7699
gene	4125
gene	2810
gene	6020
gene	70
gene	69
gene	2308
gene	1229
gene	69
gene	2666
gene	68
gene	69
gene	68
gene	1016
gene	2456
gene	1437
gene	69
gene	66
gene	70
gene	8664
gene	70
gene	70
gene	77
gene	70
gene	70
gene	69
gene	73
gene	72
gene	71
gene	75
gene	1236
gene	3933
gene	43868
gene	2381
gene	77
gene	74
gene	874
gene	77
gene	68
gene	75
gene	70
gene	70
gene	3865
gene	68
gene	6606
gene	75
gene	4534
gene	803
gene	463
gene	4468
gene	60383
gene	2145
gene	75
gene	77
gene	77
gene	9024
gene	2941
gene	1915
gene	77
gene	70
gene	74
gene	1470
gene	70
gene	70
gene	314
gene	28054
gene	70
gene	75
gene	21590
gene	69
gene	25692
gene	12334
gene	2923
gene	1262
gene	4105
gene	10191
gene	6628
gene	2900
gene	72
gene	44434
gene	28628
gene	48774
gene	1537
gene	66
gene	3413
gene	72
gene	72
gene	73
gene	2961
gene	70
gene	69
gene	70
gene	11658
gene	26288
gene	21435
gene	69
gene	71
gene	34045
gene	70
gene	46735
gene	77
gene	75
gene	75
gene	72
gene	2799
gene	73
gene	70
gene	70
gene	43540
gene	70
gene	79
gene	70
gene	69
gene	617
gene	75
gene	70
gene	69
gene	1702
gene	69
gene	71
gene	813
gene	1898
gene	43744
gene	325
gene	77
gene	70
gene	69
gene	70
gene	4731
gene	3082
gene	68
gene	1085
gene	77
gene	70
gene	84
gene	79
gene	19427
gene	485
gene	2603
gene	61461
gene	875
gene	69
gene	6199
gene	69
gene	70
gene	25866
gene	47416
gene	549
gene	1582
gene	69
gene	3026
gene	78
gene	70
gene	27712
gene	18032
gene	33585
gene	70
gene	71
gene	33876
gene	75
gene	75
gene	68
gene	69
gene	76
gene	69
gene	833
gene	73
gene	66
gene	3100
gene	68
gene	72
gene	74
gene	74
gene	70
gene	70
gene	70
gene	79
gene	75
gene	70
gene	19737
gene	77
gene	2326
gene	77
gene	4935
gene	72
gene	75
gene	77
gene	77
gene	70
gene	7433
gene	70
gene	70
gene	4534
gene	2326
gene	76
gene	75
gene	68
gene	70
gene	3009
gene	80
gene	69
gene	77
gene	69
gene	68
gene	70
gene	76
gene	70
gene	1245
gene	70
gene	69
gene	12673
gene	75
gene	4504
gene	74
gene	73
gene	70
gene	76
gene	75
gene	77
gene	306
gene	74
gene	68
gene	78
gene	398
gene	20661
gene	70
gene	2412
gene	4947
gene	324
gene	840
gene	5018
gene	68
gene	73
gene	4285
gene	18582
gene	70
gene	70
gene	2997
gene	71
gene	70
gene	73
gene	69
gene	70
gene	77
gene	4712
gene	73
gene	52084
gene	19234
gene	69
gene	70
gene	831
gene	165
gene	76
gene	40462
gene	844
gene	71
gene	70
gene	27946
gene	69
gene	70
gene	32825
gene	14684
gene	70
gene	572
gene	75
gene	75
gene	77
gene	62711
gene	4006
gene	3910
gene	39974
gene	223431
gene	5599
gene	890
gene	681
gene	3734
gene	74
gene	69
gene	2766
gene	70
gene	69
gene	73
gene	66
gene	75
gene	70
gene	75
gene	73
gene	5519
gene	77
gene	69
gene	67877
gene	1486
gene	3675
gene	302
gene	77
gene	83
gene	73
gene	67
gene	68
gene	68
gene	311
gene	358
gene	320
gene	83
gene	665
gene	74
gene	113260
gene	1928
gene	70
gene	68
gene	66
gene	3248
gene	75
gene	69
gene	2363
gene	72
gene	70
gene	69
gene	70
gene	237126
gene	230246
gene	1262
gene	1180
gene	2007
gene	1934
gene	2621
gene	69
gene	25756
gene	1074
gene	20688
gene	69
gene	11429
gene	353
gene	75
gene	4143
gene	338
gene	689
gene	73538
gene	106929
gene	159
gene	76
gene	127037
gene	75
gene	754
gene	70
gene	783
gene	12893
gene	38702
gene	865
gene	69
gene	70
gene	3366
gene	77
gene	3652
gene	9703
gene	70
gene	70
gene	65751
gene	77
gene	3447
gene	3337
gene	75
gene	69
gene	950
gene	72
gene	76
gene	70
gene	1980
gene	70
gene	69
gene	70
gene	326
gene	69
gene	41767
gene	438
gene	259
gene	69
gene	70
gene	721
gene	69
gene	68
gene	70
gene	78
gene	2690
gene	69
gene	77
gene	3820
gene	70
gene	69
gene	74
gene	77
gene	5324
gene	68
gene	54703
gene	77
gene	70
gene	70
gene	75
gene	77
gene	77
gene	59467
gene	806
gene	498
gene	17699
gene	35929
gene	68
gene	45522
gene	55077
gene	70
gene	70
gene	71
gene	77
gene	72
gene	68
gene	70
gene	3554
gene	141960
gene	906
gene	79
gene	66
gene	70
gene	69
gene	2227
gene	70
gene	1181
gene	70
gene	2085
gene	73
gene	1205
gene	69
gene	1068
gene	69
gene	69
gene	77
gene	70
gene	70
gene	71
gene	70
gene	70
gene	5456
gene	75
gene	69
gene	70
gene	70
gene	4519
gene	85
gene	69
gene	70
gene	70
gene	70
gene	1909
gene	67
gene	70
gene	770
gene	611
gene	70
gene	68
gene	165
gene	70
gene	70
gene	31406
gene	70
gene	69
gene	68
gene	70
gene	70126
gene	13864
gene	21565
gene	892
gene	70
gene	1852
gene	7735
gene	10290
gene	7499
gene	72
gene	651
gene	50966
gene	70
gene	68
gene	70
gene	5202
gene	1121
gene	70
gene	1187
gene	70
gene	5737
gene	84
gene	70
gene	70
gene	15546
gene	551
gene	740
gene	502
gene	74
gene	71
gene	943
gene	48010
gene	4599
gene	670
gene	49027
gene	46640
gene	3366
gene	70
gene	82
gene	69
gene	63433
gene	69
gene	70
gene	610
gene	47295
gene	12355
gene	24006
gene	75
gene	3016
gene	1277
gene	11150
gene	78
gene	20342
gene	70
gene	77
gene	70
gene	1867
gene	10584
gene	15700
gene	77474
gene	73
gene	76
gene	70
gene	70
gene	11275
gene	72
gene	66
gene	70
gene	70
gene	77
gene	75
gene	4785
gene	2953
gene	84
gene	78797
gene	72
gene	709
gene	69
gene	70
gene	75
gene	2936
gene	77
gene	70
gene	77
gene	68
gene	72
gene	3360
gene	76
gene	70
gene	68
gene	1893
gene	70
gene	84
gene	1483
gene	528
gene	911
gene	596
gene	734
gene	72893
gene	849
gene	2134
gene	83
gene	77
gene	1723
gene	70
gene	75
gene	34411
gene	5630
gene	69
gene	12314
gene	91416
gene	614
gene	68
gene	80
gene	72
gene	79
gene	75
gene	69
gene	77
gene	70
gene	2504
gene	35706
gene	77
gene	70
gene	321
gene	69
gene	68
gene	70
gene	4614
gene	69
gene	68
gene	6487
gene	70
gene	70
gene	70
gene	70
gene	70
gene	83
gene	262
gene	20197
gene	16349
gene	9065
gene	61846
gene	77
gene	72
gene	77
gene	872
gene	70
gene	75
gene	70
gene	70
gene	69
gene	1783
gene	5696
gene	68
gene	668
gene	70
gene	67
gene	70
gene	70
gene	68
gene	77
gene	72
gene	70
gene	70
gene	68
gene	69
gene	2573
gene	84
gene	69
gene	5124
gene	99757
gene	68
gene	75
gene	75
gene	70
gene	70
gene	328
gene	690
gene	70
gene	70
gene	70
gene	70
gene	380
gene	69
gene	77
gene	76
gene	69
gene	69
gene	77
gene	77
gene	879
gene	65
gene	70
gene	2147
gene	801
gene	75
gene	69
gene	70
gene	2052
gene	17014
gene	43077
gene	50194
gene	2181
gene	70
gene	52817
gene	1865
gene	41343
gene	1951
gene	70
gene	77
gene	70
gene	70
gene	70
gene	645
gene	171
gene	22779
gene	76
gene	70
gene	69
gene	699
gene	70
gene	77
gene	17736
gene	3946
gene	79
gene	79646
gene	69
gene	16901
gene	70
gene	24120
gene	24753
gene	22869
gene	968
gene	73
gene	47399
gene	42624
gene	18211
gene	74
gene	66
gene	10043
gene	2488
gene	4203
gene	39906
gene	68
gene	72
gene	69
gene	13685
gene	70
gene	9817
gene	1450
gene	77
gene	2370
gene	70
gene	70
gene	17105
gene	21183
gene	22036
gene	37099
gene	34530
gene	64134
gene	72
gene	78
gene	77
gene	5145
gene	1486
gene	70
gene	30111
gene	75
gene	27933
gene	75
gene	31724
gene	77
gene	69
gene	70
gene	31795
gene	3498
gene	75
gene	1382
gene	73
gene	75
gene	80
gene	70
gene	70
gene	77
gene	76
gene	75
gene	4923
gene	74
gene	77
gene	70
gene	1670
gene	283
gene	70
gene	71
gene	76
gene	156055
gene	1777
gene	1640
gene	69
gene	88395
gene	1091
gene	3735
gene	62
gene	13370
gene	4016
gene	70
gene	69
gene	40410
gene	70
gene	70
gene	70
gene	70
gene	66
gene	3342
gene	69
gene	78
gene	188
gene	70
gene	69
gene	3532
gene	66
gene	69
gene	77
gene	70
gene	1827
gene	75
gene	4445
gene	637
gene	81023
gene	5250
gene	161
gene	12641
gene	110860
gene	1141
gene	5250
gene	39073
gene	52506
gene	33771
gene	1121
gene	594
gene	68
gene	70
gene	70
gene	70
gene	70
gene	69
gene	77
gene	70
gene	884
gene	57246
gene	3671
gene	68
gene	69
gene	864
gene	73
gene	73
gene	76
gene	70
gene	82
gene	72
gene	69
gene	1814
gene	1774
gene	70
gene	37230
gene	1782
gene	75
gene	2677
gene	70
gene	69
gene	72
gene	1656
gene	1323
gene	2902
gene	70
gene	14700
gene	2638
gene	2532
gene	34513
gene	453
gene	70
gene	76
gene	415
gene	25531
gene	68
gene	219360
gene	2763
gene	70
gene	83
gene	186
gene	910
gene	70
gene	70
gene	7259
gene	68
gene	25918
gene	75
gene	89595
gene	854
gene	3386
gene	3699
gene	4365
gene	69
gene	68
gene	70
gene	70
gene	74
gene	10126
gene	73
gene	70
gene	2088
gene	1364
gene	69
gene	81
gene	1680
gene	168
gene	80
gene	69
gene	64461
gene	83
gene	74
gene	80
gene	7419
gene	440
gene	71
gene	4124
gene	70
gene	853
gene	9859
gene	353
gene	1470
gene	70
gene	70
gene	71
gene	74
gene	75
gene	891
gene	3313
gene	345
gene	264
gene	4140
gene	1165
gene	77
gene	69
gene	6447
gene	2460
gene	1286
gene	13382
gene	75
gene	1087
gene	69
gene	9451
gene	70
gene	69
gene	93123
gene	127136
gene	69
gene	70
gene	2177
gene	341
gene	1895
gene	910
gene	77
gene	69
gene	62
gene	70
gene	85
gene	70
gene	1513
gene	16486
gene	69
gene	217
gene	19353
gene	56363
gene	68
gene	1040
gene	1531
gene	4259
gene	2649
gene	23723
gene	959
gene	826
gene	70
gene	77
gene	69
gene	69
gene	69
gene	74
gene	83
gene	70
gene	70
gene	5638
gene	723
gene	874
gene	3134
gene	75
gene	68655
gene	3859
gene	70
gene	75
gene	54861
gene	73
gene	5669
gene	4193
gene	77
gene	73
gene	8705
gene	75
gene	82532
gene	5894
gene	5048
gene	21666
gene	70
gene	72
gene	11968
gene	38642
gene	70
gene	539
gene	68
gene	81489
gene	70
gene	70
gene	23170
gene	443
gene	18470
gene	70567
gene	1078
gene	614
gene	54449
gene	68
gene	70
gene	68
gene	1341
gene	911
gene	73
gene	338
gene	812
gene	76
gene	21191
gene	389
gene	1051
gene	69
gene	1598
gene	2057
gene	83
gene	1923
gene	182222
gene	2927
gene	2115
gene	1740
gene	3357
gene	1801
gene	569
gene	517
gene	2134
gene	68
gene	70
gene	69
gene	68
gene	201
gene	32491
gene	1167
gene	26797
gene	20476
gene	70
gene	8989
gene	22674
gene	764
gene	27098
gene	2235
gene	69
gene	120347
gene	70
gene	3467
gene	670
gene	2143
gene	1406
gene	70
gene	72
gene	81
gene	168
gene	707
gene	1717
gene	2302
gene	70
gene	70
gene	2763
gene	353
gene	18705
gene	21514
gene	22601
gene	1328
gene	81
gene	10533
gene	3117
gene	70
gene	36846
gene	9335
gene	1385
gene	71
gene	73
gene	1377
gene	59651
gene	15291
gene	2434
gene	362
gene	693
gene	1172
gene	1180
gene	72
gene	1925
gene	72
gene	815
gene	3378
gene	2544
gene	6449
gene	43170
gene	219
gene	2631
gene	692
gene	62
gene	69
gene	1910
gene	52692
gene	47993
gene	84
gene	52953
gene	20729
gene	7581
gene	6246
gene	18204
gene	69
gene	69
gene	77
gene	1058
gene	1262
gene	319
gene	186
gene	87166
gene	83
gene	70
gene	3650
gene	1452
gene	67
gene	72
gene	108053
gene	6944
gene	69
gene	18564
gene	55489
gene	5050
gene	13411
gene	3324
gene	2554
gene	51390
gene	69
gene	2375
gene	2821
gene	69708
gene	526
gene	31201
gene	68
gene	68
gene	1104
gene	70
gene	68
gene	5741
gene	1135
gene	69
gene	641
gene	1780
gene	11127
gene	235
gene	70
gene	26093
gene	70
gene	4104
gene	83183
gene	314
gene	69
gene	70
gene	744
gene	61384
gene	2204
gene	1878
gene	2585
gene	34546
gene	27596
gene	75264
gene	69
gene	69
gene	1143
gene	69
gene	78
gene	6795
gene	56680
gene	16559
gene	62206
gene	70
gene	4550
gene	7411
gene	68
gene	671
gene	426
gene	76
gene	78
gene	70
gene	69
gene	2301
gene	990
gene	421
gene	308
gene	289
gene	741
gene	70
gene	70
gene	69
gene	2313
gene	3773
gene	2675
gene	9485
gene	77
gene	75882
gene	7329
gene	41867
gene	72
gene	70
gene	25005
gene	18181
gene	16079
gene	3289
gene	2920
gene	11954
gene	13835
gene	546
gene	14929
gene	692
gene	2358
gene	71
gene	68
gene	75
gene	403
gene	95010
gene	527
gene	374
gene	36406
gene	69
gene	1950
gene	425
gene	8308
gene	75
gene	72
gene	1724
gene	84
gene	598
gene	370
gene	71031
gene	69
gene	63634
gene	72
gene	16980
gene	21327
gene	69
gene	14185
gene	77
gene	81
gene	11991
gene	94541
gene	72
gene	2829
gene	915
gene	3412
gene	1480
gene	22948
gene	1034
gene	423
gene	1586
gene	76
gene	30728
gene	68
gene	36857
gene	69
gene	36062
gene	73
gene	77
gene	199
gene	10883
gene	12396
gene	34436
gene	620
gene	13292
gene	14429
gene	40118
gene	51053
gene	1247
gene	68
gene	3827
gene	67
gene	77
gene	70
gene	69
gene	1657
gene	1274
gene	76
gene	75
gene	69
gene	177
gene	709
gene	70
gene	69
gene	71
gene	959
gene	1852
gene	4060
gene	69
gene	1562
gene	1875
gene	2730
gene	428
gene	2478
gene	65
gene	1115
gene	3723
gene	22338
gene	17041
gene	36878
gene	75
gene	30973
gene	43791
gene	844
gene	82
gene	691
gene	39253
gene	1902
gene	70
gene	84
gene	15422
gene	15970
gene	84
gene	1143
gene	2122
gene	374
gene	2443
gene	2261
gene	4366
gene	2807
gene	680
gene	68
gene	69
gene	2457
gene	1094
gene	72
gene	69
gene	68
gene	112742
gene	602
gene	82
gene	72
gene	11616
gene	82315
gene	28641
gene	69
gene	69
gene	1158
gene	90564
gene	1629
gene	69
gene	517
gene	70
gene	475
gene	9941
gene	70
gene	760
gene	70
gene	68
gene	45774
gene	438
gene	42588
gene	592
gene	1387
gene	69
gene	9242
gene	2472
gene	69
gene	27771
gene	21786
gene	68
gene	70
gene	69
gene	1309
gene	749
gene	2014
gene	38878
gene	30433
gene	77
gene	2597
gene	10880
gene	69
gene	75
gene	1049
gene	80
gene	1640
gene	228
gene	77
gene	70
gene	3026
gene	70
gene	4754
gene	1142
gene	875
gene	70
gene	10905
gene	10701
gene	15190
gene	68
gene	1264
gene	14449
gene	69
gene	77
gene	1167
gene	2879
gene	70
gene	69
gene	69
gene	72
gene	3266
gene	934
gene	467
gene	26925
gene	34174
gene	73
gene	644
gene	72
gene	77
gene	72
gene	66
gene	69
gene	2072
gene	62
gene	72
gene	7151
gene	2903
gene	33578
gene	22877
gene	85
gene	75
gene	17296
gene	1828
gene	17054
gene	69
gene	69
gene	21415
gene	2440
gene	26277
gene	68
gene	463
gene	77
gene	70
gene	214
gene	683
gene	2821
gene	1349
gene	69
gene	70
gene	1651
gene	77
gene	1620
gene	10740
gene	1974
gene	70
gene	70
gene	2591
gene	1664
gene	77
gene	69
gene	70
gene	68
gene	305
gene	69
gene	77
gene	1345
gene	1567
gene	72
gene	69
gene	23816
gene	192
gene	73
gene	191
gene	5997
gene	23433
gene	23481
gene	945
gene	27126
gene	71
gene	68
gene	2246
gene	80
gene	30650
gene	69
gene	71
gene	49715
gene	80
gene	3395
gene	120
gene	52659
gene	75
gene	74
gene	74
gene	68
gene	69
gene	69
gene	73
gene	69
gene	70
gene	73
gene	1512
gene	69
gene	1825
gene	70
gene	1091
gene	75
gene	11005
gene	72
gene	1686
gene	84
gene	71
gene	68
gene	76
gene	83262
gene	13156
gene	68
gene	77
gene	75
gene	44200
gene	66546
gene	69
gene	1149
gene	69
gene	70
gene	68
gene	70
gene	948
gene	41034
gene	77
gene	74
gene	60581
gene	70
gene	5392
gene	78
gene	2871
gene	23754
gene	66
gene	3910
gene	69
gene	84
gene	67
gene	74
gene	19550
gene	51061
gene	392
gene	70
gene	6035
gene	14421
gene	2019
gene	19088
gene	11494
gene	4842
gene	1288
gene	16643
gene	38543
gene	68
gene	41045
gene	44638
gene	25553
gene	27692
gene	76
gene	9651
gene	1951
gene	68
gene	1898
gene	71
gene	696
gene	632
gene	80
gene	70
gene	957
gene	51260
gene	573
gene	855
gene	674
gene	797
gene	70
gene	77
gene	69
gene	3848
gene	2975
gene	908
gene	70
gene	2309
gene	69
gene	1063
gene	29309
gene	75
gene	1500
gene	75
gene	70
gene	72
gene	9028
gene	4063
gene	292
gene	70
gene	70
gene	847
gene	1314
gene	1292
gene	72
gene	17513
gene	69
gene	1437
gene	154
gene	1291
gene	9544
gene	30209
gene	4811
gene	70
gene	70
gene	60629
gene	350
gene	69
gene	958
gene	70
gene	310
gene	385
gene	254
gene	69
gene	1827
gene	604
gene	761
gene	68
gene	69
gene	70
gene	1641
gene	69
gene	2527
gene	1600
gene	6899
gene	37309
gene	12582
gene	45946
gene	3939
gene	78
gene	25157
gene	70
gene	70
gene	178
gene	62
gene	68414
gene	27879
gene	163231
gene	1242
gene	2701
gene	8376
gene	74
gene	38916
gene	70
gene	75
gene	50627
gene	69
gene	67
gene	108228
gene	980
gene	2475
gene	75
gene	68
gene	77
gene	78
gene	773
gene	1394
gene	41613
gene	320
gene	72142
gene	70
gene	1174
gene	3774
gene	76
gene	4621
gene	74
gene	77
gene	48107
gene	42089
gene	58580
gene	69
gene	13476
gene	28354
gene	19103
gene	15406
gene	28945
gene	17839
gene	1055
gene	1461
gene	75
gene	21464
gene	30007
gene	1572
gene	69
gene	2698
gene	1395
gene	3033
gene	1181
gene	82
gene	69
gene	54876
gene	70
gene	997
gene	1042
gene	70
gene	70
gene	70
gene	68
gene	4540
gene	76
gene	455
gene	575
gene	77
gene	17314
gene	70
gene	36009
gene	18114
gene	1034
gene	1071
gene	716
gene	59140
gene	1710
gene	70
gene	69
gene	25274
gene	72
gene	75
gene	1567
gene	70
gene	68
gene	68
gene	25814
gene	1435
gene	72
gene	78
gene	69
gene	70
gene	70
gene	70
gene	75
gene	2043
gene	68
gene	82
gene	70
gene	70
gene	75
gene	70
gene	78
gene	66
gene	70
gene	419
gene	69
gene	70
gene	757
gene	76
gene	50298
gene	582
gene	81
gene	33482
gene	3391
gene	79
gene	2436
gene	67
gene	1276
gene	68
gene	68
gene	70
gene	69
gene	2216
gene	11085
gene	4950
gene	2574
gene	9159
gene	10547
gene	2238
gene	25994
gene	69
gene	1261
gene	75
gene	75
gene	60221
gene	75
gene	69
gene	70
gene	869
gene	77
gene	69
gene	70
gene	64795
gene	3308
gene	78
gene	68
gene	11011
gene	64033
gene	159
gene	653
gene	1904
gene	75
gene	69
gene	24855
gene	29276
gene	12415
gene	70
gene	1154
gene	70
gene	77
gene	70
gene	203
gene	84
gene	70
gene	75
gene	1510
gene	70
gene	305
gene	3351
gene	75
gene	70
gene	1145
gene	23890
gene	69
gene	74
gene	66695
gene	77
gene	2852
gene	70
gene	68
gene	1566
gene	75
gene	69
gene	76
gene	69
gene	70
gene	75
gene	1845
gene	84654
gene	10093
gene	69
gene	69
gene	1321
gene	1355
gene	828
gene	2275
gene	2957
gene	1947
gene	785
gene	751
gene	74
gene	70
gene	69
gene	18818
gene	12502
gene	553
gene	1740
gene	804
gene	68
gene	69
gene	69
gene	68
gene	70
gene	951
gene	75
gene	4887
gene	68
gene	14971
gene	6187
gene	729
gene	70
gene	74
gene	1245
gene	699
gene	68
gene	68
gene	70
gene	13892
gene	12340
gene	591
gene	70
gene	70
gene	1513
gene	321
gene	1605
gene	71
gene	68
gene	70
gene	3249
gene	466
gene	74
gene	62
gene	76
gene	74
gene	75
gene	833
gene	1769
gene	77
gene	77
gene	70
gene	78
gene	583
gene	930
gene	308
gene	69
gene	82
gene	669
gene	77
gene	67
gene	75
gene	68
gene	33458
gene	12546
gene	70
gene	69
gene	2602
gene	415
gene	70
gene	69
gene	2649
gene	69
gene	2350
gene	3374
gene	1419
gene	1236
gene	70
gene	1384
gene	523
gene	3177
gene	75
gene	73
gene	562
gene	1318
gene	547
gene	1278
gene	1133
gene	1409
gene	70
gene	927
gene	75
gene	490
gene	967
gene	70
gene	394
gene	1029
gene	2337
gene	1695
gene	1714
gene	75
gene	75
gene	70
gene	69
gene	77
gene	75
gene	68
gene	9054
gene	70
gene	5155
gene	70
gene	75
gene	70
gene	8908
gene	35967
gene	13488
gene	17961
gene	77
gene	3818
gene	8239
gene	69
gene	76
gene	67
gene	698
gene	15152
gene	49103
gene	4284
gene	70
gene	68
gene	69854
gene	5291
gene	11115
gene	1856
gene	978
gene	55861
gene	69
gene	42815
gene	1485
gene	338
