feature	length
CDS	188
CDS	173
CDS	158
CDS	57
CDS	62
CDS	125
CDS	227
CDS	34
CDS	90
CDS	46
CDS	57
CDS	62
CDS	136
CDS	374
CDS	114
CDS	254
CDS	140
CDS	387
CDS	143
CDS	110
CDS	627
CDS	125
CDS	98
CDS	179
CDS	137
CDS	197
CDS	140
CDS	30
CDS	191
CDS	213
CDS	13
CDS	209
CDS	197
CDS	191
CDS	191
CDS	214
CDS	50
CDS	96
CDS	160
CDS	5
CDS	44
CDS	129
CDS	46
CDS	95
CDS	122
CDS	254
CDS	44
CDS	129
CDS	46
CDS	104
CDS	122
CDS	254
CDS	156
CDS	90
CDS	122
CDS	57
CDS	17
CDS	146
CDS	209
CDS	118
CDS	132
CDS	160
CDS	174
CDS	227
CDS	191
CDS	161
CDS	287
CDS	335
CDS	227
CDS	131
CDS	16
CDS	123
CDS	96
CDS	97
CDS	46
CDS	137
CDS	84
CDS	90
CDS	161
CDS	69
CDS	75
CDS	61
CDS	174
CDS	137
CDS	43
CDS	84
CDS	90
CDS	161
CDS	69
CDS	75
CDS	61
CDS	174
CDS	137
CDS	920
CDS	53
CDS	176
CDS	61
CDS	174
CDS	137
CDS	920
CDS	53
CDS	13
CDS	718
CDS	13
CDS	711
CDS	133
CDS	176
CDS	35
CDS	89
CDS	93
CDS	100
CDS	224
CDS	189
CDS	115
CDS	119
CDS	86
CDS	63
CDS	62
CDS	35
CDS	91
CDS	85
CDS	106
CDS	31
CDS	133
CDS	67
CDS	142
CDS	177
CDS	76
CDS	170
CDS	911
CDS	64
CDS	93
CDS	103
CDS	96
CDS	2723
CDS	152
CDS	78
CDS	91
CDS	167
CDS	112
CDS	203
CDS	237
CDS	159
CDS	2
CDS	69
CDS	393
CDS	161
CDS	114
CDS	67
CDS	101
CDS	99
CDS	172
CDS	32
CDS	122
CDS	77
CDS	134
CDS	82
CDS	150
CDS	72
CDS	88
CDS	116
CDS	143
CDS	101
CDS	71
CDS	137
CDS	17
CDS	173
CDS	114
CDS	67
CDS	101
CDS	99
CDS	172
CDS	32
CDS	122
CDS	77
CDS	134
CDS	82
CDS	150
CDS	72
CDS	88
CDS	116
CDS	143
CDS	101
CDS	71
CDS	137
CDS	17
CDS	167
CDS	114
CDS	67
CDS	101
CDS	99
CDS	172
CDS	32
CDS	122
CDS	77
CDS	134
CDS	82
CDS	150
CDS	72
CDS	88
CDS	116
CDS	143
CDS	101
CDS	71
CDS	137
CDS	161
CDS	114
CDS	67
CDS	101
CDS	99
CDS	172
CDS	32
CDS	122
CDS	77
CDS	134
CDS	82
CDS	150
CDS	72
CDS	88
CDS	116
CDS	143
CDS	101
CDS	71
CDS	137
CDS	125
CDS	143
CDS	176
CDS	127
CDS	77
CDS	120
CDS	122
CDS	86
CDS	104
CDS	81
CDS	112
CDS	94
CDS	39
CDS	98
CDS	239
CDS	53
CDS	88
CDS	186
CDS	94
CDS	39
CDS	98
CDS	239
CDS	53
CDS	88
CDS	186
CDS	51
CDS	80
CDS	151
CDS	50
CDS	449
CDS	134
CDS	156
CDS	110
CDS	181
CDS	122
CDS	111
CDS	271
CDS	93
CDS	70
CDS	107
CDS	29
CDS	74
CDS	1037
CDS	77
CDS	81
CDS	82
CDS	110
CDS	47
CDS	92
CDS	38
CDS	170
CDS	206
CDS	68
CDS	17
CDS	190
CDS	64
CDS	100
CDS	88
CDS	20
CDS	98
CDS	168
CDS	95
CDS	17
CDS	193
CDS	64
CDS	100
CDS	88
CDS	20
CDS	98
CDS	168
CDS	95
CDS	62
CDS	190
CDS	64
CDS	100
CDS	88
CDS	20
CDS	98
CDS	168
CDS	95
CDS	62
CDS	193
CDS	64
CDS	100
CDS	88
CDS	20
CDS	98
CDS	168
CDS	95
CDS	62
CDS	193
CDS	64
CDS	100
CDS	88
CDS	98
CDS	168
CDS	95
CDS	170
CDS	48
CDS	460
CDS	33
CDS	130
CDS	117
CDS	100
CDS	41
CDS	83
CDS	115
CDS	71
CDS	150
CDS	118
CDS	50
CDS	124
CDS	47
CDS	454
CDS	170
CDS	76
CDS	74
CDS	45
CDS	14
CDS	115
CDS	71
CDS	150
CDS	118
CDS	50
CDS	124
CDS	47
CDS	454
CDS	170
CDS	76
CDS	74
CDS	116
CDS	132
CDS	110
CDS	77
CDS	80
CDS	374
CDS	170
CDS	76
CDS	78
CDS	17
CDS	168
CDS	94
CDS	189
CDS	79
CDS	148
CDS	56
CDS	85
CDS	175
CDS	52
CDS	143
CDS	150
CDS	113
CDS	167
CDS	146
CDS	80
CDS	149
CDS	80
CDS	149
CDS	89
CDS	70
CDS	165
CDS	56
CDS	299
CDS	161
CDS	92
CDS	83
CDS	170
CDS	188
CDS	144
CDS	153
CDS	131
CDS	108
CDS	261
CDS	133
CDS	52
CDS	179
CDS	150
CDS	113
CDS	167
CDS	146
CDS	80
CDS	149
CDS	80
CDS	149
CDS	89
CDS	70
CDS	165
CDS	56
CDS	299
CDS	161
CDS	92
CDS	83
CDS	170
CDS	188
CDS	144
CDS	153
CDS	131
CDS	108
CDS	261
CDS	133
CDS	4034
CDS	1982
CDS	110
CDS	50
CDS	167
CDS	5
CDS	133
CDS	110
CDS	193
CDS	109
CDS	125
CDS	50
CDS	167
CDS	293
CDS	92
CDS	164
CDS	152
CDS	40
CDS	132
CDS	137
CDS	105
CDS	268
CDS	233
CDS	435
CDS	188
CDS	174
CDS	287
CDS	33
CDS	233
CDS	173
CDS	155
CDS	110
CDS	192
CDS	188
CDS	178
CDS	233
CDS	173
CDS	155
CDS	532
CDS	45
CDS	102
CDS	64
CDS	267
CDS	231
CDS	82
CDS	134
CDS	229
CDS	137
CDS	299
CDS	111
CDS	121
CDS	84
CDS	178
CDS	68
CDS	104
CDS	111
CDS	121
CDS	84
CDS	178
CDS	68
CDS	104
CDS	20
CDS	84
CDS	178
CDS	68
CDS	104
CDS	54
CDS	47
CDS	136
CDS	188
CDS	95
CDS	66
CDS	154
CDS	131
CDS	39
CDS	28
CDS	54
CDS	47
CDS	136
CDS	188
CDS	95
CDS	66
CDS	154
CDS	131
CDS	77
CDS	57
CDS	47
CDS	136
CDS	194
CDS	101
CDS	95
CDS	194
CDS	101
CDS	66
CDS	154
CDS	131
CDS	42
CDS	34
CDS	5165
CDS	5165
CDS	5165
CDS	4331
CDS	4331
CDS	4331
CDS	4331
CDS	3947
CDS	3947
CDS	3947
CDS	3947
CDS	3947
CDS	47
CDS	212
CDS	83
CDS	134
CDS	74
CDS	105
CDS	73
CDS	236
CDS	314
CDS	227
CDS	250
CDS	855
CDS	33
CDS	139
CDS	156
CDS	184
CDS	305
CDS	156
CDS	184
CDS	9
CDS	58
CDS	60
CDS	137
CDS	56
CDS	13
CDS	51
CDS	146
CDS	56
CDS	13
CDS	160
CDS	90
CDS	58
CDS	105
CDS	203
CDS	86
CDS	128
CDS	85
CDS	126
CDS	125
CDS	329
CDS	170
CDS	265
CDS	123
CDS	329
CDS	170
CDS	265
CDS	108
CDS	8
CDS	44
CDS	392
CDS	8
CDS	50
CDS	278
CDS	8
CDS	47
CDS	272
CDS	8
CDS	50
CDS	278
CDS	47
CDS	83
CDS	290
CDS	362
CDS	341
CDS	353
CDS	365
CDS	368
CDS	326
CDS	338
CDS	47
CDS	83
CDS	296
CDS	362
CDS	341
CDS	353
CDS	365
CDS	368
CDS	326
CDS	338
CDS	8
CDS	104
CDS	464
CDS	809
CDS	272
CDS	809
CDS	86
CDS	53
CDS	809
CDS	101
CDS	125
CDS	54
CDS	118
CDS	116
CDS	58
CDS	84
CDS	70
CDS	110
CDS	146
CDS	157
CDS	121
CDS	236
CDS	137
CDS	238
CDS	46
CDS	244
CDS	236
CDS	137
CDS	238
CDS	46
CDS	244
CDS	98
CDS	812
CDS	620
CDS	977
CDS	209
CDS	291
CDS	736
CDS	620
CDS	977
CDS	476
CDS	626
CDS	899
CDS	620
CDS	977
CDS	221
CDS	174
CDS	676
CDS	102
CDS	208
CDS	383
CDS	923
CDS	178
CDS	154
CDS	167
CDS	260
CDS	106
CDS	154
CDS	148
CDS	304
CDS	269
CDS	44
CDS	113
CDS	272
CDS	188
CDS	18
CDS	130
CDS	272
CDS	188
CDS	72
CDS	76
CDS	129
CDS	142
CDS	102
CDS	166
CDS	143
CDS	90
CDS	148
CDS	107
CDS	83
CDS	129
CDS	115
CDS	63
CDS	118
CDS	88
CDS	64
CDS	136
CDS	79
CDS	73
CDS	77
CDS	58
CDS	23
CDS	80
CDS	109
CDS	45
CDS	143
CDS	188
CDS	136
CDS	69
CDS	293
CDS	246
CDS	164
CDS	388
CDS	545
CDS	142
CDS	204
CDS	260
CDS	65
CDS	214
CDS	244
CDS	202
CDS	146
CDS	311
CDS	320
CDS	154
CDS	789
CDS	15
CDS	211
CDS	251
CDS	122
CDS	80
CDS	73
CDS	161
CDS	70
CDS	49
CDS	194
CDS	109
CDS	78
CDS	78
CDS	84
CDS	118
CDS	77
CDS	100
CDS	91
CDS	119
CDS	145
CDS	137
CDS	81
CDS	111
CDS	113
CDS	54
CDS	122
CDS	96
CDS	114
CDS	162
CDS	151
CDS	122
CDS	93
CDS	115
CDS	162
CDS	151
CDS	122
CDS	93
CDS	115
CDS	162
CDS	151
CDS	122
CDS	93
CDS	115
CDS	551
CDS	78
CDS	168
CDS	113
CDS	162
CDS	532
CDS	45
CDS	166
CDS	121
CDS	153
CDS	84
CDS	211
CDS	126
CDS	52
CDS	105
CDS	70
CDS	114
CDS	77
CDS	295
CDS	201
CDS	295
CDS	201
CDS	9
CDS	1390
CDS	36
CDS	125
CDS	149
CDS	59
CDS	70
CDS	36
CDS	125
CDS	149
CDS	59
CDS	70
CDS	63
CDS	125
CDS	149
CDS	59
CDS	70
CDS	63
CDS	90
CDS	184
CDS	59
CDS	70
CDS	197
CDS	113
CDS	191
CDS	62
CDS	98
CDS	82
CDS	126
CDS	95
CDS	122
CDS	164
CDS	125
CDS	27
CDS	238
CDS	396
CDS	79
CDS	396
CDS	79
CDS	77
CDS	110
CDS	174
CDS	181
CDS	147
CDS	123
CDS	1255
CDS	595
CDS	35
CDS	89
CDS	362
CDS	103
CDS	154
CDS	168
CDS	147
CDS	230
CDS	125
CDS	1844
CDS	44
CDS	362
CDS	103
CDS	154
CDS	168
CDS	162
CDS	57
CDS	181
CDS	118
CDS	27
CDS	44
CDS	362
CDS	103
CDS	154
CDS	168
CDS	147
CDS	89
CDS	362
CDS	103
CDS	154
CDS	168
CDS	147
CDS	85
CDS	214
CDS	181
CDS	125
CDS	35
CDS	356
CDS	103
CDS	154
CDS	168
CDS	147
CDS	85
CDS	13
CDS	253
CDS	103
CDS	154
CDS	168
CDS	147
CDS	121
CDS	147
CDS	302
CDS	103
CDS	154
CDS	168
CDS	147
CDS	85
CDS	214
CDS	181
CDS	121
CDS	45
CDS	1736
CDS	687
CDS	92
CDS	62
CDS	850
CDS	77
CDS	158
CDS	147
CDS	229
CDS	250
CDS	119
CDS	15
CDS	53
CDS	247
CDS	429
CDS	57
CDS	116
CDS	241
CDS	1269
CDS	307
CDS	87
CDS	77
CDS	123
CDS	175
CDS	241
CDS	87
CDS	77
CDS	123
CDS	175
CDS	241
CDS	87
CDS	77
CDS	123
CDS	175
CDS	241
CDS	306
CDS	163
CDS	375
CDS	151
CDS	1253
CDS	329
CDS	107
CDS	71
CDS	144
CDS	146
CDS	144
CDS	73
CDS	134
CDS	148
CDS	176
CDS	329
CDS	107
CDS	71
CDS	144
CDS	146
CDS	144
CDS	73
CDS	134
CDS	148
CDS	176
CDS	61
CDS	67
CDS	133
CDS	65
CDS	98
CDS	73
CDS	126
CDS	22
CDS	112
CDS	80
CDS	146
CDS	86
CDS	202
CDS	146
CDS	86
CDS	148
CDS	210
CDS	98
CDS	77
CDS	103
CDS	126
CDS	55
CDS	106
CDS	53
CDS	149
CDS	86
CDS	205
CDS	140
CDS	131
CDS	77
CDS	103
CDS	70
CDS	51
CDS	67
CDS	133
CDS	65
CDS	98
CDS	76
CDS	99
CDS	174
CDS	154
CDS	188
CDS	140
CDS	168
CDS	109
CDS	59
CDS	145
CDS	140
CDS	342
CDS	141
CDS	111
CDS	157
CDS	82
CDS	124
CDS	192
CDS	242
CDS	854
CDS	2552
CDS	281
CDS	917
CDS	596
CDS	1250
CDS	197
CDS	116
CDS	164
CDS	233
CDS	98
CDS	911
CDS	70
CDS	624
CDS	425
CDS	593
CDS	728
CDS	204
CDS	117
CDS	87
CDS	206
CDS	50
CDS	128
CDS	140
CDS	192
CDS	93
CDS	157
CDS	112
CDS	1901
CDS	1901
CDS	1163
CDS	1209
CDS	1231
CDS	254
CDS	41
CDS	216
CDS	82
CDS	26
CDS	125
CDS	197
CDS	92
CDS	83
CDS	1208
CDS	671
CDS	833
CDS	3551
CDS	887
CDS	1049
CDS	743
CDS	884
CDS	168
CDS	40
CDS	185
CDS	2604
CDS	574
CDS	137
CDS	983
CDS	968
CDS	1898
CDS	71
CDS	37
CDS	45
CDS	41
CDS	89
CDS	47
CDS	471
CDS	115
CDS	332
CDS	23
CDS	95
CDS	332
CDS	79
CDS	826
CDS	142
CDS	164
CDS	257
CDS	178
CDS	120
CDS	164
CDS	81
CDS	59
CDS	64
CDS	521
CDS	206
CDS	76
CDS	110
CDS	114
CDS	119
CDS	1676
CDS	521
CDS	206
CDS	80
CDS	54
CDS	44
CDS	157
CDS	248
CDS	152
CDS	195
CDS	246
CDS	165
CDS	167
CDS	149
CDS	144
CDS	283
CDS	152
CDS	334
CDS	182
CDS	267
CDS	156
CDS	257
CDS	5734
CDS	689
CDS	332
CDS	165
CDS	175
CDS	283
CDS	364
CDS	211
CDS	366
CDS	619
CDS	150
CDS	454
CDS	114
CDS	328
CDS	110
CDS	177
CDS	368
CDS	278
CDS	135
CDS	120
CDS	116
CDS	160
CDS	61
CDS	182
CDS	286
CDS	150
CDS	232
CDS	222
CDS	19
CDS	179
CDS	125
CDS	177
CDS	368
CDS	278
CDS	135
CDS	120
CDS	116
CDS	160
CDS	52
CDS	191
CDS	253
CDS	150
CDS	232
CDS	222
CDS	19
CDS	179
CDS	125
CDS	177
CDS	368
CDS	278
CDS	135
CDS	120
CDS	116
CDS	160
CDS	52
CDS	191
CDS	286
CDS	150
CDS	232
CDS	222
CDS	19
CDS	179
CDS	125
CDS	27
CDS	368
CDS	278
CDS	135
CDS	120
CDS	116
CDS	160
CDS	52
CDS	191
CDS	286
CDS	150
CDS	232
CDS	222
CDS	19
CDS	179
CDS	125
CDS	177
CDS	368
CDS	278
CDS	135
CDS	120
CDS	116
CDS	160
CDS	52
CDS	191
CDS	286
CDS	150
CDS	232
CDS	222
CDS	19
CDS	179
CDS	20
CDS	104
CDS	71
CDS	127
CDS	44
CDS	204
CDS	55
CDS	222
CDS	77
CDS	84
CDS	48
CDS	129
CDS	59
CDS	14
CDS	84
CDS	48
CDS	129
CDS	59
CDS	77
CDS	84
CDS	48
CDS	129
CDS	41
CDS	60
CDS	1369
CDS	162
CDS	188
CDS	155
CDS	133
CDS	37
CDS	219
CDS	201
CDS	316
CDS	115
CDS	105
CDS	138
CDS	86
CDS	122
CDS	188
CDS	164
CDS	103
CDS	1061
CDS	15
CDS	187
CDS	51
CDS	187
CDS	198
CDS	86
CDS	108
CDS	97
CDS	78
CDS	45
CDS	170
CDS	71
CDS	137
CDS	62
CDS	62
CDS	158
CDS	150
CDS	229
CDS	259
CDS	207
CDS	1781
CDS	25
CDS	173
CDS	1083
CDS	46
CDS	173
CDS	1083
CDS	37
CDS	1083
CDS	42
CDS	325
CDS	2
CDS	57
CDS	156
CDS	150
CDS	202
CDS	1047
CDS	238
CDS	246
CDS	238
CDS	246
CDS	104
CDS	170
CDS	182
CDS	184
CDS	141
CDS	13
CDS	150
CDS	170
CDS	182
CDS	184
CDS	141
CDS	202
CDS	1047
CDS	1958
CDS	202
CDS	1047
CDS	956
CDS	186
CDS	153
CDS	99
CDS	79
CDS	72
CDS	86
CDS	79
CDS	72
CDS	86
CDS	79
CDS	72
CDS	137
CDS	113
CDS	42
CDS	78
CDS	97
CDS	120
CDS	93
CDS	88
CDS	63
CDS	163
CDS	68
CDS	206
CDS	117
CDS	83
CDS	143
CDS	69
CDS	154
CDS	90
CDS	67
CDS	83
CDS	191
CDS	148
CDS	135
CDS	45
CDS	37
CDS	137
CDS	113
CDS	42
CDS	78
CDS	97
CDS	120
CDS	87
CDS	88
CDS	63
CDS	163
CDS	68
CDS	206
CDS	117
CDS	83
CDS	143
CDS	69
CDS	154
CDS	90
CDS	67
CDS	83
CDS	191
CDS	148
CDS	135
CDS	45
CDS	37
CDS	137
CDS	113
CDS	42
CDS	78
CDS	97
CDS	120
CDS	93
CDS	88
CDS	63
CDS	163
CDS	68
CDS	206
CDS	117
CDS	83
CDS	69
CDS	154
CDS	90
CDS	67
CDS	83
CDS	191
CDS	158
CDS	148
CDS	51
CDS	752
CDS	148
CDS	51
CDS	752
CDS	148
CDS	51
CDS	752
CDS	107
CDS	172
CDS	75
CDS	185
CDS	47
CDS	98
CDS	162
CDS	69
CDS	67
CDS	108
CDS	74
CDS	99
CDS	72
CDS	108
CDS	188
CDS	84
CDS	50
CDS	55
CDS	31
CDS	216
CDS	102
CDS	278
CDS	252
CDS	145
CDS	128
CDS	63
CDS	191
CDS	433
CDS	673
CDS	168
CDS	45
CDS	81
CDS	83
CDS	65
CDS	211
CDS	172
CDS	44
CDS	254
CDS	45
CDS	81
CDS	83
CDS	65
CDS	211
CDS	172
CDS	44
CDS	254
CDS	59
CDS	197
CDS	80
CDS	95
CDS	95
CDS	83
CDS	68
CDS	59
CDS	197
CDS	80
CDS	95
CDS	95
CDS	83
CDS	68
CDS	59
CDS	242
CDS	74
CDS	38
CDS	53
CDS	1034
CDS	86
CDS	58
CDS	999
CDS	1244
CDS	1250
CDS	1250
CDS	1250
CDS	1250
CDS	85
CDS	128
CDS	141
CDS	128
CDS	259
CDS	142
CDS	83
CDS	163
CDS	104
CDS	1061
CDS	110
CDS	157
CDS	1134
CDS	236
CDS	147
CDS	141
CDS	84
CDS	131
CDS	131
CDS	158
CDS	145
CDS	84
CDS	131
CDS	131
CDS	158
CDS	125
CDS	173
CDS	213
CDS	199
CDS	137
CDS	226
CDS	120
CDS	107
CDS	145
CDS	151
CDS	112
CDS	213
CDS	199
CDS	146
CDS	226
CDS	120
CDS	145
CDS	151
CDS	112
CDS	213
CDS	199
CDS	146
CDS	226
CDS	120
CDS	107
CDS	145
CDS	151
CDS	112
CDS	213
CDS	199
CDS	146
CDS	226
CDS	120
CDS	145
CDS	56
CDS	151
CDS	112
CDS	213
CDS	199
CDS	146
CDS	226
CDS	120
CDS	107
CDS	145
CDS	56
CDS	151
CDS	112
CDS	213
CDS	199
CDS	137
CDS	226
CDS	120
CDS	145
CDS	56
CDS	151
CDS	112
CDS	213
CDS	199
CDS	137
CDS	226
CDS	120
CDS	107
CDS	145
CDS	56
CDS	151
CDS	112
CDS	213
CDS	199
CDS	146
CDS	226
CDS	120
CDS	107
CDS	145
CDS	56
CDS	151
CDS	112
CDS	31
CDS	447
CDS	2096
CDS	80
CDS	141
CDS	297
CDS	210
CDS	167
CDS	137
CDS	308
CDS	161
CDS	138
CDS	139
CDS	149
CDS	44
CDS	41
CDS	89
CDS	141
CDS	297
CDS	210
CDS	167
CDS	137
CDS	308
CDS	161
CDS	138
CDS	139
CDS	149
CDS	44
CDS	80
CDS	141
CDS	297
CDS	210
CDS	167
CDS	137
CDS	308
CDS	161
CDS	138
CDS	139
CDS	149
CDS	44
CDS	184
CDS	210
CDS	167
CDS	137
CDS	308
CDS	161
CDS	138
CDS	139
CDS	149
CDS	44
CDS	25
CDS	75
CDS	69
CDS	157
CDS	84
CDS	87
CDS	88
CDS	58
CDS	9
CDS	119
CDS	87
CDS	88
CDS	58
CDS	84
CDS	139
CDS	191
CDS	268
CDS	297
CDS	179
CDS	184
CDS	216
CDS	1043
CDS	511
CDS	481
CDS	320
CDS	1309
CDS	508
CDS	481
CDS	329
CDS	1222
CDS	508
CDS	475
CDS	329
CDS	1228
CDS	508
CDS	475
CDS	329
CDS	1228
CDS	514
CDS	481
CDS	350
CDS	1306
CDS	514
CDS	481
CDS	329
CDS	1306
CDS	514
CDS	481
CDS	329
CDS	1306
CDS	508
CDS	481
CDS	329
CDS	1294
CDS	396
CDS	117
CDS	481
CDS	329
CDS	1288
CDS	508
CDS	481
CDS	329
CDS	1288
CDS	396
CDS	117
CDS	481
CDS	329
CDS	184
CDS	23
CDS	514
CDS	481
CDS	1585
CDS	36
CDS	192
CDS	263
CDS	60
CDS	452
CDS	514
CDS	481
CDS	890
CDS	370
CDS	1130
CDS	518
CDS	402
CDS	1579
CDS	671
CDS	277
CDS	481
CDS	1651
CDS	508
CDS	481
CDS	1651
CDS	508
CDS	481
CDS	1651
CDS	43
CDS	984
CDS	404
CDS	425
CDS	239
CDS	332
CDS	611
CDS	1244
CDS	1244
CDS	286
CDS	207
CDS	153
CDS	175
CDS	286
CDS	207
CDS	153
CDS	175
CDS	286
CDS	207
CDS	153
CDS	175
CDS	286
CDS	207
CDS	153
CDS	181
CDS	286
CDS	207
CDS	153
CDS	181
CDS	286
CDS	207
CDS	153
CDS	175
CDS	286
CDS	207
CDS	153
CDS	181
CDS	286
CDS	207
CDS	54
CDS	181
CDS	935
CDS	286
CDS	207
CDS	153
CDS	178
CDS	286
CDS	207
CDS	153
CDS	178
CDS	286
CDS	207
CDS	153
CDS	175
CDS	136
CDS	184
CDS	275
CDS	107
CDS	218
CDS	115
CDS	136
CDS	184
CDS	275
CDS	107
CDS	218
CDS	115
CDS	1403
CDS	1403
CDS	174
CDS	107
CDS	155
CDS	148
CDS	149
CDS	129
CDS	217
CDS	647
CDS	174
CDS	107
CDS	155
CDS	148
CDS	149
CDS	129
CDS	217
CDS	647
CDS	174
CDS	107
CDS	155
CDS	148
CDS	149
CDS	129
CDS	217
CDS	647
CDS	336
CDS	212
CDS	107
CDS	155
CDS	148
CDS	149
CDS	129
CDS	217
CDS	647
CDS	184
CDS	115
CDS	1342
CDS	184
CDS	115
CDS	1342
CDS	184
CDS	115
CDS	1342
CDS	230
CDS	120
CDS	110
CDS	188
CDS	316
CDS	80
CDS	372
CDS	73
CDS	214
CDS	163
CDS	323
CDS	52
CDS	67
CDS	88
CDS	118
CDS	78
CDS	145
CDS	96
CDS	121
CDS	144
CDS	161
CDS	109
CDS	245
CDS	152
CDS	160
CDS	274
CDS	98
CDS	64
CDS	99
CDS	125
CDS	142
CDS	114
CDS	95
CDS	201
CDS	144
CDS	123
CDS	271
CDS	244
CDS	144
CDS	123
CDS	256
CDS	177
CDS	164
CDS	78
CDS	292
CDS	105
CDS	85
CDS	208
CDS	116
CDS	165
CDS	2
CDS	289
CDS	148
CDS	212
CDS	649
CDS	103
CDS	283
CDS	193
CDS	152
CDS	225
CDS	199
CDS	275
CDS	270
CDS	105
CDS	299
CDS	190
CDS	102
CDS	95
CDS	149
CDS	112
CDS	190
CDS	212
CDS	184
CDS	337
CDS	192
CDS	830
CDS	10
CDS	84
CDS	90
CDS	67
CDS	65
CDS	61
CDS	75
CDS	113
CDS	107
CDS	56
CDS	54
CDS	137
CDS	93
CDS	162
CDS	25
CDS	84
CDS	90
CDS	67
CDS	65
CDS	61
CDS	75
CDS	113
CDS	107
CDS	56
CDS	54
CDS	137
CDS	93
CDS	162
CDS	73
CDS	84
CDS	90
CDS	67
CDS	65
CDS	61
CDS	75
CDS	113
CDS	107
CDS	56
CDS	54
CDS	137
CDS	93
CDS	162
CDS	179
CDS	111
CDS	111
CDS	56
CDS	156
CDS	70
CDS	44
CDS	166
CDS	92
CDS	37
CDS	29
CDS	224
CDS	94
CDS	187
CDS	175
CDS	67
CDS	80
CDS	170
CDS	139
CDS	204
CDS	118
CDS	114
CDS	237
CDS	64
CDS	77
CDS	182
CDS	85
CDS	111
CDS	94
CDS	204
CDS	118
CDS	114
CDS	237
CDS	64
CDS	77
CDS	176
CDS	85
CDS	111
CDS	94
CDS	147
CDS	190
CDS	90
CDS	182
CDS	85
CDS	111
CDS	94
CDS	51
CDS	77
CDS	182
CDS	85
CDS	111
CDS	94
CDS	64
CDS	110
CDS	105
CDS	218
CDS	89
CDS	163
CDS	125
CDS	249
CDS	113
CDS	80
CDS	191
CDS	94
CDS	86
CDS	96
CDS	116
CDS	175
CDS	280
CDS	126
CDS	253
CDS	224
CDS	233
CDS	100
CDS	197
CDS	155
CDS	89
CDS	172
CDS	6
CDS	31
CDS	105
CDS	176
CDS	36
CDS	85
CDS	75
CDS	66
CDS	47
CDS	78
CDS	126
CDS	76
CDS	77
CDS	65
CDS	65
CDS	88
CDS	99
CDS	12
CDS	131
CDS	136
CDS	143
CDS	35
CDS	35
CDS	47
CDS	124
CDS	102
CDS	203
CDS	177
CDS	77
CDS	154
CDS	102
CDS	99
CDS	176
CDS	111
CDS	892
CDS	177
CDS	142
CDS	167
CDS	344
CDS	527
CDS	119
CDS	174
CDS	94
CDS	155
CDS	132
CDS	5
CDS	94
CDS	155
CDS	132
CDS	8
CDS	48
CDS	129
CDS	142
CDS	259
CDS	962
CDS	1501
CDS	225
CDS	24
CDS	362
CDS	371
CDS	358
CDS	671
CDS	63
CDS	63
CDS	123
CDS	210
CDS	136
CDS	158
CDS	3203
CDS	596
CDS	115
CDS	385
CDS	253
CDS	54
CDS	199
CDS	246
CDS	73
CDS	68
CDS	71
CDS	119
CDS	101
CDS	159
CDS	33
CDS	48
CDS	187
CDS	101
CDS	116
CDS	139
CDS	183
CDS	164
CDS	120
CDS	170
CDS	199
CDS	78
CDS	54
CDS	199
CDS	246
CDS	73
CDS	68
CDS	71
CDS	119
CDS	101
CDS	159
CDS	33
CDS	48
CDS	187
CDS	116
CDS	139
CDS	183
CDS	164
CDS	120
CDS	170
CDS	199
CDS	78
CDS	54
CDS	199
CDS	246
CDS	73
CDS	68
CDS	71
CDS	119
CDS	101
CDS	159
CDS	33
CDS	48
CDS	187
CDS	140
CDS	116
CDS	139
CDS	183
CDS	164
CDS	120
CDS	170
CDS	203
CDS	65
CDS	68
CDS	71
CDS	119
CDS	101
CDS	159
CDS	33
CDS	48
CDS	187
CDS	140
CDS	116
CDS	139
CDS	183
CDS	164
CDS	120
CDS	170
CDS	199
CDS	78
CDS	266
CDS	255
CDS	143
CDS	196
CDS	135
CDS	146
CDS	107
CDS	123
CDS	85
CDS	63
CDS	79
CDS	208
CDS	266
CDS	255
CDS	143
CDS	211
CDS	266
CDS	255
CDS	7
CDS	99
CDS	275
CDS	124
CDS	156
CDS	321
CDS	202
CDS	88
CDS	153
CDS	1186
CDS	63
CDS	353
CDS	134
CDS	2
CDS	353
CDS	182
CDS	66
CDS	164
CDS	99
CDS	95
CDS	144
CDS	103
CDS	149
CDS	144
CDS	166
CDS	73
CDS	160
CDS	185
CDS	76
CDS	54
CDS	161
CDS	974
CDS	166
CDS	130
CDS	96
CDS	339
CDS	76
CDS	54
CDS	161
CDS	974
CDS	166
CDS	130
CDS	96
CDS	237
CDS	88
CDS	68
CDS	90
CDS	334
CDS	800
CDS	144
CDS	205
CDS	1447
CDS	177
CDS	210
CDS	169
CDS	67
CDS	67
CDS	82
CDS	87
CDS	90
CDS	66
CDS	80
CDS	100
CDS	177
CDS	98
CDS	64
CDS	126
CDS	164
CDS	155
CDS	109
CDS	180
CDS	106
CDS	1151
CDS	165
CDS	48
CDS	146
CDS	155
CDS	123
CDS	138
CDS	80
CDS	116
CDS	106
CDS	83
CDS	77
CDS	248
CDS	134
CDS	212
CDS	132
CDS	176
CDS	137
CDS	81
CDS	151
CDS	310
CDS	57
CDS	176
CDS	137
CDS	107
CDS	32
CDS	107
CDS	72
CDS	151
CDS	93
CDS	61
CDS	120
CDS	62
CDS	99
CDS	93
CDS	77
CDS	108
