feature	length
CDS	100
CDS	164
CDS	545
CDS	692
CDS	1163
CDS	99
CDS	449
CDS	134
CDS	229
CDS	347
CDS	1723
CDS	12
CDS	422
CDS	3581
CDS	1238
CDS	599
CDS	707
CDS	159
CDS	37
CDS	80
CDS	15
CDS	33
CDS	254
CDS	82
CDS	109
CDS	65
CDS	185
CDS	74
CDS	386
CDS	55
CDS	81
CDS	557
CDS	626
CDS	476
CDS	1049
CDS	446
CDS	75
CDS	70
CDS	82
CDS	36
CDS	2
CDS	79
CDS	93
CDS	35
CDS	176
CDS	122
CDS	137
CDS	137
CDS	551
CDS	458
CDS	146
CDS	1610
CDS	428
CDS	779
CDS	144
CDS	708
CDS	843
CDS	56
CDS	215
CDS	559
CDS	443
CDS	158
CDS	210
CDS	559
CDS	443
CDS	158
CDS	210
CDS	15
CDS	52
CDS	64
CDS	64
CDS	148
CDS	133
CDS	165
CDS	56
CDS	8
CDS	130
CDS	212
CDS	138
CDS	126
CDS	48
CDS	176
CDS	531
CDS	2534
CDS	325
CDS	412
CDS	90
CDS	87
CDS	21
CDS	55
CDS	13
CDS	119
CDS	141
CDS	234
CDS	132
CDS	792
CDS	347
CDS	12
CDS	140
CDS	370
CDS	122
CDS	887
CDS	449
CDS	86
CDS	116
CDS	175
CDS	72
CDS	688
CDS	132
CDS	127
CDS	132
CDS	127
CDS	252
CDS	747
CDS	1247
CDS	383
CDS	62
CDS	550
CDS	313
CDS	147
CDS	707
CDS	204
CDS	2086
CDS	212
CDS	171
CDS	161
CDS	92
CDS	652
CDS	386
CDS	26
CDS	89
CDS	68
CDS	80
CDS	92
CDS	83
CDS	126
CDS	227
CDS	139
CDS	164
CDS	1178
CDS	122
CDS	44
CDS	122
CDS	95
CDS	77
CDS	473
CDS	45
CDS	3010
CDS	950
CDS	1777
CDS	327
CDS	53
CDS	10
CDS	15
CDS	60
CDS	593
CDS	182
CDS	34
CDS	500
CDS	59
CDS	248
CDS	221
CDS	652
CDS	348
CDS	182
CDS	551
CDS	8
CDS	87
CDS	7
CDS	280
CDS	270
CDS	1965
CDS	88
CDS	93
CDS	140
CDS	268
CDS	8
CDS	131
CDS	1580
CDS	2243
CDS	129
CDS	493
CDS	530
CDS	226
CDS	312
CDS	1730
CDS	1649
CDS	888
CDS	663
CDS	3
CDS	1748
CDS	153
CDS	190
CDS	44
CDS	109
CDS	180
CDS	354
CDS	196
CDS	680
CDS	59
CDS	164
CDS	959
CDS	77
CDS	106
CDS	1770
CDS	1676
CDS	1739
CDS	1688
CDS	13
CDS	69
CDS	292
CDS	113
CDS	107
CDS	12
CDS	45
CDS	1000
CDS	91
CDS	165
CDS	228
CDS	196
CDS	392
CDS	62
CDS	14
CDS	712
CDS	522
CDS	51
CDS	10
CDS	23
CDS	72
CDS	141
CDS	23
CDS	89
CDS	57
CDS	176
CDS	259
CDS	498
CDS	1082
CDS	1153
CDS	96
CDS	308
CDS	176
CDS	259
CDS	492
CDS	1120
CDS	96
CDS	31
CDS	984
CDS	251
CDS	263
CDS	107
CDS	94
CDS	6
CDS	33
CDS	43
CDS	12
CDS	178
CDS	119
CDS	386
CDS	203
CDS	86
CDS	875
CDS	206
CDS	146
CDS	59
CDS	2
CDS	216
CDS	214
CDS	169
CDS	162
CDS	132
CDS	105
CDS	279
CDS	280
CDS	131
CDS	131
CDS	103
CDS	403
CDS	28
CDS	45
CDS	72
CDS	273
CDS	1395
CDS	19
CDS	309
CDS	909
CDS	133
CDS	72
CDS	10
CDS	59
CDS	39
CDS	67
CDS	188
CDS	93
CDS	15
CDS	103
CDS	718
CDS	4547
CDS	76
CDS	251
CDS	21
CDS	41
CDS	101
CDS	3
CDS	73
CDS	62
CDS	283
CDS	465
CDS	24
CDS	99
CDS	282
CDS	1379
CDS	112
CDS	120
CDS	101
CDS	107
CDS	560
CDS	1203
CDS	151
CDS	1998
CDS	313
CDS	2837
CDS	245
CDS	146
CDS	278
CDS	351
CDS	250
CDS	245
CDS	146
CDS	278
CDS	351
CDS	250
CDS	428
CDS	502
CDS	924
CDS	610
CDS	1005
CDS	22
CDS	492
CDS	119
CDS	120
CDS	59
CDS	109
CDS	347
CDS	339
CDS	1165
CDS	235
CDS	284
CDS	102
CDS	38
CDS	191
CDS	197
CDS	599
CDS	377
CDS	788
CDS	599
CDS	380
CDS	794
CDS	164
CDS	1463
CDS	450
CDS	248
CDS	83
CDS	187
CDS	3001
CDS	96
CDS	151
CDS	255
CDS	677
CDS	116
CDS	1232
CDS	131
CDS	12
CDS	76
CDS	301
CDS	213
CDS	50
CDS	117
CDS	280
CDS	173
CDS	23
CDS	95
CDS	182
CDS	479
CDS	2
CDS	5
CDS	173
CDS	84
CDS	185
CDS	31
CDS	41
CDS	171
CDS	301
CDS	180
CDS	206
CDS	223
CDS	257
CDS	114
CDS	116
CDS	183
CDS	241
CDS	206
CDS	104
CDS	304
CDS	557
CDS	2
CDS	49
CDS	135
CDS	7
CDS	70
CDS	37
CDS	235
CDS	18
CDS	16
CDS	75
CDS	36
CDS	118
CDS	13
CDS	153
CDS	91
CDS	54
CDS	56
CDS	32
CDS	25
CDS	72
CDS	257
CDS	193
CDS	68
CDS	81
CDS	56
CDS	21
CDS	4
CDS	117
CDS	142
CDS	126
CDS	88
CDS	395
CDS	10
CDS	85
CDS	55
CDS	37
CDS	27
CDS	608
CDS	98
CDS	6
CDS	82
CDS	225
CDS	663
CDS	687
CDS	485
CDS	223
CDS	263
CDS	87
CDS	27
CDS	1468
CDS	90
CDS	152
CDS	2711
CDS	184
CDS	188
CDS	227
CDS	206
CDS	176
CDS	140
CDS	65
CDS	401
CDS	200
CDS	125
CDS	110
CDS	62
CDS	12
CDS	89
CDS	58
CDS	104
CDS	137
CDS	74
CDS	2
CDS	10
CDS	123
CDS	23
CDS	52
CDS	36
CDS	26
CDS	62
CDS	8
CDS	1004
CDS	54
CDS	63
CDS	146
CDS	303
CDS	155
CDS	239
CDS	425
CDS	27
CDS	64
CDS	99
CDS	178
CDS	10
CDS	272
CDS	59
CDS	128
CDS	147
CDS	58
CDS	141
CDS	86
CDS	95
CDS	80
CDS	197
CDS	47
CDS	93
CDS	62
CDS	91
CDS	303
CDS	235
CDS	380
CDS	90
CDS	59
CDS	109
CDS	336
CDS	217
CDS	371
CDS	248
CDS	248
CDS	248
CDS	40
CDS	1284
CDS	248
CDS	248
CDS	111
CDS	202
CDS	212
CDS	75
CDS	301
CDS	131
CDS	402
CDS	240
CDS	180
CDS	1631
CDS	55
CDS	147
CDS	347
CDS	104
CDS	581
CDS	100
CDS	166
CDS	1246
CDS	207
CDS	226
CDS	209
CDS	3524
CDS	5
CDS	304
CDS	3
CDS	5
CDS	56
CDS	65
CDS	167
CDS	1533
CDS	1137
CDS	90
CDS	62
CDS	197
CDS	767
CDS	251
CDS	102
CDS	874
CDS	146
CDS	12
CDS	21
CDS	69
CDS	62
CDS	20
CDS	11
CDS	391
CDS	207
CDS	128
CDS	53
CDS	108
CDS	323
CDS	7
CDS	9
CDS	115
CDS	375
CDS	144
CDS	36
CDS	422
CDS	4
CDS	167
CDS	15
CDS	677
CDS	920
CDS	140
CDS	283
CDS	108
CDS	9
CDS	287
CDS	31
CDS	180
CDS	487
CDS	150
CDS	48
CDS	147
CDS	257
CDS	245
CDS	781
CDS	530
CDS	243
CDS	51
CDS	326
CDS	256
CDS	311
CDS	776
CDS	80
CDS	67
CDS	39
CDS	19
CDS	124
CDS	455
CDS	1248
CDS	585
CDS	473
CDS	206
CDS	230
CDS	182
CDS	81
CDS	251
CDS	131
CDS	142
CDS	294
CDS	209
CDS	472
CDS	956
CDS	161
CDS	272
CDS	71
CDS	260
CDS	164
CDS	170
CDS	770
CDS	111
CDS	19
CDS	2043
CDS	847
CDS	50
CDS	39
CDS	1192
CDS	1067
CDS	7
CDS	386
CDS	783
CDS	50
CDS	1460
CDS	651
CDS	397
CDS	7
CDS	386
CDS	783
CDS	50
CDS	39
CDS	1780
CDS	20
CDS	185
CDS	632
CDS	75
CDS	64
CDS	34
CDS	16
CDS	83
CDS	504
CDS	333
CDS	12
CDS	913
CDS	12
CDS	526
CDS	153
CDS	73
CDS	64
CDS	165
CDS	3
CDS	838
CDS	827
CDS	404
CDS	3
CDS	112
CDS	118
CDS	132
CDS	331
CDS	276
CDS	76
CDS	256
CDS	140
CDS	55
CDS	560
CDS	8
CDS	68
CDS	4
CDS	375
CDS	196
CDS	272
CDS	249
CDS	77
CDS	147
CDS	187
CDS	761
CDS	196
CDS	405
CDS	74
CDS	99
CDS	205
CDS	341
CDS	108
CDS	158
CDS	106
CDS	61
CDS	99
CDS	488
CDS	217
CDS	409
CDS	1040
CDS	481
CDS	167
CDS	212
CDS	30
CDS	31
CDS	188
CDS	44
CDS	694
CDS	39
CDS	30
CDS	55
CDS	2048
CDS	332
CDS	173
CDS	2
CDS	590
CDS	98
CDS	1037
CDS	9
CDS	58
CDS	524
CDS	118
CDS	77
CDS	66
CDS	101
CDS	56
CDS	206
CDS	162
CDS	220
CDS	482
CDS	583
CDS	2259
CDS	101
CDS	124
CDS	276
CDS	133
CDS	144
CDS	176
CDS	574
CDS	204
CDS	323
CDS	472
CDS	128
CDS	365
CDS	64
CDS	153
CDS	59
CDS	161
CDS	60
CDS	68
CDS	425
CDS	917
CDS	226
CDS	121
CDS	31
CDS	83
CDS	412
CDS	312
CDS	290
CDS	49
CDS	15
CDS	1667
CDS	51
CDS	52
CDS	155
CDS	433
CDS	288
CDS	506
CDS	9
CDS	811
CDS	66
CDS	676
CDS	182
CDS	133
CDS	102
CDS	11
CDS	146
CDS	176
CDS	572
CDS	581
CDS	5
CDS	563
CDS	467
CDS	5
CDS	563
CDS	5
CDS	18
CDS	322
CDS	1599
CDS	96
CDS	116
CDS	395
CDS	114
CDS	27
CDS	922
CDS	1328
CDS	40
CDS	260
CDS	82
CDS	30
CDS	76
CDS	131
CDS	226
CDS	214
CDS	214
CDS	809
CDS	30
CDS	60
CDS	2780
CDS	704
CDS	5
CDS	968
CDS	116
CDS	617
CDS	215
CDS	129
CDS	103
CDS	488
CDS	181
CDS	162
CDS	91
CDS	3
CDS	112
CDS	6
CDS	1382
CDS	99
CDS	143
CDS	238
CDS	263
CDS	314
CDS	382
CDS	312
CDS	955
CDS	141
CDS	119
CDS	193
CDS	208
CDS	230
CDS	292
CDS	56
CDS	390
CDS	310
CDS	200
CDS	197
CDS	167
CDS	59
CDS	139
CDS	156
CDS	446
CDS	20
CDS	2432
CDS	87
CDS	290
CDS	220
CDS	521
CDS	87
CDS	272
CDS	220
CDS	503
CDS	87
CDS	275
CDS	214
CDS	518
CDS	87
CDS	263
CDS	223
CDS	494
CDS	87
CDS	257
CDS	268
CDS	515
CDS	87
CDS	272
CDS	223
CDS	482
CDS	341
CDS	347
CDS	1094
CDS	221
CDS	158
CDS	395
CDS	133
CDS	141
CDS	250
CDS	51
CDS	8
CDS	62
CDS	93
CDS	65
CDS	161
CDS	86
CDS	202
CDS	272
CDS	133
CDS	321
CDS	187
CDS	58
CDS	119
CDS	266
CDS	100
CDS	176
CDS	376
CDS	171
CDS	926
CDS	2
CDS	1230
CDS	4
CDS	205
CDS	227
CDS	151
CDS	1809
CDS	925
CDS	76
CDS	25
CDS	38
CDS	60
CDS	314
CDS	749
CDS	14
CDS	158
CDS	136
CDS	77
CDS	59
CDS	39
CDS	127
CDS	77
CDS	59
CDS	39
CDS	154
CDS	39
CDS	128
CDS	144
CDS	199
CDS	127
CDS	77
CDS	59
CDS	39
CDS	127
CDS	77
CDS	59
CDS	39
CDS	1295
CDS	49
CDS	834
CDS	80
CDS	117
CDS	225
CDS	264
CDS	134
CDS	188
CDS	64
CDS	60
CDS	1118
CDS	314
CDS	403
CDS	179
CDS	89
CDS	957
CDS	65
CDS	212
CDS	670
CDS	203
CDS	297
CDS	919
CDS	300
CDS	764
CDS	199
CDS	3015
CDS	5
CDS	74
CDS	67
CDS	81
CDS	131
CDS	81
CDS	112
CDS	144
CDS	37
CDS	92
CDS	329
CDS	178
CDS	173
CDS	545
CDS	112
CDS	143
CDS	478
CDS	27
CDS	49
CDS	968
CDS	1394
CDS	541
CDS	102
CDS	562
CDS	132
CDS	847
CDS	1569
CDS	101
CDS	255
CDS	1503
CDS	280
CDS	427
CDS	610
CDS	453
CDS	3914
CDS	129
CDS	502
CDS	442
CDS	445
CDS	40
CDS	1263
CDS	429
CDS	176
CDS	50
CDS	30
CDS	2089
CDS	285
CDS	90
CDS	1440
CDS	596
CDS	27
CDS	215
CDS	325
CDS	97
CDS	127
CDS	694
CDS	9
CDS	1223
CDS	4
CDS	97
CDS	176
CDS	78
CDS	236
CDS	41
CDS	6
CDS	454
CDS	203
CDS	233
CDS	325
CDS	97
CDS	127
CDS	99
CDS	232
CDS	874
CDS	51
CDS	166
CDS	1300
CDS	82
CDS	104
CDS	168
CDS	144
CDS	87
CDS	56
CDS	239
CDS	510
CDS	460
CDS	115
CDS	172
CDS	216
CDS	204
CDS	180
CDS	193
CDS	408
CDS	285
CDS	1545
CDS	509
CDS	928
CDS	91
CDS	195
CDS	116
CDS	3
CDS	121
CDS	283
CDS	422
CDS	349
CDS	129
CDS	212
CDS	154
CDS	541
CDS	696
CDS	112
CDS	297
CDS	111
CDS	127
CDS	352
CDS	294
CDS	317
CDS	623
CDS	152
CDS	523
CDS	128
CDS	917
CDS	90
CDS	27
CDS	75
CDS	214
CDS	625
CDS	295
CDS	189
CDS	182
CDS	206
CDS	178
CDS	182
CDS	210
CDS	638
CDS	1339
CDS	588
CDS	1763
CDS	416
CDS	359
CDS	412
CDS	309
CDS	320
CDS	157
CDS	194
CDS	339
CDS	527
CDS	731
CDS	347
CDS	3
CDS	64
CDS	99
CDS	22
CDS	5
CDS	246
CDS	43
CDS	112
CDS	130
CDS	47
CDS	4
CDS	652
CDS	196
CDS	17
CDS	43
CDS	140
CDS	323
CDS	79
CDS	333
CDS	173
CDS	1538
CDS	116
CDS	484
CDS	429
CDS	1553
CDS	283
CDS	411
CDS	78
CDS	188
CDS	286
CDS	55
CDS	78
CDS	188
CDS	6434
CDS	808
CDS	191
CDS	287
CDS	128
CDS	155
CDS	68
CDS	53
CDS	53
CDS	152
CDS	116
CDS	78
CDS	425
CDS	200
CDS	95
CDS	299
CDS	229
CDS	312
CDS	144
CDS	58
CDS	82
CDS	329
CDS	69
CDS	272
CDS	125
CDS	194
CDS	48
CDS	19
CDS	36
CDS	217
CDS	135
CDS	133
CDS	255
CDS	109
CDS	106
CDS	147
CDS	116
CDS	100
CDS	72
CDS	2
CDS	100
CDS	220
CDS	143
CDS	210
CDS	131
CDS	31
CDS	55
CDS	67
CDS	567
CDS	256
CDS	72
CDS	71
CDS	45
CDS	19
CDS	89
CDS	1346
CDS	11
CDS	182
CDS	160
CDS	479
CDS	60
CDS	422
CDS	150
CDS	604
CDS	66
CDS	10
CDS	135
CDS	2667
CDS	3330
CDS	104
CDS	121
CDS	76
CDS	105
CDS	225
CDS	152
CDS	299
CDS	523
CDS	603
CDS	212
CDS	518
CDS	29
CDS	401
CDS	59
CDS	11
CDS	15
CDS	42
CDS	30
CDS	161
CDS	218
CDS	18
CDS	1528
CDS	1682
CDS	261
CDS	1120
CDS	560
CDS	335
CDS	6
CDS	22
CDS	165
CDS	152
CDS	4211
CDS	497
CDS	2020
CDS	116
CDS	65
CDS	175
CDS	63
CDS	75
CDS	211
CDS	132
CDS	133
CDS	219
CDS	142
CDS	246
CDS	79
CDS	152
CDS	201
CDS	352
CDS	104
CDS	214
CDS	902
CDS	45
CDS	65
CDS	225
CDS	889
CDS	87
CDS	211
CDS	135
CDS	133
CDS	518
CDS	149
CDS	135
CDS	70
CDS	54
CDS	129
CDS	112
CDS	565
CDS	158
CDS	113
CDS	101
CDS	249
CDS	206
CDS	10
CDS	1359
CDS	103
CDS	92
CDS	119
CDS	304
CDS	300
CDS	203
CDS	576
CDS	124
CDS	473
CDS	838
CDS	245
CDS	649
CDS	166
CDS	257
CDS	413
CDS	104
CDS	126
CDS	227
CDS	289
CDS	209
CDS	127
CDS	463
CDS	148
CDS	137
CDS	1385
CDS	173
CDS	17
CDS	1208
CDS	221
CDS	617
CDS	283
CDS	94
CDS	142
CDS	81
CDS	160
CDS	129
CDS	7
CDS	143
CDS	152
CDS	539
CDS	1280
CDS	1274
CDS	60
CDS	4
CDS	149
CDS	491
CDS	82
CDS	74
CDS	572
CDS	346
CDS	208
CDS	178
CDS	15
CDS	28
CDS	68
CDS	474
CDS	308
CDS	1055
CDS	650
CDS	107
CDS	60
CDS	187
CDS	482
CDS	169
CDS	282
CDS	98
CDS	152
CDS	118
CDS	132
CDS	63
CDS	84
CDS	186
CDS	788
CDS	43
CDS	135
CDS	38
CDS	215
CDS	158
CDS	424
CDS	238
CDS	286
CDS	135
CDS	352
CDS	44
CDS	852
CDS	120
CDS	96
CDS	194
CDS	685
CDS	162
CDS	103
CDS	148
CDS	238
CDS	514
CDS	321
CDS	321
CDS	514
CDS	43
CDS	80
CDS	115
CDS	280
CDS	44
CDS	113
CDS	403
CDS	111
CDS	697
CDS	327
CDS	748
CDS	240
CDS	383
CDS	104
CDS	126
CDS	164
CDS	334
CDS	485
CDS	89
CDS	458
CDS	80
CDS	222
CDS	111
CDS	166
CDS	58
CDS	89
CDS	157
CDS	908
CDS	92
CDS	461
CDS	81
CDS	7
CDS	54
CDS	140
CDS	47
CDS	224
CDS	254
CDS	107
CDS	194
CDS	195
CDS	4
CDS	168
CDS	790
CDS	3
CDS	109
CDS	32
CDS	35
CDS	55
CDS	49
CDS	85
CDS	18
CDS	24
CDS	56
CDS	198
CDS	149
CDS	104
CDS	74
CDS	1104
CDS	25
CDS	11
CDS	77
CDS	169
CDS	1067
CDS	132
CDS	370
CDS	382
CDS	683
CDS	390
CDS	254
CDS	204
CDS	225
CDS	260
CDS	537
CDS	178
CDS	70
CDS	137
CDS	11
CDS	371
CDS	1079
CDS	77
CDS	89
CDS	53
CDS	1106
CDS	65
CDS	89
CDS	62
CDS	413
CDS	461
CDS	1061
CDS	77
CDS	89
CDS	62
CDS	1067
CDS	74
CDS	89
CDS	62
CDS	1043
CDS	74
CDS	89
CDS	62
CDS	1043
CDS	74
CDS	89
CDS	62
CDS	94
CDS	85
CDS	46
CDS	1145
CDS	74
CDS	89
CDS	62
CDS	146
CDS	902
CDS	55
CDS	145
CDS	7
CDS	117
CDS	296
CDS	245
CDS	718
CDS	62
CDS	89
CDS	74
CDS	1088
CDS	62
CDS	89
CDS	74
CDS	1133
CDS	62
CDS	89
CDS	74
CDS	1070
CDS	1478
CDS	380
CDS	217
CDS	303
CDS	112
CDS	68
CDS	87
CDS	806
CDS	57
CDS	70
CDS	141
CDS	136
CDS	96
CDS	136
CDS	131
CDS	158
CDS	147
CDS	120
CDS	392
CDS	214
CDS	454
CDS	87
CDS	59
CDS	112
CDS	309
CDS	217
CDS	380
CDS	63
CDS	208
CDS	132
CDS	100
CDS	1367
CDS	103
CDS	159
CDS	68
CDS	8
CDS	1334
CDS	1151
CDS	251
CDS	98
CDS	120
CDS	700
CDS	248
CDS	120
CDS	352
CDS	2973
CDS	290
CDS	377
CDS	1276
CDS	626
CDS	68
CDS	304
CDS	433
CDS	206
CDS	192
CDS	156
CDS	575
CDS	34
CDS	41
CDS	47
CDS	123
CDS	241
CDS	222
CDS	155
CDS	412
CDS	176
CDS	240
CDS	34
CDS	354
CDS	58
CDS	66
CDS	3
CDS	115
CDS	105
CDS	116
CDS	129
CDS	385
CDS	31
CDS	1249
CDS	62
CDS	116
CDS	97
CDS	142
CDS	1276
CDS	602
CDS	6
CDS	166
CDS	109
CDS	214
CDS	510
CDS	382
CDS	458
CDS	237
CDS	160
CDS	118
CDS	99
CDS	711
CDS	1129
CDS	497
CDS	45
CDS	84
CDS	492
CDS	330
CDS	196
CDS	76
CDS	245
CDS	247
CDS	1707
CDS	370
CDS	326
CDS	172
CDS	92
CDS	203
CDS	612
CDS	399
CDS	393
CDS	412
CDS	74
CDS	135
CDS	11
CDS	902
CDS	13
CDS	29
CDS	30
CDS	2
CDS	176
CDS	390
CDS	903
CDS	306
CDS	494
CDS	76
CDS	113
CDS	108
CDS	308
CDS	280
CDS	280
CDS	477
CDS	86
CDS	769
CDS	79
CDS	90
CDS	27
CDS	223
CDS	811
CDS	158
CDS	220
CDS	40
CDS	166
CDS	212
CDS	76
CDS	113
CDS	108
CDS	308
CDS	289
CDS	249
CDS	505
CDS	86
CDS	751
CDS	79
CDS	150
CDS	230
CDS	817
CDS	212
CDS	76
CDS	113
CDS	108
CDS	308
CDS	289
CDS	249
CDS	511
CDS	86
CDS	745
CDS	79
CDS	150
CDS	230
CDS	811
CDS	248
CDS	1463
CDS	2349
CDS	385
CDS	145
CDS	102
CDS	62
CDS	38
CDS	12
CDS	130
CDS	26
CDS	113
CDS	36
CDS	74
CDS	313
CDS	220
CDS	240
CDS	122
CDS	160
CDS	120
CDS	969
CDS	72
CDS	114
CDS	476
CDS	848
CDS	137
CDS	134
CDS	404
CDS	599
CDS	1004
CDS	17
CDS	137
CDS	134
CDS	9
CDS	88
CDS	23
CDS	23
CDS	105
CDS	559
CDS	167
CDS	9
CDS	101
CDS	472
CDS	17
CDS	107
CDS	20
CDS	80
CDS	51
CDS	406
CDS	9
CDS	56
CDS	850
CDS	78
CDS	736
CDS	138
CDS	49
CDS	425
CDS	9
CDS	56
CDS	473
CDS	856
CDS	207
CDS	186
CDS	461
CDS	316
CDS	50
CDS	192
CDS	196
CDS	38
CDS	42
CDS	199
CDS	53
CDS	61
CDS	146
CDS	97
CDS	147
CDS	179
CDS	218
CDS	17
CDS	710
CDS	119
CDS	55
CDS	127
CDS	220
CDS	61
CDS	987
CDS	185
CDS	1385
CDS	242
CDS	889
CDS	294
CDS	94
CDS	194
CDS	36
CDS	208
CDS	390
CDS	47
CDS	75
CDS	163
CDS	157
CDS	70
CDS	177
CDS	142
CDS	220
CDS	1457
CDS	899
CDS	223
CDS	585
CDS	96
CDS	76
CDS	149
CDS	283
CDS	219
CDS	80
CDS	106
CDS	216
CDS	71
CDS	129
CDS	56
CDS	238
CDS	63
CDS	145
CDS	62
CDS	8
CDS	443
CDS	289
CDS	176
CDS	170
CDS	176
CDS	204
CDS	207
CDS	158
CDS	464
CDS	550
CDS	196
CDS	1067
CDS	869
CDS	123
CDS	11
CDS	407
CDS	37
CDS	71
CDS	575
CDS	66
CDS	78
CDS	162
CDS	492
CDS	5
CDS	95
CDS	11
CDS	31
CDS	24
CDS	4
CDS	44
CDS	146
CDS	93
CDS	223
CDS	984
CDS	688
CDS	74
CDS	74
CDS	77
CDS	74
CDS	65
CDS	68
CDS	74
CDS	224
CDS	105
CDS	638
CDS	321
CDS	337
CDS	360
CDS	322
CDS	437
CDS	15
CDS	154
CDS	82
CDS	145
CDS	222
CDS	81
CDS	228
CDS	125
CDS	100
CDS	140
CDS	116
CDS	249
CDS	113
CDS	168
CDS	68
CDS	637
CDS	172
CDS	49
CDS	339
CDS	2
CDS	335
CDS	1577
CDS	269
CDS	140
CDS	799
CDS	1728
CDS	1169
CDS	1366
CDS	306
CDS	377
CDS	489
CDS	604
CDS	251
CDS	604
CDS	489
CDS	377
CDS	1591
CDS	64
CDS	799
CDS	140
CDS	269
CDS	371
CDS	110
CDS	281
CDS	558
CDS	90
CDS	345
CDS	161
CDS	135
CDS	232
CDS	944
CDS	68
CDS	939
CDS	198
CDS	106
CDS	150
CDS	354
CDS	130
CDS	125
CDS	124
CDS	95
CDS	43
CDS	220
CDS	339
CDS	143
CDS	1106
CDS	498
CDS	89
CDS	15
CDS	61
CDS	53
CDS	7
CDS	653
CDS	1241
CDS	171
CDS	410
CDS	146
CDS	195
CDS	45
CDS	626
CDS	110
CDS	1490
CDS	133
CDS	87
CDS	121
CDS	1005
CDS	287
CDS	629
CDS	398
CDS	398
CDS	638
CDS	164
CDS	235
CDS	808
CDS	40
CDS	590
CDS	590
CDS	176
CDS	965
CDS	230
CDS	101
CDS	1838
CDS	587
CDS	335
CDS	2
CDS	1685
CDS	47
CDS	93
CDS	979
CDS	564
CDS	445
CDS	475
CDS	165
CDS	51
CDS	10
CDS	463
CDS	107
CDS	378
CDS	494
CDS	139
CDS	110
CDS	30
CDS	68
CDS	127
CDS	69
CDS	355
CDS	255
CDS	764
CDS	80
CDS	107
CDS	605
CDS	6
CDS	101
CDS	97
CDS	286
CDS	422
CDS	208
CDS	819
CDS	634
CDS	373
CDS	695
CDS	786
CDS	647
CDS	496
CDS	8
CDS	450
CDS	274
CDS	755
CDS	800
CDS	1449
CDS	777
CDS	1110
CDS	31
CDS	57
CDS	365
CDS	37
CDS	410
CDS	62
CDS	219
CDS	256
CDS	12
CDS	182
CDS	189
CDS	164
CDS	130
CDS	242
CDS	819
CDS	232
CDS	49
CDS	336
CDS	140
CDS	85
CDS	72
CDS	8
CDS	819
CDS	7
CDS	61
CDS	336
CDS	140
CDS	85
CDS	72
CDS	17
CDS	59
CDS	3
CDS	19
CDS	71
CDS	88
CDS	120
CDS	59
CDS	8
CDS	53
CDS	58
CDS	591
CDS	2252
CDS	32
CDS	264
CDS	52
CDS	1123
CDS	237
CDS	889
CDS	111
CDS	68
CDS	89
CDS	71
CDS	1091
CDS	1964
CDS	99
CDS	314
CDS	1528
CDS	98
CDS	173
CDS	341
CDS	47
CDS	87
CDS	184
CDS	47
CDS	84
CDS	187
CDS	973
CDS	6
CDS	284
CDS	2
CDS	218
CDS	59
CDS	79
CDS	61
CDS	3505
CDS	45
CDS	76
CDS	254
CDS	284
CDS	86
CDS	1403
CDS	1493
CDS	11
CDS	119
CDS	164
CDS	230
CDS	130
CDS	393
CDS	3
CDS	91
CDS	218
CDS	844
CDS	366
CDS	167
CDS	117
CDS	445
CDS	262
CDS	166
CDS	94
CDS	152
CDS	449
CDS	133
CDS	156
CDS	102
CDS	269
CDS	52
CDS	132
CDS	174
CDS	71
CDS	36
CDS	133
CDS	101
CDS	510
CDS	2
CDS	64
CDS	426
CDS	62
CDS	149
CDS	132
CDS	323
CDS	325
CDS	128
CDS	245
CDS	1389
CDS	70
CDS	257
CDS	977
CDS	243
CDS	144
CDS	42
CDS	70
CDS	15
CDS	288
CDS	494
CDS	352
CDS	308
CDS	245
CDS	115
CDS	54
CDS	216
CDS	121
CDS	1127
CDS	2680
CDS	527
CDS	27
CDS	38
CDS	177
CDS	207
CDS	108
CDS	3401
CDS	99
CDS	76
CDS	95
CDS	264
CDS	207
CDS	37
CDS	17
CDS	18
CDS	180
CDS	222
CDS	124
CDS	86
CDS	179
CDS	211
CDS	83
CDS	161
CDS	128
CDS	133
CDS	40
CDS	57
CDS	10
CDS	57
CDS	175
CDS	2729
CDS	14
CDS	198
CDS	103
CDS	797
CDS	47
CDS	26
CDS	311
CDS	32
CDS	92
CDS	3
CDS	1943
CDS	1090
CDS	525
CDS	37
CDS	687
CDS	88
CDS	65
CDS	144
CDS	787
CDS	20
CDS	465
CDS	521
CDS	1489
CDS	344
CDS	1478
CDS	26
CDS	65
CDS	109
CDS	93
CDS	756
CDS	694
CDS	176
CDS	110
CDS	71
CDS	73
CDS	107
CDS	186
CDS	128
CDS	67
CDS	154
CDS	282
CDS	273
CDS	78
CDS	117
CDS	89
CDS	174
CDS	79
CDS	1080
CDS	124
CDS	132
CDS	94
CDS	78
CDS	129
CDS	128
CDS	107
CDS	292
CDS	2720
CDS	95
CDS	92
CDS	107
CDS	131
CDS	201
CDS	67
CDS	2273
CDS	43
CDS	67
CDS	205
CDS	50
CDS	59
CDS	132
CDS	262
CDS	536
CDS	1325
CDS	23
CDS	20
CDS	199
CDS	354
CDS	1412
CDS	1337
CDS	315
CDS	91
CDS	43
CDS	173
CDS	158
CDS	234
CDS	330
CDS	112
CDS	25
