feature	length
gene	33889
gene	6138
gene	476
gene	1280
gene	9003
gene	2389
gene	27866
gene	2419
gene	1175
gene	18084
gene	6753
gene	10752
gene	11909
gene	1687
gene	45494
gene	647
gene	704
gene	12422
gene	482
gene	50794
gene	590
gene	709
gene	3605
gene	209
gene	398
gene	1854
gene	2158
gene	3287
gene	7267
gene	1813
gene	10173
gene	1300
gene	12585
gene	1070
gene	15966
gene	5753
gene	62671
gene	10048
gene	296
gene	11293
gene	9498
gene	1812
gene	25197
gene	650
gene	1756
gene	233
gene	341
gene	14033
gene	13474
gene	2641
gene	1769
gene	326
gene	1123
gene	551
gene	242
gene	287
gene	5403
gene	173
gene	23726
gene	206
gene	2847
gene	6429
gene	24941
gene	4723
gene	15808
gene	42521
gene	4805
gene	31743
gene	1042
gene	158
gene	26156
gene	833
gene	9771
gene	21073
gene	20265
gene	203
gene	2705
gene	19162
gene	32006
gene	1186
gene	7842
gene	335
gene	239
gene	260
gene	9540
gene	6271
gene	7725
gene	2605
gene	22642
gene	11051
gene	258
gene	290
gene	20743
gene	22948
gene	45214
gene	1277
gene	2459
gene	1447
gene	4192
gene	28282
gene	14313
gene	32057
gene	818
gene	1831
gene	2792
gene	221
gene	191
gene	817
gene	56278
gene	161
gene	13585
gene	18513
gene	3735
gene	45759
gene	188
gene	408
gene	281
gene	3511
gene	383
gene	13908
gene	35573
gene	15310
gene	6739
gene	214
gene	1745
gene	838
gene	44056
gene	9485
gene	1277
gene	8201
gene	767
gene	14784
gene	2078
gene	5151
gene	3998
gene	245
gene	6972
gene	278
gene	336
gene	1094
gene	3162
gene	1460
gene	1662
gene	21176
gene	13443
gene	7290
gene	23554
gene	398
gene	13411
gene	13005
gene	16264
gene	7674
gene	23688
gene	37588
gene	14171
gene	26999
gene	1284
gene	1703
gene	1292
gene	12660
gene	482
gene	439
gene	727
gene	3401
gene	979
gene	158
gene	33973
gene	5230
gene	1904
gene	5453
gene	2392
gene	2861
gene	74221
gene	60176
gene	12494
gene	11479
gene	19681
gene	2396
gene	24186
gene	798
gene	5414
gene	24824
gene	13385
gene	458
gene	13675
gene	893
gene	14566
gene	2670
gene	535
gene	18626
gene	5987
gene	224
gene	19059
gene	7708
gene	19550
gene	441
gene	254
gene	13464
gene	2102
gene	701
gene	1520
gene	928
gene	764
gene	4145
gene	371
gene	1037
gene	374
gene	15659
gene	20110
gene	18314
gene	12852
gene	18974
gene	8504
gene	2062
gene	12239
gene	2490
gene	20648
gene	5708
gene	335
gene	2970
gene	8600
gene	386
gene	224
gene	8398
gene	257
gene	11081
gene	7028
gene	4662
gene	20748
gene	5311
gene	2887
gene	806
gene	454
gene	10150
gene	1080
gene	39202
gene	77846
gene	15455
gene	32264
gene	5665
gene	669
gene	851
gene	10904
gene	7343
gene	530
gene	34210
gene	14030
gene	458
gene	518
gene	9908
gene	7092
gene	339
gene	4537
gene	524
gene	4783
gene	20336
gene	902
gene	31896
gene	164
gene	7147
gene	2669
gene	185
gene	3247
gene	1148
gene	617
gene	21437
gene	845
gene	362
gene	857
gene	1148
gene	491
gene	1133
gene	632
gene	1196
gene	1745
gene	1031
gene	779
gene	1238
gene	1907
gene	422
gene	326
gene	1013
gene	1157
gene	755
gene	1802
gene	2054
gene	2620
gene	611
gene	584
gene	1175
gene	1076
gene	1746
gene	848
gene	2009
gene	4959
gene	4389
gene	1237
gene	209
gene	1424
gene	7896
gene	1665
gene	9644
gene	6753
gene	257
gene	304
gene	20243
gene	1866
gene	21088
gene	521
gene	3623
gene	18847
gene	25649
gene	9685
gene	23707
gene	335
gene	581
gene	12622
gene	1964
gene	195
gene	15827
gene	967
gene	50209
gene	404
gene	35620
gene	8707
gene	3012
gene	755
gene	16433
gene	20477
gene	2825
gene	170
gene	10346
gene	8516
gene	46383
gene	13865
gene	13876
gene	1189
gene	719
gene	383
gene	1994
gene	5055
gene	9411
gene	434
gene	623
gene	350
gene	13836
gene	311
gene	6417
gene	1283
gene	380
gene	5628
gene	350
gene	6425
gene	5639
gene	552
gene	2196
gene	188
gene	5027
gene	15968
gene	23576
gene	6520
gene	1184
gene	24937
gene	11927
gene	995
gene	15736
gene	7334
gene	30773
gene	266
gene	254
gene	251
gene	163
gene	10401
gene	10089
gene	15467
gene	1759
gene	821
gene	1636
gene	8636
gene	11021
gene	3915
gene	5712
gene	27113
gene	1584
gene	8960
gene	378
gene	22558
gene	16239
gene	521
gene	1044
gene	358
gene	923
gene	10586
gene	8855
gene	4699
gene	173
gene	2178
gene	8635
gene	13482
gene	18538
gene	2547
gene	2865
gene	16028
gene	6560
gene	1213
gene	791
gene	25004
gene	2160
gene	1446
gene	18729
gene	7453
gene	884
gene	57367
gene	1327
gene	1913
gene	3337
gene	11607
gene	11279
gene	13820
gene	1717
gene	299
gene	2159
gene	27657
gene	34011
gene	921
gene	30766
gene	5455
gene	1683
gene	1269
gene	12687
gene	14995
gene	740
gene	11639
gene	15891
gene	185
gene	3116
gene	737
gene	43304
gene	7534
gene	1305
gene	425
gene	2439
gene	174
gene	6141
gene	590
gene	14865
gene	39363
gene	3016
gene	9161
gene	200
gene	5585
gene	300
gene	3077
gene	4138
gene	1625
gene	259
gene	1571
gene	1869
gene	18645
gene	19629
gene	1059
gene	197
gene	189
gene	962
gene	5669
gene	16902
gene	1223
gene	2400
gene	31479
gene	2056
gene	25048
gene	1742
gene	12909
gene	3439
gene	28755
gene	6301
gene	2256
gene	9267
gene	758
gene	329
gene	4466
gene	8364
gene	9250
gene	3579
gene	1235
gene	13751
gene	117349
gene	32749
gene	7752
gene	17683
gene	4938
gene	23698
gene	8002
gene	16017
gene	5914
gene	3969
gene	15665
gene	5805
gene	6537
gene	766
gene	13455
gene	2497
gene	305
gene	6678
gene	15745
gene	7831
gene	9122
gene	7704
gene	10645
gene	7230
gene	32055
gene	1052
gene	422
gene	7897
gene	2298
gene	10169
gene	1447
gene	3022
gene	1796
gene	392
gene	461
gene	3075
gene	311
gene	3062
gene	8808
gene	13145
gene	17854
gene	17594
gene	41470
gene	494
gene	3594
gene	206
gene	628
gene	571
gene	10990
gene	11735
gene	10908
gene	7024
gene	34508
gene	476
gene	296
gene	6254
gene	33174
gene	1365
gene	19748
gene	14769
gene	16110
gene	3400
gene	1163
gene	32766
gene	2531
gene	10427
gene	2881
gene	30809
gene	15605
gene	12073
gene	338
gene	725
gene	68823
gene	1392
gene	6570
gene	10551
gene	22748
gene	5174
gene	11838
gene	806
gene	9646
gene	6029
gene	3531
gene	1181
gene	2927
gene	3008
gene	6776
gene	13828
gene	2225
gene	1400
gene	1548
gene	371
gene	1463
gene	1493
gene	179
gene	296
gene	1154
gene	5563
gene	1716
gene	30049
gene	292
gene	725
gene	6632
gene	3684
gene	603
gene	9580
gene	416
gene	2377
gene	9329
gene	6538
gene	2089
gene	52780
gene	5356
gene	305
gene	9723
gene	8863
gene	2189
gene	3904
gene	18662
gene	2103
gene	3168
gene	12972
gene	34327
gene	63167
gene	13302
gene	4970
gene	1125
gene	5289
gene	23226
gene	2337
gene	21931
gene	896
gene	6846
gene	22975
gene	512
gene	3970
gene	8364
gene	1133
gene	15178
gene	14896
gene	4311
gene	715
gene	11516
gene	39253
gene	2399
gene	2222
gene	19323
gene	341
gene	1442
gene	188
gene	881
gene	2492
gene	200
gene	36002
gene	6866
gene	194
gene	413
gene	4221
gene	25332
gene	6461
gene	16816
gene	152
gene	30714
gene	290
gene	10670
gene	680
gene	3114
gene	3387
gene	6345
gene	481
gene	3916
gene	2814
gene	680
gene	19150
gene	603
gene	308
gene	3855
gene	317
gene	31020
gene	164
gene	209
gene	1315
gene	338
gene	49455
gene	1358
gene	18642
gene	6611
gene	4155
gene	1184
gene	1130
gene	17359
gene	17390
gene	228
gene	28401
gene	10242
gene	11571
gene	30338
gene	881
gene	884
gene	203
gene	362
gene	52046
gene	155
gene	3755
gene	11809
gene	448
gene	759
gene	15640
gene	12184
gene	2051
gene	311
gene	948
gene	230
gene	403
gene	872
gene	2571
gene	42349
gene	32685
gene	5749
gene	66418
gene	1239
gene	1187
gene	1750
gene	34672
gene	31053
gene	17595
gene	344
gene	14304
gene	6175
gene	782
gene	14512
gene	16728
gene	320
gene	17243
gene	12717
gene	563
gene	331
gene	6447
gene	13239
gene	4969
gene	15236
gene	29006
gene	859
gene	430
gene	72445
gene	8924
gene	11193
gene	968
gene	11966
gene	348
gene	17572
gene	2402
gene	33241
gene	10743
gene	25701
gene	191
gene	37745
gene	17428
gene	191
gene	11054
gene	4566
gene	14697
gene	1447
gene	13206
gene	6942
gene	7251
gene	72978
gene	12442
gene	5690
gene	889
gene	19661
gene	3678
gene	15220
gene	1127
gene	308
gene	1367
gene	190
gene	1584
gene	2245
gene	374
gene	32327
gene	22433
gene	218
gene	641
gene	7302
gene	5167
gene	2130
gene	3007
gene	9620
gene	6752
gene	11992
gene	10702
gene	22069
gene	6355
gene	239
gene	326
gene	2053
gene	6385
gene	1529
gene	1810
gene	341
gene	210
gene	40660
gene	5547
gene	283
gene	7299
gene	59321
gene	49288
gene	17948
gene	2032
gene	32827
gene	866
gene	2713
gene	30500
gene	422
gene	498
gene	71559
gene	3456
gene	3438
gene	20974
gene	3553
gene	3297
gene	2656
gene	1128
gene	5711
gene	49935
gene	404
gene	61929
gene	1274
gene	2585
gene	2025
gene	1079
gene	947
gene	6850
gene	32525
gene	2542
gene	68105
gene	2062
gene	8686
gene	1206
gene	1901
gene	482
gene	416
gene	350
gene	23512
gene	3259
gene	34772
gene	807
gene	8260
gene	21802
gene	32531
gene	27587
gene	275
gene	272
gene	2144
gene	158
gene	937
gene	18152
gene	1642
gene	2230
gene	5927
gene	4500
gene	224
gene	52661
gene	32858
gene	55899
gene	1176
gene	230
gene	350
gene	11779
gene	42163
gene	464
gene	38850
gene	22248
gene	6077
gene	26748
gene	2948
gene	48029
gene	1379
gene	17989
gene	257
gene	248
gene	231
gene	609
gene	19261
gene	18366
gene	2026
gene	36873
gene	9936
gene	326
gene	14403
gene	4327
gene	4028
gene	29343
gene	14188
gene	3404
gene	3256
gene	167
gene	4533
gene	428
gene	1095
gene	512
gene	29611
gene	1487
gene	17839
gene	257
gene	311
gene	10631
gene	20691
gene	263
gene	1459
gene	3595
gene	1952
gene	1670
gene	3779
gene	16203
gene	22335
gene	476
gene	9780
gene	79376
gene	231014
gene	2332
gene	878
gene	32699
gene	20021
gene	93320
gene	1269
gene	65760
gene	46150
gene	7657
gene	194
gene	20547
gene	3880
gene	4892
gene	440
gene	3652
gene	6650
gene	2893
gene	455
gene	4529
gene	1607
gene	227
gene	9179
gene	317
gene	625
gene	1498
gene	19018
gene	3370
gene	26377
gene	10126
gene	1259
gene	19588
gene	6745
gene	290
gene	29463
gene	440
gene	35400
gene	13075
gene	20826
gene	12808
gene	3028
gene	218
gene	23881
gene	455
gene	275
gene	9827
gene	3568
gene	300
gene	2678
gene	1415
gene	2295
gene	744
gene	21071
gene	5191
gene	7356
gene	1161
gene	5722
gene	1049
gene	1221
gene	14608
gene	462
gene	1037
gene	473
gene	11625
gene	224
gene	15177
gene	26124
gene	326
gene	19054
gene	2072
gene	182
gene	3999
gene	503
gene	19408
gene	14436
gene	152
gene	393
gene	209
gene	1493
gene	4979
gene	15073
gene	254
gene	2997
gene	12046
gene	12309
gene	257
gene	6604
gene	2570
gene	716
gene	6938
gene	3482
gene	5347
gene	257
gene	2825
gene	6149
gene	266
gene	15981
gene	158
gene	367
gene	824
gene	14837
gene	35556
gene	30525
gene	30103
gene	12943
gene	1626
gene	8176
gene	7160
gene	245
gene	4077
gene	20965
gene	64647
gene	26354
gene	3477
gene	11111
gene	4050
gene	8506
gene	2927
gene	23679
gene	10922
gene	864
gene	12120
gene	24008
gene	3986
gene	12399
gene	428
gene	2000
gene	6468
gene	3215
gene	11964
gene	6103
gene	164
gene	428
gene	29123
gene	19473
gene	8932
gene	863
gene	233
gene	107666
gene	323
gene	15680
gene	1137
gene	160
gene	2870
gene	6308
gene	21285
gene	20109
gene	2817
gene	425
gene	3236
gene	3360
gene	257
gene	304
gene	26128
gene	34409
gene	1664
gene	1508
gene	287
gene	202
gene	9974
gene	23452
gene	2963
gene	239
gene	333
gene	5218
gene	7293
gene	15079
gene	33015
gene	9747
gene	161
gene	5924
gene	1769
gene	17127
gene	32979
gene	317
gene	5974
gene	4212
gene	437
gene	364
gene	365
gene	3630
gene	6816
gene	12219
gene	5519
gene	235
gene	1853
gene	6900
gene	56018
gene	13227
gene	3490
gene	4742
gene	269
gene	65399
gene	155
gene	530
gene	422
gene	65956
gene	9750
gene	5954
gene	297
gene	9288
gene	512
gene	1758
gene	4947
gene	218
gene	360
gene	11976
gene	13604
gene	5109
gene	3303
gene	1630
gene	22297
gene	15201
gene	9165
gene	30989
gene	345
gene	22968
gene	5543
gene	11710
gene	88392
gene	4690
gene	275
gene	19343
gene	13571
gene	962
gene	1032
gene	25598
gene	19375
gene	4255
gene	12715
gene	3018
gene	44349
gene	272
gene	5449
gene	23068
gene	53823
gene	2125
gene	40967
gene	11391
gene	5012
gene	164
gene	941
gene	1572
gene	21429
gene	6813
gene	1658
gene	14857
gene	1207
gene	36760
gene	821
gene	4668
gene	45890
gene	13344
gene	3184
gene	6608
gene	413
gene	18272
gene	843
gene	251
gene	34937
gene	1984
gene	1061
gene	233
gene	5543
gene	989
gene	5807
gene	734
gene	10557
gene	482
gene	16607
gene	25955
gene	1050
gene	1349
gene	29480
gene	19368
gene	16673
gene	12523
gene	16334
gene	3116
gene	188
gene	908
gene	7962
gene	6233
gene	4972
gene	24522
gene	14256
gene	7351
gene	19081
gene	536
gene	604
gene	702
gene	37280
gene	16918
gene	12109
gene	36508
gene	31954
gene	25779
gene	998
gene	4200
gene	18792
gene	377
gene	3906
gene	9439
gene	29100
gene	17350
gene	19175
gene	161
gene	1835
gene	63338
gene	95523
gene	3372
gene	1418
gene	5093
gene	17697
gene	3223
gene	20517
gene	899
gene	1913
gene	13291
gene	187
gene	11367
gene	56660
gene	281
gene	668
gene	16181
gene	41304
gene	10391
gene	945
gene	8691
gene	6275
gene	9329
gene	12094
gene	46208
gene	14941
gene	18308
gene	1742
gene	19441
gene	14895
gene	18415
gene	2174
gene	51505
gene	18656
gene	301
gene	33314
gene	31415
gene	33161
gene	2675
gene	4762
gene	4669
gene	8851
gene	18708
gene	1191
gene	1038
gene	191
gene	17345
gene	11387
gene	8277
gene	8434
gene	15323
gene	11803
gene	320
gene	18050
gene	47449
gene	15626
gene	2702
gene	3502
gene	5467
gene	10977
gene	4419
gene	7235
gene	869
gene	4690
gene	313
gene	9003
gene	6743
gene	3995
gene	13238
gene	5197
gene	629
gene	1121
gene	56942
gene	8860
gene	7455
gene	19770
gene	21010
gene	7537
gene	20264
gene	473
gene	3425
gene	185
gene	22686
gene	299
gene	18717
gene	38188
gene	1928
gene	740
gene	18314
gene	2367
gene	597
gene	15997
gene	14360
gene	12059
gene	338
gene	587
gene	2953
gene	455
gene	11362
gene	9659
gene	350
gene	8164
gene	644
gene	835
gene	1322
gene	7102
gene	13978
gene	23464
gene	32121
gene	31242
gene	425
gene	1163
gene	4290
gene	1767
gene	9996
gene	638
gene	2988
gene	224
gene	4162
gene	2018
gene	782
gene	41356
gene	43504
gene	560
gene	18442
gene	755
gene	1346
gene	19120
gene	27626
gene	1385
gene	25851
gene	188
gene	203
gene	7761
gene	6341
gene	16548
gene	6394
gene	1404
gene	2645
gene	10194
gene	231
gene	1542
gene	1305
gene	1299
gene	1641
gene	383
gene	9997
gene	281
gene	44771
gene	3229
gene	1251
gene	4768
gene	9113
gene	6353
gene	922
gene	14329
gene	2261
gene	9917
gene	1967
gene	10957
gene	13564
gene	4307
gene	316
gene	644
gene	1798
gene	5092
gene	11624
gene	838
gene	1236
gene	575
gene	17274
gene	1273
gene	23812
gene	21399
gene	10042
gene	23715
gene	28788
gene	2147
gene	1773
gene	800
gene	43280
gene	243
gene	9385
gene	5347
gene	31316
gene	19983
gene	3086
gene	221
gene	25944
gene	17139
gene	3213
gene	911
gene	8484
gene	5260
gene	175
gene	7594
gene	200
gene	2316
gene	4955
gene	16788
gene	12483
gene	452
gene	5374
gene	11885
gene	7171
gene	4846
gene	7819
gene	2069
gene	1827
gene	41024
gene	4360
gene	6096
gene	13729
gene	6626
gene	3694
gene	1755
gene	15458
gene	52404
gene	24268
gene	215
gene	8968
gene	993
gene	824
gene	1503
gene	689
gene	188
gene	2264
gene	881
gene	428
gene	57188
gene	1312
gene	3250
gene	3008
gene	326
gene	5891
gene	941
gene	1055
gene	2166
gene	40113
gene	32569
gene	1616
gene	26449
gene	7116
gene	197
gene	194
gene	3155
gene	287
gene	4366
gene	1169
gene	10687
gene	4802
gene	36828
gene	58079
gene	19068
gene	248
gene	28521
gene	8444
gene	771
gene	14945
gene	158
gene	386
gene	1302
gene	1274
gene	1411
gene	28970
gene	5873
gene	2271
gene	933
gene	2526
gene	186
gene	15017
gene	13008
gene	1026
gene	169
gene	9786
gene	278
gene	278
gene	23734
gene	12542
gene	791
gene	1006
gene	2351
gene	86724
gene	1486
gene	1907
gene	1691
gene	4752
gene	7895
gene	266
gene	1428
gene	233
gene	829
gene	35779
gene	70996
gene	12422
gene	1121
gene	496
gene	4316
gene	902
gene	984
gene	592
gene	395
gene	14250
gene	701
gene	25243
gene	1194
gene	539
gene	9045
gene	4067
gene	1688
gene	7713
gene	23987
gene	521
gene	371
gene	17169
gene	6739
gene	16245
gene	24965
gene	1875
gene	11368
gene	1437
gene	3103
gene	19338
gene	20443
gene	11492
gene	188
gene	239
gene	6528
gene	36745
gene	25129
gene	716
gene	7741
gene	24802
gene	542
gene	8608
gene	12211
gene	640
gene	1290
gene	245
gene	848
gene	257
gene	6195
gene	9287
gene	1374
gene	989
gene	641
gene	1349
gene	5079
gene	508
gene	1099
gene	593
gene	4656
gene	3922
gene	5223
gene	1638
gene	458
gene	9612
gene	203
gene	8172
gene	43416
gene	5516
gene	9502
gene	1982
gene	2020
gene	245
gene	42467
gene	7156
gene	194
gene	8575
gene	422
gene	8733
gene	815
gene	11645
gene	1279
gene	41529
gene	26971
gene	1003
gene	25228
gene	188
gene	32283
gene	293
gene	11291
gene	446
gene	2394
gene	44644
gene	8212
gene	419
gene	386
gene	2988
gene	755
gene	2191
gene	25015
gene	11626
gene	242
gene	1993
gene	410
gene	308
gene	12712
gene	173
gene	266
gene	7324
gene	13094
gene	155
gene	4390
gene	2094
gene	3489
gene	19488
gene	783
gene	1397
gene	3848
gene	389
gene	1432
gene	1548
gene	321
gene	3911
gene	1044
gene	6834
gene	7979
gene	4292
gene	2281
gene	23901
gene	26285
gene	242
gene	179
gene	1060
gene	1860
gene	1094
gene	6985
gene	5236
gene	2186
gene	2918
gene	6891
gene	5270
gene	17005
gene	1209
gene	12321
gene	47790
gene	1941
gene	30883
gene	4557
gene	413
gene	8119
gene	1622
gene	18228
gene	1253
gene	188
gene	6249
gene	995
gene	877
gene	10848
gene	18871
gene	15445
gene	9977
gene	3600
gene	14924
gene	17662
gene	179
gene	10495
gene	1148
gene	2335
gene	1673
gene	1586
gene	865
gene	912
gene	37421
gene	380
gene	374
gene	1173
gene	11451
gene	1076
gene	165
gene	30052
gene	1290
gene	313
gene	25944
gene	20666
gene	37327
gene	45791
gene	757
gene	206
gene	527
gene	2907
gene	26519
gene	18419
gene	45679
gene	22823
gene	257
gene	35634
gene	34154
gene	10811
gene	11224
gene	877
gene	261
gene	48524
gene	9907
gene	536
gene	6009
gene	5097
gene	2549
gene	6916
gene	806
gene	371
gene	31720
gene	28173
gene	29500
gene	622
gene	3383
gene	7172
gene	815
gene	2012
gene	19902
gene	224
gene	4550
gene	32921
gene	24584
gene	23983
gene	866
gene	2218
gene	803
gene	800
gene	24203
gene	20229
gene	14188
gene	1548
gene	2568
gene	1886
gene	506
gene	992
gene	557
gene	2101
gene	7699
gene	7463
gene	179
gene	200
gene	8418
gene	13627
gene	854
gene	16743
gene	21362
gene	9035
gene	12923
gene	245
gene	444
gene	1997
gene	191
gene	3047
gene	1553
gene	1187
gene	1022
gene	1817
gene	458
gene	410
gene	3567
gene	10220
gene	3994
gene	9695
gene	581
gene	374
gene	41915
gene	2056
gene	14906
gene	8168
gene	45111
gene	1303
gene	21367
gene	14067
gene	8345
gene	185
gene	36033
gene	18721
gene	18156
gene	389
gene	11097
gene	13715
gene	9812
gene	4065
gene	31322
gene	12831
gene	9372
gene	20057
gene	185
gene	213
gene	218
gene	302
gene	533
gene	278
gene	3335
gene	13071
gene	1086
gene	40569
gene	13467
gene	15941
gene	12806
gene	183
gene	10373
gene	614
gene	629
gene	2363
gene	15593
gene	2776
gene	13458
gene	6281
gene	6289
gene	13122
gene	48814
gene	303
gene	5808
gene	25492
gene	10500
gene	2869
gene	27094
gene	18020
gene	10145
gene	518
gene	4392
gene	260
gene	15730
gene	20509
gene	19350
gene	581
gene	1105
gene	2555
gene	437
gene	4729
gene	4948
gene	15805
gene	15496
gene	2224
gene	18552
gene	17539
gene	12822
gene	338
gene	20946
gene	340
gene	9349
gene	386
gene	1555
gene	5819
gene	13277
gene	12952
gene	146
gene	5286
gene	9327
gene	1895
gene	16650
gene	263
gene	172
gene	4188
gene	413
gene	8856
gene	11156
gene	92605
gene	293
gene	15090
gene	984
gene	1373
gene	668
gene	28665
gene	302
gene	3601
gene	8420
gene	4203
gene	3335
gene	518
gene	39083
gene	27145
gene	49484
gene	392
gene	157
gene	16724
gene	2882
gene	1670
gene	935
gene	446
gene	158
gene	18629
gene	22766
gene	5939
gene	96152
gene	185
gene	1043
gene	27819
gene	1370
gene	155
gene	38324
gene	167
gene	27721
gene	25680
gene	416
gene	14868
gene	30088
gene	1951
gene	6691
gene	32667
gene	329
gene	15006
gene	476
gene	1756
gene	4505
gene	232
gene	320
gene	24609
gene	35413
gene	3338
gene	34253
gene	3253
gene	6181
gene	32740
gene	302
gene	2567
gene	398
gene	246
gene	46671
gene	9790
gene	15755
gene	215
gene	1301
gene	2291
gene	149
gene	8265
gene	15720
gene	11105
gene	1895
gene	2221
gene	825
gene	3498
gene	23963
gene	10198
gene	38765
gene	21371
gene	395
gene	17650
gene	413
gene	29294
gene	10627
gene	371
gene	498
gene	5560
gene	20323
gene	14760
gene	949
gene	32092
gene	10109
gene	16857
gene	3342
gene	27070
gene	2735
gene	2053
gene	46248
gene	21390
gene	242
gene	248
gene	12460
gene	42891
gene	1096
gene	15563
gene	34117
gene	2967
gene	15796
gene	27263
gene	25954
gene	14289
gene	5042
gene	5105
gene	1146
gene	236
gene	19610
gene	176
gene	18098
gene	608
gene	371
gene	680
gene	1265
gene	1506
gene	757
gene	779
gene	4952
gene	78516
gene	161
gene	16154
gene	2701
gene	1667
gene	19144
gene	27480
gene	1277
gene	46299
gene	489
gene	272
gene	11854
gene	650
gene	598
gene	9217
gene	35983
gene	21881
gene	389
gene	33377
gene	2901
gene	28698
gene	76995
gene	59626
gene	18870
gene	19333
gene	1208
gene	20222
gene	7778
gene	3181
gene	248
gene	5181
gene	28618
gene	1445
gene	9083
gene	434
gene	6274
gene	2387
gene	1451
gene	4030
