feature	length
gene	45103
gene	28818
gene	97119
gene	1284
gene	1630
gene	69
gene	69
gene	69
gene	968
gene	56233
gene	2108
gene	39498
gene	66550
gene	33091
gene	1519
gene	154
gene	44751
gene	30560
gene	28362
gene	11273
gene	17444
gene	18875
gene	77
gene	16311
gene	69
gene	23536
gene	19210
gene	62
gene	70
gene	47311
gene	76
gene	77
gene	3334
gene	3880
gene	5616
gene	28027
gene	70
gene	70
gene	4465
gene	75
gene	70
gene	10292
gene	11252
gene	12600
gene	10197
gene	69
gene	18118
gene	938
gene	44399
gene	6036
gene	37148
gene	96176
gene	176
gene	70
gene	827
gene	27623
gene	45819
gene	68243
gene	43180
gene	15810
gene	21668
gene	76
gene	13559
gene	68
gene	13796
gene	76
gene	70
gene	70
gene	77
gene	69
gene	22786
gene	72
gene	70
gene	70
gene	58142
gene	788
gene	70
gene	70
gene	68
gene	1483
gene	70
gene	5228
gene	82
gene	75
gene	4622
gene	75
gene	5474
gene	14320
gene	77
gene	7307
gene	1258
gene	71
gene	61435
gene	73
gene	72
gene	15562
gene	77
gene	75
gene	77
gene	5637
gene	68
gene	13307
gene	22821
gene	11117
gene	11548
gene	18549
gene	36816
gene	12426
gene	86077
gene	20508
gene	5799
gene	70
gene	15008
gene	18862
gene	77
gene	73396
gene	14529
gene	25219
gene	28224
gene	70
gene	76
gene	52335
gene	1483
gene	4913
gene	1920
gene	32537
gene	33371
gene	33105
gene	68
gene	61554
gene	5064
gene	4370
gene	7238
gene	39202
gene	73
gene	68
gene	69
gene	98572
gene	24414
gene	19431
gene	53524
gene	101184
gene	76
gene	28365
gene	36568
gene	11080
gene	96477
gene	72
gene	75
gene	70
gene	71
gene	70
gene	71
gene	29036
gene	69
gene	26191
gene	12625
gene	70
gene	69
gene	68
gene	69
gene	71
gene	6356
gene	14424
gene	2334
gene	9579
gene	3565
gene	68
gene	18669
gene	77
gene	42819
gene	862
gene	2468
gene	59986
gene	75
gene	70
gene	59502
gene	13536
gene	20025
gene	42743
gene	504
gene	131970
gene	7175
gene	16356
gene	21542
gene	11581
gene	27626
gene	27773
gene	26807
gene	521
gene	549
gene	17746
gene	13545
gene	3544
gene	73
gene	70
gene	75
gene	69
gene	14034
gene	6166
gene	62229
gene	73
gene	69
gene	71
gene	67
gene	1600
gene	68
gene	70
gene	69
gene	70
gene	24803
gene	1244
gene	71
gene	70
gene	21632
gene	13738
gene	69
gene	52783
gene	609
gene	13123
gene	236
gene	26509
gene	12407
gene	10789
gene	70
gene	13031
gene	69
gene	1179
gene	70
gene	75
gene	1298
gene	72
gene	8765
gene	27055
gene	70
gene	13766
gene	90
gene	84
gene	68
gene	70
gene	70
gene	70
gene	67182
gene	75
gene	70
gene	22041
gene	58473
gene	2146
gene	17297
gene	40287
gene	83913
gene	67
gene	69
gene	48687
gene	2268
gene	2052
gene	86
gene	17758
gene	71
gene	77
gene	77
gene	53898
gene	17438
gene	33697
gene	604
gene	65026
gene	41455
gene	69
gene	53453
gene	69
gene	72
gene	63147
gene	70
gene	70
gene	13340
gene	1730
gene	2547
gene	1540
gene	47481
gene	11304
gene	53814
gene	11845
gene	77
gene	75
gene	74
gene	77
gene	18037
gene	8414
gene	70
gene	79
gene	69
gene	30513
gene	58029
gene	24991
gene	68
gene	68
gene	4324
gene	6689
gene	27440
gene	1542
gene	3501
gene	12260
gene	2239
gene	70
gene	83
gene	14377
gene	30423
gene	21830
gene	23022
gene	70
gene	30263
gene	68
gene	15597
gene	73
gene	5266
gene	74
gene	73644
gene	70
gene	69
gene	12824
gene	51254
gene	74
gene	52859
gene	70
gene	69
gene	8835
gene	31713
gene	26452
gene	158
gene	16654
gene	78
gene	45240
gene	17059
gene	233503
gene	14953
gene	70
gene	75
gene	77
gene	125971
gene	8806
gene	77
gene	16769
gene	75
gene	70
gene	75
gene	70
gene	70
gene	77
gene	69
gene	69
gene	66
gene	70
gene	873
gene	6811
gene	63
gene	75
gene	70
gene	70
gene	80
gene	73
gene	10065
gene	69
gene	35783
gene	67
gene	33972
gene	14201
gene	26859
gene	70
gene	58970
gene	73
gene	71
gene	72
gene	76
gene	75
gene	68
gene	18450
gene	72
gene	28404
gene	70
gene	43152
gene	131833
gene	22771
gene	69
gene	82
gene	16286
gene	69
gene	76
gene	21970
gene	75953
gene	3761
gene	28089
gene	75
gene	70
gene	86777
gene	252
gene	75
gene	76
gene	70
gene	75
gene	76
gene	70
gene	29903
gene	75
gene	623
gene	623
gene	75
gene	3405
gene	25945
gene	69
gene	72
gene	22366
gene	70
gene	78
gene	73
gene	73
gene	70
gene	70
gene	27045
gene	72
gene	42556
gene	77
gene	5923
gene	70
gene	77
gene	70
gene	77
gene	70
gene	70
gene	77
gene	77
gene	69
gene	15123
gene	3720
gene	73
gene	75
gene	70
gene	70
gene	74
gene	70
gene	77
gene	7449
gene	9618
gene	1953
gene	70
gene	7515
gene	9269
gene	1429
gene	70
gene	12912
gene	20729
gene	4077
gene	15481
gene	11727
gene	75
gene	77
gene	77
gene	70
gene	75
gene	77
gene	70
gene	70
gene	72
gene	77
gene	78
gene	70
gene	1121
gene	1063
gene	75
gene	69
gene	8474
gene	957
gene	22849
gene	70
gene	72
gene	86827
gene	70
gene	70
gene	23943
gene	55992
gene	70
gene	70
gene	51168
gene	8621
gene	5882
gene	62
gene	89112
gene	66
gene	78
gene	71
gene	73
gene	2100
gene	5016
gene	8769
gene	2818
gene	70
gene	74
gene	70
gene	78
gene	69
gene	70
gene	34418
gene	70
gene	67
gene	67
gene	70
gene	70
gene	70
gene	215616
gene	72943
gene	71
gene	73
gene	69
gene	70
gene	75
gene	19479
gene	77
gene	69
gene	69
gene	69
gene	71
gene	71
gene	69
gene	70
gene	71
gene	68
gene	74
gene	68
gene	61
gene	97702
gene	42945
gene	76
gene	29976
gene	58729
gene	14934
gene	29278
gene	70
gene	74
gene	70
gene	82
gene	11641
gene	74
gene	229908
gene	77
gene	75
gene	27008
gene	72
gene	70
gene	70
gene	136400
gene	74
gene	69
gene	75
gene	73
gene	83
gene	50751
gene	78
gene	74
gene	73
gene	78
gene	74
gene	9955
gene	11668
gene	71
gene	75
gene	80
gene	77
gene	13506
gene	35676
gene	70
gene	78
gene	66196
gene	4656
gene	21585
gene	14530
gene	75
gene	68
gene	7069
gene	10952
gene	65
gene	74
gene	1589
gene	10925
gene	69
gene	73
gene	68
gene	7144
gene	48085
gene	20318
gene	6783
gene	1511
gene	1715
gene	71
gene	70
gene	75
gene	71
gene	72
gene	75
gene	70
gene	76
gene	72
gene	77
gene	7025
gene	75
gene	127441
gene	39451
gene	26790
gene	70
gene	77
gene	70
gene	47133
gene	69
gene	27519
gene	79287
gene	70
gene	77
gene	3667
gene	72
gene	70
gene	68695
gene	69
gene	69
gene	70
gene	73
gene	20191
gene	175
gene	18506
gene	8483
gene	30087
gene	24351
gene	69
gene	70
gene	70
gene	81
gene	71
gene	72
gene	77
gene	70
gene	42623
gene	15895
gene	74
gene	701
gene	70
gene	69
gene	75
gene	25522
gene	69
gene	70
gene	74
gene	68
gene	70
gene	74
gene	36427
gene	324772
gene	353
gene	15265
gene	63
gene	63
gene	70
gene	70
gene	80
gene	1015
gene	76
gene	77
gene	73
gene	70
gene	6079
gene	73
gene	70
gene	69
gene	95190
gene	73
gene	73
gene	32964
gene	73
gene	66
gene	68
gene	68
gene	12249
gene	53552
gene	70
gene	3035
gene	20098
gene	26425
gene	18548
gene	75
gene	69
gene	68
gene	33701
gene	6841
gene	137157
gene	73
gene	39013
gene	70
gene	78
gene	32950
gene	39932
gene	818
gene	72
gene	77
gene	21231
gene	36495
gene	72
gene	73
gene	68
gene	72
gene	43304
gene	74
gene	82
gene	30952
gene	22319
gene	3101
gene	21048
gene	3623
gene	8696
gene	8376
gene	50762
gene	75
gene	70
gene	3513
gene	70
gene	65697
gene	72
gene	69
gene	24378
gene	2681
gene	55055
gene	69
gene	6076
gene	23045
gene	5957
gene	1987
gene	57945
gene	33833
gene	72
gene	76
gene	4100
gene	5750
gene	73
gene	83
gene	73
gene	638
gene	17515
gene	50082
gene	4749
gene	7448
gene	22485
gene	70
gene	68
gene	71
gene	70
gene	75
gene	70
gene	75
gene	70
gene	77
gene	77
gene	1517
gene	77
gene	73379
gene	69
gene	75
gene	62001
gene	71
gene	5901
gene	75
gene	7185
gene	30336
gene	48633
gene	54859
gene	66
gene	70
gene	70
gene	72
gene	45247
gene	80
gene	63
gene	78
gene	77
gene	22381
gene	69
gene	68
gene	1385
gene	85
gene	70
gene	70
gene	82442
gene	68
gene	72
gene	70
gene	73
gene	23126
gene	79
gene	69
gene	70
gene	25692
gene	24075
gene	70
gene	16900
gene	71
gene	5875
gene	113423
gene	82
gene	65
gene	6673
gene	78
gene	119130
gene	76
gene	70
gene	69
gene	72
gene	10880
gene	68955
gene	21391
gene	43200
gene	70
gene	79
gene	1257
gene	14496
gene	76
gene	69
gene	70
gene	70
gene	3804
gene	26430
gene	48978
gene	70
gene	6650
gene	70
gene	71
gene	7511
gene	8535
gene	7311
gene	10124
gene	69
gene	344
gene	76
gene	31712
gene	75
gene	75
gene	76
gene	70
gene	77
gene	75
gene	80
gene	68
gene	28047
gene	43597
gene	70
gene	12841
gene	70
gene	1759
gene	9424
gene	932
gene	67
gene	2343
gene	824
gene	69
gene	70
gene	5759
gene	74
gene	727
gene	760
gene	71
gene	9652
gene	74
gene	1034
gene	71
gene	77
gene	70
gene	74
gene	74
gene	70
gene	69
gene	69
gene	33445
gene	46503
gene	15736
gene	5506
gene	24214
gene	69
gene	69
gene	94317
gene	70
gene	68
gene	63697
gene	76
gene	19291
gene	16173
gene	10246
gene	73
gene	116502
gene	3497
gene	78
gene	70
gene	70
gene	4155
gene	75
gene	69
gene	77
gene	1285
gene	94592
gene	85
gene	905
gene	22636
gene	76817
gene	71
gene	3538
gene	6308
gene	71
gene	4202
gene	514
gene	78
gene	70
gene	70
gene	70
gene	70
gene	51770
gene	24275
gene	15683
gene	10132
gene	35711
gene	360
gene	70
gene	15989
gene	76800
gene	70
gene	77
gene	23771
gene	74
gene	71863
gene	74
gene	1346
gene	77
gene	72
gene	76
gene	72
gene	72
gene	62
gene	79
gene	70
gene	68
gene	75
gene	69
gene	19493
gene	72
gene	72
gene	24188
gene	74
gene	69
gene	58316
gene	91638
gene	5172
gene	18569
gene	70
gene	59448
gene	7516
gene	42699
gene	300
gene	67
gene	39291
gene	77
gene	77
gene	70
gene	797
gene	2146
gene	74
gene	4839
gene	74
gene	66
gene	70
gene	91651
gene	10185
gene	32636
gene	69
gene	12207
gene	29159
gene	81
gene	70
gene	10190
gene	70
gene	21214
gene	67
gene	7024
gene	11000
gene	2230
gene	70
gene	89104
gene	641
gene	72
gene	12645
gene	11156
gene	11368
gene	1194
gene	53212
gene	70
gene	70
gene	69833
gene	69
gene	11149
gene	39776
gene	75
gene	13015
gene	3103
gene	74216
gene	75
gene	69
gene	288
gene	69
gene	70
gene	83
gene	49119
gene	70
gene	42844
gene	76129
gene	389
gene	70
gene	29540
gene	34930
gene	74494
gene	25341
gene	91867
gene	31401
gene	1023
gene	15706
gene	51120
gene	10718
gene	35102
gene	28332
gene	69
gene	35327
gene	9380
gene	2468
gene	70
gene	30267
gene	78
gene	74
gene	69
gene	77
gene	1053
gene	75
gene	775
gene	73
gene	78
gene	69
gene	70
gene	66
gene	76
gene	67866
gene	70
gene	5665
gene	5210
gene	74
gene	14701
gene	3375
gene	70
gene	77
gene	47614
gene	5155
gene	172
gene	68
gene	20348
gene	17088
gene	106592
gene	3538
gene	16896
gene	63708
gene	70
gene	1850
gene	5374
gene	77
gene	249
gene	80
gene	77
gene	7073
gene	2752
gene	82
gene	353
gene	78
gene	49770
gene	574
gene	14662
gene	46869
gene	19814
gene	14342
gene	77
gene	47399
gene	39291
gene	772
gene	2342
gene	2421
gene	7321
gene	1474
gene	1146
gene	5319
gene	12047
gene	2950
gene	3169
gene	2004
gene	3467
gene	72
gene	2370
gene	2778
gene	109258
gene	2688
gene	14061
gene	89769
gene	9765
gene	83
gene	69
gene	65
gene	23715
gene	77
gene	72
gene	72
gene	69
gene	23773
gene	95399
gene	82
gene	13031
gene	67677
gene	165942
gene	10507
gene	70
gene	16396
gene	50790
gene	7704
gene	26553
gene	72
gene	70
gene	7913
gene	67
gene	24446
gene	12613
gene	873
gene	50425
gene	9741
gene	1220
gene	75
gene	67
gene	2463
gene	70
gene	70
gene	74
gene	75
gene	81
gene	70
gene	28759
gene	69
gene	69
gene	76323
gene	71
gene	52817
gene	68
gene	2232
gene	75
gene	3460
gene	70
gene	8317
gene	4325
gene	155
gene	68
gene	27679
gene	68
gene	1169
gene	68
gene	23061
gene	3610
gene	42283
gene	70
gene	70
gene	4900
gene	69
gene	73345
gene	16418
gene	47460
gene	2561
gene	33762
gene	42572
gene	73
gene	32669
gene	1507
gene	24095
gene	9742
gene	69
gene	18233
gene	45058
gene	58135
gene	8694
gene	47521
gene	9218
gene	2239
gene	69
gene	70
gene	3547
gene	69
gene	3705
gene	70
gene	20222
gene	9123
gene	70
gene	4926
gene	70
gene	18519
gene	76
gene	62
gene	1115
gene	16419
gene	29348
gene	43767
gene	17875
gene	2188
gene	77
gene	17027
gene	38777
gene	21648
gene	69
gene	68
gene	75
gene	77
gene	80
gene	69
gene	70
gene	22042
gene	83708
gene	734
gene	1262
gene	70
gene	48791
gene	72
gene	73
gene	29315
gene	18355
gene	74
gene	6807
gene	80
gene	134980
gene	9152
gene	83
gene	7048
gene	24203
gene	70690
gene	7559
gene	5310
gene	27613
gene	847
gene	25381
gene	15196
gene	152
gene	55937
gene	461
gene	8075
gene	1084
gene	58780
gene	69
gene	69
gene	78
gene	70
gene	87
gene	70
gene	70
gene	72
gene	70
gene	70
gene	70
gene	69
gene	76
gene	83
gene	69
gene	70
gene	77
gene	79
gene	70
gene	79
gene	70
gene	70
gene	20755
gene	16090
gene	947
gene	69
gene	78
gene	70
gene	70
gene	63
gene	82
gene	72
gene	56140
gene	19362
gene	76
gene	69
gene	46533
gene	1610
gene	38888
gene	94872
gene	76600
gene	2024
gene	70
gene	2715
gene	785
gene	3397
gene	31480
gene	9680
gene	68
gene	73
gene	58716
gene	11062
gene	68
gene	26429
gene	6821
gene	67
gene	77
gene	50158
gene	68
gene	7326
gene	9942
gene	70
gene	6585
gene	10293
gene	34738
gene	30078
gene	51628
gene	7708
gene	4705
gene	8460
gene	30949
gene	3205
gene	70
gene	42998
gene	70
gene	70
gene	77
gene	5888
gene	425
gene	25447
gene	74
gene	28501
gene	40916
gene	69
gene	434
gene	70
gene	77
gene	76
gene	18786
gene	70
gene	72
gene	14017
gene	1855
gene	9390
gene	140473
gene	70
gene	73
gene	70
gene	77
gene	67
gene	75
gene	70
gene	69
gene	70
gene	75250
gene	70
gene	75
gene	69
gene	70
gene	68
gene	61
gene	69
gene	70
gene	73
gene	6567
gene	9734
gene	23490
gene	15098
gene	21986
gene	47476
gene	16000
gene	3340
gene	23914
gene	598
gene	20841
gene	70
gene	70
gene	77
gene	70
gene	13024
gene	74
gene	63
gene	77
gene	68
gene	5762
gene	4268
gene	1688
gene	70
gene	1340
gene	4994
gene	76
gene	5533
gene	17636
gene	70
gene	71
gene	77
gene	75
gene	2458
gene	1879
gene	70
gene	75
gene	68
gene	4458
gene	7288
gene	1851
gene	54903
gene	70
gene	79
gene	69020
gene	68
gene	75
gene	70
gene	72
gene	30926
gene	70
gene	8784
gene	8792
gene	75
gene	77
gene	12062
gene	5964
gene	6907
gene	11104
gene	70
gene	70
gene	75
gene	70
gene	47181
gene	82669
gene	69
gene	98120
gene	10601
gene	70
gene	69
gene	344
gene	8668
gene	69
gene	16338
gene	77
gene	21737
gene	46087
gene	77
gene	69
gene	27815
gene	78
gene	69
gene	77
gene	102273
gene	77
gene	51326
gene	6054
gene	72
gene	73
gene	77
gene	2810
gene	20334
gene	69
gene	78440
gene	9535
gene	69
gene	77
gene	10654
gene	71
gene	13219
gene	27875
gene	35685
gene	30285
gene	69
gene	75
gene	15438
gene	168322
gene	69
gene	66
gene	78
gene	12467
gene	8530
gene	70
gene	84
gene	69
gene	12335
gene	74
gene	5170
gene	79
gene	10182
gene	70
gene	57725
gene	13536
gene	70
gene	3699
gene	34600
gene	27812
gene	79506
gene	18185
gene	49214
gene	10547
gene	85
gene	3850
gene	680
gene	77
gene	1213
gene	29129
gene	15109
gene	4486
gene	72
gene	73
gene	146310
gene	34921
gene	19469
gene	1716
gene	1539
gene	19466
gene	71
gene	2564
gene	12981
gene	56281
gene	680
gene	74
gene	68
gene	69
gene	70
gene	70
gene	72
gene	72
gene	73
gene	68
gene	70
gene	1043
gene	77
gene	88
gene	77
gene	27182
gene	11403
gene	2007
gene	13109
gene	46172
gene	25745
gene	178087
gene	70331
gene	37674
gene	68
gene	13098
gene	79805
gene	14638
gene	75
gene	68
gene	68
gene	70
gene	69
gene	69
gene	78
gene	3629
gene	70
gene	20524
gene	96191
gene	33972
gene	30238
gene	84
gene	24555
gene	19127
gene	3834
gene	75
gene	1071
gene	74
gene	6039
gene	17775
gene	880
gene	69
gene	208
gene	9480
gene	10083
gene	70
gene	74
gene	74
gene	70
gene	64
gene	15867
gene	74
gene	74
gene	81
gene	74
gene	70
gene	1238
gene	15409
gene	70
gene	2594
gene	3435
gene	70
gene	10111
gene	6966
gene	7615
gene	34017
gene	45213
gene	70
gene	72
gene	45592
gene	713
gene	76
gene	79
gene	45780
gene	1365
gene	27161
gene	13244
gene	69
gene	32735
gene	9370
gene	2424
gene	3432
gene	25172
gene	14992
gene	18889
gene	70
gene	896
gene	70
gene	68068
gene	73
gene	75
gene	38511
gene	73
gene	29522
gene	6453
gene	74
gene	215
gene	12748
gene	67100
gene	70133
gene	29698
gene	18729
gene	80
gene	68
gene	70
gene	72
gene	69
gene	44874
gene	70
gene	7268
gene	19621
gene	68
gene	73
gene	24947
gene	68
gene	70
gene	141486
gene	70
gene	70
gene	75
gene	77
gene	72
gene	49209
gene	8174
gene	4017
gene	75
gene	1332
gene	76
gene	71
gene	13083
gene	6549
gene	69
gene	77
gene	1343
gene	72
gene	77
gene	2394
gene	69
gene	1554
gene	72
gene	46555
gene	24055
gene	49257
gene	82167
gene	1289
gene	7593
gene	7729
gene	34047
gene	539
gene	16842
gene	72
gene	71
gene	70
gene	8540
gene	35474
gene	73
gene	14281
gene	31468
gene	83
gene	72
gene	3982
gene	72
gene	2342
gene	1466
gene	75
gene	70
gene	77
gene	71
gene	52712
gene	20804
gene	70
gene	45395
gene	9655
gene	71
gene	1810
gene	507
gene	17136
gene	70
gene	36317
gene	70
gene	731
gene	78820
gene	68
gene	21014
gene	80583
gene	15207
gene	72775
gene	20950
gene	69
gene	8885
gene	36892
gene	73
gene	67
gene	77
gene	68
gene	70
gene	69
gene	71
gene	76
gene	72
gene	70
gene	73
gene	70
gene	74
gene	70
gene	80
gene	1948
gene	77
gene	1948
gene	77
gene	20540
gene	63102
gene	4737
gene	9036
gene	54128
gene	165893
gene	77
gene	25015
gene	6871
gene	12840
gene	14006
gene	18366
gene	23084
gene	69
gene	72
gene	78
gene	73
gene	78
gene	68
gene	73
gene	69
gene	65
gene	69
gene	77
gene	76
gene	73
gene	528
gene	6113
gene	12242
gene	4259
gene	21136
gene	69
gene	1131
gene	1013
gene	6311
gene	70
gene	57625
gene	46371
gene	2758
gene	38236
gene	10328
gene	68
gene	67
gene	1679
gene	69
gene	24708
gene	86600
gene	75
gene	11026
gene	3935
gene	21236
gene	6958
gene	7236
gene	5271
gene	10423
gene	18033
gene	3549
gene	5464
gene	69
gene	68
gene	3905
gene	12464
gene	70
gene	70
gene	11669
gene	74
gene	68
gene	3579
gene	71465
gene	19024
gene	14995
gene	17303
gene	27191
gene	17694
gene	71
gene	5657
gene	71
gene	4764
gene	1751
gene	32992
gene	97255
gene	19241
gene	70
gene	69
gene	28110
gene	75
gene	68
gene	70
gene	5027
gene	13122
gene	70
gene	70
gene	34409
gene	7259
gene	1446
gene	70
gene	71
gene	70
gene	19961
gene	9495
gene	57922
gene	37934
gene	18145
gene	18613
gene	74
gene	82
gene	78
gene	73
gene	69
gene	62
gene	1521
gene	76
gene	25041
gene	69
gene	69
gene	70
gene	77
gene	70
gene	70
gene	86
gene	59028
gene	76
gene	71
gene	47484
gene	17592
gene	70
gene	83
gene	67
gene	70
gene	70
gene	80
gene	69
gene	37349
gene	70
gene	69
gene	69
gene	77
gene	75
gene	70
gene	70
gene	69
gene	27009
gene	9879
gene	70
gene	70
gene	69
gene	551
gene	67
gene	67
gene	6933
gene	14902
gene	73
gene	73
gene	77
gene	7972
gene	70
gene	46922
gene	2909
gene	47492
gene	80
gene	78
gene	20595
gene	78
gene	8159
gene	78
gene	69
gene	94879
gene	73
gene	70
gene	11726
gene	9873
gene	877
gene	1992
gene	667
gene	5986
gene	43878
gene	60267
gene	895
gene	24323
gene	40290
gene	1142
gene	68853
gene	69
gene	73337
gene	485
gene	7947
gene	347
gene	35602
gene	71
gene	71
gene	71
gene	70
gene	62423
gene	70
gene	21234
gene	13964
gene	7179
gene	70
gene	69
gene	7345
gene	69
gene	10617
gene	68
gene	65675
gene	18403
gene	945
gene	78
gene	70
gene	2220
gene	5332
gene	80557
gene	37828
gene	49864
gene	64876
gene	25662
gene	27830
gene	69
gene	72
gene	69
gene	27595
gene	70
gene	70
gene	51799
gene	70
gene	5245
gene	81
gene	71
gene	78
gene	75
gene	836
gene	70
gene	1392
gene	86
gene	65078
gene	69
gene	77
gene	8384
gene	4647
gene	73
gene	70
gene	69
gene	80
gene	69
gene	69
gene	70
gene	82
gene	8252
gene	69
gene	26962
gene	6130
gene	78
gene	6163
gene	83
gene	84929
gene	81
gene	35771
gene	4143
gene	667
gene	1082
gene	6137
gene	4702
gene	75
gene	3443
gene	77
gene	1451
gene	6355
gene	1484
gene	1170
gene	486
gene	1304
gene	1862
gene	1285
gene	3549
gene	1487
gene	39964
gene	2625
gene	35065
gene	7463
gene	35831
gene	28270
gene	11088
gene	7172
gene	11327
gene	70
gene	283325
gene	5450
gene	75
gene	70
gene	512
gene	70
gene	77
gene	15133
gene	6586
gene	10774
gene	73
gene	61425
gene	16987
gene	1265
gene	104435
gene	26770
gene	21748
gene	75
gene	72
gene	70
gene	75
gene	28987
gene	28014
gene	12807
gene	80
gene	70
gene	29707
gene	980
gene	72
gene	73989
gene	79
gene	18096
gene	2847
gene	25827
gene	77
gene	68
gene	73
gene	76
gene	69
gene	75
gene	87
gene	70
gene	12779
gene	110066
gene	77
gene	69
gene	132767
gene	13921
gene	14059
gene	68
gene	51034
gene	69
gene	69
gene	6894
gene	12859
gene	20710
gene	21482
gene	70
gene	61948
gene	8784
gene	68
gene	26308
gene	26172
gene	47244
gene	68
gene	3701
gene	70
gene	43140
gene	28727
gene	70
gene	61601
gene	18499
gene	596
gene	2333
gene	5039
gene	2429
gene	1532
gene	21752
gene	13325
gene	386
gene	7985
gene	32041
gene	74
gene	80638
gene	70
gene	1772
gene	15911
gene	165523
gene	72
gene	33776
gene	96987
gene	705
gene	70
gene	40500
gene	70
gene	2800
gene	70
gene	2017
gene	37615
gene	7721
gene	4491
gene	29414
gene	58927
gene	37336
gene	112465
gene	69
gene	17547
gene	33714
gene	64348
gene	70
gene	31629
gene	4934
gene	21517
gene	776
gene	1155
gene	3110
gene	18376
gene	904
gene	3861
gene	14747
gene	8499
gene	22219
gene	28159
gene	62682
gene	68
gene	22015
gene	11082
gene	11895
gene	73
gene	991
gene	1600
gene	77
gene	890
gene	2168
gene	343
gene	1085
gene	1129
gene	198
gene	70
gene	68
gene	353
gene	1712
gene	938
gene	779
gene	1722
gene	977
gene	864
gene	4236
gene	72
gene	5605
gene	667
gene	1176
gene	426
gene	839
gene	1176
gene	1309
gene	785
gene	966
gene	1366
gene	1084
gene	689
gene	1031
gene	74
gene	69
gene	83
gene	182
gene	226
gene	1125
gene	70
gene	1560
gene	69
gene	164
gene	77
gene	182
gene	764
gene	1407
gene	269
gene	537
gene	224
gene	1125
gene	1515
gene	70
gene	778
gene	1971
gene	69
gene	87
gene	69
gene	2838
gene	212
gene	3090
gene	69
gene	241
gene	741
gene	70
gene	258
gene	503
gene	443
gene	85
gene	819
gene	83
gene	948
gene	70
gene	77
gene	68
gene	1340
gene	77
gene	1004
gene	70
gene	309
gene	1432
gene	72
gene	72
gene	70
gene	182
gene	69
gene	815
gene	217
gene	820
gene	86
