feature	length
gene	2007
gene	7260
gene	4898
gene	1849
gene	4879
gene	4106
gene	1936
gene	953
gene	1533
gene	2366
gene	1259
gene	887
gene	6480
gene	554
gene	3810
gene	3991
gene	2059
gene	644
gene	1091
gene	725
gene	1005
gene	476
gene	1214
gene	2688
gene	614
gene	578
gene	5191
gene	2950
gene	1112
gene	81854
gene	896
gene	6401
gene	1978
gene	6435
gene	1291
gene	5006
gene	2113
gene	2326
gene	2776
gene	894
gene	1348
gene	3359
gene	3248
gene	665
gene	1628
gene	1653
gene	1589
gene	1442
gene	1359
gene	3423
gene	4876
gene	1906
gene	1061
gene	4516
gene	3204
gene	4491
gene	942
gene	657
gene	2753
gene	769
gene	1725
gene	2013
gene	4778
gene	1303
gene	2217
gene	6429
gene	1125
gene	1477
gene	2149
gene	1312
gene	2607
gene	23531
gene	949
gene	1963
gene	13181
gene	145886
gene	1282
gene	914
gene	11017
gene	675
gene	3012
gene	1022
gene	1840
gene	6101
gene	1557
gene	1052
gene	4943
gene	5962
gene	996
gene	5611
gene	5422
gene	1128
gene	873
gene	1373
gene	1517
gene	1621
gene	949
gene	2648
gene	2440
gene	964
gene	3648
gene	8318
gene	28531
gene	4257
gene	27365
gene	2047
gene	2943
gene	9242
gene	2043
gene	5868
gene	473
gene	623
gene	565
gene	1103
gene	1422
gene	7596
gene	5639
gene	117427
gene	71
gene	8753
gene	1887
gene	4894
gene	16486
gene	710
gene	8741
gene	5509
gene	5509
gene	1607
gene	1391
gene	917
gene	1196
gene	2556
gene	710
gene	716
gene	1141
gene	1559
gene	2111
gene	4903
gene	18042
gene	3360
gene	3868
gene	4053
gene	8009
gene	2393
gene	3240
gene	3775
gene	4507
gene	606
gene	7062
gene	1485
gene	2611
gene	141
gene	1389
gene	9231
gene	2624
gene	2869
gene	8463
gene	3195
gene	752
gene	1430
gene	8522
gene	2206
gene	2133
gene	722
gene	8344
gene	1028
gene	1095
gene	875
gene	1411
gene	3727
gene	127
gene	6429
gene	4082
gene	1582
gene	1713
gene	1872
gene	2465
gene	113
gene	866
gene	1230
gene	16167
gene	8065
gene	3371
gene	3064
gene	1613
gene	4134
gene	2035
gene	2425
gene	1885
gene	2382
gene	1692
gene	3930
gene	3696
gene	1063
gene	3926
gene	19846
gene	2075
gene	1304
gene	7037
gene	5763
gene	3408
gene	24379
gene	371
gene	782
gene	781
gene	714
gene	353
gene	1244
gene	4644
gene	2189
gene	667
gene	8988
gene	8723
gene	2002
gene	3235
gene	58499
gene	3363
gene	1406
gene	2972
gene	905
gene	1451
gene	36722
gene	2883
gene	6421
gene	2332
gene	3247
gene	3523
gene	1824
gene	9799
gene	2209
gene	1190
gene	1155
gene	1302
gene	6061
gene	1037
gene	11273
gene	3490
gene	11977
gene	1000
gene	2423
gene	841
gene	2239
gene	10535
gene	7560
gene	1907
gene	1051
gene	2112
gene	1969
gene	1021
gene	3554
gene	890
gene	1193
gene	2120
gene	3496
gene	1565
gene	1235
gene	1863
gene	1914
gene	644
gene	9616
gene	5985
gene	3833
gene	2994
gene	1566
gene	2808
gene	1019
gene	5013
gene	3822
gene	2030
gene	4649
gene	2900
gene	1323
gene	6642
gene	2889
gene	594
gene	7732
gene	6188
gene	2441
gene	1280
gene	4866
gene	2270
gene	3968
gene	2579
gene	6945
gene	3713
gene	1276
gene	4035
gene	2465
gene	1849
gene	12564
gene	3354
gene	2436
gene	1771
gene	2366
gene	2881
gene	1746
gene	6783
gene	27800
gene	984
gene	1177
gene	2432
gene	2202
gene	3002
gene	579
gene	461
gene	1869
gene	1751
gene	1742
gene	3105
gene	602
gene	1420
gene	3523
gene	1468
gene	1750
gene	1045
gene	2035
gene	7839
gene	4166
gene	674
gene	2714
gene	1300
gene	882
gene	352
gene	3228
gene	3145
gene	2483
gene	2279
gene	698
gene	1510
gene	5937
gene	794
gene	10870
gene	2191
gene	5266
gene	9955
gene	14264
gene	46111
gene	6582
gene	1667
gene	3689
gene	2022
gene	1774
gene	11261
gene	3356
gene	6579
gene	1121
gene	5757
gene	4228
gene	10926
gene	8611
gene	6999
gene	2381
gene	1502
gene	1746
gene	3161
gene	796
gene	3635
gene	1904
gene	773
gene	26884
gene	1378
gene	458
gene	7448
gene	4653
gene	1823
gene	2524
gene	1233
gene	1442
gene	6385
gene	1282
gene	7973
gene	534
gene	6924
gene	10395
gene	48709
gene	39941
gene	2457
gene	2356
gene	9611
gene	8892
gene	474
gene	16331
gene	436
gene	469
gene	2573
gene	3818
gene	991
gene	6687
gene	2912
gene	2304
gene	2078
gene	10135
gene	3307
gene	497
gene	3421
gene	32266
gene	2087
gene	7822
gene	2195
gene	665
gene	663
gene	1476
gene	708
gene	1851
gene	3507
gene	11950
gene	2028
gene	1171
gene	4967
gene	9082
gene	2249
gene	4247
gene	1220
gene	4625
gene	2768
gene	3037
gene	6711
gene	3181
gene	1894
gene	11867
gene	1376
gene	374
gene	5818
gene	2931
gene	5599
gene	4700
gene	3011
gene	2410
gene	4755
gene	11983
gene	2447
gene	3125
gene	4440
gene	3554
gene	1208
gene	3631
gene	551
gene	1448
gene	6256
gene	1603
gene	10504
gene	6687
gene	2983
gene	2823
gene	2937
gene	1215
gene	1544
gene	2336
gene	2155
gene	4202
gene	2523
gene	3990
gene	4743
gene	2274
gene	3288
gene	2048
gene	2487
gene	2098
gene	770
gene	15144
gene	9558
gene	1818
gene	2485
gene	6431
gene	3089
gene	1325
gene	3400
gene	2597
gene	2843
gene	2774
gene	4535
gene	4480
gene	8459
gene	3736
gene	1800
gene	2588
gene	3262
gene	2868
gene	6454
gene	10786
gene	2262
gene	1423
gene	23756
gene	8564
gene	10770
gene	14877
gene	2629
gene	3886
gene	1252
gene	3788
gene	5837
gene	1612
gene	1074
gene	2432
gene	3481
gene	4159
gene	2411
gene	2596
gene	4489
gene	7356
gene	1450
gene	1062
gene	132153
gene	862
gene	3996
gene	2192
gene	8041
gene	2112
gene	4496
gene	5043
gene	1054
gene	961
gene	2045
gene	1552
gene	2490
gene	750
gene	3325
gene	2595
gene	33688
gene	1483
gene	1923
gene	1178
gene	50185
gene	1192
gene	1165
gene	3215
gene	3256
gene	1704
gene	3339
gene	4354
gene	8954
gene	3178
gene	2818
gene	3005
gene	16273
gene	2273
gene	599
gene	1012
gene	1654
gene	3044
gene	4391
gene	737
gene	2572
gene	1282
gene	4800
gene	917
gene	853
gene	14250
gene	1968
gene	1621
gene	3446
gene	12307
gene	765
gene	1114
gene	4228
gene	4112
gene	1982
gene	3778
gene	6090
gene	2153
gene	2823
gene	1521
gene	3922
gene	2361
gene	1594
gene	1085
gene	1133
gene	12173
gene	579
gene	3254
gene	1822
gene	440
gene	4010
gene	6889
gene	5313
gene	72
gene	1634
gene	3302
gene	2471
gene	5206
gene	1325
gene	4633
gene	732
gene	3037
gene	37916
gene	1196
gene	25522
gene	749
gene	6872
gene	3388
gene	2716
gene	2378
gene	2725
gene	4807
gene	1235
gene	2958
gene	2959
gene	4087
gene	1568
gene	1418
gene	773
gene	2615
gene	3639
gene	1967
gene	2405
gene	4223
gene	2086
gene	930
gene	1098
gene	2484
gene	1100
gene	2621
gene	1139
gene	1197
gene	2251
gene	3490
gene	4416
gene	1985
gene	4086
gene	2284
gene	961
gene	1573
gene	982
gene	1984
gene	1137
gene	9012
gene	12790
gene	2347
gene	2310
gene	2531
gene	1168
gene	8082
gene	16375
gene	2164
gene	3622
gene	1187
gene	5661
gene	1287
gene	950
gene	1534
gene	628
gene	12306
gene	18556
gene	2107
gene	1421
gene	1082
gene	2422
gene	848
gene	1152
gene	17139
gene	1553
gene	4718
gene	1766
gene	7147
gene	4524
gene	843
gene	1817
gene	6969
gene	8362
gene	1481
gene	2881
gene	958
gene	3257
gene	4833
gene	3904
gene	1714
gene	11566
gene	2123
gene	6597
gene	3128
gene	12517
gene	72
gene	2472
gene	1352
gene	2172
gene	6503
gene	7415
gene	51183
gene	2440
gene	1532
gene	638
gene	1576
gene	766
gene	914
gene	1013
gene	5594
gene	748
gene	1016
gene	1327
gene	15353
gene	923
gene	3632
gene	1250
gene	1850
gene	4493
gene	4491
gene	708
gene	1316
gene	4116
gene	13859
gene	44596
gene	2651
gene	3749
gene	8632
gene	1158
gene	72
gene	28631
gene	3661
gene	548
gene	3202
gene	913
gene	6046
gene	845
gene	994
gene	4836
gene	1487
gene	1637
gene	4015
gene	7919
gene	1555
gene	4289
gene	5672
gene	1299
gene	6109
gene	2138
gene	2794
gene	1755
gene	3232
gene	6214
gene	2361
gene	3312
gene	5948
gene	2638
gene	2050
gene	2965
gene	3600
gene	1107
gene	1325
gene	6801
gene	3970
gene	8995
gene	1249
gene	2425
gene	25895
gene	5695
gene	2531
gene	9573
gene	1631
gene	14759
gene	3246
gene	2580
gene	2020
gene	1493
gene	3142
gene	2125
gene	22569
gene	2104
gene	2226
gene	3878
gene	2249
gene	1916
gene	881
gene	3127
gene	1097
gene	2533
gene	4967
gene	7890
gene	1672
gene	2355
gene	1253
gene	2047
gene	9511
gene	4481
gene	4337
gene	1569
gene	3019
gene	6732
gene	654
gene	1076
gene	2927
gene	1081
gene	1031
gene	974
gene	1994
gene	20740
gene	2936
gene	19125
gene	720
gene	1062
gene	1761
gene	743
gene	1290
gene	1483
gene	2132
gene	702
gene	2976
gene	39962
gene	1096
gene	1937
gene	2067
gene	698
gene	3193
gene	599
gene	10382
gene	6736
gene	834
gene	113
gene	6424
gene	1745
gene	1358
gene	2494
gene	3081
gene	1049
gene	1856
gene	5096
gene	5051
gene	6787
gene	3560
gene	164
gene	3893
gene	2116
gene	965
gene	825
gene	1510
gene	1251
gene	32471
gene	2049
gene	1788
gene	27799
gene	2525
gene	3344
gene	16353
gene	1350
gene	3037
gene	4142
gene	2167
gene	3047
gene	1560
gene	2286
gene	2341
gene	1083
gene	755
gene	2175
gene	5961
gene	2762
gene	3511
gene	3804
gene	5305
gene	3416
gene	1310
gene	2432
gene	1326
gene	1648
gene	1031
gene	2259
gene	4812
gene	494
gene	1493
gene	15973
gene	2400
gene	17709
gene	1207
gene	20803
gene	1851
gene	13038
gene	3269
gene	3783
gene	864
gene	1320
gene	1199
gene	1223
gene	2051
gene	7343
gene	4205
gene	17048
gene	4975
gene	2737
gene	13173
gene	9062
gene	14784
gene	669
gene	2036
gene	791
gene	2008
gene	473
gene	1113
gene	686
gene	419
gene	689
gene	4166
gene	1295
gene	908
gene	812
gene	4423
gene	1025
gene	807
gene	668
gene	884
gene	4467
gene	4115
gene	3158
gene	2755
gene	13379
gene	1375
gene	3591
gene	1132
gene	11928
gene	1620
gene	1262
gene	7027
gene	1878
gene	1454
gene	14046
gene	6128
gene	3476
gene	1377
gene	647
gene	977
gene	326
gene	1885
gene	1028
gene	4914
gene	818
gene	760
gene	813
gene	1952
gene	2913
gene	353
gene	1588
gene	5636
gene	1289
gene	917
gene	2327
gene	6327
gene	43534
gene	2444
gene	1495
gene	4183
gene	3914
gene	6198
gene	5899
gene	974
gene	304
gene	587
gene	3311
gene	1055
gene	1061
gene	920
gene	1039
gene	17118
gene	1138
gene	6065
gene	482
gene	8279
gene	3808
gene	380
gene	2049
gene	3017
gene	701
gene	515
gene	1633
gene	4682
gene	1362
gene	776
gene	1039
gene	1379
gene	1433
gene	748
gene	656
gene	949
gene	1141
gene	1534
gene	2267
gene	2522
gene	881
gene	878
gene	1085
gene	1085
gene	3102
gene	1726
gene	3022
gene	1760
gene	4229
gene	863
gene	2063
gene	9206
gene	31401
gene	7890
gene	1709
gene	3480
gene	1552
gene	3595
gene	2978
gene	2470
gene	18414
gene	1153
gene	31250
gene	3082
gene	3809
gene	3950
gene	755
gene	2360
gene	1241
gene	404
gene	2038
gene	72043
gene	655
gene	1023
gene	1257
gene	1471
gene	941
gene	2046
gene	3526
gene	3419
gene	692
gene	2676
gene	5148
gene	44422
gene	3548
gene	836
gene	1857
gene	2391
gene	2188
gene	1933
gene	952
gene	2844
gene	1699
gene	899
gene	2479
gene	1356
gene	2321
gene	1981
gene	5369
gene	5725
gene	4581
gene	2114
gene	11786
gene	2500
gene	1938
gene	1587
gene	2947
gene	593
gene	2712
gene	9328
gene	6605
gene	2417
gene	4238
gene	2167
gene	4338
gene	3875
gene	9098
gene	1105
gene	983
gene	2682
gene	2835
gene	2700
gene	6480
gene	2762
gene	4526
gene	1829
gene	2861
gene	5532
gene	1004
gene	2820
gene	7557
gene	4442
gene	4626
gene	873
gene	3299
gene	1597
gene	2225
gene	22399
gene	2981
gene	3758
gene	918
gene	968
gene	873
gene	1036
gene	2545
gene	1753
gene	59961
gene	1838
gene	4605
gene	2419
gene	732
gene	2684
gene	5880
gene	8372
gene	932
gene	1653
gene	2737
gene	3574
gene	1154
gene	2195
gene	1692
gene	569
gene	1054
gene	1877
gene	563
gene	3931
gene	1498
gene	611
gene	725
gene	2699
gene	860
gene	1780
gene	4430
gene	371
gene	1651
gene	753
gene	347
gene	1714
gene	706
gene	317
gene	620
gene	1136
gene	857
gene	653
gene	755
gene	777
gene	1079
gene	813
gene	1295
gene	1170
gene	2713
gene	2322
gene	3432
gene	2918
gene	16554
gene	2860
gene	2007
gene	3827
gene	4618
gene	1675
gene	2118
gene	29359
gene	1873
gene	3952
gene	4127
gene	1049
gene	4425
gene	3977
gene	2320
gene	4299
gene	2724
gene	554
gene	5459
gene	3507
gene	9176
gene	1564
gene	3165
gene	910
gene	6579
gene	4200
gene	3517
gene	7541
gene	4514
gene	1065
gene	5131
gene	3707
gene	2841
gene	3066
gene	1181
gene	8000
gene	1726
gene	6463
gene	2057
gene	2964
gene	18617
gene	1880
gene	2023
gene	2251
gene	38765
gene	1702
gene	2402
gene	18284
gene	1204
gene	9427
gene	6402
gene	17788
gene	8718
gene	1053
gene	10083
gene	88
gene	71
gene	1532
gene	1950
gene	4025
gene	1413
gene	4082
gene	5772
gene	7111
gene	8768
gene	55868
gene	518
gene	2550
gene	2853
gene	2361
gene	8677
gene	10711
gene	2865
gene	2536
gene	29543
gene	1272
gene	5371
gene	1617
gene	2715
gene	47433
gene	5633
gene	3738
gene	3305
gene	7097
gene	4675
gene	5336
gene	2432
gene	2959
gene	773
gene	2766
gene	4289
gene	17222
gene	3566
gene	5068
gene	2246
gene	788
gene	1743
gene	2554
gene	4632
gene	1625
gene	8346
gene	6391
gene	4976
gene	917
gene	1964
gene	2086
gene	1813
gene	16258
gene	1589
gene	1310
gene	7819
gene	2083
gene	1074
gene	3370
gene	2562
gene	2925
gene	2277
gene	2066
gene	2581
gene	1272
gene	81
gene	70
gene	71
gene	71
gene	72
gene	2624
gene	3203
gene	2070
gene	72
gene	3918
gene	771
gene	8236
gene	3145
gene	5389
gene	2111
gene	702
gene	1967
gene	2209
gene	3501
gene	2932
gene	2024
gene	1848
gene	4471
gene	3950
gene	11613
gene	12348
gene	8798
gene	9663
gene	6900
gene	1402
gene	4719
gene	1583
gene	3808
gene	1506
gene	2273
gene	11343
gene	2575
gene	671
gene	3867
gene	866
gene	7806
gene	1184
gene	16253
gene	1394
gene	49898
gene	6714
gene	969
gene	15565
gene	8829
gene	16027
gene	5239
gene	1641
gene	1407
gene	1833
gene	1844
gene	1902
gene	4262
gene	1159
gene	25277
gene	674
gene	1865
gene	368
gene	1889
gene	1539
gene	1811
gene	3478
gene	605
gene	614
gene	608
gene	4991
gene	1841
gene	5386
gene	365
gene	1484
gene	2734
gene	6244
gene	1323
gene	1484
gene	739
gene	1617
gene	1401
gene	2530
gene	2269
gene	969
gene	5786
gene	1064
gene	4948
gene	1368
gene	10556
gene	2093
gene	3612
gene	2619
gene	1739
gene	6262
gene	1324
gene	6072
gene	1801
gene	17013
gene	19557
gene	3985
gene	5025
gene	968
gene	4155
gene	3130
gene	3509
gene	5147
gene	4777
gene	869
gene	1557
gene	753
gene	53716
gene	1647
gene	1181
gene	1194
gene	1520
gene	3968
gene	5704
gene	11388
gene	4492
gene	6553
gene	986
gene	45559
gene	9013
gene	3421
gene	3569
gene	1625
gene	3253
gene	5304
gene	1349
gene	2603
gene	890
gene	4497
gene	2711
gene	660
gene	1077
gene	73
gene	73
gene	72
gene	73
gene	71
gene	446
gene	6630
gene	3636
gene	2034
gene	15675
gene	10795
gene	3079
gene	4485
gene	1743
gene	1327
gene	1729
gene	2191
gene	972
gene	1406
gene	1369
gene	1553
gene	1879
gene	1761
gene	2109
gene	994
gene	2594
gene	6729
gene	989
gene	2444
gene	2119
gene	15482
gene	2281
gene	5636
gene	13310
gene	6362
gene	3030
gene	993
gene	1752
gene	1205
gene	6036
gene	2761
gene	12562
gene	60680
gene	6705
gene	2540
gene	1694
gene	2693
gene	173
gene	7331
gene	623
gene	1787
gene	1565
gene	2981
gene	665
gene	1672
gene	1016
gene	1818
gene	5067
gene	6373
gene	5530
gene	2218
gene	1468
gene	8514
gene	33974
gene	1298
gene	986
gene	7064
gene	2088
gene	2253
gene	2387
gene	5055
gene	2199
gene	2171
gene	1600
gene	3310
gene	1820
gene	3906
gene	5454
gene	1617
gene	4639
gene	1963
gene	15882
gene	13131
gene	1463
gene	2928
gene	4067
gene	2948
gene	1422
gene	7549
gene	1613
gene	2626
gene	6174
gene	26939
gene	4684
gene	974
gene	3387
gene	1414
gene	9304
gene	392
gene	15426
gene	1236
gene	2609
gene	2230
gene	3825
gene	2149
gene	2105
gene	718
gene	1727
gene	6735
gene	725
gene	23135
gene	30065
gene	2271
gene	2337
gene	1746
gene	1738
gene	1240
gene	7166
gene	1653
gene	1210
gene	3189
gene	4459
gene	1634
gene	16970
gene	4060
gene	10571
gene	1092
gene	4947
gene	12878
gene	70
gene	23007
gene	705
gene	2254
gene	71163
gene	1399
gene	3166
gene	35221
gene	1748
gene	2556
gene	1476
gene	1839
gene	715
gene	3161
gene	3282
gene	790
gene	2629
gene	3291
gene	3834
gene	2383
gene	2025
gene	1990
gene	2426
gene	533
gene	1214
gene	1980
gene	6795
gene	5622
gene	3725
gene	2385
gene	2468
gene	2601
gene	2507
gene	2178
gene	12191
gene	20326
gene	13971
gene	14297
gene	1222
gene	906
gene	2195
gene	2340
gene	10338
gene	5540
gene	1184
gene	3251
gene	2883
gene	2736
gene	2766
gene	1580
gene	6374
gene	2226
gene	1118
gene	2735
gene	3823
gene	3207
gene	1189
gene	973
gene	4758
gene	6822
gene	16225
gene	10416
gene	2083
gene	21255
gene	1845
gene	1369
gene	3221
gene	961
gene	2062
gene	2701
gene	4863
gene	1992
gene	72
gene	6315
gene	72
gene	72
gene	72
gene	71
gene	71
gene	71
gene	85
gene	72
gene	71
gene	71
gene	71
gene	5102
gene	4059
gene	5161
gene	71
gene	3277
gene	41244
gene	21703
gene	2311
gene	1800
gene	1607
gene	1917
gene	4478
gene	6088
gene	2899
gene	359
gene	561
gene	1992
gene	817
gene	19638
gene	1429
gene	12114
gene	6697
gene	15506
gene	1348
gene	2597
gene	4281
gene	608
gene	34885
gene	1175
gene	7734
gene	3030
gene	3316
gene	2269
gene	1222
gene	9702
gene	14801
gene	636
gene	774
gene	623
gene	437
gene	8595
gene	3314
gene	2021
gene	3466
gene	2561
gene	2619
gene	14682
gene	2276
gene	838
gene	4082
gene	50720
gene	1529
gene	4046
gene	1122
gene	2610
gene	6521
gene	4247
gene	2326
gene	2382
gene	1938
gene	3564
gene	1274
gene	1665
gene	4021
gene	7357
gene	71
gene	2373
gene	2523
gene	644
gene	4884
gene	5531
gene	5191
gene	3542
gene	2237
gene	1382
gene	25491
gene	2227
gene	514
gene	2643
gene	506
gene	2802
gene	5422
gene	1435
gene	1596
gene	2285
gene	2676
gene	3741
gene	31777
gene	1871
gene	6037
gene	2906
gene	19665
gene	1335
gene	6911
gene	3975
gene	1238
gene	1577
gene	1947
gene	4282
gene	3748
gene	2713
gene	2014
gene	1410
gene	14396
gene	4627
gene	4320
gene	855
gene	2396
gene	7616
gene	3811
gene	9210
gene	9342
gene	4351
gene	3137
gene	5651
gene	2651
gene	2571
gene	3881
gene	2210
gene	1698
gene	1550
gene	2865
gene	18853
gene	7112
gene	1212
gene	3623
gene	3290
gene	23074
gene	1767
gene	1098
gene	4651
gene	6895
gene	6384
gene	4190
gene	6213
gene	3382
gene	16318
gene	4526
gene	72
gene	2008
gene	4114
gene	4650
gene	877
gene	2787
gene	15120
gene	10100
gene	3060
gene	5837
gene	53549
gene	1834
gene	2098
gene	2515
gene	1140
gene	616
gene	1362
gene	767
gene	745
gene	1308
gene	395
gene	503
gene	17803
gene	1093
gene	3513
gene	671
gene	1931
gene	4070
gene	659
gene	5069
gene	2022
gene	2626
gene	822
gene	9006
gene	6141
gene	4918
gene	2937
gene	3068
gene	578
gene	1238
gene	1038
gene	716
gene	5980
gene	2263
gene	29486
gene	75763
gene	1016
gene	4112
gene	1249
gene	2914
gene	576
gene	1054
gene	2249
gene	3636
gene	2167
gene	7381
gene	3209
gene	1937
gene	4382
gene	3192
gene	2178
gene	1366
gene	1737
gene	960
gene	11447
gene	7281
gene	1279
gene	2787
gene	5886
gene	1073
gene	6933
gene	1229
gene	2950
gene	14347
gene	17724
gene	1489
gene	3711
gene	1652
gene	1504
gene	3619
gene	3232
gene	736
gene	389
gene	4611
gene	1058
gene	31000
gene	3176
gene	1516
gene	5253
gene	6245
gene	3999
gene	6280
gene	2401
gene	1929
gene	2679
gene	1115
gene	22237
gene	861
gene	8262
gene	623
gene	425
gene	1103
gene	662
gene	1042
gene	1139
gene	1592
gene	464
gene	707
gene	3755
gene	560
gene	921
gene	10145
gene	3066
gene	1271
gene	2437
gene	3020
gene	2726
gene	3375
gene	1356
gene	3079
gene	3726
gene	2350
gene	6716
gene	2355
gene	2299
gene	1167
gene	6699
gene	1303
gene	3855
gene	1535
gene	4833
gene	1430
gene	2898
gene	667
gene	3036
gene	1821
gene	1588
gene	3493
gene	1743
gene	4075
gene	2767
gene	4288
gene	2679
gene	452
gene	1599
gene	7341
gene	10683
gene	4673
gene	4118
gene	945
gene	1610
gene	3684
gene	5796
gene	5614
gene	2831
gene	2690
gene	1696
gene	3055
gene	4905
gene	11777
gene	34406
gene	12659
gene	50406
gene	6959
gene	33622
gene	3378
gene	1441
gene	1055
gene	1648
gene	991
gene	4874
gene	3785
gene	5384
gene	5788
gene	3059
gene	1359
gene	4719
gene	12552
gene	2512
gene	1412
gene	2735
gene	7518
gene	18227
gene	1449
gene	1961
gene	8689
gene	3706
gene	4042
gene	3057
gene	3327
gene	12464
gene	1766
gene	2940
gene	3460
gene	2267
gene	6701
gene	1088
gene	1860
gene	3575
gene	5318
gene	17826
gene	3055
gene	1618
gene	815
gene	3753
gene	2279
gene	7047
gene	2310
gene	1655
gene	1664
gene	2908
gene	2060
gene	3137
gene	5500
gene	2800
gene	4145
gene	8956
gene	4181
gene	4890
gene	3534
gene	2116
gene	7772
gene	4255
gene	3722
gene	3009
gene	1000
gene	4606
gene	4674
gene	2544
gene	1856
gene	4092
gene	5531
gene	2564
gene	5465
gene	5128
gene	4365
gene	1627
gene	4326
gene	3359
gene	2836
gene	2065
gene	1397
gene	4022
gene	10547
gene	7206
gene	5058
gene	1805
gene	1235
gene	2035
gene	4123
gene	8599
gene	2655
gene	1205
gene	5339
gene	17426
gene	1385
gene	1083
gene	947
gene	1042
gene	1674
gene	5304
gene	4055
gene	2349
gene	2962
gene	3764
gene	1300
gene	1252
gene	2732
gene	4281
gene	1441
gene	2548
gene	4067
gene	5576
gene	3194
gene	683
gene	1163
gene	333
gene	1022
gene	2234
gene	1185
gene	1506
gene	705
gene	2198
gene	5444
gene	1126
gene	2231
gene	2872
gene	3431
gene	1119
gene	834
gene	16587
gene	2630
gene	4089
gene	528
gene	592
gene	1861
gene	2678
gene	2130
gene	1296
gene	1059
gene	4305
gene	10048
gene	4541
gene	1460
gene	30929
gene	2824
gene	1924
gene	5655
gene	2601
gene	1527
gene	1761
gene	1714
gene	4577
gene	2010
gene	11679
gene	1385
gene	7611
gene	2423
gene	4768
gene	3003
gene	38015
gene	6334
gene	2497
gene	6552
gene	2718
gene	7536
gene	1872
gene	2563
gene	3670
gene	4861
gene	7408
gene	31571
gene	1601
gene	1070
gene	14981
gene	1069
gene	4983
gene	2036
gene	6103
gene	3213
gene	2551
gene	11838
gene	10065
gene	2381
gene	3849
gene	1085
gene	1017
gene	3116
gene	1783
gene	2609
gene	2573
gene	2669
gene	1358
gene	3712
gene	2517
gene	1145
gene	812
gene	1236
gene	3026
gene	1535
gene	1057
gene	1578
gene	4100
gene	773
gene	2090
gene	2361
gene	2031
gene	1191
gene	4814
gene	964
gene	1355
gene	3210
gene	808
gene	1028
gene	1203
gene	1885
gene	806
gene	3823
gene	2242
gene	4242
gene	1570
gene	1148
gene	8667
gene	2369
gene	1838
gene	1444
gene	44675
gene	819
gene	995
gene	488
gene	695
gene	1124
gene	1220
gene	1022
gene	1091
gene	1112
gene	4235
gene	4818
gene	10951
gene	8340
gene	4251
gene	3334
gene	4430
gene	6367
