feature	length
CDS	120
CDS	249
CDS	241
CDS	188
CDS	146
CDS	59
CDS	272
CDS	196
CDS	9
CDS	171
CDS	83
CDS	140
CDS	196
CDS	171
CDS	83
CDS	140
CDS	196
CDS	137
CDS	92
CDS	122
CDS	44
CDS	170
CDS	192
CDS	181
CDS	62
CDS	108
CDS	170
CDS	133
CDS	18
CDS	188
CDS	91
CDS	90
CDS	172
CDS	149
CDS	110
CDS	101
CDS	138
CDS	149
CDS	433
CDS	813
CDS	69
CDS	108
CDS	38
CDS	90
CDS	172
CDS	149
CDS	110
CDS	101
CDS	138
CDS	149
CDS	433
CDS	813
CDS	69
CDS	108
CDS	110
CDS	96
CDS	86
CDS	63
CDS	89
CDS	105
CDS	47
CDS	110
CDS	96
CDS	86
CDS	63
CDS	89
CDS	105
CDS	47
CDS	36
CDS	228
CDS	204
CDS	781
CDS	148
CDS	148
CDS	499
CDS	498
CDS	1544
CDS	1058
CDS	1034
CDS	1073
CDS	1073
CDS	1043
CDS	96
CDS	64
CDS	107
CDS	41
CDS	23
CDS	62
CDS	96
CDS	64
CDS	41
CDS	23
CDS	62
CDS	99
CDS	64
CDS	107
CDS	41
CDS	23
CDS	56
CDS	111
CDS	64
CDS	107
CDS	41
CDS	23
CDS	71
CDS	111
CDS	64
CDS	107
CDS	41
CDS	23
CDS	71
CDS	105
CDS	64
CDS	107
CDS	41
CDS	23
CDS	116
CDS	99
CDS	64
CDS	107
CDS	23
CDS	71
CDS	37
CDS	90
CDS	263
CDS	95
CDS	122
CDS	77
CDS	87
CDS	149
CDS	102
CDS	144
CDS	187
CDS	139
CDS	183
CDS	162
CDS	129
CDS	2797
CDS	37
CDS	90
CDS	263
CDS	95
CDS	122
CDS	77
CDS	87
CDS	149
CDS	102
CDS	144
CDS	187
CDS	139
CDS	183
CDS	162
CDS	129
CDS	2797
CDS	68
CDS	87
CDS	149
CDS	102
CDS	144
CDS	187
CDS	139
CDS	183
CDS	162
CDS	129
CDS	2797
CDS	160
CDS	136
CDS	237
CDS	168
CDS	132
CDS	174
CDS	111
CDS	72
CDS	85
CDS	134
CDS	160
CDS	136
CDS	237
CDS	168
CDS	132
CDS	174
CDS	111
CDS	14
CDS	250
CDS	301
CDS	134
CDS	181
CDS	253
CDS	274
CDS	170
CDS	178
CDS	29
CDS	256
CDS	274
CDS	170
CDS	178
CDS	29
CDS	256
CDS	274
CDS	170
CDS	178
CDS	253
CDS	274
CDS	170
CDS	178
CDS	1787
CDS	38
CDS	273
CDS	1792
CDS	38
CDS	273
CDS	1792
CDS	41
CDS	273
CDS	1792
CDS	97
CDS	238
CDS	172
CDS	973
CDS	93
CDS	202
CDS	79
CDS	108
CDS	153
CDS	210
CDS	200
CDS	394
CDS	164
CDS	216
CDS	338
CDS	502
CDS	258
CDS	194
CDS	157
CDS	97
CDS	238
CDS	172
CDS	973
CDS	93
CDS	202
CDS	79
CDS	108
CDS	153
CDS	210
CDS	200
CDS	394
CDS	164
CDS	216
CDS	338
CDS	502
CDS	258
CDS	194
CDS	157
CDS	45
CDS	168
CDS	95
CDS	233
CDS	75
CDS	125
CDS	181
CDS	159
CDS	115
CDS	95
CDS	233
CDS	75
CDS	125
CDS	181
CDS	159
CDS	19
CDS	162
CDS	161
CDS	3122
CDS	3122
CDS	62
CDS	98
CDS	120
CDS	130
CDS	163
CDS	139
CDS	57
CDS	134
CDS	102
CDS	69
CDS	64
CDS	155
CDS	194
CDS	138
CDS	64
CDS	24
CDS	82
CDS	82
CDS	34
CDS	145
CDS	49
CDS	45
CDS	83
CDS	72
CDS	187
CDS	80
CDS	74
CDS	74
CDS	74
CDS	74
CDS	68
CDS	554
CDS	66
CDS	51
CDS	30
CDS	40
CDS	51
CDS	37
CDS	48
CDS	103
CDS	167
CDS	24
CDS	783
CDS	67
CDS	48
CDS	95
CDS	85
CDS	100
CDS	81
CDS	91
CDS	137
CDS	78
CDS	65
CDS	59
CDS	138
CDS	64
CDS	24
CDS	82
CDS	82
CDS	34
CDS	145
CDS	49
CDS	45
CDS	83
CDS	72
CDS	187
CDS	80
CDS	74
CDS	74
CDS	74
CDS	74
CDS	68
CDS	554
CDS	66
CDS	51
CDS	30
CDS	40
CDS	51
CDS	37
CDS	48
CDS	103
CDS	167
CDS	24
CDS	783
CDS	67
CDS	48
CDS	95
CDS	85
CDS	100
CDS	81
CDS	91
CDS	137
CDS	78
CDS	65
CDS	59
CDS	138
CDS	64
CDS	24
CDS	82
CDS	82
CDS	34
CDS	145
CDS	49
CDS	45
CDS	83
CDS	72
CDS	187
CDS	80
CDS	74
CDS	74
CDS	74
CDS	68
CDS	554
CDS	66
CDS	51
CDS	30
CDS	40
CDS	51
CDS	37
CDS	48
CDS	103
CDS	167
CDS	24
CDS	783
CDS	67
CDS	48
CDS	95
CDS	85
CDS	100
CDS	81
CDS	91
CDS	137
CDS	78
CDS	65
CDS	59
CDS	138
CDS	64
CDS	24
CDS	82
CDS	82
CDS	34
CDS	145
CDS	49
CDS	45
CDS	83
CDS	72
CDS	187
CDS	80
CDS	74
CDS	74
CDS	74
CDS	74
CDS	68
CDS	66
CDS	51
CDS	30
CDS	40
CDS	51
CDS	37
CDS	48
CDS	103
CDS	167
CDS	24
CDS	783
CDS	67
CDS	48
CDS	95
CDS	85
CDS	100
CDS	81
CDS	91
CDS	137
CDS	78
CDS	65
CDS	59
CDS	138
CDS	64
CDS	24
CDS	82
CDS	82
CDS	34
CDS	145
CDS	49
CDS	45
CDS	83
CDS	72
CDS	187
CDS	80
CDS	74
CDS	74
CDS	74
CDS	74
CDS	68
CDS	554
CDS	66
CDS	51
CDS	30
CDS	40
CDS	51
CDS	37
CDS	48
CDS	103
CDS	167
CDS	24
CDS	783
CDS	67
CDS	48
CDS	95
CDS	85
CDS	100
CDS	137
CDS	78
CDS	65
CDS	59
CDS	138
CDS	64
CDS	24
CDS	82
CDS	82
CDS	34
CDS	145
CDS	49
CDS	45
CDS	83
CDS	72
CDS	187
CDS	80
CDS	74
CDS	74
CDS	74
CDS	74
CDS	68
CDS	554
CDS	66
CDS	51
CDS	30
CDS	40
CDS	51
CDS	37
CDS	48
CDS	103
CDS	167
CDS	24
CDS	783
CDS	67
CDS	48
CDS	95
CDS	85
CDS	100
CDS	81
CDS	91
CDS	137
CDS	78
CDS	65
CDS	59
CDS	138
CDS	64
CDS	24
CDS	82
CDS	82
CDS	34
CDS	145
CDS	49
CDS	45
CDS	83
CDS	72
CDS	187
CDS	80
CDS	74
CDS	74
CDS	74
CDS	74
CDS	68
CDS	554
CDS	66
CDS	51
CDS	30
CDS	40
CDS	51
CDS	37
CDS	48
CDS	103
CDS	167
CDS	24
CDS	783
CDS	67
CDS	48
CDS	95
CDS	85
CDS	100
CDS	81
CDS	91
CDS	137
CDS	78
CDS	65
CDS	59
CDS	73
CDS	34
CDS	145
CDS	49
CDS	45
CDS	83
CDS	72
CDS	187
CDS	80
CDS	74
CDS	74
CDS	74
CDS	74
CDS	68
CDS	554
CDS	66
CDS	51
CDS	30
CDS	40
CDS	51
CDS	37
CDS	48
CDS	103
CDS	167
CDS	24
CDS	783
CDS	67
CDS	48
CDS	95
CDS	85
CDS	100
CDS	81
CDS	91
CDS	137
CDS	78
CDS	65
CDS	59
CDS	73
CDS	34
CDS	145
CDS	49
CDS	45
CDS	83
CDS	72
CDS	187
CDS	80
CDS	74
CDS	74
CDS	74
CDS	74
CDS	68
CDS	554
CDS	66
CDS	51
CDS	30
CDS	40
CDS	51
CDS	37
CDS	48
CDS	103
CDS	167
CDS	24
CDS	783
CDS	67
CDS	48
CDS	95
CDS	85
CDS	100
CDS	81
CDS	91
CDS	137
CDS	78
CDS	65
CDS	59
CDS	73
CDS	34
CDS	145
CDS	49
CDS	45
CDS	83
CDS	72
CDS	187
CDS	80
CDS	74
CDS	74
CDS	74
CDS	74
CDS	68
CDS	554
CDS	66
CDS	51
CDS	30
CDS	40
CDS	51
CDS	37
CDS	48
CDS	103
CDS	167
CDS	24
CDS	783
CDS	67
CDS	48
CDS	95
CDS	85
CDS	100
CDS	81
CDS	91
CDS	137
CDS	78
CDS	65
CDS	59
CDS	138
CDS	64
CDS	24
CDS	82
CDS	82
CDS	34
CDS	145
CDS	49
CDS	45
CDS	83
CDS	72
CDS	187
CDS	80
CDS	74
CDS	74
CDS	74
CDS	74
CDS	68
CDS	554
CDS	66
CDS	51
CDS	30
CDS	40
CDS	51
CDS	37
CDS	48
CDS	103
CDS	167
CDS	24
CDS	783
CDS	67
CDS	48
CDS	95
CDS	85
CDS	100
CDS	81
CDS	2
CDS	132
CDS	148
CDS	177
CDS	88
CDS	219
CDS	160
CDS	126
CDS	715
CDS	182
CDS	133
CDS	211
CDS	352
CDS	531
CDS	220
CDS	308
CDS	132
CDS	205
CDS	755
CDS	159
CDS	223
CDS	782
CDS	794
CDS	69
CDS	320
CDS	289
CDS	11
CDS	902
CDS	48
CDS	1300
CDS	1121
CDS	6
CDS	190
CDS	162
CDS	90
CDS	75
CDS	91
CDS	169
CDS	247
CDS	233
CDS	6
CDS	208
CDS	162
CDS	90
CDS	75
CDS	91
CDS	169
CDS	247
CDS	233
CDS	116
CDS	160
CDS	219
CDS	100
CDS	134
CDS	90
CDS	729
CDS	194
CDS	194
CDS	161
CDS	90
CDS	180
CDS	50
CDS	735
CDS	194
CDS	194
CDS	161
CDS	90
CDS	180
CDS	253
CDS	36
CDS	202
CDS	74
CDS	93
CDS	112
CDS	99
CDS	174
CDS	208
CDS	97
CDS	60
CDS	101
CDS	96
CDS	76
CDS	97
CDS	60
CDS	101
CDS	96
CDS	76
CDS	42
CDS	17
CDS	17
CDS	32
CDS	14
CDS	26
CDS	23
CDS	35
CDS	14
CDS	26
CDS	23
CDS	23
CDS	23
CDS	35
CDS	35
CDS	35
CDS	35
CDS	35
CDS	35
CDS	35
CDS	35
CDS	20
CDS	17
CDS	3
CDS	17
CDS	11
CDS	20
CDS	26
CDS	11
CDS	17
CDS	17
CDS	11
CDS	38
CDS	14
CDS	14
CDS	11
CDS	11
CDS	17
CDS	14
CDS	14
CDS	23
CDS	17
CDS	26
CDS	17
CDS	14
CDS	17
CDS	79
CDS	492
CDS	197
CDS	499
CDS	44
CDS	212
CDS	98
CDS	230
CDS	52
CDS	187
CDS	147
CDS	719
CDS	228
CDS	157
CDS	66
CDS	150
CDS	171
CDS	248
CDS	103
CDS	119
CDS	127
CDS	108
CDS	144
CDS	189
CDS	222
CDS	92
CDS	180
CDS	180
CDS	129
CDS	87
CDS	194
CDS	167
CDS	80
CDS	48
CDS	716
CDS	304
CDS	452
CDS	147
CDS	121
CDS	110
CDS	167
CDS	1247
CDS	137
CDS	269
CDS	191
CDS	164
CDS	170
CDS	335
CDS	657
CDS	114
CDS	192
CDS	135
CDS	91
CDS	135
CDS	84
CDS	129
CDS	74
CDS	77
CDS	104
CDS	71
CDS	165
CDS	152
CDS	168
CDS	149
CDS	123
CDS	68
CDS	174
CDS	98
CDS	91
CDS	98
CDS	106
CDS	192
CDS	135
CDS	91
CDS	138
CDS	78
CDS	129
CDS	74
CDS	77
CDS	104
CDS	71
CDS	165
CDS	155
CDS	168
CDS	149
CDS	123
CDS	68
CDS	174
CDS	98
CDS	91
CDS	125
CDS	704
CDS	734
CDS	30
CDS	105
CDS	130
CDS	81
CDS	132
CDS	183
CDS	141
CDS	140
CDS	134
CDS	87
CDS	189
CDS	284
CDS	220
CDS	115
CDS	111
CDS	59
CDS	256
CDS	39
CDS	93
CDS	144
CDS	69
CDS	95
CDS	1955
CDS	116
CDS	203
CDS	222
CDS	234
CDS	123
CDS	185
CDS	15
CDS	240
CDS	357
CDS	113
CDS	203
CDS	219
CDS	231
CDS	123
CDS	179
CDS	9
CDS	338
CDS	223
CDS	113
CDS	203
CDS	219
CDS	231
CDS	123
CDS	179
CDS	9
CDS	338
CDS	223
CDS	234
CDS	231
CDS	123
CDS	179
CDS	9
CDS	338
CDS	223
CDS	113
CDS	203
CDS	222
CDS	234
CDS	123
CDS	185
CDS	15
CDS	195
CDS	366
CDS	93
CDS	151
CDS	307
CDS	57
CDS	179
CDS	35
CDS	192
CDS	193
CDS	118
CDS	159
CDS	74
CDS	233
CDS	206
CDS	153
CDS	553
CDS	80
CDS	37
CDS	159
CDS	74
CDS	233
CDS	206
CDS	153
CDS	553
CDS	80
CDS	45
CDS	502
CDS	198
CDS	193
CDS	118
CDS	159
CDS	74
CDS	233
CDS	206
CDS	153
CDS	553
CDS	68
CDS	2015
CDS	183
CDS	257
CDS	149
CDS	146
CDS	127
CDS	1586
CDS	2015
CDS	183
CDS	257
CDS	149
CDS	146
CDS	127
CDS	1586
CDS	2015
CDS	183
CDS	257
CDS	149
CDS	146
CDS	127
CDS	1586
CDS	21
CDS	126
CDS	76
CDS	66
CDS	88
CDS	78
CDS	87
CDS	390
CDS	85
CDS	89
CDS	128
CDS	92
CDS	73
CDS	108
CDS	59
CDS	95
CDS	119
CDS	128
CDS	84
CDS	70
CDS	153
CDS	77
CDS	134
CDS	140
CDS	83
CDS	100
CDS	122
CDS	152
CDS	191
CDS	159
CDS	130
CDS	180
CDS	121
CDS	121
CDS	95
CDS	156
CDS	89
CDS	153
CDS	77
CDS	134
CDS	140
CDS	83
CDS	100
CDS	122
CDS	152
CDS	191
CDS	159
CDS	130
CDS	180
CDS	121
CDS	121
CDS	95
CDS	156
CDS	301
CDS	181
CDS	106
CDS	252
CDS	136
CDS	301
CDS	181
CDS	106
CDS	252
CDS	136
CDS	16
CDS	168
CDS	142
CDS	14
CDS	211
CDS	173
CDS	188
CDS	238
CDS	300
CDS	983
CDS	91
CDS	156
CDS	148
CDS	227
CDS	16
CDS	168
CDS	142
CDS	211
CDS	173
CDS	188
CDS	238
CDS	300
CDS	983
CDS	91
CDS	156
CDS	148
CDS	227
CDS	152
CDS	134
CDS	189
CDS	104
CDS	98
CDS	361
CDS	75
CDS	149
CDS	98
CDS	187
CDS	81
CDS	161
CDS	137
CDS	176
CDS	148
CDS	197
CDS	92
CDS	561
CDS	376
CDS	156
CDS	97
CDS	2
CDS	192
CDS	211
CDS	152
CDS	134
CDS	189
CDS	161
CDS	104
CDS	98
CDS	361
CDS	75
CDS	149
CDS	98
CDS	187
CDS	81
CDS	161
CDS	128
CDS	176
CDS	148
CDS	197
CDS	92
CDS	561
CDS	376
CDS	156
CDS	97
CDS	2
CDS	192
CDS	211
CDS	152
CDS	134
CDS	189
CDS	161
CDS	104
CDS	98
CDS	361
CDS	75
CDS	149
CDS	98
CDS	187
CDS	81
CDS	161
CDS	137
CDS	176
CDS	148
CDS	92
CDS	561
CDS	376
CDS	156
CDS	97
CDS	2
CDS	192
CDS	211
CDS	152
CDS	134
CDS	189
CDS	161
CDS	104
CDS	98
CDS	361
CDS	75
CDS	149
CDS	98
CDS	187
CDS	81
CDS	161
CDS	137
CDS	176
CDS	148
CDS	197
CDS	92
CDS	561
CDS	376
CDS	156
CDS	97
CDS	192
CDS	211
CDS	113
CDS	166
CDS	40
CDS	130
CDS	22
CDS	381
CDS	22
CDS	381
CDS	37
CDS	351
CDS	92
CDS	95
CDS	95
CDS	333
CDS	71
CDS	95
CDS	53
CDS	56
CDS	47
CDS	65
CDS	56
CDS	53
CDS	62
CDS	136
CDS	183
CDS	222
CDS	93
CDS	92
CDS	95
CDS	95
CDS	333
CDS	71
CDS	95
CDS	53
CDS	56
CDS	65
CDS	56
CDS	53
CDS	62
CDS	62
CDS	136
CDS	183
CDS	222
CDS	93
CDS	92
CDS	95
CDS	95
CDS	333
CDS	71
CDS	95
CDS	53
CDS	56
CDS	47
CDS	65
CDS	56
CDS	53
CDS	62
CDS	62
CDS	136
CDS	183
CDS	222
CDS	93
CDS	45
CDS	173
CDS	16
CDS	45
CDS	173
CDS	16
CDS	51
CDS	167
CDS	4
CDS	51
CDS	167
CDS	4
CDS	51
CDS	167
CDS	4
CDS	120
CDS	32
CDS	96
CDS	56
CDS	32
CDS	27
CDS	74
CDS	108
CDS	139
CDS	120
CDS	32
CDS	96
CDS	56
CDS	32
CDS	27
CDS	74
CDS	108
CDS	139
CDS	120
CDS	32
CDS	96
CDS	56
CDS	32
CDS	27
CDS	74
CDS	108
CDS	139
CDS	72
CDS	128
CDS	32
CDS	96
CDS	56
CDS	32
CDS	27
CDS	74
CDS	108
CDS	139
CDS	72
CDS	128
CDS	32
CDS	96
CDS	56
CDS	32
CDS	27
CDS	74
CDS	108
CDS	139
CDS	32
CDS	3206
CDS	84
CDS	121
CDS	2007
CDS	275
CDS	163
CDS	8
CDS	3206
CDS	152
CDS	84
CDS	121
CDS	2007
CDS	275
CDS	163
CDS	32
CDS	3206
CDS	152
CDS	84
CDS	121
CDS	2007
CDS	275
CDS	19
CDS	32
CDS	3206
CDS	152
CDS	84
CDS	121
CDS	2007
CDS	275
CDS	163
CDS	32
CDS	3206
CDS	152
CDS	84
CDS	121
CDS	2007
CDS	275
CDS	4
CDS	2141
CDS	816
CDS	254
CDS	397
CDS	872
CDS	309
CDS	196
CDS	339
CDS	140
CDS	117
CDS	252
CDS	122
CDS	185
CDS	339
CDS	140
CDS	117
CDS	252
CDS	122
CDS	3905
CDS	2099
CDS	2099
CDS	36
CDS	77
CDS	133
CDS	68
CDS	89
CDS	98
CDS	134
CDS	113
CDS	78
CDS	112
CDS	200
CDS	155
CDS	164
CDS	73
CDS	267
CDS	145
CDS	72
CDS	72
CDS	178
CDS	126
CDS	148
CDS	132
CDS	215
CDS	157
CDS	149
CDS	122
CDS	186
CDS	217
CDS	197
CDS	113
CDS	120
CDS	139
CDS	135
CDS	286
CDS	179
CDS	124
CDS	28
CDS	33
CDS	23
CDS	24
CDS	197
CDS	155
CDS	248
CDS	69
CDS	252
CDS	174
CDS	74
CDS	163
CDS	172
CDS	163
CDS	205
CDS	72
CDS	35
CDS	57
CDS	64
CDS	68
CDS	78
CDS	113
CDS	55
CDS	26
CDS	248
CDS	69
CDS	252
CDS	174
CDS	74
CDS	163
CDS	172
CDS	163
CDS	205
CDS	72
CDS	35
CDS	57
CDS	64
CDS	68
CDS	78
CDS	113
CDS	55
CDS	26
CDS	101
CDS	221
CDS	164
CDS	113
CDS	101
CDS	221
CDS	185
CDS	113
CDS	214
CDS	187
CDS	153
CDS	160
CDS	105
CDS	187
CDS	131
CDS	143
CDS	151
CDS	120
CDS	281
CDS	187
CDS	179
CDS	237
CDS	118
CDS	186
CDS	122
CDS	188
CDS	131
CDS	158
CDS	213
CDS	204
CDS	39
CDS	262
CDS	521
CDS	249
CDS	262
CDS	521
CDS	68
CDS	2003
CDS	21
CDS	60
CDS	83
CDS	78
CDS	97
CDS	46
CDS	91
CDS	73
CDS	73
CDS	146
CDS	165
CDS	103
CDS	192
CDS	82
CDS	347
CDS	208
CDS	91
CDS	46
CDS	91
CDS	73
CDS	73
CDS	146
CDS	165
CDS	103
CDS	192
CDS	82
CDS	347
CDS	208
CDS	126
CDS	123
CDS	134
CDS	84
CDS	117
CDS	151
CDS	52
CDS	134
CDS	84
CDS	117
CDS	151
CDS	825
CDS	838
CDS	992
CDS	393
CDS	98
CDS	118
CDS	25
CDS	103
CDS	155
CDS	220
CDS	103
CDS	115
CDS	59
CDS	86
CDS	26
CDS	84
CDS	127
CDS	112
CDS	109
CDS	131
CDS	72
CDS	120
CDS	100
CDS	121
CDS	61
CDS	81
CDS	189
CDS	106
CDS	99
CDS	160
CDS	143
CDS	201
CDS	164
CDS	110
CDS	110
CDS	83
CDS	134
CDS	65
CDS	91
CDS	144
CDS	127
CDS	96
CDS	105
CDS	104
CDS	103
CDS	29
CDS	151
CDS	108
CDS	74
CDS	234
CDS	841
CDS	25
CDS	103
CDS	155
CDS	220
CDS	103
CDS	115
CDS	59
CDS	86
CDS	26
CDS	84
CDS	127
CDS	112
CDS	109
CDS	131
CDS	72
CDS	120
CDS	100
CDS	121
CDS	61
CDS	81
CDS	189
CDS	106
CDS	99
CDS	160
CDS	143
CDS	201
CDS	164
CDS	110
CDS	83
CDS	116
CDS	65
CDS	91
CDS	144
CDS	127
CDS	96
CDS	105
CDS	104
CDS	103
CDS	29
CDS	151
CDS	108
CDS	74
CDS	234
CDS	841
CDS	79
CDS	315
CDS	170
CDS	145
CDS	75
CDS	140
CDS	85
CDS	97
CDS	105
CDS	72
CDS	119
CDS	72
CDS	133
CDS	71
CDS	178
CDS	58
CDS	13
CDS	79
CDS	315
CDS	170
CDS	145
CDS	75
CDS	140
CDS	85
CDS	97
CDS	105
CDS	72
CDS	119
CDS	72
CDS	133
CDS	71
CDS	178
CDS	58
CDS	88
CDS	80
CDS	23
CDS	115
CDS	50
CDS	147
CDS	62
CDS	104
CDS	128
CDS	146
CDS	209
CDS	97
CDS	132
CDS	157
CDS	133
CDS	157
CDS	23
CDS	115
CDS	50
CDS	147
CDS	62
CDS	104
CDS	128
CDS	146
CDS	209
CDS	118
CDS	132
CDS	157
CDS	133
CDS	157
CDS	75
CDS	170
CDS	92
CDS	57
CDS	111
CDS	303
CDS	142
CDS	155
CDS	75
CDS	170
CDS	92
CDS	57
CDS	108
CDS	303
CDS	142
CDS	155
CDS	74
CDS	114
CDS	20
CDS	209
CDS	80
CDS	103
CDS	49
CDS	63
CDS	71
CDS	55
CDS	9
CDS	74
CDS	66
CDS	85
CDS	95
CDS	77
CDS	26
CDS	74
CDS	66
CDS	85
CDS	95
CDS	60
CDS	10
CDS	74
CDS	66
CDS	85
CDS	95
CDS	77
CDS	60
CDS	10
CDS	74
CDS	66
CDS	85
CDS	95
CDS	60
CDS	10
CDS	74
CDS	66
CDS	85
CDS	95
CDS	77
CDS	60
CDS	10
CDS	33
CDS	85
CDS	95
CDS	77
CDS	60
CDS	10
CDS	33
CDS	85
CDS	95
CDS	77
CDS	60
CDS	10
CDS	71
CDS	222
CDS	109
CDS	95
CDS	107
CDS	62
CDS	72
CDS	96
CDS	348
CDS	1937
CDS	549
CDS	547
CDS	99
CDS	117
CDS	175
CDS	272
CDS	407
CDS	161
CDS	290
CDS	119
CDS	173
CDS	147
CDS	151
CDS	128
CDS	161
CDS	70
CDS	243
CDS	146
CDS	158
CDS	139
CDS	153
CDS	114
CDS	154
CDS	20
CDS	98
CDS	185
CDS	293
CDS	155
CDS	185
CDS	151
CDS	52
CDS	18
CDS	81
CDS	47
CDS	145
CDS	79
CDS	69
CDS	82
CDS	63
CDS	60
CDS	67
CDS	59
CDS	71
CDS	166
CDS	81
CDS	93
CDS	51
CDS	108
CDS	71
CDS	95
CDS	80
CDS	114
CDS	108
CDS	119
CDS	78
CDS	95
CDS	222
CDS	102
CDS	185
CDS	1146
CDS	38
CDS	81
CDS	145
CDS	79
CDS	69
CDS	82
CDS	63
CDS	60
CDS	67
CDS	59
CDS	71
CDS	166
CDS	81
CDS	93
CDS	51
CDS	108
CDS	71
CDS	95
CDS	80
CDS	114
CDS	108
CDS	119
CDS	78
CDS	95
CDS	222
CDS	102
CDS	185
CDS	1146
CDS	38
CDS	1011
CDS	332
CDS	2035
CDS	638
CDS	65
CDS	118
CDS	44
CDS	68
CDS	93
CDS	118
CDS	44
CDS	68
CDS	93
CDS	19
CDS	199
CDS	203
CDS	131
CDS	757
CDS	241
CDS	453
CDS	3342
CDS	6379
CDS	3342
CDS	6379
CDS	3342
CDS	6379
CDS	3342
CDS	6379
CDS	743
CDS	425
CDS	425
CDS	458
CDS	419
CDS	419
CDS	419
CDS	95
CDS	190
CDS	218
CDS	193
CDS	223
CDS	95
CDS	190
CDS	218
CDS	193
CDS	223
CDS	95
CDS	190
CDS	218
CDS	193
CDS	223
CDS	338
CDS	156
CDS	1586
CDS	128
CDS	98
CDS	97
CDS	117
CDS	1586
CDS	128
CDS	98
CDS	97
CDS	75
CDS	1586
CDS	128
CDS	98
CDS	97
CDS	338
CDS	156
CDS	1586
CDS	128
CDS	98
CDS	25
CDS	338
CDS	156
CDS	1586
CDS	128
CDS	98
CDS	13
CDS	95
CDS	200
CDS	179
CDS	95
CDS	56
CDS	107
CDS	200
CDS	179
CDS	95
CDS	6
CDS	119
CDS	128
CDS	214
CDS	341
CDS	236
CDS	267
CDS	246
CDS	148
CDS	373
CDS	477
CDS	412
CDS	578
CDS	270
CDS	251
CDS	238
CDS	419
CDS	39
CDS	119
CDS	128
CDS	214
CDS	341
CDS	236
CDS	267
CDS	246
CDS	148
CDS	373
CDS	477
CDS	412
CDS	578
CDS	270
CDS	251
CDS	238
CDS	419
CDS	464
CDS	128
CDS	50
CDS	71
CDS	89
CDS	107
CDS	80
CDS	103
CDS	101
CDS	95
CDS	65
CDS	26
CDS	156
CDS	257
CDS	47
CDS	146
CDS	105
CDS	70
CDS	59
CDS	68
CDS	105
CDS	91
CDS	74
CDS	44
CDS	68
CDS	105
CDS	91
CDS	74
CDS	44
CDS	2942
CDS	81
CDS	148
CDS	155
CDS	104
CDS	182
CDS	197
CDS	101
CDS	104
CDS	182
CDS	197
CDS	89
CDS	214
CDS	122
CDS	123
CDS	133
CDS	121
CDS	160
CDS	98
CDS	99
CDS	66
CDS	45
CDS	34
CDS	75
CDS	284
CDS	155
CDS	131
CDS	111
CDS	40
CDS	182
CDS	190
CDS	75
CDS	98
CDS	38
CDS	107
CDS	136
CDS	168
CDS	165
CDS	90
CDS	166
CDS	82
CDS	137
CDS	195
CDS	111
CDS	54
CDS	97
CDS	124
CDS	205
CDS	133
CDS	90
CDS	131
CDS	104
CDS	353
CDS	2
CDS	41
CDS	98
CDS	177
CDS	91
CDS	764
CDS	293
CDS	425
CDS	218
CDS	161
CDS	164
CDS	131
CDS	185
CDS	285
CDS	132
CDS	134
CDS	387
CDS	1002
CDS	198
CDS	266
CDS	169
CDS	196
CDS	78
CDS	191
CDS	209
CDS	176
CDS	194
CDS	188
CDS	179
CDS	173
CDS	271
CDS	132
CDS	116
CDS	221
CDS	139
CDS	111
CDS	173
CDS	245
CDS	196
CDS	43
CDS	54
CDS	118
CDS	94
CDS	64
CDS	43
CDS	35
CDS	54
CDS	118
CDS	94
CDS	64
CDS	84
CDS	100
CDS	176
CDS	1922
CDS	105
CDS	177
CDS	66
CDS	118
CDS	68
CDS	105
CDS	59
CDS	1628
CDS	11
CDS	377
CDS	545
CDS	23
CDS	303
CDS	83
CDS	117
CDS	90
CDS	113
CDS	116
CDS	274
CDS	114
CDS	119
CDS	191
CDS	206
CDS	185
CDS	124
CDS	66
CDS	115
CDS	69
CDS	98
CDS	92
CDS	119
CDS	197
CDS	101
CDS	78
CDS	75
CDS	219
CDS	228
CDS	91
CDS	75
CDS	117
CDS	90
CDS	113
CDS	116
CDS	274
CDS	114
CDS	119
CDS	191
CDS	206
CDS	185
CDS	124
CDS	66
CDS	115
CDS	69
CDS	98
CDS	92
CDS	119
CDS	197
CDS	101
CDS	78
CDS	75
CDS	219
CDS	228
CDS	91
CDS	51
CDS	83
CDS	117
CDS	90
CDS	113
CDS	116
CDS	274
CDS	114
CDS	119
CDS	191
CDS	206
CDS	185
CDS	124
CDS	66
CDS	115
CDS	69
CDS	98
CDS	92
CDS	119
CDS	197
CDS	101
CDS	78
CDS	75
CDS	219
CDS	228
CDS	91
CDS	102
CDS	83
CDS	117
CDS	90
CDS	113
CDS	116
CDS	274
CDS	114
CDS	119
CDS	191
CDS	206
CDS	185
CDS	124
CDS	66
CDS	115
CDS	69
CDS	98
CDS	92
CDS	119
CDS	197
CDS	101
CDS	78
CDS	75
CDS	219
CDS	228
CDS	91
CDS	101
CDS	147
CDS	85
CDS	98
CDS	538
CDS	253
CDS	91
CDS	137
CDS	35
CDS	234
CDS	106
CDS	74
CDS	163
CDS	93
CDS	290
CDS	150
CDS	65
CDS	332
CDS	460
CDS	65
CDS	35
CDS	98
CDS	114
CDS	121
CDS	64
CDS	103
CDS	88
CDS	165
CDS	205
CDS	43
CDS	104
