feature	length
gene	10493
gene	7809
gene	6672
gene	10261
gene	52949
gene	71761
gene	7104
gene	26498
gene	773
gene	62320
gene	24521
gene	2895
gene	24433
gene	13298
gene	16879
gene	13079
gene	1008
gene	28273
gene	1106
gene	18317
gene	73470
gene	30132
gene	17207
gene	41336
gene	15119
gene	34669
gene	28840
gene	1106
gene	30932
gene	724
gene	13129
gene	36994
gene	1818
gene	5941
gene	13883
gene	14859
gene	1482
gene	16333
gene	8588
gene	697
gene	21893
gene	14509
gene	931
gene	89610
gene	18953
gene	11177
gene	19040
gene	16447
gene	5131
gene	2642
gene	2784
gene	818
gene	20860
gene	1357
gene	54574
gene	40007
gene	49660
gene	15021
gene	46267
gene	16946
gene	15836
gene	1283
gene	4130
gene	84032
gene	76130
gene	52693
gene	7895
gene	7709
gene	50209
gene	49181
gene	27674
gene	25524
gene	4237
gene	24884
gene	23724
gene	22711
gene	24834
gene	10890
gene	10326
gene	48606
gene	62693
gene	25499
gene	2240
gene	8020
gene	311
gene	5075
gene	26916
gene	15253
gene	32264
gene	11897
gene	1043
gene	19119
gene	8837
gene	396
gene	38841
gene	41235
gene	974
gene	23791
gene	39587
gene	22795
gene	4301
gene	3920
gene	26989
gene	7123
gene	994
gene	75026
gene	26188
gene	112574
gene	2765
gene	12115
gene	2280
gene	40570
gene	484
gene	15895
gene	18565
gene	31165
gene	80157
gene	26566
gene	17344
gene	21109
gene	7197
gene	752
gene	150038
gene	1085
gene	3795
gene	1247
gene	698
gene	1426
gene	49173
gene	314
gene	73705
gene	4207
gene	2495
gene	25720
gene	19589
gene	13508
gene	18700
gene	9764
gene	12449
gene	12026
gene	33917
gene	4848
gene	2364
gene	431
gene	768
gene	305
gene	99727
gene	16526
gene	4419
gene	24552
gene	3294
gene	614
gene	60286
gene	674
gene	51555
gene	510
gene	10253
gene	2393
gene	32180
gene	2126
gene	574
gene	1550
gene	974
gene	24531
gene	55866
gene	23617
gene	18046
gene	13237
gene	3326
gene	1716
gene	4196
gene	36795
gene	47715
gene	16802
gene	78178
gene	45635
gene	29320
gene	36157
gene	36511
gene	19590
gene	12133
gene	58640
gene	35270
gene	50458
gene	852
gene	27721
gene	29071
gene	284
gene	58532
gene	84093
gene	17789
gene	8687
gene	68810
gene	23881
gene	49737
gene	24516
gene	37940
gene	17806
gene	9207
gene	92549
gene	6840
gene	177799
gene	317
gene	1199
gene	99698
gene	1058
gene	42461
gene	9210
gene	120286
gene	49340
gene	47077
gene	34428
gene	1172
gene	102878
gene	34091
gene	6654
gene	2334
gene	31216
gene	2344
gene	13885
gene	19019
gene	5982
gene	4770
gene	610
gene	1502
gene	56456
gene	23050
gene	36253
gene	42225
gene	119417
gene	3452
gene	40390
gene	25010
gene	48435
gene	278
gene	77564
gene	16292
gene	75780
gene	43841
gene	76011
gene	35995
gene	41089
gene	98394
gene	643
gene	10688
gene	9126
gene	3171
gene	51343
gene	15663
gene	63845
gene	55951
gene	7948
gene	17343
gene	65315
gene	2843
gene	2863
gene	30862
gene	1385
gene	5071
gene	9809
gene	7066
gene	62075
gene	58501
gene	33269
gene	7202
gene	245
gene	6378
gene	11715
gene	33435
gene	10201
gene	54465
gene	79254
gene	16854
gene	49426
gene	61773
gene	18101
gene	166204
gene	31865
gene	6728
gene	1172
gene	4685
gene	4291
gene	41480
gene	2647
gene	79767
gene	2505
gene	84025
gene	14372
gene	1106
gene	686
gene	983
gene	7526
gene	63997
gene	985
gene	960
gene	32482
gene	41253
gene	2286
gene	41927
gene	43703
gene	22802
gene	9819
gene	7106
gene	36292
gene	36577
gene	996
gene	2628
gene	733
gene	58145
gene	2884
gene	25826
gene	968
gene	8543
gene	6693
gene	19511
gene	16696
gene	80563
gene	4657
gene	19088
gene	38091
gene	39705
gene	68299
gene	36320
gene	49458
gene	43477
gene	18632
gene	68176
gene	2551
gene	443
gene	169812
gene	20007
gene	1034
gene	1235
gene	7881
gene	63599
gene	10472
gene	9043
gene	625
gene	7445
gene	75743
gene	2653
gene	596
gene	1613
gene	69462
gene	8531
gene	11522
gene	26220
gene	19533
gene	13246
gene	269
gene	19921
gene	171068
gene	15345
gene	40683
gene	39642
gene	1071
gene	50932
gene	18298
gene	12756
gene	12766
gene	16894
gene	26443
gene	5811
gene	1175
gene	35577
gene	143994
gene	14334
gene	6641
gene	12124
gene	278
gene	278
gene	29821
gene	511
gene	489
gene	36675
gene	51058
gene	5038
gene	129949
gene	1920
gene	3340
gene	3435
gene	31404
gene	28383
gene	30279
gene	20370
gene	14270
gene	8672
gene	71167
gene	11736
gene	1108
gene	4470
gene	499
gene	5526
gene	63882
gene	1610
gene	99302
gene	57755
gene	21047
gene	3371
gene	36226
gene	15280
gene	11815
gene	65743
gene	4982
gene	59318
gene	6349
gene	16335
gene	52251
gene	12437
gene	30395
gene	38259
gene	209767
gene	3292
gene	3793
gene	1272
gene	743
gene	209
gene	10169
gene	66269
gene	6234
gene	163371
gene	3584
gene	37543
gene	67711
gene	50690
gene	40995
gene	25206
gene	25731
gene	734
gene	666
gene	105802
gene	29019
gene	5652
gene	54660
gene	110289
gene	38554
gene	830
gene	32862
gene	2827
gene	2839
gene	41927
gene	28118
gene	129640
gene	42340
gene	42419
gene	826
gene	2467
gene	1901
gene	70631
gene	14420
gene	52829
gene	18319
gene	57302
gene	7650
gene	2001
gene	38547
gene	96819
gene	50974
gene	12546
gene	13005
gene	13883
gene	36608
gene	5625
gene	46894
gene	10689
gene	2577
gene	21314
gene	10216
gene	12385
gene	17275
gene	55542
gene	21729
gene	1108
gene	76199
gene	37558
gene	21242
gene	146707
gene	299
gene	4493
gene	67543
gene	9123
gene	4758
gene	5858
gene	14082
gene	4470
gene	1935
gene	39580
gene	28296
gene	73283
gene	6996
gene	38493
gene	79618
gene	705
gene	61266
gene	4185
gene	37129
gene	112685
gene	4309
gene	4827
gene	138817
gene	35849
gene	96365
gene	75372
gene	1434
gene	6942
gene	34714
gene	16552
gene	6751
gene	76798
gene	2948
gene	56314
gene	1370
gene	53400
gene	3125
gene	42006
gene	1896
gene	39036
gene	47568
gene	74112
gene	15374
gene	14702
gene	14073
gene	43442
gene	65204
gene	54059
gene	22635
gene	84927
gene	596
gene	41642
gene	4240
gene	1468
gene	19309
gene	18955
gene	473
gene	14999
gene	6025
gene	12057
gene	14570
gene	188883
gene	67822
gene	53710
gene	2060
gene	82705
gene	109998
gene	58919
gene	1109
gene	29183
gene	122976
gene	41987
gene	56986
gene	20952
gene	14992
gene	20747
gene	56262
gene	14400
gene	5933
gene	55174
gene	103064
gene	6146
gene	61090
gene	73691
gene	5315
gene	18334
gene	11992
gene	10494
gene	168672
gene	1844
gene	7120
gene	34592
gene	34087
gene	13114
gene	51541
gene	36089
gene	24451
gene	72135
gene	1031
gene	5817
gene	32752
gene	767
gene	5034
gene	83884
gene	66873
gene	38472
gene	91638
gene	3719
gene	34430
gene	1703
gene	1030
gene	1406
gene	236
gene	35392
gene	67094
gene	37456
gene	419
gene	190833
gene	1148
gene	37599
gene	48499
gene	2368
gene	20967
gene	93042
gene	3098
gene	172856
gene	4176
gene	76578
gene	32945
gene	24266
gene	49770
gene	17344
gene	830
gene	7840
gene	4910
gene	223425
gene	944
gene	443
gene	10233
gene	4108
gene	3183
gene	10725
gene	10736
gene	16381
gene	1712
gene	191613
gene	2842
gene	1147
gene	1067
gene	53074
gene	49195
gene	46066
gene	126270
gene	2123
gene	555
gene	273
gene	1301
gene	20879
gene	9945
gene	22852
gene	19192
gene	1388
gene	2618
gene	75896
gene	455
gene	47931
gene	8147
gene	1968
gene	78056
gene	65527
gene	10606
gene	13071
gene	307
gene	7781
gene	159867
gene	118649
gene	24002
gene	33069
gene	28499
gene	43638
gene	372
gene	22055
gene	35630
gene	29043
gene	15487
gene	20033
gene	71437
gene	37110
gene	29690
gene	62961
gene	70704
gene	58722
gene	136712
gene	340
gene	88742
gene	5083
gene	244
gene	7835
gene	45742
gene	84093
gene	17691
gene	74318
gene	14429
gene	45682
gene	10214
gene	2696
gene	18742
gene	13724
gene	16380
gene	17265
gene	2342
gene	13657
gene	2546
gene	4817
gene	125631
gene	2626
gene	2096
gene	24231
gene	3903
gene	13633
gene	1082
gene	105890
gene	63214
gene	195903
gene	7438
gene	58179
gene	190670
gene	92856
gene	16581
gene	71737
gene	2425
gene	5130
gene	7324
gene	25664
gene	45976
gene	1495
gene	6718
gene	10817
gene	21763
gene	6674
gene	14187
gene	7564
gene	62524
gene	206601
gene	1247
gene	17183
gene	15113
gene	2465
gene	6407
gene	924
gene	213184
gene	6922
gene	13513
gene	8634
gene	53865
gene	70430
gene	6819
gene	78943
gene	122941
gene	66973
gene	3707
gene	215132
gene	6437
gene	51370
gene	828
gene	14375
gene	63635
gene	25521
gene	70497
gene	223589
gene	1471
gene	97773
gene	2000
gene	8002
gene	19376
gene	45614
gene	20153
gene	95306
gene	1856
gene	28771
gene	11033
gene	64936
gene	60083
gene	15721
gene	13541
gene	2970
gene	19904
gene	20634
gene	1955
gene	76239
gene	178910
gene	8907
gene	69678
gene	21744
gene	120050
gene	101647
gene	62238
gene	674
gene	4226
gene	2786
gene	10372
gene	23254
gene	31316
gene	68304
gene	4391
gene	37130
gene	1599
gene	6959
gene	4976
gene	2713
gene	1035
gene	22486
gene	12430
gene	7252
gene	29442
gene	61014
gene	77124
gene	64848
gene	24039
gene	10752
gene	521
gene	8219
gene	12552
gene	44432
gene	12082
gene	132628
gene	8067
gene	984
gene	5605
gene	46437
gene	57364
gene	911
gene	111126
gene	8675
gene	45070
gene	13445
gene	7659
gene	3973
gene	1170
gene	27679
gene	14569
gene	152814
gene	42482
gene	37075
gene	9260
gene	9364
gene	43418
gene	161646
gene	34408
gene	141675
gene	33002
gene	21723
gene	49755
gene	31237
gene	2289
gene	45307
gene	20601
gene	14892
gene	36333
gene	59519
gene	4392
gene	28128
gene	1981
gene	94350
gene	30028
gene	43220
gene	127463
gene	69298
gene	1907
gene	58672
gene	112849
gene	23905
gene	96724
gene	51012
gene	45243
gene	89939
gene	33696
gene	15280
gene	20593
gene	844
gene	14032
gene	33000
gene	588
gene	21941
gene	2931
gene	11296
gene	3265
gene	22209
gene	7205
gene	1232
gene	16936
gene	17516
gene	6980
gene	5190
gene	19335
gene	749
gene	45958
gene	22283
gene	3071
gene	15144
gene	5125
gene	30363
gene	13966
gene	34576
gene	4418
gene	66520
gene	1256
gene	1229
gene	25426
gene	16733
gene	11857
gene	89515
gene	21439
gene	18092
gene	9018
gene	16240
gene	1014
gene	18127
gene	17322
gene	1126
gene	28126
gene	7677
gene	1497
gene	56908
gene	80036
gene	16173
gene	41912
gene	41553
gene	21201
gene	61284
gene	560
gene	32705
gene	3215
gene	55165
gene	62505
gene	3578
gene	34869
gene	32882
gene	697
gene	695
gene	2773
gene	694
gene	310
gene	2021
gene	698
gene	1360
gene	419
gene	695
gene	682
gene	455
gene	1014
gene	698
gene	695
gene	528
gene	687
gene	2730
gene	696
gene	702
gene	649
gene	74866
gene	7464
gene	59812
gene	22143
gene	54942
gene	2575
gene	13190
gene	6542
gene	23631
gene	16750
gene	31062
gene	5181
gene	7528
gene	5005
gene	8730
gene	33802
gene	16859
gene	65193
gene	10780
gene	6071
gene	92704
gene	2018
gene	417
gene	1521
gene	22622
gene	3800
gene	1103
gene	49948
gene	41033
gene	450
gene	41472
gene	6944
gene	45177
gene	13832
gene	30783
gene	24829
gene	56115
gene	769
gene	14533
gene	28919
gene	151647
gene	60882
gene	79249
gene	13006
gene	31734
gene	6904
gene	31284
gene	31984
gene	21972
gene	1935
gene	45794
gene	1479
gene	92597
gene	20210
gene	17256
gene	31407
gene	13572
gene	51697
gene	6021
gene	17541
gene	437
gene	812
gene	254
gene	76457
gene	2650
gene	26543
gene	23764
gene	108328
gene	390
gene	45373
gene	287
gene	40443
gene	47009
gene	22325
gene	690
gene	70619
gene	53167
gene	4985
gene	4672
gene	12972
gene	12781
gene	4382
gene	2028
gene	18597
gene	2295
gene	43917
gene	11195
gene	29565
gene	72885
gene	108723
gene	897
gene	1283
gene	18732
gene	23583
gene	23014
gene	9420
gene	62317
gene	1571
gene	13059
gene	14773
gene	6426
gene	78873
gene	58510
gene	21273
gene	3964
gene	67866
gene	39008
gene	14838
gene	5820
gene	2507
gene	36444
gene	393
gene	264
gene	2987
gene	22152
gene	1444
gene	8506
gene	842
gene	31571
gene	3387
gene	2634
gene	174273
gene	26785
gene	61537
gene	53674
gene	20164
gene	1479
gene	16833
gene	107238
gene	6883
gene	58149
gene	3011
gene	24880
gene	299
gene	1382
gene	171460
gene	24926
gene	3006
gene	28025
gene	2017
gene	50574
gene	40038
gene	2042
gene	27087
gene	4565
gene	48891
gene	65627
gene	28422
gene	651
gene	3099
gene	29281
gene	4780
gene	15926
gene	6046
gene	146264
gene	14014
gene	243
gene	3856
gene	35678
gene	8001
gene	13308
gene	33281
gene	10064
gene	53401
gene	5798
gene	5695
gene	39244
gene	23499
gene	8345
gene	47670
gene	55595
gene	166891
gene	25648
gene	28339
gene	10505
gene	31257
gene	41877
gene	446
gene	1736
gene	102423
gene	35739
gene	20050
gene	34529
gene	29529
gene	21915
gene	24700
gene	40759
gene	1365
gene	562
gene	92879
gene	59734
gene	3006
gene	4498
gene	16855
gene	1625
gene	6482
gene	1860
gene	44964
gene	50743
gene	77781
gene	24028
gene	623
gene	1166
gene	707
gene	822
gene	401
gene	19050
gene	6651
gene	5052
gene	4837
gene	24949
gene	65979
gene	52255
gene	52846
gene	9098
gene	5807
gene	59952
gene	19755
gene	2448
gene	1828
gene	11538
gene	4237
gene	5131
gene	55735
gene	5557
gene	25843
gene	3561
gene	200
gene	653
gene	30074
gene	1799
gene	25430
gene	11956
gene	17134
gene	23052
gene	14863
gene	63938
gene	3920
gene	7556
gene	67000
gene	9999
gene	267
gene	284
gene	901
gene	927
gene	1149
gene	90910
gene	20026
gene	9049
gene	31151
gene	5979
gene	8378
gene	1769
gene	4434
gene	1865
gene	55629
gene	72763
gene	29326
gene	62029
gene	19736
gene	57857
gene	26724
gene	22008
gene	246923
gene	138650
gene	1660
gene	1021
gene	43797
gene	5327
gene	13331
gene	48551
gene	24206
gene	106290
gene	161299
gene	741
gene	1746
gene	90585
gene	88231
gene	5195
gene	2253
gene	61907
gene	2891
gene	29281
gene	12788
gene	18939
gene	18974
gene	3538
gene	35383
gene	50175
gene	4785
gene	2614
gene	5132
gene	616
gene	130693
gene	106891
gene	12229
gene	108151
gene	1875
gene	52800
gene	797
gene	5805
gene	48594
gene	34142
gene	30653
gene	18992
gene	11507
gene	4591
gene	13940
gene	784
gene	18633
gene	59249
gene	477
gene	3917
gene	589
gene	42042
gene	101062
gene	16475
gene	6501
gene	10987
gene	1194
gene	8028
gene	439
gene	1082
gene	15707
gene	1786
gene	2180
gene	19824
gene	96232
gene	1636
gene	22247
gene	188
gene	17158
gene	12760
gene	69568
gene	14404
gene	21615
gene	166716
gene	16992
gene	75500
gene	83170
gene	39283
gene	131552
gene	875
gene	32303
gene	31470
gene	22315
gene	20278
gene	31603
gene	3706
gene	950
gene	50710
gene	28436
gene	51409
gene	12924
gene	2579
gene	28937
gene	9168
gene	85332
gene	46048
gene	938
gene	5257
gene	36535
gene	23789
gene	3669
gene	4309
gene	79872
gene	779
gene	1025
gene	9552
gene	40114
gene	76768
gene	93023
gene	8457
gene	29410
gene	94877
gene	115430
gene	18908
gene	329879
gene	8363
gene	47333
gene	124030
gene	22297
gene	14552
gene	39498
gene	46520
gene	14108
gene	10770
gene	18964
gene	4478
gene	1462
gene	2553
gene	4376
gene	12556
gene	10884
gene	7271
gene	19099
gene	17140
gene	24950
gene	56230
gene	11317
gene	61224
gene	1875
gene	13554
gene	2193
gene	36996
gene	371
gene	8502
gene	44163
gene	25623
gene	782
gene	85792
gene	414
gene	43700
gene	15637
gene	26507
gene	61678
gene	965
gene	43063
gene	8613
gene	1253
gene	28208
gene	29236
gene	6357
gene	12268
gene	70331
gene	37694
gene	130299
gene	15447
gene	7142
gene	48462
gene	5104
gene	42706
gene	14566
gene	114453
gene	30679
gene	126947
gene	1498
gene	1028
gene	2217
gene	1122
gene	51270
gene	11352
gene	2833
gene	6040
gene	9957
gene	4956
gene	908
gene	11013
gene	102700
gene	72888
gene	48449
gene	10140
gene	494
gene	40671
gene	8224
gene	3518
gene	58116
gene	28726
gene	22457
gene	54520
gene	18513
gene	33008
gene	4692
gene	3687
gene	3302
gene	1091
gene	96836
gene	22437
gene	52949
gene	231299
gene	37894
gene	61243
gene	22648
gene	30386
gene	170924
gene	27636
gene	45397
gene	23435
gene	677
gene	49343
gene	29825
gene	33579
gene	73968
gene	81967
gene	3178
gene	77819
gene	16106
gene	4766
gene	109956
gene	45695
gene	17372
gene	45576
gene	17309
gene	84262
gene	81822
gene	21523
gene	499
gene	1299
gene	8986
gene	54175
gene	49925
gene	5642
gene	7180
gene	4441
gene	26048
gene	73962
gene	19199
gene	164830
gene	295
gene	89509
gene	368
gene	683
gene	55096
gene	679
gene	42034
gene	1472
gene	63621
gene	841
gene	21011
gene	23479
gene	390
gene	3249
gene	89064
gene	42364
gene	17737
gene	22174
gene	386
gene	891
gene	413
gene	18054
gene	13554
gene	1886
gene	1565
gene	1592
gene	3819
gene	49472
gene	21558
gene	3850
gene	68999
gene	57742
gene	8363
gene	32428
gene	825
gene	3088
gene	4719
gene	1111
gene	48178
gene	2628
gene	3802
gene	53021
gene	26346
gene	18743
gene	36043
gene	59365
gene	27817
gene	24056
gene	16847
gene	19521
gene	46266
gene	28563
gene	15107
gene	12870
gene	16082
gene	23890
gene	2513
gene	15579
gene	42174
gene	12768
gene	575
gene	516
gene	28202
gene	10692
gene	885
gene	46491
gene	28920
gene	136832
gene	44099
gene	36098
gene	25851
gene	27806
gene	209
gene	31110
gene	241
gene	703
gene	71902
gene	315
gene	115836
gene	8092
gene	882
gene	2556
gene	29469
gene	2879
gene	33549
gene	98241
gene	6713
gene	649
gene	35220
gene	88865
gene	50709
gene	3242
gene	21823
gene	14884
gene	6955
gene	2905
gene	2305
gene	13924
gene	16150
gene	13975
gene	53734
gene	53078
gene	12646
gene	3065
gene	2337
gene	1250
gene	6935
gene	1072
gene	27780
gene	11651
gene	14005
gene	108826
gene	1701
gene	21410
gene	33451
gene	20116
gene	251
gene	15650
gene	7257
gene	6662
gene	732
gene	240892
gene	134816
gene	1391
gene	26713
gene	1168
gene	1130
gene	47315
gene	48551
gene	53708
gene	21344
gene	6556
gene	24303
gene	26190
gene	3631
gene	2968
gene	10127
gene	18639
gene	28897
gene	17223
gene	2815
gene	2875
gene	488
gene	443
gene	1754
gene	88961
gene	38001
gene	1927
gene	7549
gene	98517
gene	40379
gene	73338
gene	7636
gene	23499
gene	3657
gene	45759
gene	29854
gene	5183
gene	65209
gene	27423
gene	2842
gene	101172
gene	2066
gene	70081
gene	44771
gene	395
gene	5394
gene	1329
gene	27067
gene	11834
gene	16433
gene	47238
gene	258
gene	50114
gene	94413
gene	13274
gene	751
gene	3131
gene	74782
gene	32415
gene	73505
gene	65553
gene	1685
gene	8866
gene	22733
gene	3169
gene	24428
gene	221
gene	7852
gene	5453
gene	79513
gene	1442
gene	8956
gene	29697
gene	7165
gene	13734
gene	23779
gene	2945
gene	6639
gene	3556
gene	5425
gene	33641
gene	4047
gene	19152
gene	35215
gene	10048
gene	41669
gene	24534
gene	42892
gene	17112
gene	33005
gene	1021
gene	6158
gene	920
gene	10875
gene	1310
gene	4388
gene	18774
gene	29984
gene	42318
gene	10817
gene	750
gene	1314
gene	14421
gene	7564
gene	15877
gene	23803
gene	95342
gene	4504
gene	11418
gene	953
gene	150906
gene	189209
gene	4578
gene	2917
gene	696
gene	20867
gene	16113
gene	23389
gene	6901
gene	44282
gene	5070
gene	17866
gene	139616
gene	24463
gene	14193
gene	86259
gene	7349
gene	1175
gene	1256
gene	1725
gene	11998
gene	141239
gene	98064
gene	3869
gene	1468
gene	212801
gene	6574
gene	82295
gene	103002
gene	87651
gene	22710
gene	25276
gene	6777
gene	3795
gene	426
gene	52470
gene	18504
gene	6852
gene	1532
gene	6843
gene	43229
gene	1722
gene	38630
gene	83660
gene	11628
gene	37706
gene	5230
gene	30212
gene	4381
gene	41788
gene	105200
gene	4474
gene	12054
gene	10404
gene	12738
gene	21336
gene	48179
gene	2460
gene	10230
gene	11068
gene	43672
gene	19502
gene	14890
gene	5412
gene	15894
gene	1902
gene	422
gene	7568
gene	4994
gene	19855
gene	72189
gene	8089
gene	4762
gene	46056
gene	25990
gene	7767
gene	18918
gene	16176
gene	74389
gene	4739
gene	31313
gene	14392
gene	108552
gene	16017
gene	16558
gene	12684
gene	52219
gene	513
gene	19018
gene	680
gene	2412
gene	59729
gene	29468
gene	24133
gene	17623
gene	3154
gene	47259
gene	10186
gene	73091
gene	8294
gene	28088
gene	28695
gene	3877
gene	49580
gene	9985
gene	19723
gene	18779
gene	5394
gene	3947
gene	2456
gene	50358
gene	4311
gene	8663
gene	38741
gene	17895
gene	3479
gene	3016
gene	22071
gene	3665
gene	5902
gene	7009
gene	4696
gene	75875
gene	33983
gene	11841
gene	17391
gene	134274
gene	24153
gene	48390
gene	2792
gene	3616
gene	699
gene	11296
gene	3099
gene	20968
gene	25962
gene	30536
gene	111309
gene	409
gene	31594
gene	19430
gene	159554
gene	26163
gene	10944
gene	45103
gene	8639
gene	21042
gene	61621
gene	2527
gene	4119
gene	14893
gene	14935
gene	183
gene	70072
gene	41055
gene	5917
gene	62753
gene	111557
gene	1448
gene	1448
gene	34964
gene	36990
gene	74401
gene	35187
gene	39621
gene	11837
gene	14774
gene	23552
gene	21105
gene	4103
gene	43741
gene	37237
gene	2742
gene	4672
gene	1103
gene	2155
gene	40744
gene	111805
gene	49750
gene	12378
gene	13480
gene	35681
gene	3709
gene	40884
gene	36048
gene	75592
gene	32086
gene	22415
gene	4770
gene	37910
gene	3935
gene	1155
gene	1584
gene	17580
gene	37573
gene	66473
gene	18617
gene	6914
gene	25808
gene	16856
gene	52344
gene	4260
gene	7370
gene	21044
gene	431
gene	14044
gene	29159
gene	18894
gene	1872
gene	6425
gene	18533
