feature	length
CDS	131
CDS	563
CDS	362
CDS	30
CDS	196
CDS	427
CDS	193
CDS	101
CDS	126
CDS	268
CDS	266
CDS	55
CDS	81
CDS	281
CDS	116
CDS	39
CDS	206
CDS	1124
CDS	169
CDS	608
CDS	142
CDS	21
CDS	206
CDS	1126
CDS	309
CDS	122
CDS	254
CDS	314
CDS	10
CDS	351
CDS	851
CDS	3115
CDS	315
CDS	495
CDS	100
CDS	146
CDS	137
CDS	153
CDS	420
CDS	678
CDS	344
CDS	844
CDS	1329
CDS	33
CDS	244
CDS	75
CDS	875
CDS	74
CDS	632
CDS	1532
CDS	307
CDS	902
CDS	240
CDS	142
CDS	294
CDS	189
CDS	723
CDS	306
CDS	83
CDS	112
CDS	155
CDS	641
CDS	87
CDS	127
CDS	812
CDS	219
CDS	640
CDS	186
CDS	1840
CDS	558
CDS	28
CDS	509
CDS	14
CDS	239
CDS	1952
CDS	83
CDS	126
CDS	301
CDS	97
CDS	258
CDS	2
CDS	346
CDS	822
CDS	136
CDS	146
CDS	243
CDS	974
CDS	71
CDS	806
CDS	458
CDS	182
CDS	161
CDS	47
CDS	83
CDS	159
CDS	97
CDS	315
CDS	248
CDS	149
CDS	322
CDS	201
CDS	91
CDS	23
CDS	123
CDS	219
CDS	228
CDS	133
CDS	111
CDS	239
CDS	32
CDS	14
CDS	443
CDS	454
CDS	238
CDS	508
CDS	160
CDS	245
CDS	12
CDS	2
CDS	206
CDS	878
CDS	5
CDS	190
CDS	36
CDS	37
CDS	33
CDS	171
CDS	229
CDS	148
CDS	63
CDS	614
CDS	397
CDS	81
CDS	93
CDS	280
CDS	209
CDS	519
CDS	118
CDS	449
CDS	455
CDS	330
CDS	175
CDS	375
CDS	2239
CDS	230
CDS	199
CDS	1251
CDS	135
CDS	337
CDS	989
CDS	50
CDS	79
CDS	780
CDS	40
CDS	438
CDS	731
CDS	164
CDS	234
CDS	478
CDS	69
CDS	94
CDS	80
CDS	5
CDS	44
CDS	134
CDS	696
CDS	346
CDS	260
CDS	201
CDS	739
CDS	164
CDS	222
CDS	127
CDS	65
CDS	205
CDS	195
CDS	8
CDS	467
CDS	120
CDS	148
CDS	596
CDS	68
CDS	206
CDS	959
CDS	17
CDS	114
CDS	52
CDS	434
CDS	8
CDS	199
CDS	87
CDS	869
CDS	128
CDS	44
CDS	221
CDS	140
CDS	86
CDS	534
CDS	82
CDS	76
CDS	69
CDS	165
CDS	98
CDS	34
CDS	117
CDS	82
CDS	65
CDS	744
CDS	563
CDS	517
CDS	350
CDS	356
CDS	167
CDS	191
CDS	738
CDS	367
CDS	132
CDS	559
CDS	123
CDS	733
CDS	74
CDS	53
CDS	285
CDS	148
CDS	114
CDS	196
CDS	164
CDS	68
CDS	221
CDS	72
CDS	91
CDS	197
CDS	43
CDS	60
CDS	136
CDS	9
CDS	194
CDS	161
CDS	11
CDS	174
CDS	113
CDS	244
CDS	306
CDS	122
CDS	792
CDS	593
CDS	663
CDS	48
CDS	253
CDS	140
CDS	395
CDS	1016
CDS	5
CDS	654
CDS	215
CDS	256
CDS	620
CDS	27
CDS	125
CDS	631
CDS	107
CDS	170
CDS	200
CDS	665
CDS	311
CDS	365
CDS	378
CDS	84
CDS	413
CDS	180
CDS	38
CDS	251
CDS	827
CDS	8
CDS	290
CDS	849
CDS	280
CDS	1011
CDS	52
CDS	53
CDS	165
CDS	856
CDS	245
CDS	1055
CDS	24
CDS	491
CDS	253
CDS	41
CDS	616
CDS	266
CDS	936
CDS	533
CDS	192
CDS	111
CDS	75
CDS	1859
CDS	11
CDS	394
CDS	15
CDS	35
CDS	183
CDS	106
CDS	178
CDS	408
CDS	151
CDS	81
CDS	269
CDS	230
CDS	95
CDS	146
CDS	59
CDS	215
CDS	113
CDS	156
CDS	160
CDS	158
CDS	182
CDS	47
CDS	5
CDS	188
CDS	278
CDS	54
CDS	166
CDS	7
CDS	552
CDS	344
CDS	246
CDS	79
CDS	135
CDS	514
CDS	173
CDS	154
CDS	176
CDS	150
CDS	143
CDS	122
CDS	261
CDS	292
CDS	336
CDS	112
CDS	299
CDS	454
CDS	99
CDS	173
CDS	5
CDS	172
CDS	21
CDS	481
CDS	125
CDS	165
CDS	9
CDS	255
CDS	51
CDS	353
CDS	645
CDS	31
CDS	421
CDS	174
CDS	260
CDS	1211
CDS	226
CDS	69
CDS	701
CDS	242
CDS	1127
CDS	10
CDS	221
CDS	92
CDS	66
CDS	331
CDS	258
CDS	464
CDS	525
CDS	125
CDS	156
CDS	9
CDS	815
CDS	125
CDS	7
CDS	780
CDS	1111
CDS	555
CDS	419
CDS	353
CDS	306
CDS	55
CDS	150
CDS	154
CDS	1388
CDS	765
CDS	340
CDS	100
CDS	170
CDS	87
CDS	626
CDS	11
CDS	516
CDS	538
CDS	875
CDS	606
CDS	190
CDS	501
CDS	263
CDS	1072
CDS	362
CDS	562
CDS	114
CDS	210
CDS	88
CDS	347
CDS	35
CDS	390
CDS	269
CDS	979
CDS	151
CDS	219
CDS	128
CDS	126
CDS	62
CDS	82
CDS	50
CDS	81
CDS	199
CDS	33
CDS	106
CDS	468
CDS	175
CDS	41
CDS	268
CDS	198
CDS	179
CDS	15
CDS	52
CDS	128
CDS	92
CDS	389
CDS	370
CDS	153
CDS	124
CDS	99
CDS	77
CDS	380
CDS	299
CDS	1103
CDS	203
CDS	273
CDS	25
CDS	1189
CDS	761
CDS	222
CDS	593
CDS	21
CDS	577
CDS	5
CDS	505
CDS	33
CDS	194
CDS	364
CDS	126
CDS	66
CDS	259
CDS	277
CDS	69
CDS	23
CDS	977
CDS	85
CDS	298
CDS	194
CDS	85
CDS	54
CDS	253
CDS	626
CDS	437
CDS	191
CDS	233
CDS	372
CDS	115
CDS	653
CDS	1250
CDS	116
CDS	260
CDS	55
CDS	191
CDS	152
CDS	1189
CDS	64
CDS	8
CDS	782
CDS	24
CDS	538
CDS	225
CDS	133
CDS	479
CDS	1883
CDS	400
CDS	493
CDS	138
CDS	81
CDS	866
CDS	103
CDS	120
CDS	474
CDS	505
CDS	440
CDS	164
CDS	104
CDS	81
CDS	55
CDS	476
CDS	193
CDS	134
CDS	218
CDS	99
CDS	9
CDS	460
CDS	382
CDS	480
CDS	275
CDS	181
CDS	153
CDS	94
CDS	951
CDS	201
CDS	203
CDS	300
CDS	269
CDS	117
CDS	184
CDS	1325
CDS	48
CDS	164
CDS	125
CDS	283
CDS	113
CDS	273
CDS	164
CDS	98
CDS	245
CDS	107
CDS	662
CDS	95
CDS	227
CDS	899
CDS	59
CDS	254
CDS	230
CDS	2251
CDS	339
CDS	368
CDS	404
CDS	92
CDS	120
CDS	91
CDS	265
CDS	6
CDS	734
CDS	49
CDS	435
CDS	188
CDS	539
CDS	345
CDS	422
CDS	153
CDS	195
CDS	209
CDS	58
CDS	285
CDS	38
CDS	64
CDS	312
CDS	11
CDS	751
CDS	159
CDS	289
CDS	137
CDS	516
CDS	491
CDS	2029
CDS	349
CDS	355
CDS	983
CDS	175
CDS	105
CDS	9
CDS	214
CDS	197
CDS	436
CDS	762
CDS	76
CDS	225
CDS	352
CDS	360
CDS	1403
CDS	294
CDS	1364
CDS	259
CDS	119
CDS	707
CDS	50
CDS	1391
CDS	110
CDS	293
CDS	269
CDS	4922
CDS	396
CDS	674
CDS	541
CDS	114
CDS	259
CDS	403
CDS	552
CDS	1165
CDS	3
CDS	53
CDS	272
CDS	29
CDS	695
CDS	319
CDS	1005
CDS	407
CDS	2311
CDS	261
CDS	77
CDS	169
CDS	86
CDS	263
CDS	71
CDS	209
CDS	711
CDS	68
CDS	218
CDS	352
CDS	417
CDS	20
CDS	692
CDS	610
CDS	78
CDS	47
CDS	419
CDS	112
CDS	75
CDS	131
CDS	56
CDS	16
CDS	279
CDS	923
CDS	94
CDS	375
CDS	310
CDS	144
CDS	917
CDS	200
CDS	2644
CDS	198
CDS	476
CDS	467
CDS	173
CDS	154
CDS	72
CDS	134
CDS	164
CDS	233
CDS	145
CDS	261
CDS	383
CDS	48
CDS	22
CDS	131
CDS	733
CDS	66
CDS	1076
CDS	662
CDS	212
CDS	239
CDS	141
CDS	88
CDS	95
CDS	867
CDS	616
CDS	935
CDS	372
CDS	181
CDS	122
CDS	1459
CDS	60
CDS	62
CDS	588
CDS	325
CDS	355
CDS	516
CDS	184
CDS	342
CDS	78
CDS	149
CDS	81
CDS	110
CDS	162
CDS	183
CDS	137
CDS	348
CDS	156
CDS	205
CDS	228
CDS	674
CDS	658
CDS	200
CDS	291
CDS	20
CDS	602
CDS	488
CDS	145
CDS	279
CDS	106
CDS	402
CDS	8
CDS	51
CDS	269
CDS	22
CDS	74
CDS	166
CDS	224
CDS	164
CDS	372
CDS	317
CDS	461
CDS	149
CDS	86
CDS	2312
CDS	278
CDS	280
CDS	984
CDS	86
CDS	748
CDS	539
CDS	35
CDS	20
CDS	17
CDS	600
CDS	16
CDS	417
CDS	8
CDS	1645
CDS	62
CDS	609
CDS	1577
CDS	5
CDS	965
CDS	299
CDS	61
CDS	135
CDS	863
CDS	1274
CDS	329
CDS	23
CDS	530
CDS	214
CDS	462
CDS	8
CDS	674
CDS	1043
CDS	53
CDS	137
CDS	12
CDS	125
CDS	115
CDS	359
CDS	63
CDS	106
CDS	245
CDS	22
CDS	282
CDS	44
CDS	103
CDS	177
CDS	50
CDS	215
CDS	128
CDS	161
CDS	497
CDS	152
CDS	22
CDS	171
CDS	72
CDS	286
CDS	103
CDS	78
CDS	182
CDS	149
CDS	56
CDS	8
CDS	197
CDS	920
CDS	167
CDS	122
CDS	184
CDS	597
CDS	276
CDS	259
CDS	42
CDS	112
CDS	116
CDS	228
CDS	61
CDS	259
CDS	189
CDS	2516
CDS	1307
CDS	802
CDS	21
CDS	101
CDS	307
CDS	123
CDS	242
CDS	409
CDS	236
CDS	147
CDS	887
CDS	341
CDS	131
CDS	462
CDS	796
CDS	687
CDS	73
CDS	1119
CDS	100
CDS	109
CDS	183
CDS	111
CDS	148
CDS	17
CDS	44
CDS	836
CDS	5
CDS	185
CDS	309
CDS	1516
CDS	389
CDS	1994
CDS	17
CDS	364
CDS	375
CDS	114
CDS	91
CDS	68
CDS	287
CDS	466
CDS	45
CDS	257
CDS	695
CDS	105
CDS	127
CDS	137
CDS	69
CDS	47
CDS	169
CDS	143
CDS	44
CDS	221
CDS	88
CDS	92
CDS	281
CDS	763
CDS	4
CDS	155
CDS	222
CDS	271
CDS	407
CDS	537
CDS	175
CDS	406
CDS	758
CDS	530
CDS	330
CDS	135
CDS	1349
CDS	373
CDS	653
CDS	245
CDS	278
CDS	81
CDS	6013
CDS	44
CDS	33
CDS	131
CDS	91
CDS	41
CDS	69
CDS	64
CDS	59
CDS	344
CDS	287
CDS	371
CDS	114
CDS	451
CDS	221
CDS	26
CDS	174
CDS	118
CDS	139
CDS	170
CDS	569
CDS	71
CDS	47
CDS	768
CDS	194
CDS	203
CDS	156
CDS	127
CDS	52
CDS	144
CDS	131
CDS	156
CDS	25
CDS	89
CDS	204
CDS	226
CDS	293
CDS	533
CDS	67
CDS	90
CDS	224
CDS	95
CDS	104
CDS	170
CDS	133
CDS	3770
CDS	162
CDS	164
CDS	106
CDS	108
CDS	164
CDS	246
CDS	430
CDS	758
CDS	196
CDS	6
CDS	129
CDS	80
CDS	56
CDS	152
CDS	193
CDS	194
CDS	122
CDS	476
CDS	281
CDS	286
CDS	381
CDS	17
CDS	920
CDS	7
CDS	429
CDS	674
CDS	65
CDS	78
CDS	853
CDS	776
CDS	782
CDS	5
CDS	682
CDS	620
CDS	87
CDS	236
CDS	1289
CDS	119
CDS	575
CDS	65
CDS	583
CDS	852
CDS	943
CDS	332
CDS	888
CDS	230
CDS	488
CDS	147
CDS	364
CDS	141
CDS	1201
CDS	2861
CDS	35
CDS	1679
CDS	143
CDS	20
CDS	227
CDS	196
CDS	65
CDS	171
CDS	1257
CDS	181
CDS	94
CDS	651
CDS	55
CDS	299
CDS	63
CDS	219
CDS	170
CDS	126
CDS	444
CDS	779
CDS	1649
CDS	1009
CDS	1341
CDS	1412
CDS	1605
CDS	842
CDS	613
CDS	2129
CDS	707
CDS	515
CDS	8
CDS	25
CDS	1695
CDS	107
CDS	751
CDS	1095
CDS	330
CDS	750
CDS	123
CDS	8
CDS	167
CDS	110
CDS	260
CDS	77
CDS	218
CDS	530
CDS	678
CDS	319
CDS	95
CDS	62
CDS	837
CDS	1186
CDS	130
CDS	396
CDS	347
CDS	44
CDS	61
CDS	33
CDS	104
CDS	162
CDS	1004
CDS	427
CDS	787
CDS	230
CDS	351
CDS	496
CDS	195
CDS	5
CDS	8
CDS	2082
CDS	706
CDS	65
CDS	151
CDS	156
CDS	44
CDS	616
CDS	84
CDS	335
CDS	815
CDS	135
CDS	31
CDS	20
CDS	1286
CDS	494
CDS	146
CDS	404
CDS	238
CDS	1094
CDS	147
CDS	269
CDS	365
CDS	1004
CDS	656
CDS	69
CDS	163
CDS	44
CDS	200
CDS	1992
CDS	7
CDS	341
CDS	409
CDS	141
CDS	174
CDS	31
CDS	535
CDS	173
CDS	86
CDS	24
CDS	26
CDS	212
CDS	1061
CDS	482
CDS	93
CDS	290
CDS	85
CDS	209
CDS	566
CDS	73
CDS	1770
CDS	882
CDS	3037
CDS	97
CDS	464
CDS	555
CDS	1914
CDS	104
CDS	460
CDS	5
CDS	488
CDS	174
CDS	82
CDS	185
CDS	173
CDS	169
CDS	329
CDS	690
CDS	173
CDS	122
CDS	269
CDS	302
CDS	1244
CDS	1259
CDS	247
CDS	111
CDS	108
CDS	601
CDS	656
CDS	884
CDS	884
CDS	780
CDS	112
CDS	314
CDS	703
CDS	2079
CDS	68
CDS	52
CDS	12
CDS	137
CDS	57
CDS	136
CDS	134
CDS	533
CDS	1832
CDS	167
CDS	794
CDS	911
CDS	348
CDS	404
CDS	46
CDS	305
CDS	296
CDS	248
CDS	180
CDS	89
CDS	127
CDS	114
CDS	1078
CDS	71
CDS	687
CDS	520
CDS	15
CDS	148
CDS	125
CDS	140
CDS	464
CDS	155
CDS	402
CDS	358
CDS	363
CDS	1397
CDS	154
CDS	53
CDS	182
CDS	152
CDS	65
CDS	22
CDS	48
CDS	200
CDS	108
CDS	145
CDS	59
CDS	17
CDS	248
CDS	413
CDS	259
CDS	63
CDS	245
CDS	124
CDS	578
CDS	120
CDS	107
CDS	764
CDS	92
CDS	86
CDS	1164
CDS	169
CDS	107
CDS	97
CDS	15
CDS	65
CDS	110
CDS	1124
CDS	41
CDS	296
CDS	53
CDS	11
CDS	677
CDS	38
CDS	455
CDS	329
CDS	1079
CDS	370
CDS	1077
CDS	8
CDS	470
CDS	58
CDS	558
CDS	1255
CDS	177
CDS	376
CDS	152
CDS	1608
CDS	1211
CDS	737
CDS	209
CDS	137
CDS	1206
CDS	583
CDS	117
CDS	150
CDS	65
CDS	152
CDS	813
CDS	461
CDS	500
CDS	476
CDS	1538
CDS	323
CDS	279
CDS	19
CDS	8
CDS	317
CDS	146
CDS	880
CDS	192
CDS	968
CDS	23
CDS	397
CDS	134
CDS	305
CDS	456
CDS	1346
CDS	152
CDS	231
CDS	67
CDS	106
CDS	87
CDS	161
CDS	617
CDS	247
CDS	63
CDS	752
CDS	232
CDS	260
CDS	315
CDS	67
CDS	24
CDS	206
CDS	290
CDS	1154
CDS	11330
CDS	113
CDS	179
CDS	842
CDS	472
CDS	3
CDS	166
CDS	39
CDS	17
CDS	2216
CDS	249
CDS	515
CDS	634
CDS	104
CDS	131
CDS	170
CDS	4265
CDS	8
CDS	500
CDS	80
CDS	86
CDS	101
CDS	436
CDS	300
CDS	248
CDS	386
CDS	179
CDS	440
CDS	181
CDS	18
CDS	523
CDS	132
CDS	148
CDS	111
CDS	884
CDS	224
CDS	127
CDS	6
CDS	458
CDS	335
CDS	218
CDS	9
CDS	385
CDS	314
CDS	104
CDS	65
CDS	8
CDS	272
CDS	351
CDS	109
CDS	172
CDS	132
CDS	866
CDS	151
CDS	297
CDS	194
CDS	1295
CDS	184
CDS	249
CDS	165
CDS	73
CDS	124
CDS	888
CDS	439
CDS	212
CDS	737
CDS	449
CDS	180
CDS	596
CDS	843
CDS	676
CDS	269
CDS	29
CDS	143
CDS	384
CDS	300
CDS	240
CDS	11
CDS	220
CDS	318
CDS	114
CDS	93
CDS	633
CDS	172
CDS	894
CDS	441
CDS	373
CDS	425
CDS	107
CDS	341
CDS	17
CDS	123
CDS	35
CDS	550
CDS	341
CDS	197
CDS	65
CDS	656
CDS	65
CDS	119
CDS	38
CDS	55
CDS	186
CDS	8
CDS	7
CDS	438
CDS	632
CDS	192
CDS	165
CDS	1083
CDS	243
CDS	152
CDS	55
CDS	800
CDS	419
CDS	1450
CDS	30
CDS	780
CDS	12
CDS	86
CDS	51
CDS	129
CDS	110
CDS	85
CDS	203
CDS	50
CDS	2018
CDS	56
CDS	114
CDS	94
CDS	62
CDS	144
CDS	298
CDS	362
CDS	47
CDS	212
CDS	153
CDS	265
CDS	138
CDS	501
CDS	180
CDS	266
CDS	619
CDS	783
CDS	61
CDS	720
CDS	250
CDS	156
CDS	1730
CDS	248
CDS	627
CDS	133
CDS	1151
CDS	185
CDS	424
CDS	134
CDS	336
CDS	124
CDS	155
CDS	437
CDS	531
CDS	204
CDS	439
CDS	56
CDS	851
CDS	302
CDS	404
CDS	19
CDS	525
CDS	16
CDS	990
CDS	642
CDS	43
CDS	69
CDS	254
CDS	137
CDS	268
CDS	32
CDS	72
CDS	27
CDS	95
CDS	48
CDS	56
CDS	90
CDS	268
CDS	1055
CDS	83
CDS	183
CDS	97
CDS	1157
CDS	90
CDS	248
CDS	28
CDS	94
CDS	570
CDS	114
CDS	289
CDS	1322
CDS	579
CDS	319
CDS	314
CDS	180
CDS	646
CDS	1604
CDS	187
CDS	189
CDS	125
CDS	857
CDS	461
CDS	788
CDS	149
CDS	367
CDS	132
CDS	80
CDS	2207
CDS	639
CDS	115
CDS	183
CDS	1087
CDS	68
CDS	297
CDS	321
CDS	339
CDS	368
CDS	309
CDS	96
CDS	321
CDS	74
CDS	72
CDS	617
CDS	146
CDS	332
CDS	1384
CDS	1169
CDS	254
CDS	63
CDS	175
CDS	862
CDS	138
CDS	134
CDS	116
CDS	335
CDS	363
CDS	415
CDS	167
CDS	86
CDS	115
CDS	398
CDS	129
CDS	196
CDS	125
CDS	207
CDS	179
CDS	390
CDS	322
CDS	273
CDS	190
CDS	636
CDS	40
CDS	161
CDS	144
CDS	157
CDS	311
CDS	47
CDS	79
CDS	81
CDS	19
CDS	51
CDS	123
CDS	133
CDS	1132
CDS	210
CDS	78
CDS	367
CDS	226
CDS	696
CDS	134
CDS	69
CDS	139
CDS	425
CDS	410
CDS	329
CDS	104
CDS	497
CDS	653
CDS	172
CDS	33
CDS	997
CDS	168
CDS	152
CDS	149
CDS	251
CDS	332
CDS	25
CDS	797
CDS	177
CDS	68
CDS	113
CDS	86
CDS	128
CDS	134
CDS	110
CDS	122
CDS	105
CDS	276
CDS	182
CDS	101
CDS	147
CDS	119
CDS	203
CDS	1838
CDS	216
CDS	144
CDS	195
CDS	723
CDS	386
CDS	869
CDS	718
CDS	70
CDS	60
CDS	266
CDS	1417
CDS	458
CDS	15
CDS	157
CDS	69
CDS	312
CDS	270
CDS	240
CDS	25
CDS	75
CDS	27
CDS	289
CDS	102
CDS	103
CDS	59
CDS	6
CDS	601
CDS	902
CDS	200
CDS	854
CDS	296
CDS	101
CDS	152
CDS	218
CDS	175
CDS	156
CDS	135
CDS	121
CDS	143
CDS	299
CDS	173
CDS	209
CDS	206
CDS	227
CDS	786
CDS	349
CDS	15
CDS	550
CDS	8
CDS	193
CDS	51
CDS	137
CDS	330
CDS	309
CDS	225
CDS	83
CDS	203
CDS	363
CDS	95
CDS	184
CDS	949
CDS	198
CDS	299
CDS	1492
CDS	816
CDS	98
CDS	108
CDS	125
CDS	961
CDS	1055
CDS	235
CDS	36
CDS	140
CDS	24
CDS	305
CDS	292
CDS	169
CDS	36
CDS	24
CDS	295
CDS	231
CDS	13
CDS	36
CDS	64
CDS	104
CDS	242
CDS	235
CDS	165
CDS	115
CDS	65
CDS	35
CDS	192
CDS	62
CDS	146
CDS	254
CDS	278
CDS	268
CDS	126
CDS	200
CDS	55
CDS	428
CDS	138
CDS	146
CDS	917
CDS	122
CDS	141
CDS	91
CDS	122
CDS	134
CDS	2868
CDS	2713
CDS	7220
CDS	311
CDS	129
CDS	49
CDS	659
CDS	59
CDS	152
CDS	83
CDS	1388
CDS	467
CDS	47
CDS	137
CDS	45
CDS	157
CDS	146
CDS	713
CDS	137
CDS	299
CDS	7
CDS	69
CDS	82
CDS	48
CDS	134
CDS	84
CDS	34
CDS	485
CDS	650
CDS	377
CDS	342
CDS	718
CDS	97
CDS	507
CDS	113
CDS	146
CDS	647
CDS	7
CDS	510
CDS	109
CDS	336
CDS	50
CDS	41
CDS	239
CDS	147
CDS	132
CDS	1054
CDS	586
CDS	896
CDS	17
CDS	218
CDS	62
CDS	541
CDS	9
CDS	8
CDS	128
CDS	416
CDS	302
CDS	31
CDS	285
CDS	641
CDS	147
CDS	640
CDS	26
CDS	305
CDS	317
CDS	626
CDS	267
CDS	22
CDS	123
CDS	162
CDS	156
CDS	101
CDS	245
CDS	5
CDS	140
CDS	149
CDS	866
CDS	139
CDS	42
CDS	95
CDS	124
CDS	276
CDS	83
CDS	135
CDS	717
CDS	381
CDS	241
CDS	294
CDS	431
CDS	124
CDS	18
CDS	995
CDS	58
CDS	15
CDS	1477
CDS	146
CDS	732
CDS	150
CDS	202
CDS	432
CDS	73
CDS	234
CDS	1265
CDS	14
CDS	312
CDS	2097
CDS	5
CDS	221
CDS	223
CDS	558
CDS	43
CDS	561
CDS	241
CDS	561
CDS	442
CDS	1254
CDS	5
CDS	558
CDS	73
CDS	211
CDS	144
CDS	1134
CDS	12
CDS	45
CDS	76
CDS	77
CDS	99
CDS	935
CDS	464
CDS	116
CDS	703
CDS	69
CDS	71
CDS	875
CDS	176
CDS	128
CDS	842
CDS	101
CDS	47
CDS	38
CDS	159
CDS	97
CDS	171
CDS	259
CDS	121
CDS	576
CDS	620
CDS	47
CDS	176
CDS	642
CDS	604
CDS	602
CDS	791
CDS	473
CDS	306
CDS	215
CDS	73
CDS	1346
CDS	86
CDS	74
CDS	2664
CDS	766
CDS	98
CDS	171
CDS	100
CDS	398
CDS	5
CDS	119
CDS	88
CDS	156
CDS	1598
CDS	61
CDS	84
CDS	2009
CDS	6
CDS	424
CDS	247
CDS	126
CDS	130
CDS	209
CDS	209
CDS	212
CDS	209
CDS	247
CDS	7
CDS	208
CDS	194
CDS	36
CDS	250
CDS	117
CDS	250
CDS	90
CDS	95
CDS	203
CDS	226
CDS	93
CDS	1231
CDS	570
CDS	515
CDS	265
CDS	711
CDS	371
CDS	48
CDS	357
CDS	1173
CDS	17
CDS	378
CDS	193
CDS	465
CDS	247
CDS	481
CDS	303
CDS	186
CDS	400
CDS	417
CDS	412
CDS	365
CDS	38
CDS	51
CDS	463
CDS	660
CDS	121
CDS	68
CDS	134
CDS	80
CDS	41
CDS	186
CDS	313
CDS	68
CDS	602
CDS	74
CDS	149
CDS	5
CDS	176
CDS	115
CDS	552
CDS	5
CDS	239
CDS	248
CDS	350
CDS	50
CDS	176
CDS	119
CDS	200
CDS	200
CDS	5
CDS	491
CDS	1386
CDS	21
CDS	138
CDS	330
CDS	160
CDS	92
CDS	69
CDS	1915
CDS	9
CDS	226
CDS	255
CDS	28
CDS	104
CDS	60
CDS	187
CDS	125
CDS	155
CDS	320
CDS	2
CDS	1452
CDS	89
CDS	2512
CDS	431
CDS	713
CDS	491
CDS	5
CDS	1
CDS	404
CDS	101
CDS	209
CDS	251
CDS	251
CDS	257
CDS	71
CDS	11357
CDS	113
CDS	104
CDS	521
CDS	257
CDS	122
CDS	428
CDS	371
CDS	122
CDS	263
CDS	122
CDS	131
CDS	60
CDS	40
CDS	207
CDS	1320
CDS	13
CDS	71
CDS	122
CDS	265
CDS	119
CDS	534
CDS	6
CDS	418
CDS	291
CDS	1015
CDS	1009
CDS	268
CDS	52
CDS	889
CDS	204
CDS	23
CDS	6
CDS	339
CDS	9
CDS	174
CDS	208
CDS	10
CDS	134
CDS	282
CDS	296
CDS	197
CDS	95
CDS	93
CDS	103
CDS	395
CDS	98
CDS	680
CDS	125
CDS	505
CDS	699
CDS	232
CDS	120
CDS	14
CDS	77
CDS	303
CDS	61
CDS	158
CDS	49
CDS	3
CDS	181
CDS	63
CDS	63
CDS	179
CDS	7
CDS	84
CDS	72
CDS	828
CDS	569
CDS	691
CDS	18
CDS	89
CDS	220
CDS	97
CDS	386
CDS	100
CDS	377
CDS	149
CDS	239
CDS	119
CDS	176
CDS	96
CDS	154
CDS	47
CDS	179
CDS	248
CDS	332
CDS	476
CDS	81
CDS	292
CDS	482
CDS	455
CDS	183
CDS	199
CDS	5
CDS	1433
CDS	6
CDS	152
CDS	280
CDS	125
CDS	413
CDS	131
CDS	139
CDS	1185
CDS	1016
CDS	9
CDS	97
CDS	110
CDS	77
CDS	21
CDS	201
CDS	252
CDS	1064
CDS	8
CDS	989
CDS	634
CDS	93
CDS	19
CDS	867
CDS	194
CDS	688
CDS	2036
CDS	390
CDS	1052
CDS	484
CDS	84
CDS	155
CDS	57
CDS	367
CDS	59
CDS	45
CDS	1964
CDS	386
CDS	194
CDS	254
CDS	994
CDS	41
CDS	122
CDS	119
CDS	546
CDS	94
CDS	307
CDS	60
CDS	680
CDS	943
CDS	222
CDS	83
CDS	75
CDS	179
CDS	182
CDS	77
CDS	223
CDS	4
CDS	75
CDS	151
CDS	126
CDS	210
CDS	181
CDS	198
CDS	241
CDS	218
CDS	325
CDS	171
CDS	148
CDS	257
CDS	186
CDS	3403
CDS	80
CDS	287
CDS	155
CDS	568
CDS	31
CDS	986
CDS	968
CDS	794
CDS	198
CDS	403
CDS	404
CDS	137
CDS	704
CDS	2381
CDS	653
CDS	119
CDS	1246
CDS	198
CDS	62
CDS	68
CDS	96
CDS	675
CDS	234
CDS	287
CDS	554
CDS	971
CDS	266
CDS	200
CDS	179
CDS	93
CDS	106
CDS	50
CDS	491
CDS	196
CDS	349
CDS	240
CDS	195
CDS	293
CDS	407
CDS	197
CDS	320
CDS	389
CDS	599
CDS	71
CDS	32
CDS	122
CDS	254
CDS	35
CDS	330
CDS	1300
CDS	1759
CDS	1263
CDS	631
CDS	219
CDS	1342
CDS	363
CDS	522
CDS	884
CDS	463
CDS	179
CDS	50
CDS	32
CDS	98
CDS	746
CDS	545
CDS	206
CDS	218
CDS	308
CDS	572
CDS	578
CDS	1010
CDS	1254
CDS	226
CDS	52
CDS	477
CDS	407
CDS	224
CDS	8
CDS	161
CDS	42
CDS	40
CDS	611
CDS	385
CDS	411
CDS	318
CDS	254
CDS	40
CDS	130
CDS	963
CDS	132
CDS	496
CDS	893
CDS	164
CDS	68
CDS	89
CDS	182
CDS	58
CDS	39
CDS	139
CDS	507
CDS	272
CDS	15
CDS	178
CDS	62
CDS	137
CDS	131
CDS	173
CDS	320
CDS	44
CDS	426
CDS	22
CDS	902
CDS	266
CDS	156
CDS	362
CDS	166
CDS	202
CDS	176
CDS	387
CDS	560
CDS	1477
CDS	135
CDS	53
CDS	487
CDS	27
CDS	767
CDS	103
CDS	357
CDS	80
CDS	17
CDS	194
CDS	26
CDS	362
CDS	560
CDS	5
CDS	118
CDS	108
CDS	188
CDS	683
CDS	44
CDS	535
CDS	36
CDS	759
CDS	2644
CDS	122
CDS	13
CDS	213
CDS	717
CDS	211
CDS	1371
CDS	151
CDS	440
CDS	141
CDS	663
CDS	143
CDS	135
CDS	140
CDS	122
CDS	481
CDS	888
CDS	173
CDS	587
CDS	404
CDS	331
CDS	264
CDS	1433
CDS	736
CDS	480
CDS	1070
