feature	length
gene	4003
gene	17639
gene	4870
gene	3605
gene	17440
gene	4207
gene	3758
gene	8153
gene	2863
gene	8726
gene	6218
gene	5965
gene	251
gene	9653
gene	1270
gene	3623
gene	14709
gene	1289
gene	948
gene	5627
gene	224
gene	281
gene	1130
gene	1032
gene	4488
gene	236
gene	1107
gene	3950
gene	1238
gene	6359
gene	1908
gene	4036
gene	17723
gene	1320
gene	3322
gene	7628
gene	592
gene	3397
gene	5425
gene	1030
gene	854
gene	5431
gene	2986
gene	13745
gene	4739
gene	14066
gene	4122
gene	3258
gene	1220
gene	6436
gene	12030
gene	745
gene	2796
gene	824
gene	6954
gene	1224
gene	7484
gene	8773
gene	155
gene	5549
gene	4788
gene	4210
gene	2192
gene	1310
gene	2307
gene	1411
gene	5554
gene	2225
gene	1037
gene	10048
gene	2416
gene	2828
gene	8177
gene	8349
gene	16544
gene	1352
gene	6322
gene	3380
gene	5239
gene	2609
gene	2048
gene	341
gene	152
gene	2202
gene	11307
gene	1244
gene	5180
gene	11329
gene	7313
gene	1250
gene	2978
gene	5721
gene	1183
gene	11234
gene	16077
gene	5877
gene	1697
gene	1484
gene	2637
gene	14608
gene	2432
gene	2896
gene	14855
gene	1316
gene	1097
gene	5428
gene	2576
gene	4464
gene	26460
gene	1700
gene	197
gene	1029
gene	5177
gene	14343
gene	224
gene	3608
gene	22657
gene	1266
gene	18327
gene	1168
gene	902
gene	5286
gene	1508
gene	1377
gene	692
gene	2793
gene	743
gene	472
gene	571
gene	729
gene	3670
gene	882
gene	794
gene	236
gene	17914
gene	4126
gene	11563
gene	5600
gene	2682
gene	753
gene	7076
gene	1899
gene	788
gene	9423
gene	11657
gene	453
gene	3295
gene	33638
gene	2500
gene	3919
gene	15030
gene	4989
gene	4575
gene	1538
gene	823
gene	3548
gene	6856
gene	2743
gene	6002
gene	1061
gene	4270
gene	659
gene	3593
gene	10836
gene	719
gene	1390
gene	1237
gene	4302
gene	4108
gene	9476
gene	910
gene	722
gene	8303
gene	1060
gene	4668
gene	5266
gene	1213
gene	1320
gene	16635
gene	944
gene	3439
gene	446
gene	1819
gene	5647
gene	796
gene	6600
gene	1366
gene	4682
gene	2313
gene	11655
gene	18564
gene	10209
gene	14107
gene	4060
gene	6513
gene	9023
gene	599
gene	884
gene	7882
gene	26825
gene	8210
gene	1625
gene	302
gene	1457
gene	314
gene	6610
gene	1265
gene	1018
gene	287
gene	248
gene	6322
gene	161
gene	386
gene	28246
gene	3531
gene	4347
gene	2863
gene	1704
gene	218
gene	9299
gene	19628
gene	1430
gene	829
gene	2364
gene	1550
gene	206
gene	476
gene	3596
gene	1396
gene	383
gene	20027
gene	2703
gene	18810
gene	1821
gene	4181
gene	2648
gene	1717
gene	424
gene	191
gene	2134
gene	3647
gene	10258
gene	1058
gene	188
gene	9621
gene	623
gene	1004
gene	1091
gene	1058
gene	956
gene	1529
gene	3779
gene	3075
gene	10014
gene	3794
gene	11944
gene	346
gene	12439
gene	152
gene	9866
gene	1917
gene	11050
gene	17410
gene	1293
gene	20922
gene	4969
gene	1036
gene	7130
gene	2428
gene	152
gene	1968
gene	35186
gene	13902
gene	1028
gene	20486
gene	1487
gene	1480
gene	804
gene	593
gene	1767
gene	2953
gene	591
gene	1260
gene	7385
gene	7181
gene	12611
gene	13026
gene	4273
gene	626
gene	224
gene	257
gene	4105
gene	20286
gene	4976
gene	831
gene	9610
gene	764
gene	6401
gene	8195
gene	6564
gene	899
gene	3502
gene	590
gene	5319
gene	212
gene	10258
gene	8034
gene	22234
gene	1370
gene	11746
gene	7188
gene	5802
gene	3183
gene	1646
gene	188
gene	3328
gene	888
gene	1965
gene	35244
gene	7116
gene	15005
gene	2596
gene	1079
gene	2469
gene	7470
gene	272
gene	4605
gene	1151
gene	2650
gene	8056
gene	255
gene	17057
gene	4580
gene	2787
gene	2591
gene	5111
gene	17291
gene	1769
gene	167
gene	6419
gene	8450
gene	521
gene	9983
gene	21163
gene	3495
gene	4871
gene	11128
gene	17412
gene	5486
gene	5303
gene	2297
gene	9495
gene	2379
gene	1417
gene	1022
gene	4453
gene	2524
gene	25061
gene	3485
gene	7493
gene	17308
gene	2448
gene	13202
gene	442
gene	953
gene	14509
gene	14814
gene	364
gene	176
gene	13702
gene	8884
gene	1777
gene	4397
gene	236
gene	14238
gene	590
gene	3909
gene	963
gene	242
gene	25394
gene	12247
gene	5924
gene	4240
gene	312
gene	5534
gene	13091
gene	4718
gene	5809
gene	18064
gene	1484
gene	738
gene	12595
gene	2984
gene	3370
gene	7854
gene	1183
gene	1969
gene	9113
gene	1969
gene	305
gene	1845
gene	1086
gene	38073
gene	2344
gene	1044
gene	3168
gene	36672
gene	1909
gene	8142
gene	1873
gene	7190
gene	8203
gene	16575
gene	10126
gene	15871
gene	2842
gene	10766
gene	356
gene	5425
gene	6091
gene	242
gene	8516
gene	152
gene	8591
gene	5319
gene	6145
gene	212
gene	794
gene	338
gene	3681
gene	19784
gene	9312
gene	4798
gene	22643
gene	1580
gene	5420
gene	4606
gene	3266
gene	4461
gene	24473
gene	1739
gene	12403
gene	2104
gene	3475
gene	907
gene	14358
gene	11559
gene	3847
gene	4881
gene	4235
gene	1442
gene	1292
gene	6326
gene	10313
gene	7755
gene	302
gene	4443
gene	10749
gene	5702
gene	4021
gene	179
gene	8606
gene	2560
gene	7162
gene	5144
gene	12351
gene	917
gene	4003
gene	8368
gene	8776
gene	3781
gene	4123
gene	6945
gene	7595
gene	1455
gene	2548
gene	1166
gene	25221
gene	20306
gene	1316
gene	5393
gene	6250
gene	3021
gene	27457
gene	3348
gene	1348
gene	158
gene	1181
gene	1236
gene	3124
gene	4749
gene	4908
gene	6802
gene	1256
gene	1382
gene	2201
gene	5934
gene	9349
gene	4419
gene	2687
gene	561
gene	8296
gene	13866
gene	39937
gene	5689
gene	11978
gene	5739
gene	5417
gene	1506
gene	5180
gene	4422
gene	23611
gene	323
gene	1037
gene	3358
gene	8919
gene	5416
gene	779
gene	7324
gene	16505
gene	260
gene	216
gene	9252
gene	840
gene	476
gene	5643
gene	4957
gene	317
gene	17437
gene	1007
gene	3907
gene	1557
gene	2205
gene	4928
gene	952
gene	185
gene	21993
gene	10960
gene	6883
gene	500
gene	3421
gene	677
gene	1481
gene	2782
gene	3069
gene	17678
gene	170
gene	5336
gene	746
gene	6885
gene	5961
gene	1466
gene	1433
gene	6487
gene	6147
gene	4995
gene	9951
gene	1288
gene	11178
gene	503
gene	4868
gene	24462
gene	3062
gene	5928
gene	7277
gene	2441
gene	12587
gene	1425
gene	5279
gene	492
gene	11004
gene	1528
gene	7219
gene	5968
gene	2165
gene	7161
gene	5323
gene	4491
gene	7063
gene	1019
gene	590
gene	4322
gene	2964
gene	24544
gene	1624
gene	977
gene	6640
gene	5650
gene	1214
gene	206
gene	1883
gene	440
gene	566
gene	480
gene	413
gene	221
gene	1594
gene	2343
gene	8179
gene	1540
gene	1525
gene	5457
gene	5370
gene	8220
gene	4025
gene	7908
gene	11593
gene	12054
gene	2357
gene	857
gene	854
gene	5133
gene	5814
gene	3461
gene	12590
gene	2287
gene	1481
gene	188
gene	200
gene	3803
gene	3379
gene	19312
gene	173
gene	242
gene	1037
gene	1081
gene	761
gene	9102
gene	1819
gene	14518
gene	32347
gene	1190
gene	6717
gene	9047
gene	5570
gene	12931
gene	2897
gene	8568
gene	8632
gene	2723
gene	555
gene	14686
gene	8936
gene	604
gene	1265
gene	33805
gene	6219
gene	347
gene	1364
gene	906
gene	5251
gene	1530
gene	1262
gene	11163
gene	2154
gene	23086
gene	1951
gene	3155
gene	2207
gene	41102
gene	857
gene	1481
gene	1226
gene	18814
gene	10519
gene	23792
gene	5434
gene	2956
gene	6511
gene	6741
gene	2018
gene	6776
gene	2464
gene	5699
gene	1587
gene	7573
gene	4182
gene	509
gene	2221
gene	6945
gene	22986
gene	4978
gene	2473
gene	1175
gene	446
gene	603
gene	11338
gene	1594
gene	2079
gene	737
gene	1112
gene	9592
gene	461
gene	696
gene	5693
gene	770
gene	791
gene	947
gene	8452
gene	5327
gene	15947
gene	1191
gene	1170
gene	1714
gene	1771
gene	1178
gene	688
gene	3196
gene	1996
gene	3703
gene	902
gene	663
gene	9949
gene	3300
gene	15290
gene	3294
gene	4896
gene	3639
gene	14682
gene	4783
gene	3423
gene	1527
gene	1240
gene	3061
gene	3860
gene	5681
gene	398
gene	2342
gene	5471
gene	2475
gene	10712
gene	3806
gene	25313
gene	13156
gene	173
gene	5143
gene	7614
gene	2180
gene	10215
gene	10301
gene	506
gene	12444
gene	278
gene	2727
gene	614
gene	10517
gene	14435
gene	8561
gene	15169
gene	1428
gene	8982
gene	8309
gene	19432
gene	31791
gene	1970
gene	6217
gene	3878
gene	18054
gene	19518
gene	1651
gene	37154
gene	2030
gene	6086
gene	15073
gene	2212
gene	7624
gene	236
gene	4241
gene	20064
gene	20083
gene	8294
gene	4420
gene	4419
gene	9727
gene	19050
gene	444
gene	3648
gene	8575
gene	1333
gene	218
gene	18192
gene	5644
gene	158
gene	8715
gene	3138
gene	5720
gene	7442
gene	886
gene	643
gene	953
gene	3254
gene	7992
gene	16150
gene	2555
gene	2136
gene	1576
gene	13050
gene	1413
gene	1631
gene	2706
gene	956
gene	5980
gene	16154
gene	3293
gene	24126
gene	4231
gene	8412
gene	12836
gene	170
gene	729
gene	5031
gene	1593
gene	15636
gene	6524
gene	149
gene	12522
gene	1121
gene	3241
gene	3431
gene	1993
gene	14682
gene	7343
gene	7435
gene	1000
gene	5689
gene	4216
gene	684
gene	5747
gene	10715
gene	2816
gene	1382
gene	6946
gene	21066
gene	1750
gene	885
gene	3358
gene	260
gene	194
gene	2277
gene	203
gene	1696
gene	1261
gene	11207
gene	278
gene	10288
gene	4844
gene	1169
gene	9444
gene	4701
gene	6804
gene	5484
gene	15290
gene	8232
gene	4574
gene	3938
gene	3794
gene	239
gene	2782
gene	10574
gene	3446
gene	1816
gene	2195
gene	2006
gene	5096
gene	4474
gene	4393
gene	4669
gene	293
gene	1670
gene	11098
gene	2168
gene	2257
gene	9131
gene	9190
gene	28801
gene	9817
gene	8548
gene	1070
gene	7592
gene	5638
gene	16288
gene	11673
gene	19662
gene	2763
gene	7334
gene	4950
gene	8667
gene	4863
gene	7872
gene	5215
gene	4364
gene	1851
gene	4899
gene	2813
gene	212
gene	12855
gene	3770
gene	9902
gene	19226
gene	18553
gene	6321
gene	254
gene	5434
gene	1989
gene	9112
gene	5045
gene	16396
gene	2233
gene	1379
gene	2968
gene	5449
gene	486
gene	1135
gene	9200
gene	53881
gene	428
gene	1563
gene	3330
gene	640
gene	16908
gene	1364
gene	48963
gene	3115
gene	6074
gene	24426
gene	10462
gene	3976
gene	2831
gene	2832
gene	3325
gene	1656
gene	4833
gene	14820
gene	685
gene	12902
gene	2563
gene	503
gene	11853
gene	401
gene	197
gene	854
gene	662
gene	3158
gene	188
gene	188
gene	1306
gene	1603
gene	290
gene	3301
gene	506
gene	1320
gene	717
gene	11228
gene	2085
gene	463
gene	2929
gene	6253
gene	4361
gene	17216
gene	7187
gene	7576
gene	2540
gene	4837
gene	653
gene	20451
gene	6134
gene	6284
gene	11364
gene	968
gene	164
gene	2977
gene	7545
gene	5455
gene	1377
gene	185
gene	10909
gene	3226
gene	3078
gene	1871
gene	3911
gene	512
gene	920
gene	722
gene	485
gene	413
gene	413
gene	713
gene	710
gene	512
gene	512
gene	743
gene	7376
gene	460
gene	584
gene	720
gene	582
gene	1363
gene	595
gene	662
gene	965
gene	538
gene	708
gene	702
gene	471
gene	766
gene	731
gene	880
gene	822
gene	200
gene	1846
gene	2645
gene	960
gene	6195
gene	2250
gene	12272
gene	356
gene	6647
gene	2403
gene	233
gene	14822
gene	8242
gene	13639
gene	4753
gene	4752
gene	956
gene	1807
gene	5105
gene	26140
gene	30955
gene	8481
gene	398
gene	10397
gene	7316
gene	1403
gene	5046
gene	4850
gene	761
gene	2294
gene	2471
gene	2783
gene	3199
gene	1791
gene	353
gene	12506
gene	10950
gene	4325
gene	8335
gene	5443
gene	14742
gene	7996
gene	1611
gene	6425
gene	1088
gene	461
gene	2866
gene	9136
gene	2839
gene	1100
gene	3674
gene	4522
gene	1901
gene	3067
gene	7955
gene	2899
gene	5705
gene	2144
gene	5810
gene	2209
gene	4238
gene	2672
gene	528
gene	526
gene	275
gene	4780
gene	13602
gene	4902
gene	1887
gene	8448
gene	890
gene	698
gene	27790
gene	5181
gene	7619
gene	2963
gene	679
gene	5274
gene	3243
gene	2422
gene	6073
gene	18419
gene	14295
gene	10490
gene	215
gene	9346
gene	3998
gene	3587
gene	682
gene	20290
gene	11218
gene	371
gene	497
gene	3459
gene	5542
gene	3437
gene	3790
gene	215
gene	5919
gene	1021
gene	4646
gene	1372
gene	996
gene	9696
gene	1631
gene	1808
gene	3376
gene	4961
gene	3022
gene	3291
gene	14586
gene	3310
gene	398
gene	5071
gene	7182
gene	8423
gene	2711
gene	626
gene	1217
gene	437
gene	416
gene	4314
gene	6156
gene	3239
gene	6514
gene	581
gene	638
gene	11164
gene	1855
gene	2381
gene	14006
gene	2023
gene	10899
gene	5240
gene	4453
gene	2050
gene	656
gene	5728
gene	17654
gene	3685
gene	1422
gene	1215
gene	9632
gene	7783
gene	2447
gene	6144
gene	1838
gene	5318
gene	15937
gene	3481
gene	13050
gene	7349
gene	275
gene	2465
gene	1523
gene	3109
gene	567
gene	10847
gene	2047
gene	1751
gene	167
gene	1292
gene	218
gene	3810
gene	3445
gene	6702
gene	5594
gene	4360
gene	18006
gene	5547
gene	13745
gene	1120
gene	6028
gene	1883
gene	5819
gene	32084
gene	949
gene	12092
gene	1215
gene	13514
gene	800
gene	10988
gene	25533
gene	1445
gene	2919
gene	1584
gene	5819
gene	7809
gene	4991
gene	6957
gene	3755
gene	6334
gene	2111
gene	2753
gene	2949
gene	920
gene	12157
gene	2007
gene	12905
gene	1746
gene	5250
gene	1168
gene	167
gene	829
gene	3204
gene	5699
gene	3077
gene	3878
gene	2918
gene	9382
gene	6803
gene	13913
gene	14371
gene	698
gene	2702
gene	6253
gene	4585
gene	173
gene	8540
gene	6038
gene	10722
gene	2078
gene	4523
gene	5233
gene	2624
gene	3052
gene	4031
gene	18036
gene	14133
gene	4421
gene	22417
gene	6899
gene	6007
gene	4633
gene	13466
gene	12654
gene	833
gene	4394
gene	885
gene	864
gene	10674
gene	6537
gene	19557
gene	404
gene	14686
gene	1228
gene	6535
gene	19742
gene	5169
gene	2755
gene	7302
gene	2315
gene	13039
gene	8156
gene	5988
gene	7479
gene	13267
gene	1637
gene	10457
gene	3716
gene	13454
gene	1253
gene	351
gene	5529
gene	785
gene	803
gene	350
gene	815
gene	1630
gene	3876
gene	968
gene	746
gene	2183
gene	4615
gene	8331
gene	701
gene	10068
gene	1604
gene	698
gene	3311
gene	3915
gene	7143
gene	4052
gene	7647
gene	1312
gene	2178
gene	767
gene	1146
gene	1865
gene	1386
gene	5590
gene	2908
gene	206
gene	368
gene	5395
gene	18091
gene	3300
gene	16985
gene	2490
gene	203
gene	6990
gene	8887
gene	5786
gene	5438
gene	611
gene	590
gene	8459
gene	907
gene	6291
gene	4481
gene	19437
gene	16570
gene	4843
gene	542
gene	7605
gene	884
gene	16067
gene	3634
gene	4612
gene	14655
gene	440
gene	582
gene	3334
gene	410
gene	2280
gene	1976
gene	4112
gene	3863
gene	4556
gene	4623
gene	8915
gene	210
gene	293
gene	1647
gene	2353
gene	4084
gene	32036
gene	734
gene	5871
gene	2051
gene	15379
gene	20496
gene	3606
gene	1881
gene	6742
gene	6284
gene	2087
gene	7423
gene	992
gene	22276
gene	19779
gene	738
gene	11868
gene	1617
gene	8015
gene	8078
gene	3879
gene	6842
gene	33016
gene	1000
gene	19437
gene	10581
gene	19617
gene	1736
gene	4347
gene	7098
gene	17588
gene	12295
gene	1573
gene	725
gene	2250
gene	1389
gene	553
gene	476
gene	605
gene	16276
gene	560
gene	2293
gene	3234
gene	7762
gene	2642
gene	19381
gene	6641
gene	3041
gene	3935
gene	2590
gene	636
gene	12276
gene	492
gene	6326
gene	212
gene	5975
gene	215
gene	3529
gene	14358
gene	536
gene	2051
gene	2700
gene	1781
gene	4582
gene	4389
gene	30429
gene	1280
gene	1570
gene	8293
gene	3571
gene	1943
gene	9717
gene	6461
gene	594
gene	11771
gene	2821
gene	4220
gene	1023
gene	15522
gene	2690
gene	797
gene	329
gene	13888
gene	1382
gene	12869
gene	6711
gene	2161
gene	796
gene	4036
gene	5556
gene	10575
gene	2433
gene	1170
gene	10200
gene	2379
gene	18702
gene	1280
gene	2564
gene	1862
gene	21389
gene	4649
gene	3283
gene	818
gene	1030
gene	2757
gene	989
gene	3693
gene	8591
gene	2639
gene	6656
gene	1128
gene	3212
gene	18122
gene	16981
gene	3594
gene	2421
gene	5911
gene	10434
gene	6332
gene	443
gene	1760
gene	2146
gene	4519
gene	206
gene	1350
gene	965
gene	8396
gene	5015
gene	7686
gene	16915
gene	5505
gene	577
gene	7817
gene	7655
gene	7289
gene	6399
gene	3429
gene	9923
gene	2751
gene	16771
gene	10370
gene	3738
gene	2643
gene	1520
gene	2761
gene	759
gene	2127
gene	3275
gene	2411
gene	2083
gene	8835
gene	5488
gene	4746
gene	4310
gene	1630
gene	5085
gene	3509
gene	5671
gene	6947
gene	13812
gene	566
gene	1834
gene	9813
gene	2492
gene	491
gene	30255
gene	188
gene	7455
gene	15234
gene	308
gene	185
gene	17695
gene	782
gene	893
gene	7482
gene	5365
gene	1426
gene	1059
gene	4391
gene	11468
gene	846
gene	489
gene	1807
gene	2668
gene	1886
gene	583
gene	4004
gene	1627
gene	4639
gene	971
gene	188
gene	923
gene	3020
gene	1544
gene	20278
gene	10571
gene	5867
gene	1912
gene	422
gene	2545
gene	15433
gene	717
gene	8500
gene	6171
gene	4607
gene	3329
gene	6247
gene	1158
gene	8370
gene	24151
gene	8392
gene	16281
gene	976
gene	2579
gene	2422
gene	1433
gene	413
gene	1389
gene	1556
gene	18024
gene	717
gene	2644
gene	2630
gene	985
gene	573
gene	2575
gene	492
gene	2817
gene	3051
gene	9993
gene	6923
gene	9730
gene	4281
gene	2799
gene	5541
gene	1134
gene	731
gene	6091
gene	8939
gene	9203
gene	1699
gene	4692
gene	2428
gene	3534
gene	8525
gene	1916
gene	3455
gene	4965
gene	16226
gene	4330
gene	16162
gene	3511
gene	511
gene	1226
gene	8635
gene	2165
gene	4660
gene	2686
gene	1478
gene	1956
gene	221
gene	9138
gene	1453
gene	2861
gene	236
gene	854
gene	9305
gene	3839
gene	3149
gene	4876
gene	2213
gene	2527
gene	11519
gene	1366
gene	1132
gene	1425
gene	1846
gene	5685
gene	3507
gene	988
gene	611
gene	4917
gene	1589
gene	10034
gene	8353
gene	10951
gene	1001
gene	3773
gene	11273
gene	6407
gene	1038
gene	6928
gene	5851
gene	257
gene	3824
gene	29815
gene	41655
gene	2020
gene	751
gene	2841
gene	5417
gene	477
gene	3426
gene	5328
gene	7544
gene	14980
gene	10339
gene	1606
gene	9825
gene	30603
gene	14889
gene	732
gene	14332
gene	18935
gene	1715
gene	16583
gene	5210
gene	6281
gene	14241
gene	11338
gene	11588
gene	3523
gene	13271
gene	1741
gene	2780
gene	4532
gene	6320
gene	16004
gene	335
gene	1084
gene	2701
gene	8931
gene	479
gene	8442
gene	2728
gene	1169
gene	12094
gene	1168
gene	4252
gene	4751
gene	7104
gene	5870
gene	3058
gene	11807
gene	13199
gene	1392
gene	7122
gene	5832
gene	1532
gene	1559
gene	6384
gene	4046
gene	875
gene	5436
gene	2207
gene	1024
gene	1889
gene	17779
gene	8327
gene	15330
gene	6239
gene	9453
gene	7614
gene	12705
gene	2798
gene	21253
gene	14376
gene	197
gene	734
gene	2496
gene	5683
gene	4836
gene	3515
gene	10616
gene	7125
gene	3456
gene	3439
gene	323
gene	230
gene	1222
gene	2753
gene	839
gene	690
gene	744
gene	1075
gene	856
gene	1189
gene	1070
gene	1458
gene	3354
gene	2502
gene	1025
gene	2175
gene	1164
gene	935
gene	724
gene	1006
gene	980
gene	3344
gene	1004
gene	5614
gene	874
gene	842
gene	909
gene	179
gene	957
gene	909
gene	933
gene	876
gene	1407
gene	522
gene	384
gene	961
gene	465
gene	523
gene	466
gene	846
gene	4117
gene	1190
gene	2551
gene	1458
gene	10730
gene	4028
gene	5737
gene	3358
gene	10893
gene	2347
gene	7447
gene	6535
gene	4271
gene	722
gene	3419
gene	36776
gene	282
gene	12118
gene	6182
gene	2020
gene	7601
gene	14426
gene	2836
gene	1015
gene	2579
gene	851
gene	2662
gene	20083
gene	29779
gene	6161
gene	2206
gene	3340
gene	14474
gene	7060
gene	29716
gene	12855
gene	12061
gene	13933
gene	29732
gene	203
gene	1208
gene	10203
gene	4635
gene	22849
gene	482
gene	8604
gene	9095
gene	3290
gene	344
gene	5637
gene	722
gene	4139
gene	4368
gene	47658
gene	617
gene	3356
gene	4321
gene	5796
gene	5683
gene	6001
gene	206
gene	6018
gene	3595
gene	15715
gene	4910
gene	18960
gene	29636
gene	1522
gene	3915
gene	18087
gene	10188
gene	3023
gene	20262
gene	929
gene	827
gene	7928
gene	4178
gene	461
gene	383
gene	5774
gene	5895
gene	7839
gene	3126
gene	754
gene	14326
gene	513
gene	9958
gene	7693
gene	808
gene	13120
gene	6403
gene	1213
gene	4848
gene	5567
gene	701
gene	2651
gene	1645
gene	3443
gene	1603
gene	653
gene	970
gene	8117
gene	5095
gene	3023
gene	2264
gene	21752
gene	5163
gene	5888
gene	1505
gene	2229
gene	9245
gene	5958
gene	10241
gene	6888
gene	5266
gene	12126
gene	1723
gene	762
gene	5861
gene	185
gene	1342
gene	2738
gene	1637
gene	1478
gene	3578
gene	1394
gene	4306
gene	4899
gene	2820
gene	1469
gene	3710
gene	2256
gene	7777
gene	386
gene	10307
gene	1384
gene	1545
gene	3183
gene	2080
gene	8616
gene	861
gene	3930
gene	2531
gene	63836
gene	491
gene	5626
gene	244
gene	374
gene	470
gene	860
gene	7218
gene	2023
gene	998
gene	1703
gene	1969
gene	1367
gene	191
gene	8165
gene	7212
gene	3521
gene	11593
gene	2775
gene	3753
gene	17134
gene	1200
gene	14828
gene	6155
gene	898
gene	4334
gene	497
gene	6443
gene	4764
gene	179
gene	5782
gene	1211
gene	4010
gene	6451
gene	5087
gene	5863
gene	14157
gene	947
gene	1840
gene	10404
gene	884
gene	1451
gene	9331
gene	5806
gene	158
gene	1385
gene	3704
gene	1118
gene	1969
gene	727
gene	4381
gene	10343
gene	1784
gene	4632
gene	1927
gene	15998
gene	5532
gene	5414
gene	1042
gene	8321
gene	8168
gene	149
gene	3755
gene	638
gene	16244
gene	3338
gene	12330
gene	338
gene	1191
gene	11989
gene	5478
gene	4939
gene	3715
gene	4635
gene	9579
gene	1704
gene	4213
gene	1197
gene	6439
gene	1766
gene	3331
gene	23688
gene	888
gene	2619
gene	1000
gene	10429
gene	15941
gene	6663
gene	3784
gene	7243
gene	896
gene	4074
gene	1598
gene	15290
gene	2156
gene	3302
gene	1205
gene	3671
gene	12214
gene	2789
gene	944
gene	18787
gene	5766
gene	1193
gene	1464
gene	1042
gene	5308
gene	14003
gene	3554
gene	26397
gene	1309
gene	6993
gene	445
gene	7729
gene	2105
gene	20380
gene	6803
gene	18207
gene	4774
gene	14817
gene	9115
gene	179
gene	9348
gene	26191
gene	6048
gene	11687
gene	13652
gene	1676
gene	794
gene	3962
gene	947
gene	12451
gene	8950
gene	1806
gene	13845
gene	7581
gene	3297
gene	3451
gene	4381
gene	7442
gene	2124
gene	7751
gene	542
gene	2297
gene	605
gene	5807
gene	11091
gene	1339
gene	7732
gene	2556
gene	15203
gene	4463
gene	7944
gene	3779
gene	732
gene	1563
gene	11408
gene	16036
gene	5209
gene	602
gene	30416
gene	2908
gene	6679
gene	1700
gene	2397
gene	11193
gene	428
gene	9440
gene	339
gene	7217
gene	596
gene	645
gene	29063
gene	10530
gene	11945
gene	8530
gene	13559
gene	3185
gene	2916
gene	224
gene	798
gene	2813
gene	7106
gene	11081
gene	770
gene	547
gene	663
gene	7486
gene	17655
gene	206
