feature	length
gene	6660
gene	42332
gene	564
gene	278
gene	1232
gene	5951
gene	98025
gene	77315
gene	3136
gene	238
gene	7120
gene	11550
gene	22909
gene	377
gene	36817
gene	236
gene	6352
gene	451
gene	6618
gene	461
gene	6891
gene	10040
gene	2067
gene	128527
gene	39378
gene	11114
gene	452
gene	28230
gene	33588
gene	60323
gene	41538
gene	47597
gene	635
gene	9665
gene	3391
gene	665
gene	14654
gene	245
gene	1490
gene	1505
gene	512
gene	5017
gene	12923
gene	50880
gene	5239
gene	26552
gene	16584
gene	4585
gene	367
gene	2606
gene	37928
gene	18003
gene	722
gene	543
gene	4936
gene	75327
gene	7145
gene	3006
gene	14714
gene	1364
gene	3562
gene	23533
gene	437
gene	510
gene	4557
gene	13188
gene	2152
gene	5212
gene	356
gene	37812
gene	5755
gene	575
gene	25019
gene	270
gene	23744
gene	703
gene	746
gene	45220
gene	516
gene	928
gene	326
gene	1361
gene	16916
gene	4814
gene	5349
gene	1846
gene	12252
gene	12019
gene	15084
gene	3904
gene	665
gene	2848
gene	12631
gene	4536
gene	17655
gene	26228
gene	26737
gene	43561
gene	10112
gene	3137
gene	2425
gene	1212
gene	100113
gene	6930
gene	30758
gene	23242
gene	300
gene	27418
gene	305
gene	479
gene	19697
gene	100808
gene	35528
gene	53077
gene	32770
gene	73532
gene	5592
gene	3439
gene	10210
gene	8804
gene	2153
gene	4703
gene	395
gene	34138
gene	2218
gene	8998
gene	2184
gene	26628
gene	35090
gene	16715
gene	845
gene	16938
gene	809
gene	14860
gene	5254
gene	16361
gene	4485
gene	11681
gene	9018
gene	6496
gene	13196
gene	17280
gene	14861
gene	10943
gene	41646
gene	51190
gene	3797
gene	3276
gene	557
gene	144725
gene	16261
gene	19603
gene	1160
gene	13502
gene	1075
gene	88434
gene	785
gene	496
gene	1550
gene	11712
gene	2585
gene	5886
gene	14324
gene	7497
gene	19689
gene	3106
gene	3090
gene	50810
gene	53264
gene	21717
gene	235
gene	10881
gene	19653
gene	15447
gene	6018
gene	138952
gene	19103
gene	65925
gene	30667
gene	5890
gene	5941
gene	32049
gene	10358
gene	302
gene	2577
gene	15092
gene	739
gene	49398
gene	578
gene	27772
gene	5880
gene	654
gene	45152
gene	19702
gene	548
gene	649
gene	4317
gene	21293
gene	21262
gene	3653
gene	430
gene	502
gene	24465
gene	5640
gene	11667
gene	17329
gene	12425
gene	8025
gene	12379
gene	17936
gene	564
gene	2876
gene	19016
gene	8732
gene	14954
gene	9016
gene	34562
gene	26652
gene	402
gene	22694
gene	2693
gene	159499
gene	33189
gene	4499
gene	3497
gene	25184
gene	46375
gene	9800
gene	21937
gene	70427
gene	2855
gene	331
gene	15083
gene	15411
gene	56663
gene	30837
gene	18608
gene	9679
gene	15051
gene	28184
gene	20036
gene	3686
gene	1995
gene	44963
gene	6857
gene	86431
gene	8457
gene	14598
gene	7333
gene	4934
gene	10126
gene	18501
gene	7064
gene	10004
gene	72799
gene	7648
gene	10449
gene	4267
gene	875
gene	8286
gene	396
gene	629
gene	40367
gene	26850
gene	17509
gene	238
gene	14840
gene	5338
gene	8381
gene	412
gene	10888
gene	17871
gene	852
gene	5696
gene	11894
gene	6229
gene	313
gene	2794
gene	1494
gene	21548
gene	2425
gene	55143
gene	59648
gene	9153
gene	622
gene	621
gene	9207
gene	6735
gene	20704
gene	456
gene	38876
gene	22457
gene	21480
gene	10669
gene	95970
gene	385
gene	491
gene	660
gene	17192
gene	5020
gene	18515
gene	3649
gene	299
gene	7419
gene	29692
gene	1761
gene	736
gene	650
gene	376
gene	20706
gene	6862
gene	8713
gene	255
gene	1216
gene	3286
gene	29206
gene	596
gene	27132
gene	51655
gene	7068
gene	15061
gene	40982
gene	10950
gene	260
gene	373
gene	6201
gene	7358
gene	28748
gene	13242
gene	9461
gene	38047
gene	206
gene	43638
gene	6924
gene	37929
gene	3335
gene	15647
gene	7574
gene	27892
gene	2915
gene	32207
gene	13055
gene	64316
gene	200
gene	58389
gene	8194
gene	4883
gene	23225
gene	35080
gene	11022
gene	22263
gene	185
gene	34755
gene	37699
gene	1827
gene	4351
gene	43683
gene	375
gene	12388
gene	850
gene	6544
gene	1042
gene	1445
gene	518
gene	4623
gene	20346
gene	13457
gene	148337
gene	23532
gene	17422
gene	4162
gene	316
gene	5508
gene	8183
gene	8772
gene	1464
gene	8381
gene	23121
gene	10462
gene	2707
gene	339
gene	5816
gene	2485
gene	1148
gene	8850
gene	42897
gene	9938
gene	28157
gene	14790
gene	111727
gene	26087
gene	2272
gene	9352
gene	6195
gene	8678
gene	12878
gene	15835
gene	9031
gene	14468
gene	964
gene	491
gene	4501
gene	390
gene	257
gene	14473
gene	15234
gene	1580
gene	28700
gene	31037
gene	494
gene	359
gene	358
gene	291
gene	6437
gene	23255
gene	503
gene	7329
gene	24684
gene	14570
gene	40136
gene	17724
gene	14210
gene	14615
gene	18606
gene	21498
gene	485
gene	38970
gene	5582
gene	5828
gene	43402
gene	27019
gene	8956
gene	2254
gene	200
gene	21064
gene	7635
gene	7014
gene	7259
gene	4034
gene	40270
gene	12259
gene	86011
gene	42378
gene	19107
gene	166635
gene	165975
gene	9253
gene	18157
gene	41002
gene	10671
gene	4709
gene	728
gene	23252
gene	658
gene	698
gene	5778
gene	30850
gene	2052
gene	9466
gene	22407
gene	36435
gene	1469
gene	771
gene	654
gene	262
gene	531
gene	339
gene	45310
gene	5662
gene	1026
gene	11948
gene	17387
gene	560
gene	9627
gene	6294
gene	5599
gene	4074
gene	1868
gene	1159
gene	418
gene	26039
gene	18835
gene	272
gene	8136
gene	69780
gene	272
gene	25980
gene	3880
gene	508
gene	70855
gene	260
gene	33350
gene	23682
gene	489
gene	8657
gene	16905
gene	464
gene	6782
gene	3642
gene	718
gene	84468
gene	47749
gene	27935
gene	6738
gene	21288
gene	834
gene	3251
gene	14813
gene	3276
gene	4163
gene	738
gene	1421
gene	2024
gene	1010
gene	426
gene	57167
gene	7523
gene	75190
gene	7521
gene	6817
gene	16261
gene	1122
gene	42909
gene	15890
gene	3177
gene	12223
gene	32270
gene	19896
gene	24312
gene	2065
gene	1983
gene	20408
gene	260
gene	39420
gene	623
gene	546
gene	231
gene	28101
gene	1489
gene	3597
gene	33048
gene	453
gene	336
gene	678
gene	798
gene	455
gene	78565
gene	14511
gene	262
gene	9069
gene	26611
gene	38735
gene	22802
gene	7578
gene	244
gene	23214
gene	245
gene	1923
gene	27248
gene	13708
gene	275
gene	5836
gene	14240
gene	6240
gene	756
gene	1495
gene	12393
gene	16097
gene	1849
gene	70073
gene	1328
gene	40027
gene	1330
gene	390
gene	10545
gene	107535
gene	448
gene	63738
gene	1531
gene	386
gene	319
gene	5982
gene	4354
gene	1298
gene	40736
gene	2693
gene	22346
gene	647
gene	797
gene	5268
gene	349
gene	1811
gene	19940
gene	15527
gene	23078
gene	48839
gene	20849
gene	32759
gene	47130
gene	629
gene	1048
gene	423
gene	455
gene	7181
gene	11760
gene	3929
gene	44932
gene	26738
gene	387
gene	205
gene	21681
gene	5375
gene	278
gene	42478
gene	7121
gene	28747
gene	517
gene	3761
gene	21947
gene	1842
gene	40859
gene	239
gene	960
gene	12523
gene	9526
gene	344
gene	21079
gene	4006
gene	93488
gene	18563
gene	660
gene	90801
gene	48138
gene	5143
gene	1046
gene	46186
gene	28190
gene	3388
gene	672
gene	8784
gene	50483
gene	13808
gene	17644
gene	839
gene	1078
gene	292
gene	47470
gene	3375
gene	3859
gene	11120
gene	4622
gene	3836
gene	19708
gene	69247
gene	27241
gene	14272
gene	14610
gene	25356
gene	1247
gene	33227
gene	49929
gene	350
gene	982
gene	665
gene	20402
gene	4200
gene	20797
gene	5663
gene	1202
gene	18856
gene	227
gene	107
gene	15751
gene	861
gene	33225
gene	66674
gene	2666
gene	1194
gene	2220
gene	3589
gene	45951
gene	19483
gene	6059
gene	3260
gene	2640
gene	509
gene	67918
gene	6854
gene	17204
gene	803
gene	34487
gene	902
gene	4846
gene	1591
gene	24668
gene	35033
gene	65196
gene	37963
gene	6449
gene	11874
gene	14555
gene	16724
gene	8930
gene	38522
gene	300
gene	28791
gene	15115
gene	2382
gene	1190
gene	347
gene	28739
gene	387
gene	11140
gene	26937
gene	914
gene	8383
gene	4390
gene	6433
gene	10933
gene	13260
gene	8080
gene	84205
gene	102289
gene	6515
gene	7246
gene	17423
gene	21887
gene	319
gene	31830
gene	2675
gene	2132
gene	4922
gene	9579
gene	30316
gene	518
gene	3855
gene	28775
gene	49781
gene	296
gene	2545
gene	530
gene	21221
gene	4244
gene	34582
gene	31898
gene	15771
gene	10074
gene	7768
gene	22662
gene	10164
gene	12775
gene	3719
gene	14678
gene	808
gene	4688
gene	3433
gene	17196
gene	3368
gene	10451
gene	7998
gene	16978
gene	36949
gene	15749
gene	76543
gene	603
gene	10135
gene	17616
gene	7642
gene	13900
gene	16857
gene	17699
gene	13434
gene	24900
gene	1662
gene	17987
gene	48796
gene	13588
gene	9883
gene	6080
gene	7470
gene	3211
gene	9720
gene	12601
gene	54361
gene	8556
gene	6697
gene	3098
gene	497
gene	12200
gene	2525
gene	348
gene	781
gene	3811
gene	275
gene	24851
gene	2094
gene	3542
gene	62145
gene	6490
gene	144946
gene	4874
gene	778
gene	27033
gene	67190
gene	8689
gene	1082
gene	20583
gene	2499
gene	1364
gene	2118
gene	87870
gene	18583
gene	4933
gene	4413
gene	15191
gene	496
gene	500
gene	5923
gene	7053
gene	2022
gene	9432
gene	20766
gene	822
gene	5804
gene	18208
gene	17796
gene	43164
gene	16922
gene	20616
gene	96343
gene	62248
gene	69117
gene	50030
gene	1013
gene	2132
gene	28961
gene	493
gene	444
gene	7909
gene	2753
gene	10235
gene	12178
gene	12133
gene	5976
gene	1986
gene	14620
gene	260
gene	7201
gene	3452
gene	8294
gene	7573
gene	10093
gene	1465
gene	5096
gene	7333
gene	14540
gene	5676
gene	6603
gene	11597
gene	14016
gene	1268
gene	46948
gene	585
gene	38588
gene	251
gene	538
gene	63071
gene	242
gene	22716
gene	7040
gene	8296
gene	10429
gene	48960
gene	11544
gene	24932
gene	12698
gene	71215
gene	10438
gene	9430
gene	47742
gene	2010
gene	4520
gene	4188
gene	36810
gene	21575
gene	12260
gene	10677
gene	3538
gene	473
gene	9966
gene	3111
gene	24571
gene	8122
gene	24888
gene	273
gene	596
gene	203
gene	10313
gene	10806
gene	15919
gene	474
gene	45644
gene	11838
gene	52658
gene	15747
gene	61188
gene	748
gene	919
gene	32839
gene	15821
gene	755
gene	5978
gene	12925
gene	21323
gene	22771
gene	48080
gene	27996
gene	20251
gene	549
gene	410
gene	265
gene	9435
gene	13720
gene	655
gene	34890
gene	14888
gene	346
gene	31868
gene	95531
gene	16590
gene	12255
gene	16531
gene	14011
gene	4542
gene	73635
gene	8482
gene	3088
gene	839
gene	66013
gene	111020
gene	11793
gene	1377
gene	33107
gene	81048
gene	33210
gene	8486
gene	302
gene	8703
gene	11953
gene	272
gene	291
gene	11035
gene	17860
gene	25087
gene	9975
gene	58150
gene	11594
gene	9766
gene	199
gene	28927
gene	8317
gene	16793
gene	9044
gene	12623
gene	15752
gene	9218
gene	16306
gene	5063
gene	825
gene	16890
gene	746
gene	4164
gene	8683
gene	6443
gene	549
gene	6560
gene	17100
gene	1108
gene	13219
gene	7837
gene	8760
gene	3421
gene	22244
gene	36624
gene	17258
gene	12148
gene	12702
gene	6946
gene	1056
gene	3241
gene	434
gene	39076
gene	1214
gene	647
gene	1181
gene	626
gene	9758
gene	92252
gene	305
gene	719
gene	30254
gene	18727
gene	1301
gene	7801
gene	41373
gene	2283
gene	7643
gene	8872
gene	49608
gene	15423
gene	41575
gene	7635
gene	6701
gene	3006
gene	22725
gene	20536
gene	17567
gene	58939
gene	21977
gene	8727
gene	12908
gene	18771
gene	3266
gene	1821
gene	13790
gene	96977
gene	713
gene	6491
gene	53558
gene	397
gene	1082
gene	9617
gene	1429
gene	25659
gene	18331
gene	293
gene	5248
gene	19039
gene	3091
gene	26026
gene	210
gene	500
gene	27935
gene	2449
gene	11127
gene	529
gene	14765
gene	695
gene	6727
gene	1192
gene	31685
gene	11201
gene	15984
gene	25512
gene	20360
gene	24296
gene	44303
gene	10973
gene	12763
gene	5397
gene	4557
gene	35718
gene	10093
gene	1535
gene	323
gene	20474
gene	228
gene	30367
gene	64541
gene	45156
gene	13709
gene	7095
gene	93669
gene	16463
gene	682
gene	12299
gene	388
gene	47005
gene	740
gene	16374
gene	548
gene	642
gene	626
gene	75528
gene	74819
gene	13979
gene	698
gene	65525
gene	719
gene	61008
gene	22039
gene	1143
gene	57243
gene	48918
gene	782
gene	20384
gene	40915
gene	36574
gene	714
gene	376
gene	9435
gene	2578
gene	15691
gene	23885
gene	4488
gene	3515
gene	17703
gene	12664
gene	10619
gene	10047
gene	24660
gene	38013
gene	31902
gene	23824
gene	41314
gene	630
gene	293
gene	21949
gene	12701
gene	1313
gene	2033
gene	23813
gene	9935
gene	5491
gene	7425
gene	34635
gene	57919
gene	61674
gene	9756
gene	2572
gene	28591
gene	25238
gene	2664
gene	39331
gene	12311
gene	9956
gene	4715
gene	36388
gene	25597
gene	1113
gene	12074
gene	9380
gene	30571
gene	6062
gene	19511
gene	53140
gene	6570
gene	21433
gene	15148
gene	5037
gene	3699
gene	30190
gene	623
gene	40488
gene	497
gene	4373
gene	23830
gene	377
gene	438
gene	102538
gene	26091
gene	9230
gene	58006
gene	12977
gene	30606
gene	20172
gene	10475
gene	40499
gene	22992
gene	9948
gene	191
gene	2684
gene	239
gene	27891
gene	23491
gene	12307
gene	833
gene	503
gene	417
gene	17713
gene	17008
gene	6310
gene	8599
gene	8695
gene	458
gene	8320
gene	242
gene	10888
gene	7215
gene	12589
gene	59340
gene	631
gene	3485
gene	428
gene	37399
gene	1316
gene	19835
gene	20689
gene	12081
gene	8988
gene	13116
gene	344
gene	980
gene	18646
gene	9484
gene	59607
gene	248
gene	4324
gene	37409
gene	31243
gene	207
gene	18439
gene	20253
gene	406
gene	415
gene	638
gene	11951
gene	11980
gene	37420
gene	1403
gene	14120
gene	12482
gene	26271
gene	9580
gene	8654
gene	1181
gene	20209
gene	10177
gene	38237
gene	272
gene	20012
gene	407
gene	9344
gene	36523
gene	305
gene	270
gene	11783
gene	239
gene	23847
gene	8928
gene	9028
gene	12795
gene	19564
gene	1343
gene	1643
gene	6955
gene	552
gene	653
gene	651
gene	17046
gene	42326
gene	1444
gene	5691
gene	6811
gene	31575
gene	293
gene	44696
gene	1696
gene	6286
gene	655
gene	1385
gene	842
gene	2311
gene	34360
gene	410
gene	8064
gene	830
gene	3104
gene	19864
gene	9304
gene	21804
gene	37725
gene	13578
gene	25280
gene	67736
gene	11468
gene	40247
gene	27344
gene	27805
gene	26946
gene	368
gene	828
gene	4336
gene	450
gene	257
gene	23995
gene	32772
gene	17331
gene	35252
gene	11482
gene	11382
gene	3816
gene	272
gene	297
gene	13169
gene	638
gene	416
gene	15313
gene	2102
gene	385
gene	6224
gene	6382
gene	66066
gene	263
gene	18498
gene	1235
gene	802
gene	392
gene	245
gene	7306
gene	2990
gene	15461
gene	28572
gene	3662
gene	18003
gene	14140
gene	574
gene	563
gene	20899
gene	5346
gene	10770
gene	1506
gene	845
gene	6093
gene	44382
gene	34565
gene	8226
gene	3188
gene	1989
gene	13545
gene	300
gene	444
gene	14664
gene	6986
gene	431
gene	23884
gene	180
gene	24300
gene	5653
gene	4068
gene	20957
gene	4642
gene	226
gene	13862
gene	20096
gene	643
gene	361
gene	1246
gene	2404
gene	240
gene	27963
gene	28384
gene	3403
gene	69331
gene	49092
gene	53550
gene	6879
gene	18431
gene	4085
gene	11825
gene	386
gene	245
gene	233
gene	7121
gene	9258
gene	6509
gene	12681
gene	5010
gene	449
gene	3368
gene	9497
gene	990
gene	13608
gene	456
gene	7451
gene	6535
gene	5473
gene	601
gene	10397
gene	623
gene	29317
gene	803
gene	12750
gene	37110
gene	1661
gene	8068
gene	28651
gene	8344
gene	3769
gene	8691
gene	7503
gene	35699
gene	1510
gene	1002
gene	13837
gene	27095
gene	353
gene	24286
gene	52047
gene	17929
gene	21790
gene	12878
gene	13037
gene	296
gene	1742
gene	299
gene	24535
gene	269
gene	40471
gene	47597
gene	16482
gene	13088
gene	3144
gene	11298
gene	34527
gene	7962
gene	8979
gene	8566
gene	9512
gene	18272
gene	13120
gene	561
gene	3162
gene	2946
gene	7097
gene	41006
gene	15684
gene	11196
gene	30702
gene	926
gene	26207
gene	18319
gene	42370
gene	5564
gene	3133
gene	596
gene	40810
gene	16737
gene	116871
gene	19181
gene	19830
gene	15171
gene	5543
gene	1066
gene	8063
gene	15261
gene	43948
gene	4848
gene	22167
gene	113251
gene	339
gene	8838
gene	7166
gene	18065
gene	23018
gene	14729
gene	59453
gene	12809
gene	48399
gene	12201
gene	626
gene	728
gene	1864
gene	13709
gene	26476
gene	322
gene	637
gene	13828
gene	36289
gene	6341
gene	6036
gene	20597
gene	10027
gene	13367
gene	914
gene	353
gene	14845
gene	30311
gene	72212
gene	624
gene	5463
gene	4638
gene	22809
gene	13303
gene	3666
gene	2980
gene	25379
gene	22464
gene	9403
gene	321
gene	1242
gene	386
gene	6726
gene	994
gene	8665
gene	41727
gene	683
gene	17097
gene	745
gene	761
gene	276
gene	17040
gene	38645
gene	28309
gene	123204
gene	4575
gene	622
gene	8346
gene	33177
gene	6790
gene	3241
gene	18639
gene	14854
gene	10492
gene	33563
gene	25918
gene	56267
gene	551
gene	4083
gene	436
gene	4441
gene	58975
gene	992
gene	19781
gene	525
gene	313
gene	34812
gene	4532
gene	7109
gene	3628
gene	12053
gene	14370
gene	442
gene	7687
gene	9607
gene	11265
gene	63189
gene	5763
gene	23069
gene	40509
gene	997
gene	40149
gene	50864
gene	33509
gene	20086
gene	10874
gene	32008
gene	9322
gene	224
gene	4986
gene	43594
gene	8062
gene	743
gene	3565
gene	19181
gene	5778
gene	9263
gene	26991
gene	25983
gene	4785
gene	43483
gene	52356
gene	1655
gene	935
gene	62331
gene	1898
gene	30309
gene	23696
gene	331
gene	7611
gene	41611
gene	361
gene	15656
gene	10020
gene	122881
gene	245
gene	31901
gene	1185
gene	41421
gene	3157
gene	943
gene	594
gene	385
gene	356
gene	839
gene	536
gene	519
gene	1039
gene	2346
gene	292
gene	12428
gene	16948
gene	503
gene	403
gene	19660
gene	350
gene	1104
gene	30465
gene	35451
gene	1127
gene	9501
gene	382
gene	1922
gene	11076
gene	974
gene	3561
gene	8632
gene	8826
gene	30303
gene	4100
gene	11075
gene	4395
gene	2886
gene	4133
gene	1319
gene	8725
gene	28611
gene	21850
gene	351
gene	531
gene	355
gene	261
gene	380
gene	15856
gene	21831
gene	540
gene	755
gene	2430
gene	518
gene	22492
gene	299
gene	8021
gene	54844
gene	19472
gene	899
gene	7724
gene	13268
gene	1127
gene	7946
gene	718
gene	15548
gene	14375
gene	18157
gene	39330
gene	10107
gene	34233
gene	19543
gene	1217
gene	20871
gene	662
gene	478
gene	61163
gene	271
gene	39142
gene	309
gene	6903
gene	414
gene	37708
gene	3602
gene	10694
gene	355
gene	1271
gene	5134
gene	21736
gene	555
gene	485
gene	7416
gene	16548
gene	3081
gene	35493
gene	2078
gene	303
gene	2871
gene	21253
gene	1094
gene	38800
gene	21209
gene	36054
gene	39687
gene	85358
gene	9665
gene	899
gene	19778
gene	9218
gene	6605
gene	21272
gene	8050
gene	59976
gene	365
gene	135021
gene	8821
gene	9133
gene	12622
gene	427
gene	1470
gene	12336
gene	962
gene	725
gene	13076
gene	4888
gene	32816
gene	345
gene	25169
gene	1442
gene	393
gene	352
gene	7969
gene	38780
gene	33329
gene	225
gene	6390
gene	17074
gene	10218
gene	20275
gene	48317
gene	5829
gene	20948
gene	590
gene	365
gene	3685
gene	404
gene	213
gene	4967
gene	16307
gene	24343
gene	29884
gene	3761
gene	1549
gene	21040
gene	521
gene	487
gene	20757
gene	9255
gene	24458
gene	1253
gene	10960
gene	40789
gene	1264
gene	764
gene	512
gene	3695
gene	85768
gene	14374
gene	833
gene	5363
gene	12122
gene	9220
gene	2091
gene	5197
gene	17391
gene	8418
gene	6621
gene	23686
gene	84177
gene	14132
gene	56687
gene	335
gene	851
gene	4712
gene	29139
gene	4328
gene	2360
gene	79857
gene	385
gene	12012
gene	6105
gene	5007
gene	86019
gene	45797
gene	1152
gene	5910
gene	314
gene	1418
gene	6239
gene	75219
gene	62640
gene	18534
gene	6189
gene	11839
gene	43730
gene	19159
gene	515
gene	23977
gene	4176
gene	89345
gene	16326
gene	22892
gene	11324
gene	1229
gene	1055
gene	1248
gene	924
gene	463
gene	27542
gene	284
gene	800
gene	929
gene	3424
gene	14313
gene	8192
gene	16493
gene	14131
gene	3971
gene	33617
gene	11196
gene	447
gene	12382
gene	25786
gene	22872
gene	4870
gene	610
gene	39420
gene	8737
gene	27000
gene	24219
gene	17658
gene	48224
gene	4829
gene	13757
gene	1792
gene	7354
gene	12040
gene	4748
gene	20108
gene	31914
gene	5244
gene	902
gene	35854
gene	17135
gene	78048
gene	34309
gene	3177
gene	2626
gene	21831
gene	28654
gene	24303
gene	4884
gene	23977
gene	1166
gene	28597
gene	32156
gene	7270
gene	552
gene	644
gene	790
gene	491
gene	19768
gene	25005
gene	11122
gene	25689
gene	2254
gene	5441
gene	1142
gene	38647
gene	16713
gene	11102
gene	47847
gene	37383
gene	8182
gene	29830
gene	8963
gene	1108
gene	16164
gene	57340
gene	8283
gene	13699
gene	10734
gene	9157
gene	644
gene	863
gene	36058
gene	7962
gene	36622
gene	3155
gene	51575
gene	7564
gene	6775
gene	20120
gene	389
gene	15100
gene	36704
gene	1469
gene	14687
gene	49342
gene	19512
gene	1752
gene	12253
gene	2569
gene	3097
gene	255
gene	22882
gene	2255
gene	8794
gene	5332
gene	20035
gene	974
gene	20005
gene	1340
gene	4716
gene	8066
gene	561
gene	992
gene	9556
gene	3054
gene	4150
gene	648
gene	10209
gene	8426
gene	16671
gene	13570
gene	341
gene	242
gene	6781
gene	8154
gene	356
gene	313
gene	3726
gene	24464
gene	34239
gene	19259
gene	1199
gene	5511
gene	1875
gene	17444
gene	12386
gene	32917
gene	920
gene	45894
gene	36362
gene	572
gene	2609
gene	21909
gene	43800
gene	280
gene	5291
gene	911
gene	4917
gene	20713
gene	7372
gene	893
gene	77259
gene	467
gene	54521
gene	24309
gene	462
gene	341
gene	469
gene	21166
gene	9142
gene	13124
gene	13102
gene	566
gene	290
gene	487
gene	933
gene	13274
gene	4483
gene	33204
gene	31341
gene	33861
gene	30348
gene	15872
gene	10794
gene	14364
gene	15038
gene	1863
gene	12091
gene	16987
gene	45119
gene	657
gene	18423
gene	7086
gene	239
