feature	length
CDS	112
CDS	150
CDS	481
CDS	120
CDS	194
CDS	182
CDS	25
CDS	97
CDS	71
CDS	114
CDS	113
CDS	128
CDS	71
CDS	137
CDS	65
CDS	107
CDS	309
CDS	148
CDS	142
CDS	215
CDS	77
CDS	73
CDS	164
CDS	106
CDS	47
CDS	1907
CDS	31
CDS	125
CDS	215
CDS	77
CDS	73
CDS	164
CDS	106
CDS	47
CDS	1907
CDS	774
CDS	117
CDS	134
CDS	106
CDS	163
CDS	90
CDS	142
CDS	221
CDS	161
CDS	182
CDS	265
CDS	132
CDS	305
CDS	774
CDS	117
CDS	134
CDS	106
CDS	157
CDS	90
CDS	142
CDS	221
CDS	161
CDS	182
CDS	265
CDS	132
CDS	305
CDS	56
CDS	100
CDS	87
CDS	161
CDS	153
CDS	217
CDS	289
CDS	231
CDS	17
CDS	60
CDS	86
CDS	148
CDS	17
CDS	60
CDS	86
CDS	148
CDS	128
CDS	93
CDS	133
CDS	65
CDS	113
CDS	117
CDS	98
CDS	127
CDS	70
CDS	75
CDS	44
CDS	80
CDS	58
CDS	72
CDS	128
CDS	190
CDS	44
CDS	63
CDS	71
CDS	41
CDS	67
CDS	63
CDS	81
CDS	133
CDS	65
CDS	113
CDS	117
CDS	98
CDS	127
CDS	70
CDS	75
CDS	44
CDS	80
CDS	58
CDS	72
CDS	128
CDS	190
CDS	44
CDS	63
CDS	71
CDS	41
CDS	67
CDS	63
CDS	150
CDS	115
CDS	125
CDS	189
CDS	20
CDS	148
CDS	44
CDS	755
CDS	150
CDS	115
CDS	125
CDS	189
CDS	17
CDS	148
CDS	44
CDS	755
CDS	237
CDS	101
CDS	385
CDS	237
CDS	385
CDS	68
CDS	126
CDS	158
CDS	274
CDS	5
CDS	68
CDS	126
CDS	158
CDS	1159
CDS	68
CDS	126
CDS	158
CDS	1159
CDS	99
CDS	64
CDS	194
CDS	56
CDS	90
CDS	61
CDS	96
CDS	81
CDS	106
CDS	106
CDS	99
CDS	64
CDS	194
CDS	56
CDS	90
CDS	61
CDS	96
CDS	81
CDS	106
CDS	106
CDS	47
CDS	104
CDS	94
CDS	93
CDS	72
CDS	132
CDS	129
CDS	89
CDS	107
CDS	95
CDS	96
CDS	54
CDS	108
CDS	164
CDS	47
CDS	104
CDS	94
CDS	93
CDS	72
CDS	132
CDS	129
CDS	89
CDS	107
CDS	95
CDS	96
CDS	54
CDS	108
CDS	164
CDS	132
CDS	195
CDS	284
CDS	331
CDS	23
CDS	95
CDS	66
CDS	145
CDS	134
CDS	116
CDS	82
CDS	198
CDS	29
CDS	732
CDS	190
CDS	5
CDS	114
CDS	383
CDS	175
CDS	252
CDS	37
CDS	1751
CDS	765
CDS	257
CDS	343
CDS	22
CDS	271
CDS	139
CDS	203
CDS	50
CDS	66
CDS	155
CDS	131
CDS	149
CDS	152
CDS	158
CDS	116
CDS	113
CDS	125
CDS	122
CDS	16
CDS	11
CDS	93
CDS	173
CDS	346
CDS	425
CDS	11
CDS	1553
CDS	902
CDS	102
CDS	143
CDS	127
CDS	149
CDS	101
CDS	71
CDS	203
CDS	902
CDS	102
CDS	143
CDS	127
CDS	149
CDS	101
CDS	71
CDS	203
CDS	27
CDS	519
CDS	274
CDS	607
CDS	62
CDS	299
CDS	51
CDS	254
CDS	60
CDS	130
CDS	169
CDS	213
CDS	999
CDS	96
CDS	62
CDS	299
CDS	51
CDS	254
CDS	60
CDS	130
CDS	169
CDS	213
CDS	999
CDS	96
CDS	62
CDS	299
CDS	51
CDS	254
CDS	60
CDS	130
CDS	169
CDS	213
CDS	999
CDS	96
CDS	62
CDS	299
CDS	51
CDS	254
CDS	60
CDS	130
CDS	169
CDS	213
CDS	999
CDS	96
CDS	62
CDS	299
CDS	51
CDS	254
CDS	60
CDS	130
CDS	169
CDS	213
CDS	999
CDS	96
CDS	91
CDS	79
CDS	116
CDS	46
CDS	77
CDS	55
CDS	84
CDS	104
CDS	68
CDS	149
CDS	285
CDS	194
CDS	223
CDS	221
CDS	26
CDS	101
CDS	98
CDS	197
CDS	185
CDS	98
CDS	98
CDS	98
CDS	98
CDS	197
CDS	197
CDS	197
CDS	98
CDS	197
CDS	98
CDS	197
CDS	98
CDS	183
CDS	92
CDS	143
CDS	123
CDS	17
CDS	224
CDS	157
CDS	211
CDS	219
CDS	96
CDS	228
CDS	251
CDS	72
CDS	206
CDS	128
CDS	100
CDS	87
CDS	113
CDS	119
CDS	200
CDS	5045
CDS	104
CDS	224
CDS	54
CDS	123
CDS	26
CDS	101
CDS	98
CDS	197
CDS	185
CDS	98
CDS	98
CDS	98
CDS	98
CDS	197
CDS	197
CDS	197
CDS	98
CDS	197
CDS	98
CDS	197
CDS	98
CDS	183
CDS	143
CDS	123
CDS	17
CDS	224
CDS	157
CDS	211
CDS	219
CDS	96
CDS	228
CDS	251
CDS	72
CDS	206
CDS	128
CDS	100
CDS	87
CDS	113
CDS	65
CDS	119
CDS	200
CDS	5045
CDS	104
CDS	224
CDS	54
CDS	123
CDS	26
CDS	101
CDS	98
CDS	197
CDS	185
CDS	98
CDS	98
CDS	98
CDS	98
CDS	197
CDS	197
CDS	197
CDS	98
CDS	197
CDS	98
CDS	197
CDS	98
CDS	183
CDS	143
CDS	123
CDS	17
CDS	224
CDS	157
CDS	211
CDS	204
CDS	96
CDS	228
CDS	251
CDS	72
CDS	206
CDS	128
CDS	100
CDS	87
CDS	113
CDS	65
CDS	119
CDS	200
CDS	5045
CDS	104
CDS	224
CDS	54
CDS	123
CDS	26
CDS	101
CDS	98
CDS	197
CDS	185
CDS	98
CDS	98
CDS	98
CDS	98
CDS	197
CDS	197
CDS	197
CDS	98
CDS	197
CDS	98
CDS	197
CDS	98
CDS	183
CDS	92
CDS	143
CDS	123
CDS	17
CDS	224
CDS	157
CDS	211
CDS	219
CDS	96
CDS	228
CDS	251
CDS	72
CDS	206
CDS	128
CDS	100
CDS	87
CDS	113
CDS	65
CDS	119
CDS	200
CDS	5045
CDS	104
CDS	224
CDS	54
CDS	123
CDS	26
CDS	101
CDS	98
CDS	197
CDS	185
CDS	98
CDS	98
CDS	98
CDS	98
CDS	197
CDS	197
CDS	197
CDS	98
CDS	197
CDS	98
CDS	197
CDS	98
CDS	183
CDS	92
CDS	143
CDS	123
CDS	17
CDS	224
CDS	157
CDS	211
CDS	219
CDS	96
CDS	228
CDS	251
CDS	72
CDS	206
CDS	128
CDS	100
CDS	87
CDS	113
CDS	65
CDS	119
CDS	200
CDS	5045
CDS	104
CDS	54
CDS	123
CDS	26
CDS	101
CDS	98
CDS	197
CDS	185
CDS	98
CDS	98
CDS	98
CDS	98
CDS	197
CDS	197
CDS	197
CDS	98
CDS	197
CDS	98
CDS	197
CDS	98
CDS	183
CDS	92
CDS	143
CDS	123
CDS	17
CDS	224
CDS	157
CDS	211
CDS	204
CDS	96
CDS	228
CDS	251
CDS	72
CDS	206
CDS	128
CDS	100
CDS	87
CDS	113
CDS	65
CDS	119
CDS	200
CDS	5045
CDS	104
CDS	224
CDS	54
CDS	123
CDS	20
CDS	101
CDS	98
CDS	197
CDS	185
CDS	98
CDS	98
CDS	98
CDS	98
CDS	197
CDS	197
CDS	197
CDS	98
CDS	197
CDS	98
CDS	197
CDS	98
CDS	183
CDS	92
CDS	143
CDS	123
CDS	17
CDS	224
CDS	157
CDS	211
CDS	219
CDS	96
CDS	228
CDS	251
CDS	72
CDS	206
CDS	128
CDS	100
CDS	87
CDS	113
CDS	65
CDS	119
CDS	200
CDS	5045
CDS	104
CDS	224
CDS	54
CDS	123
CDS	23
CDS	101
CDS	98
CDS	197
CDS	185
CDS	98
CDS	98
CDS	98
CDS	98
CDS	197
CDS	197
CDS	197
CDS	98
CDS	197
CDS	98
CDS	197
CDS	98
CDS	183
CDS	92
CDS	143
CDS	123
CDS	17
CDS	224
CDS	157
CDS	211
CDS	219
CDS	96
CDS	228
CDS	251
CDS	72
CDS	206
CDS	128
CDS	100
CDS	87
CDS	113
CDS	65
CDS	119
CDS	200
CDS	5045
CDS	104
CDS	224
CDS	54
CDS	123
CDS	1107
CDS	140
CDS	740
CDS	38
CDS	1154
CDS	154
CDS	114
CDS	88
CDS	230
CDS	138
CDS	61
CDS	1805
CDS	1107
CDS	140
CDS	740
CDS	38
CDS	1151
CDS	154
CDS	114
CDS	88
CDS	230
CDS	138
CDS	61
CDS	1805
CDS	1107
CDS	140
CDS	740
CDS	38
CDS	1154
CDS	154
CDS	114
CDS	88
CDS	230
CDS	138
CDS	61
CDS	1805
CDS	56
CDS	45
CDS	230
CDS	209
CDS	116
CDS	384
CDS	720
CDS	1797
CDS	625
CDS	72
CDS	144
CDS	110
CDS	116
CDS	150
CDS	57
CDS	91
CDS	71
CDS	60
CDS	66
CDS	151
CDS	128
CDS	148
CDS	98
CDS	58
CDS	147
CDS	71
CDS	60
CDS	66
CDS	151
CDS	128
CDS	148
CDS	98
CDS	58
CDS	147
CDS	45
CDS	66
CDS	151
CDS	128
CDS	148
CDS	98
CDS	58
CDS	147
CDS	56
CDS	93
CDS	129
CDS	142
CDS	130
CDS	200
CDS	196
CDS	124
CDS	121
CDS	215
CDS	169
CDS	130
CDS	85
CDS	146
CDS	196
CDS	145
CDS	133
CDS	191
CDS	211
CDS	190
CDS	130
CDS	209
CDS	202
CDS	136
CDS	130
CDS	164
CDS	196
CDS	154
CDS	130
CDS	212
CDS	235
CDS	124
CDS	130
CDS	191
CDS	544
CDS	109
CDS	130
CDS	212
CDS	556
CDS	252
CDS	191
CDS	241
CDS	133
CDS	2
CDS	124
CDS	197
CDS	208
CDS	121
CDS	121
CDS	215
CDS	181
CDS	88
CDS	97
CDS	181
CDS	133
CDS	127
CDS	188
CDS	208
CDS	130
CDS	118
CDS	203
CDS	210
CDS	134
CDS	139
CDS	131
CDS	9
CDS	123
CDS	179
CDS	114
CDS	190
CDS	138
CDS	204
CDS	131
CDS	204
CDS	131
CDS	83
CDS	196
CDS	76
CDS	138
CDS	220
CDS	138
CDS	297
CDS	98
CDS	254
CDS	160
CDS	60
CDS	293
CDS	147
CDS	256
CDS	123
CDS	68
CDS	106
CDS	141
CDS	134
CDS	103
CDS	92
CDS	105
CDS	137
CDS	287
CDS	602
CDS	602
CDS	177
CDS	132
CDS	111
CDS	662
CDS	136
CDS	82
CDS	166
CDS	194
CDS	92
CDS	70
CDS	107
CDS	167
CDS	165
CDS	108
CDS	329
CDS	110
CDS	203
CDS	308
CDS	290
CDS	287
CDS	302
CDS	116
CDS	30
CDS	106
CDS	130
CDS	191
CDS	108
CDS	329
CDS	110
CDS	203
CDS	308
CDS	290
CDS	287
CDS	302
CDS	116
CDS	30
CDS	88
CDS	130
CDS	191
CDS	54
CDS	131
CDS	150
CDS	270
CDS	72
CDS	82
CDS	128
CDS	93
CDS	78
CDS	80
CDS	139
CDS	173
CDS	235
CDS	86
CDS	48
CDS	57
CDS	91
CDS	78
CDS	64
CDS	165
CDS	100
CDS	235
CDS	86
CDS	48
CDS	57
CDS	91
CDS	78
CDS	64
CDS	165
CDS	100
CDS	641
CDS	135
CDS	269
CDS	94
CDS	152
CDS	135
CDS	269
CDS	94
CDS	152
CDS	135
CDS	269
CDS	94
CDS	152
CDS	44
CDS	249
CDS	281
CDS	284
CDS	275
CDS	100
CDS	168
CDS	260
CDS	143
CDS	125
CDS	142
CDS	141
CDS	278
CDS	281
CDS	127
CDS	92
CDS	66
CDS	217
CDS	192
CDS	177
CDS	252
CDS	257
CDS	148
CDS	135
CDS	108
CDS	31
CDS	163
CDS	101
CDS	140
CDS	207
CDS	59
CDS	163
CDS	101
CDS	140
CDS	207
CDS	59
CDS	163
CDS	101
CDS	140
CDS	207
CDS	59
CDS	163
CDS	101
CDS	140
CDS	207
CDS	59
CDS	115
CDS	105
CDS	139
CDS	100
CDS	155
CDS	223
CDS	103
CDS	115
CDS	59
CDS	89
CDS	84
CDS	127
CDS	112
CDS	109
CDS	131
CDS	72
CDS	117
CDS	100
CDS	133
CDS	118
CDS	111
CDS	189
CDS	106
CDS	99
CDS	160
CDS	143
CDS	201
CDS	164
CDS	110
CDS	83
CDS	116
CDS	65
CDS	91
CDS	150
CDS	127
CDS	96
CDS	108
CDS	104
CDS	109
CDS	41
CDS	154
CDS	117
CDS	77
CDS	237
CDS	874
CDS	115
CDS	105
CDS	139
CDS	100
CDS	155
CDS	223
CDS	103
CDS	115
CDS	59
CDS	89
CDS	84
CDS	127
CDS	112
CDS	109
CDS	131
CDS	72
CDS	117
CDS	100
CDS	133
CDS	118
CDS	111
CDS	189
CDS	106
CDS	99
CDS	160
CDS	143
CDS	201
CDS	164
CDS	110
CDS	83
CDS	116
CDS	65
CDS	91
CDS	150
CDS	127
CDS	96
CDS	108
CDS	104
CDS	109
CDS	41
CDS	154
CDS	117
CDS	77
CDS	237
CDS	874
CDS	115
CDS	105
CDS	139
CDS	100
CDS	155
CDS	223
CDS	103
CDS	115
CDS	59
CDS	89
CDS	84
CDS	127
CDS	112
CDS	109
CDS	131
CDS	72
CDS	117
CDS	100
CDS	133
CDS	118
CDS	111
CDS	189
CDS	106
CDS	99
CDS	160
CDS	143
CDS	201
CDS	164
CDS	110
CDS	83
CDS	116
CDS	65
CDS	91
CDS	150
CDS	127
CDS	96
CDS	108
CDS	104
CDS	109
CDS	41
CDS	154
CDS	117
CDS	77
CDS	237
CDS	874
CDS	115
CDS	105
CDS	139
CDS	100
CDS	155
CDS	223
CDS	103
CDS	115
CDS	59
CDS	89
CDS	84
CDS	127
CDS	112
CDS	109
CDS	131
CDS	72
CDS	117
CDS	100
CDS	133
CDS	118
CDS	111
CDS	189
CDS	106
CDS	99
CDS	160
CDS	143
CDS	201
CDS	164
CDS	110
CDS	83
CDS	116
CDS	65
CDS	91
CDS	150
CDS	127
CDS	96
CDS	108
CDS	104
CDS	109
CDS	41
CDS	154
CDS	117
CDS	77
CDS	237
CDS	874
CDS	115
CDS	105
CDS	139
CDS	100
CDS	155
CDS	223
CDS	103
CDS	115
CDS	59
CDS	89
CDS	26
CDS	84
CDS	127
CDS	112
CDS	109
CDS	131
CDS	72
CDS	117
CDS	100
CDS	133
CDS	118
CDS	111
CDS	189
CDS	106
CDS	99
CDS	160
CDS	143
CDS	201
CDS	164
CDS	110
CDS	83
CDS	116
CDS	65
CDS	91
CDS	150
CDS	127
CDS	96
CDS	108
CDS	104
CDS	109
CDS	41
CDS	154
CDS	117
CDS	237
CDS	874
CDS	115
CDS	105
CDS	139
CDS	100
CDS	155
CDS	223
CDS	103
CDS	115
CDS	59
CDS	89
CDS	26
CDS	84
CDS	127
CDS	112
CDS	109
CDS	131
CDS	72
CDS	117
CDS	100
CDS	133
CDS	118
CDS	111
CDS	189
CDS	106
CDS	99
CDS	160
CDS	143
CDS	201
CDS	164
CDS	110
CDS	83
CDS	116
CDS	65
CDS	91
CDS	150
CDS	127
CDS	96
CDS	108
CDS	104
CDS	109
CDS	41
CDS	154
CDS	117
CDS	77
CDS	237
CDS	874
CDS	115
CDS	105
CDS	139
CDS	100
CDS	155
CDS	223
CDS	103
CDS	115
CDS	59
CDS	89
CDS	26
CDS	84
CDS	127
CDS	112
CDS	109
CDS	131
CDS	72
CDS	117
CDS	100
CDS	133
CDS	118
CDS	111
CDS	189
CDS	106
CDS	99
CDS	160
CDS	143
CDS	201
CDS	164
CDS	110
CDS	83
CDS	116
CDS	65
CDS	91
CDS	150
CDS	127
CDS	96
CDS	108
CDS	104
CDS	109
CDS	41
CDS	154
CDS	117
CDS	77
CDS	237
CDS	874
CDS	115
CDS	105
CDS	139
CDS	100
CDS	155
CDS	223
CDS	103
CDS	115
CDS	59
CDS	89
CDS	26
CDS	84
CDS	127
CDS	112
CDS	109
CDS	131
CDS	72
CDS	117
CDS	100
CDS	133
CDS	118
CDS	111
CDS	189
CDS	106
CDS	99
CDS	160
CDS	143
CDS	201
CDS	164
CDS	110
CDS	83
CDS	116
CDS	65
CDS	91
CDS	150
CDS	127
CDS	96
CDS	108
CDS	104
CDS	109
CDS	41
CDS	154
CDS	117
CDS	77
CDS	237
CDS	874
CDS	115
CDS	105
CDS	139
CDS	100
CDS	155
CDS	223
CDS	103
CDS	115
CDS	59
CDS	89
CDS	26
CDS	84
CDS	127
CDS	112
CDS	109
CDS	131
CDS	72
CDS	117
CDS	100
CDS	133
CDS	118
CDS	111
CDS	189
CDS	106
CDS	99
CDS	160
CDS	143
CDS	201
CDS	164
CDS	110
CDS	83
CDS	116
CDS	65
CDS	91
CDS	150
CDS	127
CDS	96
CDS	108
CDS	104
CDS	109
CDS	41
CDS	154
CDS	117
CDS	77
CDS	237
CDS	874
CDS	51
CDS	75
CDS	90
CDS	143
CDS	119
CDS	95
CDS	119
CDS	214
CDS	45
CDS	137
CDS	164
CDS	29
CDS	15
CDS	109
CDS	72
CDS	82
CDS	203
CDS	55
CDS	78
CDS	197
CDS	80
CDS	272
CDS	78
CDS	103
CDS	172
CDS	204
CDS	98
CDS	134
CDS	81
CDS	146
CDS	184
CDS	70
CDS	37
CDS	40
CDS	260
CDS	179
CDS	120
CDS	172
CDS	741
CDS	106
CDS	486
CDS	130
CDS	113
CDS	167
CDS	197
CDS	146
CDS	56
CDS	29
CDS	120
CDS	172
CDS	741
CDS	106
CDS	486
CDS	130
CDS	113
CDS	167
CDS	197
CDS	146
CDS	56
CDS	185
CDS	198
CDS	53
CDS	38
CDS	143
CDS	56
CDS	84
CDS	58
CDS	91
CDS	185
CDS	198
CDS	53
CDS	38
CDS	143
CDS	56
CDS	121
CDS	180
CDS	53
CDS	38
CDS	143
CDS	56
CDS	84
CDS	58
CDS	91
CDS	279
CDS	215
CDS	160
CDS	146
CDS	183
CDS	203
CDS	220
CDS	112
CDS	234
CDS	101
CDS	166
CDS	141
CDS	14
CDS	279
CDS	215
CDS	160
CDS	146
CDS	183
CDS	203
CDS	220
CDS	112
CDS	234
CDS	101
CDS	166
CDS	141
CDS	14
CDS	279
CDS	215
CDS	160
CDS	146
CDS	183
CDS	203
CDS	220
CDS	112
CDS	234
CDS	101
CDS	166
CDS	141
CDS	14
CDS	279
CDS	215
CDS	160
CDS	146
CDS	183
CDS	203
CDS	220
CDS	112
CDS	234
CDS	101
CDS	166
CDS	141
CDS	14
CDS	279
CDS	215
CDS	160
CDS	146
CDS	183
CDS	203
CDS	220
CDS	112
CDS	234
CDS	101
CDS	166
CDS	141
CDS	14
CDS	131
CDS	188
CDS	305
CDS	198
CDS	624
CDS	9
CDS	89
CDS	91
CDS	114
CDS	97
CDS	103
CDS	193
CDS	165
CDS	148
CDS	60
CDS	218
CDS	115
CDS	125
CDS	118
CDS	303
CDS	101
CDS	89
CDS	91
CDS	114
CDS	97
CDS	103
CDS	193
CDS	165
CDS	148
CDS	60
CDS	218
CDS	115
CDS	125
CDS	118
CDS	303
CDS	101
CDS	84
CDS	154
CDS	69
CDS	67
CDS	217
CDS	356
CDS	116
CDS	231
CDS	63
CDS	63
CDS	33
CDS	89
CDS	131
CDS	152
CDS	188
CDS	263
CDS	62
CDS	1616
CDS	53
CDS	52
CDS	269
CDS	77
CDS	111
CDS	92
CDS	197
CDS	65
CDS	204
CDS	129
CDS	184
CDS	85
CDS	53
CDS	52
CDS	257
CDS	77
CDS	111
CDS	92
CDS	197
CDS	65
CDS	204
CDS	129
CDS	184
CDS	85
CDS	56
CDS	100
CDS	90
CDS	82
CDS	135
CDS	56
CDS	100
CDS	90
CDS	82
CDS	135
CDS	56
CDS	100
CDS	90
CDS	82
CDS	135
CDS	96
CDS	338
CDS	110
CDS	203
CDS	296
CDS	290
CDS	287
CDS	302
CDS	27
CDS	91
CDS	118
CDS	194
CDS	96
CDS	338
CDS	110
CDS	203
CDS	296
CDS	290
CDS	287
CDS	302
CDS	125
CDS	27
CDS	91
CDS	115
CDS	194
CDS	96
CDS	338
CDS	110
CDS	203
CDS	296
CDS	290
CDS	287
CDS	302
CDS	125
CDS	27
CDS	91
CDS	118
CDS	194
CDS	96
CDS	338
CDS	110
CDS	203
CDS	296
CDS	290
CDS	287
CDS	302
CDS	125
CDS	27
CDS	91
CDS	25
CDS	494
CDS	174
CDS	208
CDS	129
CDS	533
CDS	232
CDS	144
CDS	264
CDS	91
CDS	66
CDS	120
CDS	108
CDS	115
CDS	216
CDS	190
CDS	494
CDS	174
CDS	208
CDS	129
CDS	533
CDS	232
CDS	144
CDS	264
CDS	91
CDS	66
CDS	120
CDS	108
CDS	115
CDS	216
CDS	190
CDS	89
CDS	129
CDS	533
CDS	232
CDS	144
CDS	264
CDS	91
CDS	66
CDS	120
CDS	108
CDS	115
CDS	216
CDS	190
CDS	69
CDS	208
CDS	129
CDS	533
CDS	232
CDS	144
CDS	264
CDS	91
CDS	66
CDS	120
CDS	108
CDS	115
CDS	216
CDS	190
CDS	15
CDS	208
CDS	129
CDS	533
CDS	232
CDS	144
CDS	264
CDS	91
CDS	66
CDS	120
CDS	108
CDS	115
CDS	216
CDS	190
CDS	9
CDS	208
CDS	129
CDS	533
CDS	232
CDS	144
CDS	264
CDS	91
CDS	66
CDS	120
CDS	108
CDS	115
CDS	216
CDS	190
CDS	15
CDS	208
CDS	129
CDS	533
CDS	232
CDS	144
CDS	264
CDS	91
CDS	66
CDS	120
CDS	108
CDS	115
CDS	216
CDS	190
CDS	1070
CDS	146
CDS	146
CDS	53
CDS	92
CDS	54
CDS	126
CDS	57
CDS	109
CDS	84
CDS	44
CDS	146
CDS	146
CDS	53
CDS	92
CDS	54
CDS	126
CDS	57
CDS	109
CDS	84
CDS	65
CDS	146
CDS	146
CDS	53
CDS	54
CDS	126
CDS	57
CDS	109
CDS	84
CDS	65
CDS	89
CDS	327
CDS	322
CDS	290
CDS	374
CDS	770
CDS	1190
CDS	1190
CDS	136
CDS	61
CDS	99
CDS	60
CDS	136
CDS	61
CDS	99
CDS	60
CDS	20
CDS	112
CDS	84
CDS	70
CDS	105
CDS	69
CDS	98
CDS	166
CDS	92
CDS	26
CDS	20
CDS	112
CDS	84
CDS	70
CDS	105
CDS	69
CDS	98
CDS	166
CDS	92
CDS	26
CDS	484
CDS	105
CDS	484
CDS	105
CDS	865
CDS	114
CDS	4
CDS	881
CDS	114
CDS	865
CDS	114
CDS	865
CDS	114
CDS	141
CDS	153
CDS	153
CDS	109
CDS	112
CDS	259
CDS	213
CDS	85
CDS	176
CDS	125
CDS	31
CDS	61
CDS	101
CDS	260
CDS	143
CDS	94
CDS	224
CDS	31
CDS	61
CDS	101
CDS	260
CDS	143
CDS	94
CDS	227
CDS	31
CDS	58
CDS	101
CDS	260
CDS	143
CDS	94
CDS	227
CDS	36
CDS	260
CDS	143
CDS	94
CDS	227
CDS	7
CDS	61
CDS	101
CDS	260
CDS	143
CDS	94
CDS	227
CDS	7
CDS	58
CDS	101
CDS	260
CDS	143
CDS	94
CDS	227
CDS	36
CDS	260
CDS	143
CDS	94
CDS	227
CDS	36
CDS	260
CDS	143
CDS	94
CDS	227
CDS	88
CDS	81
CDS	96
CDS	78
CDS	135
CDS	76
CDS	166
CDS	55
CDS	101
CDS	90
CDS	148
CDS	56
CDS	1205
CDS	291
CDS	152
CDS	155
CDS	263
CDS	196
CDS	272
CDS	291
CDS	152
CDS	155
CDS	263
CDS	196
CDS	122
CDS	99
CDS	254
CDS	173
CDS	116
CDS	270
CDS	143
CDS	165
CDS	89
CDS	35
CDS	97
CDS	60
CDS	287
CDS	206
CDS	185
CDS	164
CDS	125
CDS	98
CDS	182
CDS	137
CDS	197
CDS	224
CDS	242
CDS	63
CDS	91
CDS	158
CDS	114
CDS	4
CDS	1173
CDS	427
CDS	1173
CDS	427
CDS	501
CDS	95
CDS	22
CDS	476
CDS	95
CDS	119
CDS	98
CDS	167
CDS	81
CDS	108
CDS	64
CDS	127
CDS	147
CDS	820
CDS	23
CDS	41
CDS	111
CDS	215
CDS	32
CDS	117
CDS	107
CDS	70
CDS	81
CDS	54
CDS	163
CDS	150
CDS	144
CDS	163
CDS	137
CDS	133
CDS	181
CDS	127
CDS	242
CDS	36
CDS	124
CDS	63
CDS	131
CDS	180
CDS	306
CDS	188
CDS	385
CDS	219
CDS	110
CDS	124
CDS	200
CDS	259
CDS	118
CDS	293
CDS	107
CDS	75
CDS	213
CDS	3333
CDS	21
CDS	32
CDS	124
CDS	62
CDS	129
CDS	180
CDS	306
CDS	188
CDS	385
CDS	219
CDS	110
CDS	124
CDS	200
CDS	259
CDS	118
CDS	293
CDS	107
CDS	75
CDS	213
CDS	3333
CDS	242
CDS	36
CDS	124
CDS	62
CDS	129
CDS	180
CDS	306
CDS	188
CDS	385
CDS	219
CDS	110
CDS	124
CDS	200
CDS	259
CDS	118
CDS	293
CDS	107
CDS	75
CDS	213
CDS	3333
CDS	242
CDS	36
CDS	124
CDS	62
CDS	123
CDS	180
CDS	306
CDS	188
CDS	385
CDS	219
CDS	110
CDS	124
CDS	200
CDS	259
CDS	118
CDS	293
CDS	107
CDS	75
CDS	213
CDS	3333
CDS	242
CDS	36
CDS	124
CDS	63
CDS	131
CDS	180
CDS	306
CDS	188
CDS	385
CDS	219
CDS	110
CDS	124
CDS	200
CDS	259
CDS	118
CDS	293
CDS	107
CDS	75
CDS	213
CDS	3333
CDS	21
CDS	32
CDS	124
CDS	63
CDS	131
CDS	180
CDS	306
CDS	188
CDS	385
CDS	219
CDS	110
CDS	124
CDS	200
CDS	259
CDS	118
CDS	293
CDS	107
CDS	75
CDS	213
CDS	3333
CDS	206
CDS	188
CDS	385
CDS	219
CDS	110
CDS	124
CDS	200
CDS	259
CDS	118
CDS	293
CDS	107
CDS	75
CDS	213
CDS	3333
CDS	124
CDS	162
CDS	139
CDS	179
CDS	114
CDS	164
CDS	158
CDS	147
CDS	94
CDS	182
CDS	113
CDS	203
CDS	130
CDS	169
CDS	178
CDS	83
CDS	194
CDS	189
CDS	316
CDS	135
CDS	94
CDS	122
CDS	128
CDS	180
CDS	211
CDS	68
CDS	60
CDS	134
CDS	121
CDS	57
CDS	152
CDS	167
CDS	290
CDS	211
CDS	87
CDS	136
CDS	153
CDS	58
CDS	243
CDS	152
CDS	308
CDS	275
CDS	59
CDS	176
CDS	145
CDS	114
CDS	100
CDS	251
CDS	135
CDS	7
CDS	183
CDS	122
CDS	106
CDS	207
CDS	114
CDS	142
CDS	251
CDS	121
CDS	174
CDS	50
CDS	110
CDS	209
CDS	37
CDS	135
CDS	7
CDS	183
CDS	122
CDS	106
CDS	207
CDS	114
CDS	142
CDS	251
CDS	121
CDS	174
CDS	50
CDS	110
CDS	205
CDS	344
CDS	135
CDS	7
CDS	183
CDS	122
CDS	106
CDS	207
CDS	114
CDS	142
CDS	251
CDS	121
CDS	174
CDS	110
CDS	205
CDS	344
CDS	71
CDS	51
CDS	80
CDS	136
CDS	167
CDS	65
CDS	51
CDS	80
CDS	136
CDS	167
CDS	58
CDS	112
CDS	105
CDS	77
CDS	172
CDS	71
CDS	175
CDS	122
CDS	83
CDS	108
CDS	121
CDS	77
CDS	86
CDS	188
CDS	78
CDS	85
CDS	68
CDS	29
CDS	237
CDS	149
CDS	80
CDS	202
CDS	80
CDS	179
CDS	58
CDS	112
CDS	105
CDS	77
CDS	172
CDS	71
CDS	175
CDS	122
CDS	83
CDS	108
CDS	121
CDS	77
CDS	86
CDS	188
CDS	78
CDS	85
CDS	68
CDS	237
CDS	149
CDS	80
CDS	202
CDS	80
CDS	179
CDS	58
CDS	112
CDS	105
CDS	77
CDS	172
CDS	71
CDS	175
CDS	122
CDS	83
CDS	108
CDS	118
CDS	77
CDS	86
CDS	188
CDS	78
CDS	85
CDS	68
CDS	29
CDS	237
CDS	149
CDS	80
CDS	202
CDS	80
CDS	179
CDS	58
CDS	112
CDS	105
CDS	77
CDS	172
CDS	175
CDS	122
CDS	83
CDS	108
CDS	121
CDS	77
CDS	86
