feature	length
gene	1469
gene	1196
gene	1217
gene	902
gene	3467
gene	1178
gene	626
gene	2399
gene	1397
gene	398
gene	2390
gene	1616
gene	758
gene	440
gene	983
gene	1628
gene	1031
gene	665
gene	1076
gene	2558
gene	896
gene	653
gene	1214
gene	686
gene	467
gene	1865
gene	1223
gene	1462
gene	1346
gene	962
gene	701
gene	1349
gene	974
gene	1478
gene	500
gene	1724
gene	1037
gene	1687
gene	464
gene	929
gene	581
gene	794
gene	1910
gene	1154
gene	1193
gene	836
gene	1651
gene	1190
gene	785
gene	1082
gene	728
gene	620
gene	668
gene	1763
gene	485
gene	3371
gene	469
gene	2940
gene	20650
gene	3236
gene	620
gene	475
gene	8784
gene	926
gene	30928
gene	3657
gene	3064
gene	13840
gene	1784
gene	13652
gene	59660
gene	1160
gene	4404
gene	29747
gene	825
gene	22980
gene	302
gene	2181
gene	3993
gene	3920
gene	15277
gene	296
gene	6262
gene	5860
gene	272
gene	32130
gene	1400
gene	299
gene	9082
gene	5749
gene	4151
gene	8536
gene	3331
gene	12830
gene	13239
gene	3505
gene	284
gene	7482
gene	25295
gene	26056
gene	5777
gene	2481
gene	6688
gene	10147
gene	500
gene	2193
gene	5823
gene	19845
gene	24305
gene	19124
gene	17772
gene	8101
gene	263
gene	314
gene	234
gene	10918
gene	3704
gene	608
gene	611
gene	413
gene	1094
gene	1415
gene	521
gene	539
gene	341
gene	1256
gene	938
gene	1514
gene	758
gene	1520
gene	1829
gene	332
gene	1634
gene	2213
gene	3128
gene	269
gene	920
gene	374
gene	1067
gene	971
gene	638
gene	2009
gene	629
gene	704
gene	674
gene	2078
gene	2916
gene	2038
gene	1286
gene	2231
gene	803
gene	1256
gene	821
gene	965
gene	1984
gene	3669
gene	491
gene	695
gene	1094
gene	1370
gene	1532
gene	3876
gene	1997
gene	668
gene	671
gene	800
gene	1253
gene	597
gene	2483
gene	1091
gene	5760
gene	1316
gene	446
gene	752
gene	2571
gene	3245
gene	5177
gene	1570
gene	1073
gene	554
gene	806
gene	1055
gene	2480
gene	2922
gene	1759
gene	1061
gene	1998
gene	694
gene	878
gene	1241
gene	2270
gene	836
gene	1382
gene	731
gene	590
gene	1025
gene	2966
gene	1464
gene	1880
gene	332
gene	1319
gene	998
gene	566
gene	263
gene	1280
gene	2633
gene	1019
gene	1166
gene	1319
gene	1397
gene	977
gene	2314
gene	383
gene	878
gene	1991
gene	710
gene	1001
gene	914
gene	4568
gene	653
gene	1702
gene	1175
gene	815
gene	1385
gene	1793
gene	818
gene	2606
gene	1379
gene	1832
gene	1178
gene	566
gene	989
gene	3461
gene	924
gene	386
gene	272
gene	434
gene	17672
gene	2409
gene	318
gene	806
gene	1577
gene	887
gene	491
gene	2606
gene	785
gene	971
gene	740
gene	3130
gene	3710
gene	185
gene	2957
gene	1217
gene	260
gene	311
gene	965
gene	332
gene	800
gene	1895
gene	1607
gene	212
gene	446
gene	470
gene	1340
gene	2354
gene	1307
gene	1010
gene	281
gene	1598
gene	1289
gene	1803
gene	1169
gene	2100
gene	4060
gene	3671
gene	1973
gene	1385
gene	1079
gene	1699
gene	1558
gene	1181
gene	1241
gene	527
gene	1904
gene	1046
gene	3176
gene	1031
gene	647
gene	692
gene	203
gene	2481
gene	1421
gene	1106
gene	2666
gene	830
gene	2276
gene	2229
gene	1349
gene	4800
gene	266
gene	470
gene	725
gene	1085
gene	1355
gene	1679
gene	845
gene	656
gene	812
gene	770
gene	239
gene	758
gene	857
gene	1826
gene	1820
gene	1976
gene	353
gene	764
gene	2862
gene	923
gene	2720
gene	686
gene	989
gene	578
gene	2492
gene	1235
gene	1409
gene	344
gene	638
gene	764
gene	1049
gene	587
gene	1532
gene	689
gene	689
gene	1358
gene	635
gene	2343
gene	848
gene	311
gene	1760
gene	215
gene	2057
gene	1943
gene	827
gene	2006
gene	233
gene	1064
gene	638
gene	1022
gene	2000
gene	1190
gene	827
gene	1373
gene	4265
gene	1052
gene	1046
gene	458
gene	680
gene	1136
gene	3058
gene	809
gene	227
gene	1013
gene	431
gene	2327
gene	2792
gene	4400
gene	3284
gene	2426
gene	1040
gene	15155
gene	2417
gene	8681
gene	19501
gene	1212
gene	1664
gene	15457
gene	9950
gene	18064
gene	16039
gene	1019
gene	785
gene	218
gene	257
gene	311
gene	3014
gene	9645
gene	12377
gene	740
gene	1310
gene	2872
gene	6564
gene	2080
gene	632
gene	413
gene	2145
gene	1464
gene	1837
gene	2337
gene	1859
gene	518
gene	1709
gene	2161
gene	1607
gene	1148
gene	3754
gene	1489
gene	422
gene	1275
gene	569
gene	1429
gene	869
gene	3296
gene	1190
gene	1424
gene	1079
gene	1370
gene	593
gene	182
gene	2334
gene	2873
gene	1739
gene	872
gene	1274
gene	1460
gene	527
gene	1415
gene	1925
gene	275
gene	1844
gene	1404
gene	257
gene	1919
gene	491
gene	602
gene	884
gene	2910
gene	350
gene	554
gene	371
gene	1485
gene	1194
gene	1040
gene	527
gene	1922
gene	2851
gene	1961
gene	536
gene	1955
gene	1325
gene	860
gene	1022
gene	938
gene	26146
gene	3037
gene	1127
gene	317
gene	1784
gene	526
gene	24257
gene	4112
gene	19827
gene	24818
gene	284
gene	9212
gene	815
gene	4845
gene	20988
gene	8812
gene	512
gene	879
gene	2030
gene	1343
gene	683
gene	959
gene	2102
gene	569
gene	1016
gene	920
gene	383
gene	2030
gene	1193
gene	828
gene	1133
gene	731
gene	1388
gene	1007
gene	965
gene	1121
gene	1298
gene	611
gene	401
gene	671
gene	1071
gene	1526
gene	1880
gene	1100
gene	1016
gene	1481
gene	788
gene	2657
gene	602
gene	1997
gene	650
gene	539
gene	977
gene	2303
gene	1598
gene	1613
gene	908
gene	1457
gene	2123
gene	1181
gene	785
gene	1146
gene	1133
gene	1217
gene	1379
gene	584
gene	2801
gene	3328
gene	728
gene	2006
gene	863
gene	1817
gene	1376
gene	1631
gene	1675
gene	1692
gene	1723
gene	1070
gene	929
gene	821
gene	710
gene	461
gene	602
gene	800
gene	3830
gene	1340
gene	605
gene	995
gene	698
gene	1283
gene	1805
gene	1696
gene	1914
gene	2955
gene	1109
gene	5405
gene	935
gene	833
gene	1250
gene	1743
gene	1493
gene	1391
gene	1628
gene	3686
gene	485
gene	845
gene	1669
gene	686
gene	2663
gene	1529
gene	1726
gene	974
gene	1352
gene	2512
gene	1205
gene	1274
gene	518
gene	326
gene	2471
gene	458
gene	1526
gene	1136
gene	1013
gene	701
gene	1037
gene	1118
gene	437
gene	398
gene	326
gene	1587
gene	899
gene	452
gene	2039
gene	665
gene	3346
gene	4844
gene	5818
gene	13079
gene	377
gene	2145
gene	526
gene	5334
gene	2699
gene	2985
gene	3112
gene	14008
gene	2261
gene	254
gene	7661
gene	374
gene	11106
gene	227
gene	6864
gene	6295
gene	13482
gene	700
gene	1514
gene	1152
gene	1391
gene	563
gene	593
gene	1043
gene	1457
gene	2744
gene	881
gene	920
gene	1520
gene	1244
gene	776
gene	1196
gene	788
gene	1358
gene	1448
gene	392
gene	1189
gene	323
gene	656
gene	638
gene	710
gene	440
gene	278
gene	1451
gene	1067
gene	854
gene	848
gene	3440
gene	2468
gene	845
gene	803
gene	2923
gene	2274
gene	1412
gene	497
gene	3440
gene	1073
gene	527
gene	290
gene	905
gene	1645
gene	698
gene	947
gene	842
gene	1076
gene	719
gene	881
gene	605
gene	1394
gene	1508
gene	1487
gene	1235
gene	1118
gene	1475
gene	845
gene	851
gene	776
gene	266
gene	1376
gene	1127
gene	746
gene	2450
gene	2060
gene	203
gene	674
gene	548
gene	1190
gene	1439
gene	758
gene	374
gene	1025
gene	917
gene	1919
gene	815
gene	1127
gene	1010
gene	395
gene	1298
gene	338
gene	503
gene	785
gene	671
gene	2150
gene	554
gene	659
gene	1391
gene	473
gene	2255
gene	2615
gene	539
gene	1079
gene	722
gene	290
gene	893
gene	1793
gene	581
gene	1292
gene	1271
gene	449
gene	746
gene	716
gene	548
gene	554
gene	518
gene	1325
gene	557
gene	902
gene	857
gene	1130
gene	1298
gene	938
gene	1172
gene	896
gene	275
gene	1214
gene	18394
gene	6044
gene	676
gene	16359
gene	748
gene	80402
gene	814
gene	764
gene	8437
gene	6048
gene	4020
gene	7760
gene	476
gene	2844
gene	6935
gene	3378
gene	32437
gene	320
gene	629
gene	5634
gene	242
gene	14507
gene	12638
gene	548
gene	578
gene	1943
gene	1121
gene	512
gene	1361
gene	743
gene	1121
gene	1350
gene	956
gene	1160
gene	1175
gene	1364
gene	1757
gene	2639
gene	2468
gene	434
gene	1928
gene	335
gene	1109
gene	1214
gene	1478
gene	1307
gene	1829
gene	755
gene	1289
gene	2681
gene	2184
gene	1109
gene	806
gene	902
gene	1025
gene	554
gene	1037
gene	452
gene	1142
gene	1277
gene	920
gene	719
gene	893
gene	1838
gene	1863
gene	917
gene	449
gene	1121
gene	1220
gene	440
gene	1202
gene	689
gene	1358
gene	1152
gene	827
gene	1367
gene	1154
gene	1577
gene	506
gene	1814
gene	548
gene	650
gene	911
gene	350
gene	668
gene	452
gene	482
gene	944
gene	2481
gene	836
gene	1181
gene	902
gene	4732
gene	1971
gene	1337
gene	2357
gene	1481
gene	344
gene	1064
gene	1943
gene	740
gene	650
gene	2831
gene	602
gene	1361
gene	584
gene	1442
gene	2737
gene	626
gene	860
gene	1313
gene	1842
gene	758
gene	819
gene	512
gene	1901
gene	617
gene	1517
gene	764
gene	2357
gene	1292
gene	887
gene	1277
gene	1640
gene	3077
gene	935
gene	1406
gene	1508
gene	995
gene	920
gene	3335
gene	1397
gene	1118
gene	2579
gene	2177
gene	2558
gene	4505
gene	1421
gene	882
gene	383
gene	278
gene	623
gene	968
gene	14220
gene	1218
gene	15008
gene	8511
gene	2004
gene	270
gene	320
gene	335
gene	3525
gene	14689
gene	15675
gene	4982
gene	9683
gene	290
gene	4880
gene	17007
gene	58981
gene	1246
gene	6069
gene	4623
gene	453
gene	20539
gene	503
gene	1601
gene	1957
gene	24258
gene	1870
gene	923
gene	16380
gene	22487
gene	13195
gene	558
gene	557
gene	10054
gene	1223
gene	251
gene	9663
gene	335
gene	788
gene	11802
gene	2971
gene	4622
gene	3916
gene	10326
gene	561
gene	467
gene	7660
gene	15733
gene	749
gene	854
gene	40149
gene	440
gene	2502
gene	4567
gene	5682
gene	13168
gene	5545
gene	4766
gene	554
gene	23090
gene	14340
gene	18740
gene	22388
gene	8522
gene	10798
gene	9591
gene	4308
gene	2081
gene	437
gene	1780
gene	1004
gene	410
gene	518
gene	233
gene	323
gene	749
gene	296
gene	6544
gene	1537
gene	3560
gene	2567
gene	584
gene	1088
gene	986
gene	2264
gene	1403
gene	1553
gene	2036
gene	644
gene	752
gene	944
gene	767
gene	911
gene	785
gene	1454
gene	1964
gene	293
gene	863
gene	1373
gene	542
gene	1187
gene	2183
gene	746
gene	2846
gene	1328
gene	830
gene	1400
gene	344
gene	1133
gene	1094
gene	1550
gene	881
gene	1751
gene	872
gene	416
gene	749
gene	554
gene	458
gene	1505
gene	641
gene	677
gene	1151
gene	536
gene	719
gene	1856
gene	2545
gene	2023
gene	1145
gene	704
gene	1632
gene	710
gene	407
gene	1295
gene	845
gene	869
gene	2357
gene	3066
gene	866
gene	1400
gene	1292
gene	662
gene	2840
gene	524
gene	1181
gene	941
gene	428
gene	542
gene	5713
gene	1625
gene	287
gene	1616
gene	1355
gene	617
gene	842
gene	23677
gene	9951
gene	7434
gene	1851
gene	3174
gene	806
gene	1127
gene	6351
gene	26262
gene	3005
gene	293
gene	27213
gene	31344
gene	5792
gene	28231
gene	1878
gene	8255
gene	380
gene	10934
gene	7573
gene	974
gene	1339
gene	308
gene	3750
gene	284
gene	377
gene	6239
gene	33904
gene	9929
gene	356
gene	1054
gene	836
gene	28293
gene	8427
gene	15733
gene	8955
gene	1230
gene	1332
gene	470
gene	19047
gene	1683
gene	453
gene	1554
gene	9357
gene	1272
gene	11654
gene	1594
gene	7924
gene	5894
gene	362
gene	10892
gene	965
gene	12622
gene	1695
gene	22798
gene	21551
gene	8183
gene	16196
gene	14507
gene	18561
gene	16506
gene	825
gene	3808
gene	8562
gene	878
gene	545
gene	3354
gene	3926
gene	14325
gene	968
gene	13946
gene	5132
gene	30895
gene	22727
gene	2045
gene	8128
gene	5353
gene	2885
gene	6728
gene	1922
gene	527
gene	347
gene	2173
gene	341
gene	2801
gene	12572
gene	14821
gene	380
gene	46709
gene	21887
gene	3928
gene	383
gene	251
gene	4772
gene	9944
gene	3838
gene	1987
gene	31312
gene	1676
gene	1148
gene	251
gene	446
gene	1990
gene	4359
gene	3665
gene	1121
gene	1201
gene	38908
gene	7072
gene	2388
gene	25131
gene	22643
gene	19356
gene	16324
gene	2927
gene	4875
gene	106912
gene	1998
gene	8860
gene	1292
gene	335
gene	46869
gene	515
gene	7054
gene	225
gene	14836
gene	688
gene	449
gene	27535
gene	9126
gene	7039
gene	20809
gene	17821
gene	21442
gene	36630
gene	7839
gene	3653
gene	8732
gene	11217
gene	467
gene	635
gene	6161
gene	5709
gene	9549
gene	4381
gene	8329
gene	1313
gene	356
gene	311
gene	29779
gene	23581
gene	12001
gene	4515
gene	4938
gene	458
gene	17410
gene	2993
gene	4940
gene	260
gene	3845
gene	1988
gene	387
gene	308
gene	2418
gene	2581
gene	676
gene	15498
gene	20435
gene	605
gene	4769
gene	2217
gene	9484
gene	2669
gene	2561
gene	1626
gene	1132
gene	524
gene	882
gene	585
gene	5751
gene	10308
gene	5822
gene	1502
gene	1731
gene	752
gene	527
gene	8349
gene	39640
gene	8847
gene	15373
gene	2895
gene	5154
gene	16520
gene	21428
gene	212
gene	740
gene	12820
gene	892
gene	574
gene	2570
gene	1099
gene	635
gene	5143
gene	1969
gene	565
gene	25019
gene	15454
gene	34771
gene	1021
gene	4150
gene	476
gene	5440
gene	1709
gene	9814
gene	2970
gene	3554
gene	2702
gene	1127
gene	655
gene	347
gene	3348
gene	7224
gene	2458
gene	6885
gene	5520
gene	1055
gene	10507
gene	37180
gene	25118
gene	9605
gene	20379
gene	15510
gene	3635
gene	3711
gene	6354
gene	10004
gene	12036
gene	12445
gene	212
gene	18195
gene	8048
gene	4647
gene	7769
gene	410
gene	1316
gene	644
gene	2036
gene	5282
gene	1118
gene	593
gene	1614
gene	3044
gene	1271
gene	461
gene	1142
gene	500
gene	563
gene	704
gene	1148
gene	2055
gene	1361
gene	473
gene	989
gene	938
gene	191
gene	659
gene	2120
gene	677
gene	1352
gene	2194
gene	443
gene	1506
gene	3794
gene	4277
gene	1322
gene	917
gene	6715
gene	2000
gene	1640
gene	332
gene	554
gene	1799
gene	329
gene	848
gene	1607
gene	3636
gene	2565
gene	2336
gene	1856
gene	1500
gene	545
gene	1574
gene	878
gene	458
gene	551
gene	266
gene	14840
gene	19363
gene	620
gene	284
gene	2876
gene	9822
gene	10002
gene	218
gene	8963
gene	1340
gene	8986
gene	12164
gene	2045
gene	6355
gene	2721
gene	1633
gene	332
gene	907
gene	1417
gene	17081
gene	3587
gene	953
gene	953
gene	1295
gene	14457
gene	10438
gene	4333
gene	2078
gene	3517
gene	927
gene	2845
gene	2203
gene	329
gene	4090
gene	658
gene	1327
gene	15406
gene	275
gene	697
gene	1096
gene	638
gene	34963
gene	6364
gene	15252
gene	1289
gene	239
gene	686
gene	20020
gene	459
gene	322
gene	12325
gene	12740
gene	737
gene	1130
gene	1085
gene	773
gene	728
gene	2057
gene	356
gene	335
gene	284
gene	914
gene	713
gene	875
gene	1028
gene	992
gene	878
gene	1163
gene	1433
gene	1190
gene	2840
gene	707
gene	1772
gene	1277
gene	779
gene	1277
gene	1421
gene	1787
gene	2654
gene	593
gene	824
gene	623
gene	1223
gene	857
gene	896
gene	317
gene	1049
gene	587
gene	2018
gene	1214
gene	3362
gene	1247
gene	2372
gene	1361
gene	1862
gene	695
gene	554
gene	617
gene	617
gene	2567
gene	1622
gene	3171
gene	1025
gene	302
gene	962
gene	6109
gene	2411
gene	1336
gene	1211
gene	1238
gene	617
gene	671
gene	1376
gene	629
gene	1829
gene	1703
gene	1340
gene	2765
gene	2084
gene	1082
gene	275
gene	3420
gene	1686
gene	1986
gene	6627
gene	1322
gene	2776
gene	20334
gene	2667
gene	27690
gene	1778
gene	8978
gene	1790
gene	9535
gene	16465
gene	12142
gene	22678
gene	3577
gene	3549
gene	31516
gene	266
gene	392
gene	1584
gene	4158
gene	4060
gene	1542
gene	4068
gene	1481
gene	434
gene	767
gene	965
gene	923
gene	341
gene	452
gene	1781
gene	674
gene	683
gene	1400
gene	1400
gene	1040
gene	1409
gene	575
gene	2158
gene	1184
gene	2279
gene	1373
gene	1058
gene	1397
gene	1085
gene	791
gene	1163
gene	665
gene	638
gene	1706
gene	815
gene	1361
gene	695
gene	737
gene	707
gene	974
gene	1109
gene	1574
gene	677
gene	1205
gene	1043
gene	749
gene	1013
gene	1217
gene	773
gene	1205
gene	1223
gene	440
gene	662
gene	932
gene	1883
gene	1769
gene	368
gene	1082
gene	1721
gene	1034
gene	674
gene	578
gene	593
gene	872
gene	650
gene	2990
gene	653
gene	1627
gene	1238
gene	1094
gene	1502
gene	788
gene	716
gene	692
gene	3509
gene	1304
gene	389
gene	866
gene	881
gene	812
gene	989
gene	1238
gene	2645
gene	548
gene	827
gene	1790
gene	797
gene	1913
gene	713
gene	962
gene	1046
gene	743
gene	806
gene	887
gene	1490
gene	1742
gene	1091
gene	1499
gene	3305
gene	10061
gene	5912
gene	2056
gene	4819
gene	20927
gene	2402
gene	44394
gene	19037
gene	24433
gene	377
gene	518
gene	3131
gene	18408
gene	3719
gene	999
gene	290
gene	9489
gene	8879
gene	19104
gene	28275
gene	4188
gene	10039
gene	2400
gene	1498
gene	30230
gene	13108
gene	34300
gene	392
gene	999
gene	1186
gene	27015
gene	1181
gene	21352
gene	1382
gene	1211
gene	1250
gene	2573
gene	1524
gene	854
gene	1277
gene	1271
gene	791
gene	2046
gene	1866
gene	830
gene	680
gene	24848
gene	12406
gene	575
gene	5380
gene	8431
gene	7143
gene	7445
gene	10164
gene	4067
gene	15249
gene	35609
gene	2984
gene	284
gene	254
gene	1079
gene	396
gene	12926
gene	40549
gene	3121
gene	670
gene	4777
gene	260
gene	1833
gene	19212
gene	1242
gene	2081
gene	19293
gene	4013
gene	20332
gene	970
gene	9455
gene	1805
gene	10984
gene	269
gene	6401
gene	4293
gene	24000
gene	10439
gene	4017
gene	9543
gene	13340
gene	10703
gene	1892
gene	305
gene	2630
gene	4713
gene	12370
gene	18240
gene	227
gene	928
gene	4652
gene	4509
gene	4242
gene	7681
gene	7788
gene	2702
gene	434
gene	830
gene	4529
gene	11063
gene	12948
gene	369
gene	3897
gene	1428
gene	4319
gene	16283
gene	395
gene	2596
gene	5066
gene	4011
gene	2848
gene	24452
gene	31954
gene	9970
gene	8998
gene	1688
gene	824
gene	2071
gene	14507
gene	718
gene	197
gene	4398
gene	16983
gene	23914
gene	19850
gene	813
gene	308
gene	8983
gene	10809
gene	7629
gene	7788
gene	13396
gene	7677
gene	5204
gene	15333
gene	440
gene	941
gene	302
gene	19217
gene	7816
gene	5206
gene	7806
gene	5675
gene	4447
gene	287
gene	2714
gene	206
gene	779
gene	1850
gene	1829
gene	1393
gene	1689
gene	2290
gene	980
gene	5348
gene	2339
gene	725
gene	4082
gene	2078
gene	1451
gene	1436
gene	1520
gene	962
gene	1017
gene	59408
gene	21198
gene	936
gene	1438
gene	8524
gene	18417
gene	1128
gene	8255
gene	2772
gene	359
gene	9772
gene	7042
gene	442
gene	4447
gene	689
gene	3067
gene	16728
gene	3939
gene	4384
gene	488
gene	21955
gene	6642
gene	212
gene	1676
gene	47156
gene	305
gene	14932
gene	284
gene	895
gene	713
gene	281
gene	737
gene	14680
gene	13505
gene	6167
gene	749
gene	7102
gene	5179
gene	13088
gene	5364
gene	12458
gene	13418
gene	5012
gene	16521
gene	1307
gene	1582
gene	6094
gene	2372
gene	10206
gene	2867
gene	32609
gene	982
gene	3342
gene	16807
gene	19519
gene	3733
gene	17568
gene	443
gene	2636
gene	779
gene	308
gene	509
gene	380
gene	9482
gene	645
gene	356
gene	1330
gene	19931
gene	2137
gene	9406
gene	11283
gene	15624
gene	1994
gene	2340
gene	14591
gene	40374
gene	1223
gene	3014
gene	10701
gene	5748
gene	8815
gene	1658
gene	4770
gene	551
gene	1984
gene	1439
gene	7205
gene	13923
gene	457
gene	323
gene	272
gene	9675
gene	1144
gene	24472
gene	7243
gene	45816
gene	17636
gene	9397
gene	344
gene	2464
gene	320
gene	798
gene	1001
gene	3748
gene	356
gene	737
gene	1031
gene	1388
gene	620
gene	1574
gene	1179
gene	3812
gene	1487
gene	338
gene	1403
gene	464
gene	1100
gene	1648
gene	1448
gene	1544
gene	1430
gene	578
gene	1022
gene	1139
gene	1313
gene	920
gene	1853
gene	1358
gene	1193
gene	863
gene	542
gene	1895
gene	2156
gene	1379
gene	773
gene	917
gene	2255
gene	692
gene	1493
gene	695
gene	506
gene	3791
gene	4094
gene	1466
gene	1919
gene	1805
gene	611
gene	2876
gene	1754
gene	587
gene	1001
gene	386
gene	506
gene	1204
gene	2086
gene	1724
gene	791
gene	329
gene	1484
gene	2714
gene	374
gene	323
gene	731
gene	2843
gene	782
gene	380
gene	1619
gene	944
gene	2612
gene	944
gene	875
gene	2225
gene	1205
gene	711
gene	2395
gene	858
gene	1712
gene	872
gene	1016
gene	644
gene	1274
gene	380
gene	1688
gene	1298
gene	1106
gene	3350
gene	1603
gene	611
gene	440
gene	2204
gene	476
gene	863
gene	1445
gene	650
gene	1700
gene	221
gene	797
gene	923
gene	3527
gene	1026
gene	16072
gene	1478
gene	7151
gene	771
gene	17505
gene	287
gene	401
gene	347
gene	817
gene	374
gene	37398
gene	12235
gene	1348
gene	1043
gene	2568
gene	3137
gene	758
gene	21031
gene	10722
gene	634
gene	27213
gene	741
gene	38730
gene	1205
gene	701
gene	482
gene	11516
gene	12618
gene	233
gene	203
gene	7247
gene	278
gene	734
gene	686
gene	1403
gene	1280
gene	1885
gene	2743
gene	482
gene	1331
gene	935
gene	1355
gene	638
gene	920
gene	1856
gene	1420
gene	1106
gene	1493
gene	1802
gene	1007
gene	689
gene	1106
gene	1052
gene	602
gene	1004
gene	914
gene	1319
gene	1328
gene	1418
gene	2541
gene	1742
gene	1790
gene	944
gene	875
gene	593
gene	635
gene	386
gene	428
gene	1193
gene	1097
gene	2339
gene	2270
gene	2094
gene	539
gene	1846
gene	752
gene	1136
gene	3291
gene	419
gene	539
gene	2607
gene	287
gene	776
gene	275
gene	533
gene	3697
gene	1040
gene	1472
gene	1454
gene	2216
gene	1307
gene	950
gene	2404
gene	890
gene	1022
gene	602
gene	662
gene	1091
gene	1193
gene	1768
gene	659
gene	323
gene	1157
gene	1682
gene	41869
gene	30530
gene	453
gene	7508
gene	26109
gene	9046
gene	353
gene	1324
gene	1664
gene	290
gene	9208
gene	1752
gene	11110
gene	986
gene	425
gene	4500
gene	314
gene	1391
gene	374
gene	356
gene	8299
gene	21200
gene	1427
gene	398
gene	500
gene	33551
gene	15947
gene	7889
gene	28060
gene	2574
gene	5443
gene	284
gene	10105
gene	5258
gene	3300
gene	2191
gene	1667
gene	2925
gene	2110
gene	1795
gene	1829
gene	4340
gene	9664
gene	1046
gene	473
gene	32565
gene	7012
gene	269
gene	13329
gene	1910
gene	18680
gene	24633
gene	3896
gene	2666
gene	651
gene	8777
gene	3635
gene	9925
gene	332
gene	2896
gene	20093
gene	6691
gene	3422
gene	981
gene	5844
gene	7542
gene	9560
gene	22602
gene	1481
gene	16786
gene	11657
gene	19142
gene	3761
gene	3100
gene	1015
gene	9362
gene	1272
gene	15585
gene	22430
gene	264
gene	713
gene	7385
gene	21275
gene	487
gene	242
gene	10935
gene	2446
gene	320
gene	3012
gene	10306
gene	3440
gene	1919
gene	8138
gene	416
gene	8271
gene	28727
gene	28902
gene	2910
gene	9028
gene	1789
gene	50579
gene	382
gene	391
gene	8150
gene	4420
gene	12863
gene	3904
gene	8935
