feature	length
gene	5400
gene	44392
gene	3288
gene	17727
gene	39168
gene	11189
gene	42408
gene	5736
gene	1298
gene	7053
gene	16685
gene	30131
gene	18751
gene	2165
gene	25065
gene	18412
gene	9822
gene	8613
gene	12675
gene	30539
gene	60522
gene	11555
gene	607
gene	83890
gene	688
gene	29217
gene	103596
gene	4515
gene	4867
gene	15904
gene	34019
gene	21533
gene	42209
gene	145001
gene	6677
gene	588
gene	17451
gene	22784
gene	7340
gene	218327
gene	52675
gene	1244
gene	11627
gene	77343
gene	75923
gene	4492
gene	201407
gene	1389
gene	4282
gene	1121
gene	6619
gene	14045
gene	354
gene	49845
gene	16821
gene	59851
gene	69506
gene	44101
gene	17649
gene	8318
gene	9121
gene	2694
gene	48477
gene	13678
gene	3769
gene	16207
gene	33173
gene	553
gene	98285
gene	44768
gene	41235
gene	23476
gene	39367
gene	272819
gene	17031
gene	5112
gene	75631
gene	35747
gene	33301
gene	3773
gene	45690
gene	12427
gene	7897
gene	1344
gene	16332
gene	430
gene	698
gene	26350
gene	916
gene	68962
gene	13128
gene	2803
gene	354
gene	419
gene	37484
gene	15720
gene	27387
gene	89282
gene	16443
gene	11596
gene	36459
gene	12282
gene	18585
gene	766
gene	22039
gene	14848
gene	20943
gene	4560
gene	19176
gene	645
gene	314965
gene	8063
gene	15278
gene	31372
gene	49672
gene	30438
gene	6114
gene	65464
gene	30700
gene	652
gene	31714
gene	6331
gene	722
gene	224386
gene	91410
gene	649
gene	5246
gene	2304
gene	130798
gene	23313
gene	24410
gene	1284
gene	2896
gene	10972
gene	8900
gene	4868
gene	48715
gene	25802
gene	47299
gene	8743
gene	28520
gene	13465
gene	47252
gene	16916
gene	29473
gene	11535
gene	16441
gene	23475
gene	6959
gene	62782
gene	46496
gene	427
gene	345771
gene	12068
gene	14228
gene	19657
gene	23932
gene	4183
gene	9894
gene	12108
gene	31193
gene	7309
gene	37637
gene	5347
gene	8351
gene	49992
gene	70523
gene	3121
gene	18762
gene	23188
gene	21939
gene	4449
gene	6612
gene	442
gene	77500
gene	10084
gene	34117
gene	320
gene	28767
gene	4012
gene	13157
gene	44421
gene	911
gene	1447
gene	21344
gene	41330
gene	17478
gene	10186
gene	814
gene	944
gene	21516
gene	55119
gene	547
gene	42056
gene	5476
gene	13035
gene	8768
gene	16116
gene	22712
gene	18120
gene	37654
gene	25565
gene	8098
gene	18174
gene	451
gene	56054
gene	16364
gene	284302
gene	565
gene	2873
gene	7529
gene	1931
gene	18803
gene	17184
gene	89575
gene	136742
gene	60630
gene	34754
gene	27395
gene	2165
gene	86112
gene	10662
gene	23054
gene	29210
gene	20235
gene	15209
gene	1478
gene	4776
gene	5788
gene	8954
gene	512
gene	53715
gene	631
gene	3884
gene	19896
gene	30741
gene	67604
gene	535
gene	628
gene	892
gene	54820
gene	51748
gene	130793
gene	451
gene	185821
gene	27292
gene	881
gene	486
gene	53625
gene	32163
gene	94533
gene	3127
gene	34352
gene	51832
gene	9854
gene	4187
gene	19852
gene	26537
gene	11342
gene	30042
gene	46279
gene	59760
gene	6378
gene	6210
gene	16215
gene	15527
gene	5257
gene	53822
gene	5799
gene	9905
gene	19888
gene	11911
gene	479151
gene	48407
gene	20015
gene	20156
gene	4187
gene	29413
gene	20623
gene	2217
gene	943
gene	4946
gene	1654
gene	454
gene	5277
gene	19572
gene	2591
gene	6427
gene	709
gene	22854
gene	18984
gene	7055
gene	30832
gene	21896
gene	1676
gene	3929
gene	1816
gene	1546
gene	16301
gene	20000
gene	118807
gene	3608
gene	245984
gene	50004
gene	33723
gene	96090
gene	469
gene	1425
gene	239995
gene	6988
gene	37384
gene	39239
gene	482
gene	28793
gene	253762
gene	9351
gene	317
gene	20533
gene	14298
gene	1091
gene	1144
gene	4330
gene	4437
gene	4646
gene	72953
gene	477
gene	25208
gene	585
gene	128062
gene	41659
gene	55558
gene	16451
gene	32291
gene	38803
gene	20503
gene	36134
gene	2347
gene	5076
gene	38099
gene	32960
gene	12008
gene	35086
gene	6530
gene	2050
gene	2797
gene	11774
gene	25984
gene	733
gene	480
gene	47015
gene	7095
gene	19657
gene	649
gene	14813
gene	14748
gene	32990
gene	63347
gene	18376
gene	14101
gene	385
gene	4686
gene	478
gene	593
gene	5308
gene	507
gene	13706
gene	9095
gene	22863
gene	10761
gene	1517
gene	1723
gene	813
gene	608
gene	78191
gene	26439
gene	5755
gene	14268
gene	20098
gene	58189
gene	60524
gene	20559
gene	4995
gene	2687
gene	11556
gene	13654
gene	692
gene	19807
gene	26690
gene	2269
gene	10990
gene	33252
gene	44898
gene	15169
gene	14375
gene	24391
gene	45097
gene	56964
gene	91459
gene	39374
gene	2734
gene	15768
gene	7640
gene	2184
gene	679
gene	11867
gene	18906
gene	13803
gene	9453
gene	22940
gene	31979
gene	58548
gene	18163
gene	894
gene	70117
gene	60476
gene	19880
gene	2193
gene	4036
gene	7349
gene	54853
gene	10475
gene	14179
gene	31477
gene	13077
gene	25735
gene	15907
gene	1020
gene	32112
gene	42079
gene	28172
gene	1120
gene	1436
gene	8568
gene	103911
gene	14562
gene	1480
gene	21285
gene	29759
gene	7542
gene	1425
gene	18966
gene	25023
gene	36901
gene	834
gene	296894
gene	3585
gene	979
gene	12241
gene	4294
gene	24568
gene	16148
gene	17357
gene	12267
gene	21999
gene	10103
gene	5280
gene	56457
gene	76214
gene	42278
gene	2555
gene	115929
gene	2627
gene	4112
gene	15597
gene	36309
gene	18274
gene	3984
gene	16190
gene	45091
gene	470
gene	436
gene	35256
gene	45943
gene	5895
gene	17623
gene	24860
gene	34108
gene	60390
gene	27120
gene	56078
gene	15418
gene	20404
gene	22944
gene	9036
gene	21908
gene	27834
gene	73384
gene	12511
gene	1128
gene	20251
gene	101897
gene	8474
gene	54947
gene	41497
gene	64221
gene	22633
gene	524
gene	41264
gene	61269
gene	445
gene	807
gene	1333
gene	5970
gene	25903
gene	39682
gene	597
gene	2457
gene	2203
gene	1198
gene	2877
gene	1888
gene	2018
gene	1880
gene	1969
gene	1961
gene	1832
gene	1703
gene	1810
gene	2187
gene	3366
gene	2628
gene	3155
gene	830
gene	16409
gene	3476
gene	9759
gene	11173
gene	2470
gene	1795
gene	2630
gene	6658
gene	5563
gene	2243
gene	2082
gene	2107
gene	10529
gene	6742
gene	4736
gene	2081
gene	13772
gene	2309
gene	8210
gene	13256
gene	5283
gene	4045
gene	18798
gene	197577
gene	45024
gene	27688
gene	19031
gene	15178
gene	140816
gene	1029
gene	1349
gene	9012
gene	11791
gene	43721
gene	1347
gene	24687
gene	8455
gene	34259
gene	13235
gene	28480
gene	1365
gene	1360
gene	343
gene	454
gene	61559
gene	438
gene	28397
gene	495
gene	358
gene	182587
gene	68272
gene	51510
gene	36337
gene	69131
gene	12352
gene	11934
gene	53877
gene	16998
gene	46638
gene	2096
gene	4969
gene	14982
gene	3178
gene	68791
gene	396
gene	27645
gene	129950
gene	112608
gene	18338
gene	9668
gene	13688
gene	1201
gene	21744
gene	25561
gene	60763
gene	17955
gene	150044
gene	55160
gene	20479
gene	4010
gene	774
gene	230369
gene	507
gene	37629
gene	13084
gene	4364
gene	8407
gene	20004
gene	712
gene	1119
gene	6057
gene	527
gene	16733
gene	720
gene	53219
gene	756
gene	14356
gene	14777
gene	35508
gene	9158
gene	35194
gene	93037
gene	8221
gene	9042
gene	6536
gene	52742
gene	350152
gene	457
gene	1436
gene	98037
gene	8209
gene	46281
gene	9435
gene	4137
gene	16495
gene	13995
gene	83156
gene	12408
gene	3867
gene	87815
gene	29737
gene	236456
gene	628
gene	27064
gene	5078
gene	57643
gene	12938
gene	7588
gene	6088
gene	9381
gene	12045
gene	5893
gene	22491
gene	13667
gene	6242
gene	5929
gene	1841
gene	4431
gene	194882
gene	747
gene	991
gene	4217
gene	53067
gene	83398
gene	21589
gene	12006
gene	63775
gene	22803
gene	7116
gene	1799
gene	4444
gene	49006
gene	87193
gene	26564
gene	44106
gene	100018
gene	258259
gene	459
gene	127440
gene	123519
gene	73811
gene	154809
gene	5712
gene	74287
gene	58504
gene	1765
gene	76254
gene	23117
gene	22217
gene	30923
gene	4209
gene	55815
gene	403
gene	394
gene	366
gene	3022
gene	20861
gene	1014
gene	643
gene	422
gene	115307
gene	4451
gene	2951
gene	7966
gene	12190
gene	18946
gene	12962
gene	21474
gene	41584
gene	6198
gene	30557
gene	34325
gene	37806
gene	38949
gene	41995
gene	79534
gene	16319
gene	30105
gene	5192
gene	16899
gene	23165
gene	8797
gene	1179
gene	34393
gene	39871
gene	28823
gene	23628
gene	510
gene	8379
gene	11858
gene	28538
gene	11815
gene	19773
gene	69794
gene	12416
gene	8760
gene	981
gene	11866
gene	5176
gene	43265
gene	22655
gene	30926
gene	32150
gene	19939
gene	188530
gene	27091
gene	2248
gene	64844
gene	17878
gene	25654
gene	25955
gene	20610
gene	107217
gene	8746
gene	498
gene	330871
gene	40720
gene	107840
gene	3554
gene	3228
gene	37514
gene	9502
gene	665
gene	852
gene	14483
gene	360490
gene	23345
gene	54627
gene	65209
gene	101721
gene	3210
gene	7383
gene	35658
gene	13474
gene	181751
gene	1603
gene	435
gene	1584
gene	50629
gene	49429
gene	63864
gene	58650
gene	15144
gene	43041
gene	18924
gene	36881
gene	3357
gene	68921
gene	65121
gene	42184
gene	31654
gene	31890
gene	27097
gene	6444
gene	9115
gene	7523
gene	10304
gene	12108
gene	6798
gene	73222
gene	1106
gene	4208
gene	70148
gene	13803
gene	17762
gene	13677
gene	10236
gene	6116
gene	4774
gene	9107
gene	10693
gene	12187
gene	41041
gene	8413
gene	12417
gene	25098
gene	15058
gene	95648
gene	475
gene	19882
gene	6468
gene	14299
gene	31657
gene	23318
gene	1470
gene	9420
gene	18001
gene	3173
gene	679
gene	14332
gene	1067
gene	5076
gene	8447
gene	5160
gene	1076
gene	7975
gene	13538
gene	21527
gene	154646
gene	43296
gene	64657
gene	18616
gene	4909
gene	5832
gene	38622
gene	11892
gene	108508
gene	218769
gene	561
gene	708
gene	46342
gene	10818
gene	6390
gene	8063
gene	5764
gene	4963
gene	5008
gene	12985
gene	4881
gene	4263
gene	1254
gene	102494
gene	15694
gene	682
gene	6715
gene	19862
gene	4412
gene	12842
gene	13355
gene	449
gene	10807
gene	44627
gene	2084
gene	23962
gene	654
gene	172698
gene	4922
gene	1221
gene	565
gene	1554
gene	750
gene	9401
gene	17356
gene	24663
gene	82373
gene	9762
gene	24495
gene	19814
gene	32444
gene	6982
gene	41700
gene	9699
gene	11141
gene	183921
gene	72103
gene	36334
gene	167521
gene	45047
gene	4690
gene	119997
gene	4179
gene	4257
gene	2016
gene	14013
gene	26701
gene	875
gene	23351
gene	125898
gene	44704
gene	1248
gene	4784
gene	48170
gene	1203
gene	3967
gene	2937
gene	24508
gene	26022
gene	182826
gene	34351
gene	142867
gene	74394
gene	554
gene	660
gene	664
gene	104496
gene	491
gene	701
gene	60534
gene	49374
gene	30030
gene	12358
gene	6457
gene	14801
gene	78825
gene	179245
gene	531
gene	40891
gene	671
gene	31323
gene	1057
gene	387
gene	572
gene	67365
gene	13836
gene	60555
gene	99699
gene	71483
gene	25666
gene	38777
gene	31062
gene	10034
gene	2448
gene	22418
gene	142124
gene	36909
gene	15977
gene	168108
gene	4037
gene	3457
gene	10328
gene	18193
gene	4631
gene	1514
gene	42830
gene	63865
gene	38167
gene	31006
gene	40484
gene	7161
gene	12117
gene	2338
gene	28075
gene	42398
gene	67536
gene	16372
gene	16983
gene	18553
gene	7967
gene	35679
gene	13895
gene	63117
gene	38196
gene	10954
gene	16420
gene	4718
gene	16308
gene	130617
gene	660
gene	1741
gene	75268
gene	14072
gene	1126
gene	100936
gene	14955
gene	1178
gene	2634
gene	17084
gene	1804
gene	2534
gene	12816
gene	20714
gene	461
gene	33621
gene	4587
gene	41067
gene	694
gene	23716
gene	994
gene	681
gene	84216
gene	12161
gene	41484
gene	13760
gene	88186
gene	35791
gene	519
gene	331
gene	2238
gene	15042
gene	16894
gene	14424
gene	18486
gene	608
gene	273
gene	4936
gene	561
gene	15664
gene	202539
gene	2365
gene	1640
gene	19769
gene	15151
gene	1362
gene	1467
gene	1127
gene	184135
gene	674
gene	516
gene	250063
gene	59849
gene	2827
gene	6317
gene	358526
gene	18374
gene	42095
gene	98360
gene	34523
gene	12786
gene	16598
gene	20794
gene	7794
gene	8769
gene	33331
gene	18261
gene	4968
gene	266017
gene	80032
gene	38392
gene	57753
gene	50911
gene	11090
gene	3877
gene	13307
gene	28175
gene	34663
gene	153657
gene	1557
gene	24065
gene	39900
gene	14044
gene	20500
gene	631
gene	53079
gene	23165
gene	881
gene	875
gene	96579
gene	2401
gene	11102
gene	40449
gene	22264
gene	276014
gene	134482
gene	163251
gene	21022
gene	45867
gene	84219
gene	40677
gene	665
gene	757
gene	26235
gene	34670
gene	13088
gene	4021
gene	14443
gene	27330
gene	87775
gene	13225
gene	18159
gene	9591
gene	8554
gene	7426
gene	20483
gene	10061
gene	14003
gene	6026
gene	35345
gene	8730
gene	77187
gene	20458
gene	1843
gene	3533
gene	6369
gene	1478
gene	35475
gene	1778
gene	3042
gene	1528
gene	4300
gene	2124
gene	9902
gene	115864
gene	691
gene	46375
gene	48508
gene	6212
gene	677
gene	40564
gene	13857
gene	276988
gene	5583
gene	76868
gene	18085
gene	5809
gene	541
gene	25566
gene	12482
gene	13934
gene	23040
gene	21528
gene	7077
gene	440
gene	541
gene	161730
gene	13161
gene	14022
gene	36020
gene	12536
gene	25828
gene	11945
gene	13374
gene	499
gene	34863
gene	13491
gene	53296
gene	14965
gene	9436
gene	13930
gene	32687
gene	10468
gene	6561
gene	20477
gene	9696
gene	15994
gene	10465
gene	25653
gene	19903
gene	30588
gene	905
gene	23329
gene	65676
gene	7070
gene	114759
gene	113169
gene	29344
gene	181759
gene	100170
gene	8840
gene	18397
gene	366
gene	5250
gene	9191
gene	18675
gene	17200
gene	4714
gene	3232
gene	2154
gene	4790
gene	34801
gene	666
gene	40917
gene	47342
gene	6219
gene	21791
gene	16608
gene	44337
gene	73647
gene	14657
gene	12283
gene	14673
gene	9435
gene	12193
gene	75103
gene	42627
gene	2674
gene	71136
gene	40131
gene	1057
gene	2074
gene	17100
gene	96738
gene	34432
gene	18126
gene	9363
gene	102289
gene	23721
gene	21198
gene	72656
gene	47078
gene	674
gene	27878
gene	647
gene	410
gene	46650
gene	412777
gene	442
gene	404
gene	1601
gene	799
gene	3878
gene	628
gene	562
gene	582
gene	4748
gene	24409
gene	8910
gene	2982
gene	11137
gene	256040
gene	484
gene	2356
gene	55108
gene	484
gene	11574
gene	64504
gene	21714
gene	588
gene	6772
gene	95753
gene	64844
gene	19106
gene	1167
gene	975
gene	1135
gene	1404
gene	1192
gene	771
gene	21297
gene	799
gene	41193
gene	7158
gene	18986
gene	3417
gene	364
gene	95864
gene	509
gene	484
gene	23693
gene	262979
gene	697
gene	5545
gene	5920
gene	1619
gene	14637
gene	3016
gene	17389
gene	561
gene	61616
gene	62989
gene	57831
gene	176214
gene	31728
gene	6713
gene	43852
gene	4841
gene	3620
gene	964
gene	1665
gene	47925
gene	3689
gene	1264
gene	2167
gene	5882
gene	734
gene	6040
gene	411
gene	4042
gene	84656
gene	1384
gene	3323
gene	564
gene	1511
gene	3696
gene	3854
gene	588
gene	754
gene	1292
gene	1408
gene	942
gene	401
gene	2570
gene	16993
gene	18756
gene	28172
gene	298
gene	28209
gene	11669
gene	8219
gene	637
gene	42295
gene	17764
gene	109200
gene	12337
gene	13590
gene	2029
gene	35868
gene	165521
gene	69085
gene	4566
gene	82535
gene	95908
gene	50199
gene	48370
gene	29158
gene	14146
gene	1337
gene	677
gene	1877
gene	52227
gene	20956
gene	18702
gene	28141
gene	42374
gene	119209
gene	656
gene	16532
gene	957
gene	4806
gene	130349
gene	20826
gene	17467
gene	17316
gene	4423
gene	10895
gene	18358
gene	6937
gene	20655
gene	108442
gene	11086
gene	6277
gene	368403
gene	33750
gene	63934
gene	11601
gene	16689
gene	30931
gene	22724
gene	32668
gene	10074
gene	1604
gene	21515
gene	4999
gene	7242
gene	38626
gene	80731
gene	2385
gene	29309
gene	23569
gene	27968
gene	17733
gene	253125
gene	39666
gene	7166
gene	14831
gene	5954
gene	1094
gene	584
gene	3167
gene	65232
gene	1223
gene	19066
gene	134570
gene	432
gene	8822
gene	721
gene	8482
gene	1046
gene	48535
gene	6879
gene	7324
gene	20221
gene	446
gene	416
gene	11486
gene	7345
gene	68786
gene	27720
gene	107550
gene	279613
gene	559
gene	2029
gene	939
gene	399
gene	38031
gene	10450
gene	69193
gene	41246
gene	44828
gene	57387
gene	14111
gene	21314
gene	8933
gene	12153
gene	315
gene	12729
gene	490
gene	18989
gene	11663
gene	6348
gene	11137
gene	9528
gene	7256
gene	8165
gene	9095
gene	10190
gene	11586
gene	1314
gene	18382
gene	4424
gene	13036
gene	75663
gene	82526
gene	473
gene	402
gene	1001
gene	7087
gene	712
gene	258267
gene	19445
gene	591
gene	13506
gene	8955
gene	1257
gene	48904
gene	1076
gene	14027
gene	2657
gene	78264
gene	678
gene	8354
gene	802
gene	69486
gene	10552
gene	12961
gene	21644
gene	79682
gene	35841
gene	49533
gene	16671
gene	695
gene	1041
gene	7087
gene	69977
gene	22318
gene	736
gene	16347
gene	708
gene	25499
gene	3495
gene	199806
gene	1774
gene	943
gene	12961
gene	2303
gene	429
gene	176344
gene	12290
gene	1210
gene	50939
gene	447
gene	23348
gene	9983
gene	128873
gene	5057
gene	30836
gene	17849
gene	13012
gene	11943
gene	8969
gene	40407
gene	19633
gene	14527
gene	5998
gene	31390
gene	33472
gene	8542
gene	24557
gene	14770
gene	7376
gene	12295
gene	29037
gene	10362
gene	12866
gene	288667
gene	253687
gene	33476
gene	4815
gene	18009
gene	23788
gene	22581
gene	4773
gene	114746
gene	40775
gene	34146
gene	5592
gene	16997
gene	40770
gene	99216
gene	5083
gene	17765
gene	15383
gene	18755
gene	1391
gene	11970
gene	230333
gene	733
gene	527
gene	26576
gene	16243
gene	81077
gene	8995
gene	20078
gene	2902
gene	56416
gene	11973
gene	13567
gene	110489
gene	41188
gene	14184
gene	3449
gene	27072
gene	48575
gene	1214
gene	23657
gene	78977
gene	4907
gene	26158
gene	25241
gene	27885
gene	30047
gene	9411
gene	1879
gene	10674
gene	2290
gene	8412
gene	67772
gene	17972
gene	71409
gene	9301
gene	7974
gene	26045
gene	9053
gene	85817
gene	1693
gene	54358
gene	2525
gene	20578
gene	2905
gene	64043
gene	5485
gene	26237
gene	466
gene	14574
gene	678
gene	31797
gene	3824
gene	673
gene	387
gene	9677
gene	19908
gene	428
gene	33129
gene	38237
gene	84257
gene	5045
gene	15831
gene	23916
gene	50317
gene	14697
gene	9908
gene	28984
gene	375
gene	723
gene	8158
gene	2868
gene	2841
gene	78760
gene	31070
gene	22675
gene	656
gene	2588
gene	40289
gene	6484
gene	1750
gene	6603
gene	4917
gene	9535
gene	132059
gene	529
gene	6721
gene	8704
gene	526
gene	16812
gene	12384
gene	11599
gene	11861
gene	425
gene	41847
gene	80225
gene	204814
gene	584
gene	570
gene	14182
gene	2909
gene	122354
gene	14700
gene	5295
gene	4873
gene	8925
gene	182427
gene	2227
gene	2206
gene	477
gene	577
gene	32632
gene	453
gene	1008
gene	47751
gene	47685
gene	14812
gene	8755
gene	73641
gene	20242
gene	32277
gene	12226
gene	14154
gene	14812
gene	59893
gene	43345
gene	26750
gene	26579
gene	26060
gene	144994
gene	26897
gene	6717
gene	895
gene	115416
gene	1190
gene	6467
gene	3018
gene	153491
gene	13792
gene	10442
gene	126089
gene	15764
gene	12122
gene	49101
gene	509
gene	17784
gene	8905
gene	27177
gene	11247
gene	534
gene	15289
gene	16622
gene	6737
gene	2503
gene	19749
gene	28188
gene	21012
gene	15169
gene	40148
gene	3319
gene	5173
gene	9427
gene	65102
gene	47957
gene	10543
gene	27576
gene	17693
gene	13982
gene	9208
gene	2348
gene	4035
gene	49662
gene	2476
gene	5269
gene	6728
gene	526
gene	91637
gene	5935
gene	33937
gene	4529
gene	8549
gene	669
gene	9894
gene	9596
gene	17064
gene	15706
gene	2264
gene	938
gene	557
gene	84497
gene	28664
gene	65028
gene	14223
gene	14687
gene	31010
gene	18395
gene	1991
gene	21527
gene	11921
gene	19266
gene	28661
gene	774
gene	22161
gene	19344
gene	12325
gene	26049
gene	71122
gene	21894
gene	59779
gene	23106
gene	97754
gene	26294
gene	74106
gene	25834
gene	657
gene	30030
gene	30687
gene	673
gene	2192
gene	1949
gene	62108
gene	5320
gene	108965
gene	19194
gene	193736
gene	41787
gene	29348
gene	27921
gene	63688
gene	321564
gene	31100
gene	13782
gene	62722
gene	20180
gene	1208
gene	20792
gene	107069
gene	20168
gene	25255
gene	1626
gene	28595
gene	663
gene	37264
gene	1832
gene	170177
gene	43334
gene	2206
gene	8045
gene	452
gene	13859
gene	86183
gene	6153
gene	8588
gene	1317
gene	6295
gene	132766
gene	23436
gene	43606
gene	87496
gene	31724
gene	133190
gene	527
gene	19355
gene	1064
gene	13820
gene	38719
gene	28665
gene	9873
gene	16617
gene	9493
gene	13691
gene	37826
gene	12370
gene	14033
gene	1068
gene	554
gene	380
gene	73581
gene	4362
gene	10251
gene	5527
gene	15565
gene	82227
gene	100973
gene	20521
gene	14806
gene	4552
gene	3512
gene	31633
gene	49746
gene	83556
gene	1495
gene	85624
gene	47622
gene	2475
gene	12788
gene	32936
gene	555
gene	14473
gene	83177
gene	1192
gene	8531
gene	10543
gene	763
gene	12403
gene	34466
gene	8287
gene	3170
gene	147407
gene	13197
gene	20239
gene	4187
gene	5526
gene	11727
gene	630
gene	2744
gene	19584
gene	72536
gene	27896
gene	9982
gene	10993
gene	20077
gene	19033
gene	5683
gene	919
gene	2062
gene	817
gene	2960
gene	8433
gene	7286
gene	30215
gene	20829
gene	62849
gene	61541
gene	83377
gene	74708
gene	1597
gene	329
gene	18518
gene	14222
gene	2074
gene	26900
gene	139759
gene	22433
gene	10550
gene	3901
gene	1327
gene	69639
gene	2274
gene	34639
gene	613
gene	1393
gene	7397
gene	12884
gene	14441
gene	16970
gene	30475
