feature	length
gene	15439
gene	9525
gene	8219
gene	16649
gene	956
gene	75755
gene	26851
gene	14225
gene	23178
gene	3507
gene	51648
gene	13141
gene	863
gene	24330
gene	1204
gene	13827
gene	599
gene	863
gene	15457
gene	671
gene	115462
gene	14264
gene	51418
gene	1850
gene	67573
gene	50671
gene	2813
gene	6213
gene	50451
gene	16359
gene	18505
gene	23942
gene	503
gene	31073
gene	10080
gene	212977
gene	227
gene	2588
gene	65623
gene	3722
gene	13777
gene	383
gene	887
gene	884
gene	884
gene	27620
gene	31497
gene	27920
gene	9133
gene	947
gene	1133
gene	845
gene	806
gene	15977
gene	21960
gene	89242
gene	16203
gene	11044
gene	70214
gene	12124
gene	13223
gene	45556
gene	467
gene	34365
gene	54774
gene	21190
gene	35278
gene	8157
gene	46653
gene	2535
gene	67352
gene	50955
gene	9148
gene	15839
gene	4786
gene	13667
gene	51458
gene	656
gene	80854
gene	34269
gene	66650
gene	42776
gene	410
gene	79131
gene	11349
gene	1538
gene	109094
gene	49415
gene	4907
gene	6898
gene	803
gene	6977
gene	66734
gene	47244
gene	53324
gene	26684
gene	35908
gene	11330
gene	29929
gene	3699
gene	2710
gene	17247
gene	227
gene	5611
gene	719
gene	44063
gene	2228
gene	10214
gene	9410
gene	135611
gene	16904
gene	34248
gene	13359
gene	1376
gene	221
gene	29043
gene	575
gene	36762
gene	16022
gene	245
gene	1633
gene	1267
gene	3329
gene	12803
gene	197055
gene	46071
gene	13110
gene	18859
gene	18527
gene	247086
gene	14966
gene	7936
gene	9479
gene	55277
gene	11738
gene	35078
gene	455
gene	9335
gene	608
gene	398
gene	26925
gene	6678
gene	74923
gene	3212
gene	69908
gene	20947
gene	29991
gene	341
gene	380
gene	5021
gene	11916
gene	21597
gene	350
gene	10629
gene	476
gene	2332
gene	551
gene	2501
gene	10892
gene	1869
gene	2444
gene	3076
gene	2165
gene	2276
gene	1800
gene	2133
gene	1193
gene	2011
gene	2200
gene	2105
gene	3350
gene	1909
gene	1868
gene	473
gene	245
gene	2524
gene	2998
gene	1924
gene	48454
gene	2235
gene	3494
gene	2644
gene	3132
gene	1492
gene	1450
gene	4886
gene	4752
gene	8056
gene	4140
gene	2121
gene	2288
gene	2273
gene	30419
gene	28631
gene	401
gene	383
gene	3127
gene	6619
gene	3052
gene	20292
gene	2643
gene	1677
gene	2835
gene	1762
gene	1727
gene	5059
gene	2119
gene	2021
gene	2629
gene	8967
gene	2423
gene	2888
gene	1903
gene	1850
gene	4396
gene	1902
gene	2577
gene	1818
gene	3005
gene	1610
gene	5899
gene	33048
gene	5221
gene	25417
gene	59026
gene	21179
gene	25743
gene	22004
gene	34976
gene	665
gene	20544
gene	6963
gene	22295
gene	5380
gene	2236
gene	1745
gene	5576
gene	2815
gene	3341
gene	2896
gene	16718
gene	56886
gene	99745
gene	22651
gene	25664
gene	1526
gene	2745
gene	2545
gene	1442
gene	2580
gene	1160
gene	6848
gene	14782
gene	1619
gene	18053
gene	38033
gene	2738
gene	9990
gene	311
gene	24040
gene	20165
gene	227029
gene	16852
gene	209
gene	3076
gene	13969
gene	25716
gene	70312
gene	35471
gene	6487
gene	4793
gene	1282
gene	1974
gene	2073
gene	2152
gene	1748
gene	1576
gene	2670
gene	31830
gene	10155
gene	14048
gene	17513
gene	19381
gene	23494
gene	25622
gene	31124
gene	11365
gene	16315
gene	7060
gene	22372
gene	257920
gene	5234
gene	21149
gene	10431
gene	31613
gene	38533
gene	39337
gene	21365
gene	8112
gene	7322
gene	185844
gene	4322
gene	8915
gene	1130
gene	8863
gene	1010
gene	9027
gene	93686
gene	28909
gene	37449
gene	17804
gene	36590
gene	764
gene	56771
gene	20473
gene	449
gene	1460
gene	8436
gene	25778
gene	10775
gene	20923
gene	26919
gene	12176
gene	6426
gene	13237
gene	2981
gene	37097
gene	1492
gene	18812
gene	84274
gene	36550
gene	113016
gene	701
gene	18474
gene	29658
gene	1934
gene	4709
gene	4480
gene	11922
gene	605
gene	575
gene	329
gene	79369
gene	5234
gene	22254
gene	50882
gene	5080
gene	7962
gene	338
gene	4264
gene	57783
gene	4352
gene	3796
gene	6039
gene	8962
gene	1151
gene	3342
gene	43234
gene	2028
gene	15106
gene	296
gene	347
gene	1124
gene	1124
gene	1043
gene	1696
gene	1043
gene	4530
gene	468
gene	46481
gene	15554
gene	10089
gene	11177
gene	29565
gene	356
gene	491
gene	32351
gene	86938
gene	2462
gene	2302
gene	419
gene	418
gene	9257
gene	3333
gene	2811
gene	28514
gene	18010
gene	11134
gene	22724
gene	17382
gene	5523
gene	50735
gene	764
gene	6223
gene	23998
gene	662
gene	198198
gene	128880
gene	86908
gene	7993
gene	18677
gene	825
gene	42738
gene	47831
gene	1313
gene	1697
gene	48433
gene	9221
gene	1589
gene	644
gene	809
gene	287
gene	27586
gene	26372
gene	22082
gene	14608
gene	17856
gene	8864
gene	20309
gene	119034
gene	15899
gene	5425
gene	31541
gene	36085
gene	27827
gene	6117
gene	959
gene	9070
gene	71838
gene	36199
gene	8933
gene	34182
gene	3560
gene	230
gene	440
gene	1019
gene	11839
gene	73263
gene	2618
gene	681
gene	7343
gene	38169
gene	35685
gene	4069
gene	51214
gene	503
gene	42206
gene	977
gene	9596
gene	41796
gene	6189
gene	296
gene	29910
gene	881
gene	23868
gene	10113
gene	1454
gene	8573
gene	29480
gene	7517
gene	33252
gene	28550
gene	40826
gene	557
gene	2288
gene	1751
gene	99089
gene	48324
gene	53166
gene	43875
gene	26268
gene	66332
gene	31452
gene	9727
gene	5660
gene	49338
gene	73099
gene	242
gene	63014
gene	2475
gene	33604
gene	1148
gene	7083
gene	33507
gene	4352
gene	12680
gene	5928
gene	46717
gene	20702
gene	4138
gene	37015
gene	29105
gene	416
gene	323
gene	4496
gene	23528
gene	6101
gene	42900
gene	866
gene	30024
gene	19425
gene	28278
gene	13927
gene	19590
gene	52330
gene	5063
gene	8589
gene	32468
gene	25087
gene	20487
gene	61414
gene	365
gene	27408
gene	251
gene	13548
gene	178913
gene	11699
gene	5289
gene	11684
gene	43776
gene	5359
gene	941
gene	16634
gene	27160
gene	635
gene	16766
gene	8194
gene	8374
gene	9945
gene	34351
gene	13024
gene	1226
gene	1226
gene	10025
gene	21443
gene	16463
gene	7633
gene	10351
gene	401
gene	27822
gene	40808
gene	8997
gene	1469
gene	683
gene	14046
gene	60695
gene	9751
gene	29111
gene	10356
gene	3675
gene	9657
gene	22643
gene	50639
gene	2833
gene	45397
gene	15594
gene	551
gene	33661
gene	8098
gene	21271
gene	1760
gene	5273
gene	1556
gene	60385
gene	36407
gene	6268
gene	179824
gene	17370
gene	68910
gene	7008
gene	121451
gene	1005
gene	968
gene	320
gene	23036
gene	37519
gene	8273
gene	4592
gene	1238
gene	28403
gene	659
gene	2969
gene	17540
gene	26637
gene	29252
gene	36139
gene	6543
gene	28462
gene	17987
gene	57924
gene	79433
gene	49541
gene	165926
gene	317
gene	88350
gene	39960
gene	47205
gene	25992
gene	1614
gene	171217
gene	51058
gene	15134
gene	51742
gene	16625
gene	87432
gene	15538
gene	19425
gene	1199
gene	14757
gene	1628
gene	10923
gene	35484
gene	19133
gene	88423
gene	11609
gene	14378
gene	5427
gene	44250
gene	22981
gene	1461
gene	25740
gene	13802
gene	15514
gene	12834
gene	51109
gene	72236
gene	20751
gene	36895
gene	25512
gene	23336
gene	84882
gene	21032
gene	11146
gene	8281
gene	20436
gene	16773
gene	11744
gene	14781
gene	20336
gene	2108
gene	9472
gene	21548
gene	10891
gene	15982
gene	15661
gene	5712
gene	338
gene	16719
gene	28105
gene	12240
gene	10958
gene	10672
gene	4804
gene	971
gene	62911
gene	233
gene	4446
gene	15935
gene	25466
gene	39356
gene	252130
gene	1280
gene	60837
gene	7867
gene	13747
gene	9869
gene	59340
gene	10520
gene	25725
gene	51269
gene	69645
gene	833
gene	21962
gene	830
gene	61086
gene	9487
gene	1259
gene	16932
gene	39293
gene	7658
gene	50363
gene	23208
gene	5726
gene	8108
gene	10565
gene	350
gene	12623
gene	96945
gene	11704
gene	1679
gene	2760
gene	2629
gene	479
gene	1688
gene	24920
gene	16099
gene	1445
gene	329
gene	7526
gene	15000
gene	1550
gene	28445
gene	59323
gene	5579
gene	8936
gene	3872
gene	1181
gene	8322
gene	1357
gene	7544
gene	12929
gene	1379
gene	26144
gene	23680
gene	12565
gene	37431
gene	11362
gene	1605
gene	56866
gene	1575
gene	9816
gene	18877
gene	308
gene	32875
gene	4927
gene	21350
gene	17934
gene	2238
gene	60670
gene	12788
gene	51244
gene	2188
gene	1547
gene	36437
gene	13378
gene	7820
gene	33510
gene	4045
gene	42499
gene	10153
gene	29229
gene	55782
gene	6549
gene	3753
gene	3305
gene	9579
gene	67447
gene	716
gene	21947
gene	4411
gene	52749
gene	12253
gene	32612
gene	43626
gene	53525
gene	27170
gene	33585
gene	61570
gene	18449
gene	36702
gene	2060
gene	56387
gene	1115
gene	1115
gene	55944
gene	51157
gene	42648
gene	41138
gene	31165
gene	25430
gene	35044
gene	20782
gene	28475
gene	47963
gene	63449
gene	34243
gene	29796
gene	475
gene	4927
gene	482
gene	323
gene	284
gene	73217
gene	21369
gene	10070
gene	55494
gene	8123
gene	461
gene	905
gene	1079
gene	1081
gene	24488
gene	23226
gene	1622
gene	11531
gene	32639
gene	16875
gene	13172
gene	75698
gene	74625
gene	20878
gene	21608
gene	22818
gene	4013
gene	44504
gene	1073
gene	320
gene	38506
gene	19571
gene	10114
gene	17803
gene	1448
gene	51008
gene	23300
gene	16313
gene	17578
gene	6615
gene	32676
gene	12392
gene	15669
gene	32341
gene	35607
gene	6144
gene	71552
gene	62723
gene	19874
gene	39805
gene	14545
gene	1363
gene	859
gene	2621
gene	884
gene	2809
gene	11737
gene	6978
gene	17307
gene	2514
gene	23041
gene	1312
gene	188361
gene	26199
gene	43498
gene	623
gene	41252
gene	4660
gene	467
gene	17226
gene	7027
gene	16903
gene	12861
gene	18171
gene	76202
gene	446
gene	26701
gene	11653
gene	11462
gene	5522
gene	54907
gene	52281
gene	16337
gene	26876
gene	24503
gene	81027
gene	27047
gene	3197
gene	635
gene	59744
gene	20571
gene	7345
gene	1196
gene	351
gene	11617
gene	464
gene	66751
gene	37696
gene	12788
gene	6026
gene	37799
gene	7150
gene	23560
gene	6938
gene	22938
gene	37489
gene	3573
gene	67772
gene	9038
gene	20906
gene	13185
gene	15007
gene	73354
gene	7162
gene	11774
gene	40024
gene	31667
gene	15395
gene	29864
gene	20323
gene	3858
gene	32087
gene	34224
gene	18910
gene	13678
gene	135161
gene	6717
gene	147151
gene	7914
gene	45060
gene	55403
gene	23535
gene	16227
gene	8191
gene	30342
gene	64632
gene	49732
gene	15966
gene	35848
gene	2087
gene	36970
gene	89774
gene	45593
gene	33530
gene	7698
gene	25904
gene	55425
gene	24979
gene	62621
gene	4206
gene	39679
gene	2010
gene	5761
gene	13632
gene	9408
gene	15109
gene	272
gene	1226
gene	20032
gene	5233
gene	24770
gene	22387
gene	5589
gene	18811
gene	157283
gene	290
gene	1157
gene	27678
gene	51501
gene	43437
gene	20350
gene	89542
gene	6687
gene	9641
gene	16076
gene	17688
gene	6661
gene	32101
gene	10178
gene	44557
gene	14862
gene	1343
gene	91652
gene	4965
gene	16130
gene	25138
gene	13709
gene	127534
gene	4958
gene	392
gene	4267
gene	37980
gene	386
gene	30369
gene	4950
gene	5235
gene	43071
gene	593
gene	145750
gene	52738
gene	485
gene	39559
gene	18724
gene	230
gene	13508
gene	614
gene	12056
gene	4980
gene	5948
gene	8853
gene	15155
gene	24263
gene	11087
gene	3099
gene	14973
gene	1067
gene	365
gene	89058
gene	365
gene	40282
gene	38392
gene	1558
gene	50763
gene	3852
gene	57302
gene	2457
gene	62390
gene	27300
gene	3103
gene	36654
gene	65531
gene	53352
gene	44313
gene	34786
gene	35398
gene	1690
gene	14722
gene	31806
gene	365
gene	67437
gene	5098
gene	242
gene	21508
gene	3914
gene	50338
gene	461
gene	46897
gene	5234
gene	47213
gene	44242
gene	8862
gene	15892
gene	380
gene	14948
gene	10453
gene	16457
gene	3718
gene	101957
gene	42438
gene	9582
gene	11901
gene	26624
gene	10097
gene	127102
gene	1007
gene	7595
gene	51829
gene	53076
gene	8263
gene	133248
gene	15386
gene	5223
gene	29820
gene	8629
gene	42275
gene	3285
gene	20482
gene	66042
gene	1690
gene	27644
gene	79370
gene	1418
gene	1130
gene	17713
gene	1883
gene	23746
gene	28653
gene	626
gene	1611
gene	186580
gene	18226
gene	17589
gene	43264
gene	842
gene	57236
gene	1265
gene	1265
gene	1241
gene	584
gene	587
gene	905
gene	15030
gene	35367
gene	890
gene	11935
gene	3261
gene	593
gene	30871
gene	49327
gene	2885
gene	28230
gene	33765
gene	698
gene	9634
gene	526
gene	99602
gene	40696
gene	4355
gene	10067
gene	20836
gene	37254
gene	15509
gene	29449
gene	56403
gene	5714
gene	15680
gene	3452
gene	3539
gene	15017
gene	1334
gene	24540
gene	39430
gene	15492
gene	8357
gene	17300
gene	4717
gene	37914
gene	3425
gene	32030
gene	10622
gene	9977
gene	16748
gene	9210
gene	9968
gene	6199
gene	9801
gene	68288
gene	28876
gene	11923
gene	7157
gene	569
gene	20208
gene	26556
gene	26105
gene	200
gene	5293
gene	16801
gene	27290
gene	50219
gene	50414
gene	7714
gene	4337
gene	43871
gene	44004
gene	11318
gene	14531
gene	320
gene	5234
gene	25873
gene	7379
gene	6587
gene	2044
gene	677
gene	1619
gene	524
gene	18605
gene	2893
gene	54165
gene	2822
gene	6823
gene	46349
gene	635
gene	29408
gene	14176
gene	171750
gene	299
gene	4739
gene	6129
gene	2727
gene	52042
gene	341
gene	35616
gene	359
gene	146212
gene	140934
gene	1481
gene	14334
gene	464
gene	263
gene	5294
gene	2586
gene	15615
gene	1175
gene	7522
gene	242
gene	20697
gene	1961
gene	8250
gene	21620
gene	8594
gene	4142
gene	1240
gene	350
gene	932
gene	16279
gene	116598
gene	27036
gene	99871
gene	30049
gene	13672
gene	13256
gene	18774
gene	22005
gene	14599
gene	14609
gene	34464
gene	2755
gene	6546
gene	81399
gene	26601
gene	1658
gene	17397
gene	39878
gene	4142
gene	18303
gene	548
gene	7097
gene	12356
gene	54440
gene	26774
gene	416
gene	12894
gene	17591
gene	1184
gene	11209
gene	9421
gene	9802
gene	91804
gene	4238
gene	52726
gene	28733
gene	13097
gene	5234
gene	6095
gene	75061
gene	32282
gene	21144
gene	26527
gene	6360
gene	45783
gene	12972
gene	2821
gene	6770
gene	41637
gene	43290
gene	3505
gene	22463
gene	45908
gene	17192
gene	25080
gene	6331
gene	21222
gene	12690
gene	3443
gene	2863
gene	347
gene	2097
gene	8991
gene	3355
gene	10332
gene	11411
gene	11915
gene	2643
gene	2405
gene	6398
gene	14291
gene	21169
gene	31336
gene	1091
gene	14592
gene	9236
gene	112124
gene	60365
gene	16501
gene	55760
gene	329
gene	6487
gene	38516
gene	22535
gene	16538
gene	22162
gene	12510
gene	9682
gene	14875
gene	689
gene	26897
gene	77381
gene	17530
gene	1026
gene	233
gene	47260
gene	57151
gene	4601
gene	49296
gene	428
gene	20604
gene	14986
gene	40143
gene	9445
gene	3308
gene	23139
gene	1646
gene	7001
gene	39297
gene	476
gene	1451
gene	11941
gene	39728
gene	3042
gene	58726
gene	1655
gene	19908
gene	20858
gene	16827
gene	44400
gene	12728
gene	6270
gene	2764
gene	27864
gene	39087
gene	17969
gene	4199
gene	142473
gene	3551
gene	344
gene	9934
gene	20279
gene	326
gene	14885
gene	13363
gene	16720
gene	5234
gene	20922
gene	6469
gene	8405
gene	22181
gene	6613
gene	154921
gene	1175
gene	1169
gene	8596
gene	24147
gene	23502
gene	2885
gene	6678
gene	1304
gene	11847
gene	39586
gene	34854
gene	18227
gene	7528
gene	3101
gene	971
gene	12861
gene	16606
gene	1130
gene	27909
gene	17999
gene	12331
gene	17942
gene	31824
gene	15270
gene	34183
gene	22099
gene	26357
gene	31617
gene	14057
gene	21268
gene	12827
gene	4360
gene	37130
gene	45988
gene	953
gene	941
gene	22115
gene	7819
gene	5234
gene	2165
gene	8100
gene	24292
gene	26520
gene	34080
gene	15930
gene	19496
gene	1526
gene	43276
gene	121794
gene	1421
gene	26006
gene	11307
gene	24403
gene	31394
gene	61257
gene	68309
gene	32676
gene	24816
gene	18608
gene	27819
gene	34037
gene	30144
gene	51846
gene	13400
gene	35642
gene	346986
gene	19710
gene	25877
gene	2873
gene	27806
gene	9610
gene	632
gene	31288
gene	18683
gene	4061
gene	35112
gene	44770
gene	12447
gene	23149
gene	34666
gene	11313
gene	53371
gene	16074
gene	38053
gene	45403
gene	947
gene	947
gene	947
gene	947
gene	4898
gene	23852
gene	16534
gene	5023
gene	2963
gene	52097
gene	24407
gene	25004
gene	21448
gene	8894
gene	26600
gene	4963
gene	3809
gene	11230
gene	881
gene	6829
gene	17285
gene	25253
gene	488
gene	614
gene	3837
gene	19206
gene	1265
gene	28461
gene	37038
gene	401
gene	15162
gene	19775
gene	19534
gene	27927
gene	14959
gene	21272
gene	1190
gene	4516
gene	4415
gene	14643
gene	13693
gene	14295
gene	35143
gene	9486
gene	320
gene	677
gene	87132
gene	28783
gene	31888
gene	34525
gene	9065
gene	296
gene	428
gene	54713
gene	29062
gene	1550
gene	49569
gene	21970
gene	84728
gene	91618
gene	1142
gene	17747
gene	8201
gene	33564
gene	8486
gene	8698
gene	9090
gene	11898
gene	15178
gene	9340
gene	2510
gene	12894
gene	13832
gene	9521
gene	16606
gene	2405
gene	28735
gene	14443
gene	14875
gene	13439
gene	13571
gene	18812
gene	93180
gene	8786
gene	91987
gene	11842
gene	12574
gene	114887
gene	64748
gene	16962
gene	10858
gene	20914
gene	11094
gene	8026
gene	10074
gene	788
gene	108564
gene	17745
gene	116003
gene	1208
gene	3383
gene	139090
gene	3562
gene	4783
gene	33523
gene	25179
gene	20211
gene	10363
gene	17540
gene	10258
gene	746
gene	5910
gene	25632
gene	41610
gene	18120
gene	6775
gene	25969
gene	35847
gene	10036
gene	19714
gene	12501
gene	15523
gene	24831
gene	5090
gene	33083
gene	9294
gene	4407
gene	6420
gene	30360
gene	28792
gene	107034
gene	31355
gene	1784
gene	42032
gene	123675
gene	16093
gene	19455
gene	9625
gene	55743
gene	1550
gene	12180
gene	11983
gene	14077
gene	18003
gene	2835
gene	22480
gene	13325
gene	19134
gene	275
gene	104314
gene	221
gene	12407
gene	8646
gene	1256
gene	52137
gene	26062
gene	24909
gene	9421
gene	15898
gene	13205
gene	45872
gene	9313
gene	21453
gene	4559
gene	71453
gene	4851
gene	12852
gene	3768
gene	33499
gene	57364
gene	539
gene	34732
gene	13663
gene	32562
gene	27316
gene	18169
gene	314
gene	2137
gene	25320
gene	64521
gene	58292
gene	16587
gene	30981
gene	18382
gene	92164
gene	8373
gene	2732
gene	28347
gene	30274
gene	14607
gene	1235
gene	80702
gene	1913
gene	52584
gene	24794
gene	50789
gene	17328
gene	67016
gene	3974
gene	431
gene	290
gene	881
gene	218
gene	59966
gene	3393
gene	563
gene	608
gene	116271
gene	97508
gene	20142
gene	46585
gene	6960
gene	26862
gene	27546
gene	8866
gene	4560
gene	569
gene	1674
gene	473
gene	54238
gene	18993
gene	41084
gene	2486
gene	32757
gene	12130
gene	65279
gene	9333
gene	16860
gene	49940
gene	18798
gene	23628
gene	3113
gene	45427
gene	48568
gene	140295
gene	5014
gene	16413
gene	14684
gene	41150
gene	25106
gene	30880
gene	44384
gene	1163
gene	1855
gene	473
gene	689
gene	5319
gene	1647
gene	934
gene	2817
gene	38191
gene	6555
gene	981
gene	18607
gene	21513
gene	16626
gene	20086
gene	23868
gene	19214
gene	25275
gene	21007
gene	3011
gene	35841
gene	10074
gene	11176
gene	15206
gene	1916
gene	96350
gene	24336
gene	63312
gene	122545
gene	30285
gene	23348
gene	10573
gene	248
gene	380
gene	10065
gene	27799
gene	22902
gene	3074
gene	19386
gene	7886
gene	16853
gene	16709
gene	28255
gene	740
gene	6199
gene	16774
gene	1310
gene	5234
gene	100930
gene	17953
gene	11563
gene	416
gene	19996
gene	16845
gene	25809
gene	7734
gene	4111
gene	9978
gene	2981
gene	719
gene	800
gene	1757
gene	2796
gene	17315
gene	40145
gene	1481
gene	13114
gene	678
gene	14558
gene	29974
gene	33503
gene	11014
gene	33241
gene	1325
gene	100068
gene	137250
gene	429194
gene	6467
gene	45636
gene	7696
gene	3637
gene	45366
gene	13732
gene	58738
gene	833
gene	80859
gene	13447
gene	23472
gene	27499
gene	44644
gene	54535
gene	21354
gene	32423
gene	14320
gene	15865
gene	44492
gene	10972
gene	10207
gene	9890
gene	15162
gene	605
gene	34105
gene	8940
gene	1862
gene	54829
gene	17803
gene	37734
gene	9529
gene	12340
gene	67191
gene	37277
gene	4433
gene	11002
gene	6504
gene	11682
gene	23700
gene	47376
gene	116817
gene	22134
gene	1163
gene	521
gene	982
gene	43718
gene	70980
gene	1574
gene	85887
gene	721
gene	9643
gene	11426
gene	85791
gene	19244
gene	103277
gene	5207
gene	52871
gene	23265
gene	13610
gene	47158
gene	5923
gene	88558
gene	5254
gene	25888
gene	4462
gene	2532
gene	90750
gene	1160
gene	1148
gene	1154
gene	1160
gene	1145
gene	1145
gene	872
gene	1079
gene	1049
gene	4057
gene	1085
gene	1169
gene	1199
gene	1076
gene	1130
gene	113517
gene	1259
gene	3867
gene	24857
gene	2714
gene	23161
gene	10507
gene	125588
gene	5339
gene	90765
gene	569
gene	19925
gene	25649
gene	3726
gene	22187
gene	1637
gene	1865
gene	1043
gene	1730
gene	323
gene	434
gene	33256
gene	5499
gene	1958
gene	28997
gene	62856
gene	26124
gene	11271
gene	18783
gene	3831
gene	16224
gene	2114
gene	329
gene	69045
gene	13112
gene	5272
gene	30428
gene	49012
gene	4301
gene	833
gene	599
gene	2048
gene	137235
gene	2501
gene	11787
gene	19430
gene	410
gene	12626
gene	6663
gene	28426
gene	248
gene	45298
gene	5234
gene	806
gene	19344
gene	19309
gene	1892
gene	1139
gene	3466
gene	30998
gene	17341
gene	350
gene	39265
gene	20180
gene	39906
gene	15554
gene	27359
gene	6943
gene	13386
gene	13036
gene	26163
gene	183824
gene	18878
gene	3840
gene	63843
gene	1535
gene	1087
gene	10007
gene	329
gene	21055
gene	84633
gene	5894
gene	5393
gene	32873
